@runq_delay_us: 
[1]                 1396 |@@@@@@@@@@@@@@@                                     |
[64, 128)            197 |                                                    |
[128, 256)           141 |                                                    |
[256, 512)            94 |                                                    |
[512, 1K)             59 |                                                    |
[1K, 2K)              27 |                                                    |
[2K, 4K)              10 |                                                    |
[4K, 8K)               6 |                                                    |
[8K, 16K)              7 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 338058
@runq_delay_us: 
[0]                 1234 |                                                    |
[1]               162964 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             41426 |@@@@@@@@@@@@@                                       |
[4, 8)              6106 |@                                                   |
[8, 16)             2081 |                                                    |
[16, 32)            1094 |                                                    |
[32, 64)             455 |                                                    |
[64, 128)            221 |                                                    |
[128, 256)           156 |                                                    |
[256, 512)            98 |                                                    |
[512, 1K)             62 |                                                    |
[1K, 2K)              29 |                                                    |
[2K, 4K)              10 |                                                    |
[4K, 8K)               6 |                                                    |
[8K, 16K)              7 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 429969
@runq_delay_us: 
[0]                 1234 |                                                    |
[1]               192555 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             51761 |@@@@@@@@@@@@@                                       |
[4, 8)              8236 |@@                                                  |
[8, 16)             2502 |                                                    |
[16, 32)            1278 |                                                    |
[32, 64)             535 |                                                    |
[64, 128)            272 |                                                    |
[128, 256)           182 |                                                    |
[256, 512)           114 |                                                    |
[512, 1K)             66 |                                                    |
[1K, 2K)              29 |                                                    |
[2K, 4K)              10 |                                                    |
[4K, 8K)               6 |                                                    |
[8K, 16K)              7 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 515239
@runq_delay_us: 
[0]                 1234 |                                                    |
[1]               215416 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             63427 |@@@@@@@@@@@@@@@                                     |
[4, 8)             10292 |@@                                                  |
[8, 16)             2852 |                                                    |
[16, 32)            1428 |                                                    |
[32, 64)             606 |                                                    |
[64, 128)            304 |                                                    |
[128, 256)           195 |                                                    |
[256, 512)           133 |                                                    |
[512, 1K)             73 |                                                    |
[1K, 2K)              29 |                                                    |
[2K, 4K)              10 |                                                    |
[4K, 8K)               6 |                                                    |
[8K, 16K)              7 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 589411
@runq_delay_us: 
[0]                 1234 |                                                    |
[1]               239358 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             75069 |@@@@@@@@@@@@@@@@                                    |
[4, 8)             13166 |@@                                                  |
[8, 16)             3339 |                                                    |
[16, 32)            1678 |                                                    |
[32, 64)             707 |                                                    |
[64, 128)            347 |                                                    |
[128, 256)           229 |                                                    |
[256, 512)           157 |                                                    |
[512, 1K)             86 |                                                    |
[1K, 2K)              32 |                                                    |
[2K, 4K)              10 |                                                    |
[4K, 8K)               6 |                                                    |
[8K, 16K)              7 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 667727
@runq_delay_us: 
[0]                 1234 |                                                    |
[1]               266616 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             84184 |@@@@@@@@@@@@@@@@                                    |
[4, 8)             15383 |@@@                                                 |
[8, 16)             3586 |                                                    |
[16, 32)            1802 |                                                    |
[32, 64)             752 |                                                    |
[64, 128)            365 |                                                    |
[128, 256)           236 |                                                    |
[256, 512)           168 |                                                    |
[512, 1K)             86 |                                                    |
[1K, 2K)              33 |                                                    |
[2K, 4K)              10 |                                                    |
[4K, 8K)               6 |                                                    |
[8K, 16K)              7 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 745651
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               289336 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             94850 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)             18506 |@@@                                                 |
[8, 16)             4151 |                                                    |
[16, 32)            2160 |                                                    |
[32, 64)             925 |                                                    |
[64, 128)            463 |                                                    |
[128, 256)           285 |                                                    |
[256, 512)           206 |                                                    |
[512, 1K)            110 |                                                    |
[1K, 2K)              39 |                                                    |
[2K, 4K)              16 |                                                    |
[4K, 8K)               6 |                                                    |
[8K, 16K)              7 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 820531
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               300914 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)            121560 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)             27038 |@@@@                                                |
[8, 16)             7648 |@                                                   |
[16, 32)            5367 |                                                    |
[32, 64)            4238 |                                                    |
[64, 128)           1296 |                                                    |
[128, 256)           836 |                                                    |
[256, 512)           546 |                                                    |
[512, 1K)            288 |                                                    |
[1K, 2K)              85 |                                                    |
[2K, 4K)              57 |                                                    |
[4K, 8K)               6 |                                                    |
[8K, 16K)              7 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 933520
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               300914 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)            140553 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)             58761 |@@@@@@@@@@                                          |
[8, 16)            15161 |@@                                                  |
[16, 32)           11873 |@@                                                  |
[32, 64)           10182 |@                                                   |
[64, 128)           3381 |                                                    |
[128, 256)          2023 |                                                    |
[256, 512)          1476 |                                                    |
[512, 1K)            845 |                                                    |
[1K, 2K)             329 |                                                    |
[2K, 4K)             165 |                                                    |
[4K, 8K)               8 |                                                    |
[8K, 16K)              7 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 1063670
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               300914 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)            162458 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)             87697 |@@@@@@@@@@@@@@@                                     |
[8, 16)            22974 |@@@                                                 |
[16, 32)           18954 |@@@                                                 |
[32, 64)           16783 |@@                                                  |
[64, 128)           5585 |                                                    |
[128, 256)          3334 |                                                    |
[256, 512)          2404 |                                                    |
[512, 1K)           1289 |                                                    |
[1K, 2K)             560 |                                                    |
[2K, 4K)             264 |                                                    |
[4K, 8K)               8 |                                                    |
[8K, 16K)              7 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 1195503
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               300915 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)            178191 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)            120169 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)            30876 |@@@@@                                               |
[16, 32)           25950 |@@@@                                                |
[32, 64)           23252 |@@@@                                                |
[64, 128)           8166 |@                                                   |
[128, 256)          4854 |                                                    |
[256, 512)          3470 |                                                    |
[512, 1K)           1920 |                                                    |
[1K, 2K)             879 |                                                    |
[2K, 4K)             362 |                                                    |
[4K, 8K)              10 |                                                    |
[8K, 16K)              7 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             3 |                                                    |

@ctx_switches: 1323677
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               300916 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)            193190 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)            152507 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)            39108 |@@@@@@                                              |
[16, 32)           33523 |@@@@@                                               |
[32, 64)           30137 |@@@@@                                               |
[64, 128)          10989 |@                                                   |
[128, 256)          6476 |@                                                   |
[256, 512)          4381 |                                                    |
[512, 1K)           2446 |                                                    |
[1K, 2K)            1244 |                                                    |
[2K, 4K)             475 |                                                    |
[4K, 8K)              15 |                                                    |
[8K, 16K)             17 |                                                    |
[16K, 32K)             4 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            4 |                                                    |

@ctx_switches: 1451484
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307249 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)            225219 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)            176153 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)            45215 |@@@@@@@                                             |
[16, 32)           39759 |@@@@@@                                              |
[32, 64)           35613 |@@@@@@                                              |
[64, 128)          13439 |@@                                                  |
[128, 256)          7746 |@                                                   |
[256, 512)          5103 |                                                    |
[512, 1K)           2877 |                                                    |
[1K, 2K)            1422 |                                                    |
[2K, 4K)             568 |                                                    |
[4K, 8K)              23 |                                                    |
[8K, 16K)             17 |                                                    |
[16K, 32K)             5 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            4 |                                                    |

@ctx_switches: 1609374
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307249 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)            230188 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)            200370 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)            54368 |@@@@@@@@@                                           |
[16, 32)           49378 |@@@@@@@@                                            |
[32, 64)           45028 |@@@@@@@                                             |
[64, 128)          19558 |@@@                                                 |
[128, 256)         11549 |@                                                   |
[256, 512)          7252 |@                                                   |
[512, 1K)           4069 |                                                    |
[1K, 2K)            2013 |                                                    |
[2K, 4K)             786 |                                                    |
[4K, 8K)              46 |                                                    |
[8K, 16K)             21 |                                                    |
[16K, 32K)             5 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            4 |                                                    |

@ctx_switches: 1715760
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307249 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)            235183 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)            225442 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)            63511 |@@@@@@@@@@                                          |
[16, 32)           58746 |@@@@@@@@@                                           |
[32, 64)           54219 |@@@@@@@@@                                           |
[64, 128)          25253 |@@@@                                                |
[128, 256)         15026 |@@                                                  |
[256, 512)          9160 |@                                                   |
[512, 1K)           5017 |                                                    |
[1K, 2K)            2464 |                                                    |
[2K, 4K)             976 |                                                    |
[4K, 8K)              56 |                                                    |
[8K, 16K)             21 |                                                    |
[16K, 32K)             5 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            4 |                                                    |

@ctx_switches: 1821640
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307250 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)            239829 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[4, 8)            247598 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[8, 16)            73349 |@@@@@@@@@@@@                                        |
[16, 32)           68212 |@@@@@@@@@@@                                         |
[32, 64)           64552 |@@@@@@@@@@                                          |
[64, 128)          31831 |@@@@@                                               |
[128, 256)         18811 |@@@                                                 |
[256, 512)         11344 |@                                                   |
[512, 1K)           6345 |@                                                   |
[1K, 2K)            3226 |                                                    |
[2K, 4K)            1183 |                                                    |
[4K, 8K)              88 |                                                    |
[8K, 16K)             24 |                                                    |
[16K, 32K)             5 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            4 |                                                    |

@ctx_switches: 1927257
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307250 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)            245644 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)            269060 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[8, 16)            83496 |@@@@@@@@@@@@@@                                      |
[16, 32)           78189 |@@@@@@@@@@@@@                                       |
[32, 64)           75679 |@@@@@@@@@@@@                                        |
[64, 128)          38281 |@@@@@@                                              |
[128, 256)         22611 |@@@                                                 |
[256, 512)         13139 |@@                                                  |
[512, 1K)           7316 |@                                                   |
[1K, 2K)            3648 |                                                    |
[2K, 4K)            1284 |                                                    |
[4K, 8K)              91 |                                                    |
[8K, 16K)             25 |                                                    |
[16K, 32K)             5 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            4 |                                                    |

@ctx_switches: 2033275
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307250 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)            251048 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[4, 8)            291454 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[8, 16)            93032 |@@@@@@@@@@@@@@@                                     |
[16, 32)           88413 |@@@@@@@@@@@@@@                                      |
[32, 64)           86452 |@@@@@@@@@@@@@@                                      |
[64, 128)          45582 |@@@@@@@                                             |
[128, 256)         26808 |@@@@                                                |
[256, 512)         15225 |@@                                                  |
[512, 1K)           8487 |@                                                   |
[1K, 2K)            4147 |                                                    |
[2K, 4K)            1389 |                                                    |
[4K, 8K)             102 |                                                    |
[8K, 16K)             25 |                                                    |
[16K, 32K)             5 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            4 |                                                    |

@ctx_switches: 2140755
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307250 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[2, 4)            257834 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[4, 8)            313089 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           103129 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)           98670 |@@@@@@@@@@@@@@@@                                    |
[32, 64)           97313 |@@@@@@@@@@@@@@@@                                    |
[64, 128)          52148 |@@@@@@@@                                            |
[128, 256)         30617 |@@@@@                                               |
[256, 512)         17222 |@@                                                  |
[512, 1K)           9400 |@                                                   |
[1K, 2K)            4587 |                                                    |
[2K, 4K)            1505 |                                                    |
[4K, 8K)             111 |                                                    |
[8K, 16K)             25 |                                                    |
[16K, 32K)             5 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            4 |                                                    |

@ctx_switches: 2248687
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307251 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[2, 4)            264148 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[4, 8)            335967 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           112740 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)          108898 |@@@@@@@@@@@@@@@@                                    |
[32, 64)          108000 |@@@@@@@@@@@@@@@@                                    |
[64, 128)          59168 |@@@@@@@@@                                           |
[128, 256)         34793 |@@@@@                                               |
[256, 512)         19307 |@@                                                  |
[512, 1K)          10446 |@                                                   |
[1K, 2K)            5046 |                                                    |
[2K, 4K)            1620 |                                                    |
[4K, 8K)             122 |                                                    |
[8K, 16K)             25 |                                                    |
[16K, 32K)             5 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            4 |                                                    |

@ctx_switches: 2358311
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307251 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[2, 4)            271061 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)            358408 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           122322 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)          118950 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)          118260 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)          65575 |@@@@@@@@@                                           |
[128, 256)         38536 |@@@@@                                               |
[256, 512)         21113 |@@@                                                 |
[512, 1K)          11557 |@                                                   |
[1K, 2K)            5512 |                                                    |
[2K, 4K)            1731 |                                                    |
[4K, 8K)             124 |                                                    |
[8K, 16K)             28 |                                                    |
[16K, 32K)             5 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            4 |                                                    |

@ctx_switches: 2466044
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307251 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[2, 4)            277881 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[4, 8)            381674 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           132197 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)          128699 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)          128370 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)          71814 |@@@@@@@@@                                           |
[128, 256)         42140 |@@@@@                                               |
[256, 512)         23059 |@@@                                                 |
[512, 1K)          12659 |@                                                   |
[1K, 2K)            5953 |                                                    |
[2K, 4K)            1895 |                                                    |
[4K, 8K)             130 |                                                    |
[8K, 16K)             28 |                                                    |
[16K, 32K)             5 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            4 |                                                    |

@ctx_switches: 2575587
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307252 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[2, 4)            283445 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)            404669 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           141901 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)          138502 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)          138559 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)          78859 |@@@@@@@@@@                                          |
[128, 256)         46358 |@@@@@                                               |
[256, 512)         25116 |@@@                                                 |
[512, 1K)          13918 |@                                                   |
[1K, 2K)            6523 |                                                    |
[2K, 4K)            2075 |                                                    |
[4K, 8K)             142 |                                                    |
[8K, 16K)             28 |                                                    |
[16K, 32K)             5 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            4 |                                                    |

@ctx_switches: 2684346
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307252 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[2, 4)            288371 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)            429735 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           151346 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)          148446 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)          148660 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)          85557 |@@@@@@@@@@                                          |
[128, 256)         50364 |@@@@@@                                              |
[256, 512)         27160 |@@@                                                 |
[512, 1K)          14965 |@                                                   |
[1K, 2K)            7103 |                                                    |
[2K, 4K)            2213 |                                                    |
[4K, 8K)             149 |                                                    |
[8K, 16K)             28 |                                                    |
[16K, 32K)             5 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            4 |                                                    |

@ctx_switches: 2794246
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307254 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[2, 4)            293732 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)            453286 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           160821 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)          158198 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)          158708 |@@@@@@@@@@@@@@@@@@                                  |
[64, 128)          92378 |@@@@@@@@@@                                          |
[128, 256)         54535 |@@@@@@                                              |
[256, 512)         29201 |@@@                                                 |
[512, 1K)          16088 |@                                                   |
[1K, 2K)            7553 |                                                    |
[2K, 4K)            2355 |                                                    |
[4K, 8K)             160 |                                                    |
[8K, 16K)             29 |                                                    |
[16K, 32K)             5 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            4 |                                                    |

@ctx_switches: 2901754
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307254 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[2, 4)            298594 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)            477188 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           170275 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)          167857 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)          168679 |@@@@@@@@@@@@@@@@@@                                  |
[64, 128)          99001 |@@@@@@@@@@                                          |
[128, 256)         58554 |@@@@@@                                              |
[256, 512)         31258 |@@@                                                 |
[512, 1K)          17264 |@                                                   |
[1K, 2K)            8059 |                                                    |
[2K, 4K)            2505 |                                                    |
[4K, 8K)             202 |                                                    |
[8K, 16K)             37 |                                                    |
[16K, 32K)             6 |                                                    |
[32K, 64K)             5 |                                                    |
[64K, 128K)            4 |                                                    |

@ctx_switches: 3008917
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307254 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[2, 4)            302585 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)            502526 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           179589 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)          178059 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)          179443 |@@@@@@@@@@@@@@@@@@                                  |
[64, 128)         106634 |@@@@@@@@@@@                                         |
[128, 256)         62800 |@@@@@@                                              |
[256, 512)         33331 |@@@                                                 |
[512, 1K)          18244 |@                                                   |
[1K, 2K)            8481 |                                                    |
[2K, 4K)            2625 |                                                    |
[4K, 8K)             206 |                                                    |
[8K, 16K)             37 |                                                    |
[16K, 32K)             7 |                                                    |
[32K, 64K)             5 |                                                    |
[64K, 128K)            4 |                                                    |

@ctx_switches: 3119084
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307254 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[2, 4)            306940 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)            525674 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           189169 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)          187979 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)          189974 |@@@@@@@@@@@@@@@@@@                                  |
[64, 128)         113724 |@@@@@@@@@@@                                         |
[128, 256)         67232 |@@@@@@                                              |
[256, 512)         35534 |@@@                                                 |
[512, 1K)          19422 |@                                                   |
