@runq_delay_us: 
[0]                    5 |                                                    |
[1]                  258 |@@@@@@@@@                                           |
[2, 4)             44201 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             25937 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)             4476 |@@@@@                                               |
[16, 32)            3532 |@@@@                                                |
[32, 64)            1039 |@                                                   |
[64, 128)            383 |                                                    |
[128, 256)           289 |                                                    |
[256, 512)           198 |                                                    |
[512, 1K)            138 |                                                    |
[1K, 2K)              67 |                                                    |
[2K, 4K)              34 |                                                    |
[4K, 8K)              16 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             8 |                                                    |

@ctx_switches: 178153
@runq_delay_us: 
[0]                 4613 |@@@@                                                |
[1]                 9110 |@@@@@@@@@                                           |
[2, 4)             48517 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             29277 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[8, 16)             4939 |@@@@@                                               |
[16, 32)            3798 |@@@@                                                |
[32, 64)            1084 |@                                                   |
[64, 128)            391 |                                                    |
[128, 256)           292 |                                                    |
[256, 512)           207 |                                                    |
[512, 1K)            143 |                                                    |
[1K, 2K)              72 |                                                    |
[2K, 4K)              35 |                                                    |
[4K, 8K)              16 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             8 |                                                    |

@ctx_switches: 200780
@runq_delay_us: 
[0]                 4616 |@@@@                                                |
[1]                 9531 |@@@@@@@@@                                           |
[2, 4)             50792 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             30570 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[8, 16)             5320 |@@@@@                                               |
[16, 32)            4164 |@@@@                                                |
[32, 64)            1156 |@                                                   |
[64, 128)            416 |                                                    |
[128, 256)           301 |                                                    |
[256, 512)           213 |                                                    |
[512, 1K)            146 |                                                    |
[1K, 2K)              74 |                                                    |
[2K, 4K)              37 |                                                    |
[4K, 8K)              18 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             8 |                                                    |

@ctx_switches: 210260
@runq_delay_us: 
[0]                 4675 |@@@@                                                |
[1]                12122 |@@@@@@@@@@@                                         |
[2, 4)             53596 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             31392 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)             5656 |@@@@@                                               |
[16, 32)            4546 |@@@@                                                |
[32, 64)            1254 |@                                                   |
[64, 128)            425 |                                                    |
[128, 256)           316 |                                                    |
[256, 512)           220 |                                                    |
[512, 1K)            148 |                                                    |
[1K, 2K)              76 |                                                    |
[2K, 4K)              37 |                                                    |
[4K, 8K)              18 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             8 |                                                    |

@ctx_switches: 224229
@runq_delay_us: 
[0]                 4676 |@@@@                                                |
[1]                12276 |@@@@@@@@@@@                                         |
[2, 4)             55489 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             31899 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)             6013 |@@@@@                                               |
[16, 32)            5106 |@@@@                                                |
[32, 64)            1312 |@                                                   |
[64, 128)            437 |                                                    |
[128, 256)           320 |                                                    |
[256, 512)           229 |                                                    |
[512, 1K)            152 |                                                    |
[1K, 2K)              81 |                                                    |
[2K, 4K)              37 |                                                    |
[4K, 8K)              19 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             8 |                                                    |

@ctx_switches: 230908
@runq_delay_us: 
[0]                 4855 |@@@@                                                |
[1]                12579 |@@@@@@@@@@                                          |
[2, 4)             59976 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             32779 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)             6419 |@@@@@                                               |
[16, 32)            5572 |@@@@                                                |
[32, 64)            1385 |@                                                   |
[64, 128)            464 |                                                    |
[128, 256)           336 |                                                    |
[256, 512)           240 |                                                    |
[512, 1K)            160 |                                                    |
[1K, 2K)              81 |                                                    |
[2K, 4K)              44 |                                                    |
[4K, 8K)              19 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             8 |                                                    |

@ctx_switches: 244270
@runq_delay_us: 
[0]                 5044 |@@@@                                                |
[1]                12727 |@@@@@@@@@@                                          |
[2, 4)             64416 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             33374 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)             6745 |@@@@@                                               |
[16, 32)            5927 |@@@@                                                |
[32, 64)            1429 |@                                                   |
[64, 128)            473 |                                                    |
[128, 256)           340 |                                                    |
[256, 512)           244 |                                                    |
[512, 1K)            162 |                                                    |
[1K, 2K)              83 |                                                    |
[2K, 4K)              44 |                                                    |
[4K, 8K)              19 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             8 |                                                    |

@ctx_switches: 256415
@runq_delay_us: 
[0]                 5904 |@@@@                                                |
[1]                13247 |@@@@@@@@@@                                          |
[2, 4)             67609 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             34896 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)             7247 |@@@@@                                               |
[16, 32)            6473 |@@@@                                                |
[32, 64)            1482 |@                                                   |
[64, 128)            482 |                                                    |
[128, 256)           344 |                                                    |
[256, 512)           244 |                                                    |
[512, 1K)            165 |                                                    |
[1K, 2K)              86 |                                                    |
[2K, 4K)              44 |                                                    |
[4K, 8K)              19 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             8 |                                                    |

@ctx_switches: 270653
@runq_delay_us: 
[0]                 5916 |@@@@                                                |
[1]                13452 |@@@@@@@@@                                           |
[2, 4)             71997 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             35707 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[8, 16)             7682 |@@@@@                                               |
[16, 32)            6941 |@@@@@                                               |
[32, 64)            1523 |@                                                   |
[64, 128)            497 |                                                    |
[128, 256)           356 |                                                    |
[256, 512)           251 |                                                    |
[512, 1K)            167 |                                                    |
[1K, 2K)              86 |                                                    |
[2K, 4K)              44 |                                                    |
[4K, 8K)              19 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             8 |                                                    |

@ctx_switches: 283279
@runq_delay_us: 
[0]                 6205 |@@@@                                                |
[1]                14915 |@@@@@@@@@                                           |
[2, 4)             78017 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             36591 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[8, 16)             7991 |@@@@@                                               |
[16, 32)            7255 |@@@@                                                |
[32, 64)            1574 |@                                                   |
[64, 128)            518 |                                                    |
[128, 256)           368 |                                                    |
[256, 512)           256 |                                                    |
[512, 1K)            172 |                                                    |
[1K, 2K)              90 |                                                    |
[2K, 4K)              44 |                                                    |
[4K, 8K)              19 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             9 |                                                    |

@ctx_switches: 301865
@runq_delay_us: 
[0]                 6922 |@@@@                                                |
[1]                17122 |@@@@@@@@@@                                          |
[2, 4)             80982 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             38518 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[8, 16)             8432 |@@@@@                                               |
[16, 32)            7655 |@@@@                                                |
[32, 64)            1709 |@                                                   |
[64, 128)            604 |                                                    |
[128, 256)           427 |                                                    |
[256, 512)           298 |                                                    |
[512, 1K)            204 |                                                    |
[1K, 2K)             114 |                                                    |
[2K, 4K)              54 |                                                    |
[4K, 8K)              21 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)            10 |                                                    |

@ctx_switches: 319343
@runq_delay_us: 
[0]                 6925 |@@@@                                                |
[1]                17363 |@@@@@@@@@@                                          |
[2, 4)             85765 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             39805 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[8, 16)             8919 |@@@@@                                               |
[16, 32)            8082 |@@@@                                                |
[32, 64)            1819 |@                                                   |
[64, 128)            663 |                                                    |
[128, 256)           467 |                                                    |
[256, 512)           331 |                                                    |
[512, 1K)            232 |                                                    |
[1K, 2K)             132 |                                                    |
[2K, 4K)              60 |                                                    |
[4K, 8K)              21 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)            10 |                                                    |

@ctx_switches: 333845
@runq_delay_us: 
[0]                 7494 |@@@@                                                |
[1]                17811 |@@@@@@@@@@                                          |
[2, 4)             88710 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             40559 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)             9300 |@@@@@                                               |
[16, 32)            8580 |@@@@@                                               |
[32, 64)            1942 |@                                                   |
[64, 128)            718 |                                                    |
[128, 256)           504 |                                                    |
[256, 512)           359 |                                                    |
[512, 1K)            246 |                                                    |
[1K, 2K)             146 |                                                    |
[2K, 4K)              63 |                                                    |
[4K, 8K)              21 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)            10 |                                                    |

@ctx_switches: 345087
@runq_delay_us: 
[0]                 7494 |@@@@                                                |
[1]                17985 |@@@@@@@@@@                                          |
[2, 4)             91028 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             41620 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)             9723 |@@@@@                                               |
[16, 32)            9080 |@@@@@                                               |
[32, 64)            2057 |@                                                   |
[64, 128)            769 |                                                    |
[128, 256)           541 |                                                    |
[256, 512)           379 |                                                    |
[512, 1K)            270 |                                                    |
[1K, 2K)             156 |                                                    |
[2K, 4K)              70 |                                                    |
[4K, 8K)              22 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)            10 |                                                    |

@ctx_switches: 354131
@runq_delay_us: 
[0]                 7671 |@@@@                                                |
[1]                18242 |@@@@@@@@@                                           |
[2, 4)             96953 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             44387 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)            10146 |@@@@@                                               |
[16, 32)            9440 |@@@@@                                               |
[32, 64)            2122 |@                                                   |
[64, 128)            816 |                                                    |
[128, 256)           562 |                                                    |
[256, 512)           398 |                                                    |
[512, 1K)            282 |                                                    |
[1K, 2K)             161 |                                                    |
[2K, 4K)              70 |                                                    |
[4K, 8K)              22 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)            10 |                                                    |

@ctx_switches: 373873
@runq_delay_us: 
[0]                 7723 |@@@                                                 |
[1]                18601 |@@@@@@@@@                                           |
[2, 4)            102445 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             45311 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)            10548 |@@@@@                                               |
[16, 32)            9915 |@@@@@                                               |
[32, 64)            2258 |@                                                   |
[64, 128)            868 |                                                    |
[128, 256)           627 |                                                    |
[256, 512)           427 |                                                    |
[512, 1K)            312 |                                                    |
[1K, 2K)             173 |                                                    |
[2K, 4K)              74 |                                                    |
[4K, 8K)              24 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)            10 |                                                    |

@ctx_switches: 389431
@runq_delay_us: 
[0]                 7841 |@@@                                                 |
[1]                21796 |@@@@@@@@@@                                          |
[2, 4)            109231 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             46105 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)            10819 |@@@@@                                               |
[16, 32)           10206 |@@@@                                                |
[32, 64)            2332 |@                                                   |
[64, 128)            896 |                                                    |
[128, 256)           649 |                                                    |
[256, 512)           438 |                                                    |
[512, 1K)            323 |                                                    |
[1K, 2K)             181 |                                                    |
[2K, 4K)              76 |                                                    |
[4K, 8K)              24 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)            10 |                                                    |

@ctx_switches: 412355
@runq_delay_us: 
[0]                 7842 |@@@                                                 |
[1]                22264 |@@@@@@@@@@                                          |
[2, 4)            112675 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             47795 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)            11266 |@@@@@                                               |
[16, 32)           10614 |@@@@                                                |
[32, 64)            2423 |@                                                   |
[64, 128)            934 |                                                    |
[128, 256)           684 |                                                    |
[256, 512)           468 |                                                    |
[512, 1K)            338 |                                                    |
[1K, 2K)             186 |                                                    |
[2K, 4K)              78 |                                                    |
[4K, 8K)              24 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)            10 |                                                    |

@ctx_switches: 425314
@runq_delay_us: 
[0]                 7900 |@@@                                                 |
[1]                26119 |@@@@@@@@@@@                                         |
[2, 4)            116710 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             49260 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)            11689 |@@@@@                                               |
[16, 32)           11056 |@@@@                                                |
[32, 64)            2491 |@                                                   |
[64, 128)            964 |                                                    |
[128, 256)           701 |                                                    |
[256, 512)           485 |                                                    |
[512, 1K)            357 |                                                    |
[1K, 2K)             201 |                                                    |
[2K, 4K)              79 |                                                    |
[4K, 8K)              26 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)            10 |                                                    |

@ctx_switches: 445898
@runq_delay_us: 
[0]                 8149 |@@@                                                 |
[1]                28503 |@@@@@@@@@@@                                         |
[2, 4)            123914 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             50724 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)            11974 |@@@@@                                               |
[16, 32)           11308 |@@@@                                                |
[32, 64)            2587 |@                                                   |
[64, 128)           1003 |                                                    |
[128, 256)           741 |                                                    |
[256, 512)           506 |                                                    |
[512, 1K)            380 |                                                    |
[1K, 2K)             209 |                                                    |
[2K, 4K)              82 |                                                    |
[4K, 8K)              26 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)            10 |                                                    |

@ctx_switches: 469703
@runq_delay_us: 
[0]                 8917 |@@@                                                 |
[1]                29680 |@@@@@@@@@@@@                                        |
[2, 4)            128583 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             53476 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)            12591 |@@@@@                                               |
[16, 32)           11772 |@@@@                                                |
[32, 64)            2711 |@                                                   |
[64, 128)           1070 |                                                    |
[128, 256)           784 |                                                    |
[256, 512)           537 |                                                    |
[512, 1K)            406 |                                                    |
[1K, 2K)             237 |                                                    |
[2K, 4K)              90 |                                                    |
[4K, 8K)              27 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)            10 |                                                    |

@ctx_switches: 490739
@runq_delay_us: 
[0]                 9099 |@@@                                                 |
[1]                30090 |@@@@@@@@@@@                                         |
[2, 4)            132716 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
