@runq_delay_us: 
[1]                   46 |@@                                                  |
[4, 8)             16080 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             7748 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            2806 |@@@@@@@@@                                           |
[32, 64)             963 |@@@                                                 |
[64, 128)            655 |@@                                                  |
[128, 256)           596 |@                                                   |
[256, 512)           730 |@@                                                  |
[512, 1K)           2269 |@@@@@@@                                             |
[1K, 2K)            2216 |@@@@@@@                                             |
[2K, 4K)             956 |@@@                                                 |
[4K, 8K)             164 |                                                    |
[8K, 16K)             30 |                                                    |
[16K, 32K)            29 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 82148
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                  411 |@                                                   |
[2, 4)              8620 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)             16808 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             8016 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            3008 |@@@@@@@@@                                           |
[32, 64)            1029 |@@@                                                 |
[64, 128)            690 |@@                                                  |
[128, 256)           630 |@                                                   |
[256, 512)           776 |@@                                                  |
[512, 1K)           2433 |@@@@@@@                                             |
[1K, 2K)            2316 |@@@@@@@                                             |
[2K, 4K)            1055 |@@@                                                 |
[4K, 8K)             171 |                                                    |
[8K, 16K)             30 |                                                    |
[16K, 32K)            29 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 86651
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                  461 |@                                                   |
[2, 4)              9090 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)             18254 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             8864 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            3272 |@@@@@@@@@                                           |
[32, 64)            1152 |@@@                                                 |
[64, 128)            774 |@@                                                  |
[128, 256)           726 |@@                                                  |
[256, 512)           838 |@@                                                  |
[512, 1K)           2689 |@@@@@@@                                             |
[1K, 2K)            2514 |@@@@@@@                                             |
[2K, 4K)            1121 |@@@                                                 |
[4K, 8K)             176 |                                                    |
[8K, 16K)             31 |                                                    |
[16K, 32K)            33 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 94037
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                  479 |@                                                   |
[2, 4)             10185 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)             18909 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             9134 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            3496 |@@@@@@@@@                                           |
[32, 64)            1230 |@@@                                                 |
[64, 128)            830 |@@                                                  |
[128, 256)           796 |@@                                                  |
[256, 512)           883 |@@                                                  |
[512, 1K)           2821 |@@@@@@@                                             |
[1K, 2K)            2564 |@@@@@@@                                             |
[2K, 4K)            1219 |@@@                                                 |
[4K, 8K)             180 |                                                    |
[8K, 16K)             31 |                                                    |
[16K, 32K)            34 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 99324
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                  560 |@                                                   |
[2, 4)             11384 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)             19475 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             9394 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            3692 |@@@@@@@@@                                           |
[32, 64)            1294 |@@@                                                 |
[64, 128)            883 |@@                                                  |
[128, 256)           841 |@@                                                  |
[256, 512)           913 |@@                                                  |
[512, 1K)           2955 |@@@@@@@                                             |
[1K, 2K)            2612 |@@@@@@                                              |
[2K, 4K)            1308 |@@@                                                 |
[4K, 8K)             182 |                                                    |
[8K, 16K)             31 |                                                    |
[16K, 32K)            34 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 104638
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                  624 |@                                                   |
[2, 4)             12552 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)             20085 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             9650 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            3884 |@@@@@@@@@@                                          |
[32, 64)            1358 |@@@                                                 |
[64, 128)            938 |@@                                                  |
[128, 256)           905 |@@                                                  |
[256, 512)           954 |@@                                                  |
[512, 1K)           3103 |@@@@@@@@                                            |
[1K, 2K)            2676 |@@@@@@                                              |
[2K, 4K)            1413 |@@@                                                 |
[4K, 8K)             185 |                                                    |
[8K, 16K)             31 |                                                    |
[16K, 32K)            34 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 110089
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                  682 |@                                                   |
[2, 4)             13617 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)             20738 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             9901 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            4100 |@@@@@@@@@@                                          |
[32, 64)            1435 |@@@                                                 |
[64, 128)            977 |@@                                                  |
[128, 256)           948 |@@                                                  |
[256, 512)          1003 |@@                                                  |
[512, 1K)           3267 |@@@@@@@@                                            |
[1K, 2K)            2770 |@@@@@@                                              |
[2K, 4K)            1504 |@@@                                                 |
[4K, 8K)             191 |                                                    |
[8K, 16K)             31 |                                                    |
[16K, 32K)            34 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 115375
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                  759 |@                                                   |
[2, 4)             14838 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[4, 8)             21485 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            10223 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            4301 |@@@@@@@@@@                                          |
[32, 64)            1526 |@@@                                                 |
[64, 128)           1027 |@@                                                  |
[128, 256)           999 |@@                                                  |
[256, 512)          1051 |@@                                                  |
[512, 1K)           3426 |@@@@@@@@                                            |
[1K, 2K)            2822 |@@@@@@                                              |
[2K, 4K)            1608 |@@@                                                 |
[4K, 8K)             193 |                                                    |
[8K, 16K)             31 |                                                    |
[16K, 32K)            34 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 121306
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                  781 |@                                                   |
[2, 4)             15601 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)             22387 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            10594 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            4461 |@@@@@@@@@@                                          |
[32, 64)            1581 |@@@                                                 |
[64, 128)           1070 |@@                                                  |
[128, 256)          1047 |@@                                                  |
[256, 512)          1094 |@@                                                  |
[512, 1K)           3602 |@@@@@@@@                                            |
[1K, 2K)            3024 |@@@@@@@                                             |
[2K, 4K)            1700 |@@@                                                 |
[4K, 8K)             237 |                                                    |
[8K, 16K)             39 |                                                    |
[16K, 32K)            34 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 126652
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                  831 |@                                                   |
[2, 4)             16771 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[4, 8)             23184 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            10969 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            4690 |@@@@@@@@@@                                          |
[32, 64)            1674 |@@@                                                 |
[64, 128)           1115 |@@                                                  |
[128, 256)          1100 |@@                                                  |
[256, 512)          1147 |@@                                                  |
[512, 1K)           3738 |@@@@@@@@                                            |
[1K, 2K)            3133 |@@@@@@@                                             |
[2K, 4K)            1813 |@@@@                                                |
[4K, 8K)             251 |                                                    |
[8K, 16K)             41 |                                                    |
[16K, 32K)            34 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 133021
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                  865 |@                                                   |
[2, 4)             17291 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)             25780 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            12348 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            4884 |@@@@@@@@@                                           |
[32, 64)            1732 |@@@                                                 |
[64, 128)           1167 |@@                                                  |
[128, 256)          1156 |@@                                                  |
[256, 512)          1198 |@@                                                  |
[512, 1K)           4029 |@@@@@@@@                                            |
[1K, 2K)            3391 |@@@@@@                                              |
[2K, 4K)            1856 |@@@                                                 |
[4K, 8K)             257 |                                                    |
[8K, 16K)             41 |                                                    |
[16K, 32K)            34 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 143448
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                  920 |@                                                   |
[2, 4)             18675 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)             26901 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            12920 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            5070 |@@@@@@@@@                                           |
[32, 64)            1800 |@@@                                                 |
[64, 128)           1217 |@@                                                  |
[128, 256)          1203 |@@                                                  |
[256, 512)          1237 |@@                                                  |
[512, 1K)           4153 |@@@@@@@@                                            |
[1K, 2K)            3512 |@@@@@@                                              |
[2K, 4K)            1953 |@@@                                                 |
[4K, 8K)             261 |                                                    |
[8K, 16K)             41 |                                                    |
[16K, 32K)            34 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 150842
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 1040 |@                                                   |
[2, 4)             19182 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)             31026 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            15059 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            5296 |@@@@@@@@                                            |
[32, 64)            1872 |@@@                                                 |
[64, 128)           1304 |@@                                                  |
[128, 256)          1253 |@@                                                  |
[256, 512)          1289 |@@                                                  |
[512, 1K)           4476 |@@@@@@@                                             |
[1K, 2K)            3831 |@@@@@@                                              |
[2K, 4K)            1982 |@@@                                                 |
[4K, 8K)             268 |                                                    |
[8K, 16K)             41 |                                                    |
[16K, 32K)            34 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 166372
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 1149 |@                                                   |
[2, 4)             19857 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)             31819 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            15332 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            5483 |@@@@@@@@                                            |
[32, 64)            1934 |@@@                                                 |
[64, 128)           1356 |@@                                                  |
[128, 256)          1297 |@@                                                  |
[256, 512)          1336 |@@                                                  |
[512, 1K)           4665 |@@@@@@@                                             |
[1K, 2K)            4052 |@@@@@@                                              |
[2K, 4K)            2080 |@@@                                                 |
[4K, 8K)             301 |                                                    |
[8K, 16K)             43 |                                                    |
[16K, 32K)            34 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 171232
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 1260 |@@                                                  |
[2, 4)             21223 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)             32567 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            15610 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            5723 |@@@@@@@@@                                           |
[32, 64)            1994 |@@@                                                 |
[64, 128)           1389 |@@                                                  |
[128, 256)          1351 |@@                                                  |
[256, 512)          1380 |@@                                                  |
[512, 1K)           4821 |@@@@@@@                                             |
[1K, 2K)            4108 |@@@@@@                                              |
[2K, 4K)            2195 |@@@                                                 |
[4K, 8K)             303 |                                                    |
[8K, 16K)             43 |                                                    |
[16K, 32K)            34 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 177484
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 1349 |@                                                   |
[2, 4)             21890 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)             35603 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            17131 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            5930 |@@@@@@@@                                            |
[32, 64)            2072 |@@@                                                 |
[64, 128)           1450 |@@                                                  |
[128, 256)          1403 |@@                                                  |
[256, 512)          1443 |@@                                                  |
[512, 1K)           5079 |@@@@@@@                                             |
[1K, 2K)            4314 |@@@@@@                                              |
[2K, 4K)            2249 |@@@                                                 |
[4K, 8K)             308 |                                                    |
[8K, 16K)             43 |                                                    |
[16K, 32K)            34 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 189644
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 1441 |@@                                                  |
[2, 4)             23227 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)             36248 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            17370 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            6095 |@@@@@@@@                                            |
[32, 64)            2117 |@@@                                                 |
[64, 128)           1490 |@@                                                  |
[128, 256)          1454 |@@                                                  |
[256, 512)          1486 |@@                                                  |
[512, 1K)           5217 |@@@@@@@                                             |
[1K, 2K)            4380 |@@@@@@                                              |
[2K, 4K)            2359 |@@@                                                 |
[4K, 8K)             311 |                                                    |
[8K, 16K)             43 |                                                    |
[16K, 32K)            34 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 195446
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 1501 |@@                                                  |
[2, 4)             24016 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)             38148 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            18289 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            6275 |@@@@@@@@                                            |
[32, 64)            2185 |@@                                                  |
[64, 128)           1543 |@@                                                  |
[128, 256)          1489 |@@                                                  |
[256, 512)          1509 |@@                                                  |
[512, 1K)           5429 |@@@@@@@                                             |
[1K, 2K)            4494 |@@@@@@                                              |
[2K, 4K)            2418 |@@@                                                 |
[4K, 8K)             315 |                                                    |
[8K, 16K)             43 |                                                    |
[16K, 32K)            34 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 204009
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 1517 |@                                                   |
[2, 4)             24631 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)             42608 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            20590 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            6556 |@@@@@@@@                                            |
[32, 64)            2282 |@@                                                  |
[64, 128)           1649 |@@                                                  |
[128, 256)          1568 |@                                                   |
[256, 512)          1598 |@                                                   |
[512, 1K)           5738 |@@@@@@@                                             |
[1K, 2K)            4766 |@@@@@                                               |
[2K, 4K)            2460 |@@@                                                 |
[4K, 8K)             321 |                                                    |
[8K, 16K)             44 |                                                    |
[16K, 32K)            34 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 220631
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 1546 |@                                                   |
[2, 4)             25221 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)             47360 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            22960 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            6801 |@@@@@@@                                             |
[32, 64)            2372 |@@                                                  |
[64, 128)           1736 |@                                                   |
[128, 256)          1628 |@                                                   |
[256, 512)          1655 |@                                                   |
