@runq_delay_us: 
[1]                    6 |                                                    |
[2, 4)              1926 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[16K, 32K)            27 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 161599
@runq_delay_us: 
[1]                    9 |                                                    |
[2, 4)             25282 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)             39867 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            16660 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)            8928 |@@@@@@@@@@@                                         |
[32, 64)            4248 |@@@@@                                               |
[64, 128)           2408 |@@@                                                 |
[128, 256)          1793 |@@                                                  |
[256, 512)          1496 |@                                                   |
[512, 1K)           1639 |@@                                                  |
[1K, 2K)            1028 |@                                                   |
[2K, 4K)             304 |                                                    |
[4K, 8K)              91 |                                                    |
[8K, 16K)             36 |                                                    |
[16K, 32K)            27 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 189434
@runq_delay_us: 
[1]                    9 |                                                    |
[2, 4)             28649 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)             47216 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            18401 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)            9991 |@@@@@@@@@@@                                         |
[32, 64)            4762 |@@@@@                                               |
[64, 128)           2697 |@@                                                  |
[128, 256)          2041 |@@                                                  |
[256, 512)          1651 |@                                                   |
[512, 1K)           1845 |@@                                                  |
[1K, 2K)            1166 |@                                                   |
[2K, 4K)             336 |                                                    |
[4K, 8K)              96 |                                                    |
[8K, 16K)             40 |                                                    |
[16K, 32K)            27 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 217675
@runq_delay_us: 
[1]                    9 |                                                    |
[2, 4)             30404 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)             54420 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            20638 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)           11388 |@@@@@@@@@@                                          |
[32, 64)            5546 |@@@@@                                               |
[64, 128)           3215 |@@@                                                 |
[128, 256)          2416 |@@                                                  |
[256, 512)          1925 |@                                                   |
[512, 1K)           2116 |@@                                                  |
[1K, 2K)            1336 |@                                                   |
[2K, 4K)             387 |                                                    |
[4K, 8K)             104 |                                                    |
[8K, 16K)             45 |                                                    |
[16K, 32K)            27 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 244964
@runq_delay_us: 
[1]                    9 |                                                    |
[2, 4)             34273 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)             59367 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            22991 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           12805 |@@@@@@@@@@@                                         |
[32, 64)            6246 |@@@@@                                               |
[64, 128)           3628 |@@@                                                 |
[128, 256)          2740 |@@                                                  |
[256, 512)          2198 |@                                                   |
[512, 1K)           2387 |@@                                                  |
[1K, 2K)            1532 |@                                                   |
[2K, 4K)             418 |                                                    |
[4K, 8K)             114 |                                                    |
[8K, 16K)             49 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 278077
@runq_delay_us: 
[1]                    9 |                                                    |
[2, 4)             34970 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)             74919 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            30904 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)           16774 |@@@@@@@@@@@                                         |
[32, 64)            7816 |@@@@@                                               |
[64, 128)           5716 |@@@                                                 |
[128, 256)          4812 |@@@                                                 |
[256, 512)          3753 |@@                                                  |
[512, 1K)           3127 |@@                                                  |
[1K, 2K)            2117 |@                                                   |
[2K, 4K)             783 |                                                    |
[4K, 8K)             154 |                                                    |
[8K, 16K)             65 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 338450
@runq_delay_us: 
[1]                    9 |                                                    |
[2, 4)             35629 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)             92945 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            39151 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)           20231 |@@@@@@@@@@@                                         |
[32, 64)            9387 |@@@@@                                               |
[64, 128)           7802 |@@@@                                                |
[128, 256)          6648 |@@@                                                 |
[256, 512)          5016 |@@                                                  |
[512, 1K)           3815 |@@                                                  |
[1K, 2K)            2583 |@                                                   |
[2K, 4K)            1215 |                                                    |
[4K, 8K)             168 |                                                    |
[8K, 16K)             68 |                                                    |
[16K, 32K)            45 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 403281
@runq_delay_us: 
[1]                    9 |                                                    |
[2, 4)             36302 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)            110357 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            47896 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)           24176 |@@@@@@@@@@@                                         |
[32, 64)           11286 |@@@@@                                               |
[64, 128)          10146 |@@@@                                                |
[128, 256)          8625 |@@@@                                                |
[256, 512)          6236 |@@                                                  |
[512, 1K)           4564 |@@                                                  |
[1K, 2K)            3187 |@                                                   |
[2K, 4K)            1651 |                                                    |
[4K, 8K)             199 |                                                    |
[8K, 16K)             68 |                                                    |
[16K, 32K)            45 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            4 |                                                    |

@ctx_switches: 469654
@runq_delay_us: 
[1]                    9 |                                                    |
[2, 4)             36765 |@@@@@@@@@@@@@@                                      |
[4, 8)            128475 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            56217 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)           28710 |@@@@@@@@@@@                                         |
[32, 64)           13219 |@@@@@                                               |
[64, 128)          12410 |@@@@@                                               |
[128, 256)         10748 |@@@@                                                |
[256, 512)          7569 |@@@                                                 |
[512, 1K)           5346 |@@                                                  |
[1K, 2K)            3858 |@                                                   |
[2K, 4K)            2037 |                                                    |
[4K, 8K)             235 |                                                    |
[8K, 16K)             83 |                                                    |
[16K, 32K)            48 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            6 |                                                    |

@ctx_switches: 536426
@runq_delay_us: 
[1]                    9 |                                                    |
[2, 4)             37226 |@@@@@@@@@@@@@                                       |
[4, 8)            144463 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            64726 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           32840 |@@@@@@@@@@@                                         |
[32, 64)           15133 |@@@@@                                               |
[64, 128)          14440 |@@@@@                                               |
[128, 256)         12715 |@@@@                                                |
[256, 512)          9215 |@@@                                                 |
[512, 1K)           6168 |@@                                                  |
[1K, 2K)            4403 |@                                                   |
[2K, 4K)            2492 |                                                    |
[4K, 8K)             265 |                                                    |
[8K, 16K)             90 |                                                    |
[16K, 32K)            59 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            6 |                                                    |

@ctx_switches: 598311
@runq_delay_us: 
[1]                    9 |                                                    |
[2, 4)             37732 |@@@@@@@@@@@@                                        |
[4, 8)            163392 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            72879 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           37367 |@@@@@@@@@@@                                         |
[32, 64)           16802 |@@@@@                                               |
[64, 128)          16413 |@@@@@                                               |
[128, 256)         14537 |@@@@                                                |
[256, 512)         10281 |@@@                                                 |
[512, 1K)           6950 |@@                                                  |
[1K, 2K)            4991 |@                                                   |
[2K, 4K)            2940 |                                                    |
[4K, 8K)             291 |                                                    |
[8K, 16K)             96 |                                                    |
[16K, 32K)            71 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            6 |                                                    |

@ctx_switches: 664773
@runq_delay_us: 
[1]                    9 |                                                    |
[2, 4)             38122 |@@@@@@@@@@                                          |
[4, 8)            182652 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            82146 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           41990 |@@@@@@@@@@@                                         |
[32, 64)           18641 |@@@@@                                               |
[64, 128)          18533 |@@@@@                                               |
[128, 256)         16502 |@@@@                                                |
[256, 512)         11347 |@@@                                                 |
[512, 1K)           7594 |@@                                                  |
[1K, 2K)            5556 |@                                                   |
[2K, 4K)            3344 |                                                    |
[4K, 8K)             327 |                                                    |
[8K, 16K)            101 |                                                    |
[16K, 32K)            71 |                                                    |
[32K, 64K)             8 |                                                    |
[64K, 128K)            6 |                                                    |

@ctx_switches: 733928
@runq_delay_us: 
[1]                    9 |                                                    |
[2, 4)             38548 |@@@@@@@@@@                                          |
[4, 8)            198962 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            90669 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           45900 |@@@@@@@@@@@                                         |
[32, 64)           20402 |@@@@@                                               |
[64, 128)          20478 |@@@@@                                               |
[128, 256)         18423 |@@@@                                                |
[256, 512)         12806 |@@@                                                 |
[512, 1K)           8291 |@@                                                  |
[1K, 2K)            6103 |@                                                   |
[2K, 4K)            3801 |                                                    |
[4K, 8K)             342 |                                                    |
[8K, 16K)            106 |                                                    |
[16K, 32K)            75 |                                                    |
[32K, 64K)             8 |                                                    |
[64K, 128K)            6 |                                                    |

@ctx_switches: 795911
@runq_delay_us: 
[1]                    9 |                                                    |
[2, 4)             39155 |@@@@@@@@@                                           |
[4, 8)            213150 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            98297 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           49808 |@@@@@@@@@@@@                                        |
[32, 64)           22225 |@@@@@                                               |
[64, 128)          22157 |@@@@@                                               |
[128, 256)         19927 |@@@@                                                |
[256, 512)         14031 |@@@                                                 |
[512, 1K)           9151 |@@                                                  |
[1K, 2K)            6685 |@                                                   |
[2K, 4K)            4290 |@                                                   |
[4K, 8K)             452 |                                                    |
[8K, 16K)            152 |                                                    |
[16K, 32K)            88 |                                                    |
[32K, 64K)             8 |                                                    |
[64K, 128K)            6 |                                                    |

@ctx_switches: 852428
@runq_delay_us: 
[1]                    9 |                                                    |
[2, 4)             39764 |@@@@@@@@@                                           |
[4, 8)            228201 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           105801 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           55210 |@@@@@@@@@@@@                                        |
[32, 64)           24259 |@@@@@                                               |
[64, 128)          24272 |@@@@@                                               |
[128, 256)         21651 |@@@@                                                |
[256, 512)         15352 |@@@                                                 |
[512, 1K)           9840 |@@                                                  |
[1K, 2K)            7169 |@                                                   |
[2K, 4K)            4640 |@                                                   |
[4K, 8K)             488 |                                                    |
[8K, 16K)            168 |                                                    |
[16K, 32K)           100 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)            9 |                                                    |

@ctx_switches: 911754
@runq_delay_us: 
[1]                    9 |                                                    |
[2, 4)             40755 |@@@@@@@@                                            |
[4, 8)            238504 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           110428 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           58393 |@@@@@@@@@@@@                                        |
[32, 64)           25839 |@@@@@                                               |
[64, 128)          26356 |@@@@@                                               |
[128, 256)         23491 |@@@@@                                               |
[256, 512)         16317 |@@@                                                 |
[512, 1K)          10306 |@@                                                  |
[1K, 2K)            7503 |@                                                   |
[2K, 4K)            4876 |@                                                   |
[4K, 8K)             507 |                                                    |
[8K, 16K)            174 |                                                    |
[16K, 32K)           100 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)            9 |                                                    |

@ctx_switches: 953466
@runq_delay_us: 
[1]                    9 |                                                    |
[2, 4)             40960 |@@@@@@@@                                            |
[4, 8)            241208 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           112608 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           59634 |@@@@@@@@@@@@                                        |
[32, 64)           26213 |@@@@@                                               |
[64, 128)          26541 |@@@@@                                               |
[128, 256)         23625 |@@@@@                                               |
[256, 512)         16423 |@@@                                                 |
[512, 1K)          10436 |@@                                                  |
[1K, 2K)            7608 |@                                                   |
[2K, 4K)            4933 |@                                                   |
[4K, 8K)             513 |                                                    |
[8K, 16K)            175 |                                                    |
[16K, 32K)           101 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)            9 |                                                    |

@ctx_switches: 966770
@runq_delay_us: 
[1]                    9 |                                                    |
[2, 4)             41181 |@@@@@@@@                                            |
[4, 8)            244674 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           115524 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           61135 |@@@@@@@@@@@@                                        |
[32, 64)           26827 |@@@@@                                               |
[64, 128)          26942 |@@@@@                                               |
[128, 256)         24022 |@@@@@                                               |
[256, 512)         16813 |@@@                                                 |
[512, 1K)          10740 |@@                                                  |
[1K, 2K)            7873 |@                                                   |
[2K, 4K)            5064 |@                                                   |
[4K, 8K)             525 |                                                    |
[8K, 16K)            176 |                                                    |
[16K, 32K)           101 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)            9 |                                                    |

@ctx_switches: 984288
@runq_delay_us: 
[1]                    9 |                                                    |
[2, 4)             41380 |@@@@@@@@                                            |
[4, 8)            259637 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           122798 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           66537 |@@@@@@@@@@@@@                                       |
[32, 64)           28832 |@@@@@                                               |
[64, 128)          28797 |@@@@@                                               |
[128, 256)         25960 |@@@@@                                               |
[256, 512)         18479 |@@@                                                 |
[512, 1K)          11882 |@@                                                  |
[1K, 2K)            8706 |@                                                   |
[2K, 4K)            5658 |@                                                   |
[4K, 8K)             589 |                                                    |
[8K, 16K)            188 |                                                    |
[16K, 32K)           118 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)            9 |                                                    |

@ctx_switches: 1043587
@runq_delay_us: 
[1]                    9 |                                                    |
[2, 4)             41510 |@@@@@@@                                             |
[4, 8)            273071 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           130890 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           71646 |@@@@@@@@@@@@@                                       |
[32, 64)           30405 |@@@@@                                               |
[64, 128)          30317 |@@@@@                                               |
[128, 256)         27526 |@@@@@                                               |
[256, 512)         19705 |@@@                                                 |
[512, 1K)          12738 |@@                                                  |
[1K, 2K)            9332 |@                                                   |
[2K, 4K)            6000 |@                                                   |
[4K, 8K)             625 |                                                    |
[8K, 16K)            195 |                                                    |
[16K, 32K)           122 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)            9 |                                                    |

@ctx_switches: 1099834
@runq_delay_us: 
[1]                    9 |                                                    |
[2, 4)             41695 |@@@@@@@                                             |
[4, 8)            287655 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           140619 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           76011 |@@@@@@@@@@@@@                                       |
[32, 64)           31871 |@@@@@                                               |
[64, 128)          31879 |@@@@@                                               |
[128, 256)         29235 |@@@@@                                               |
[256, 512)         20967 |@@@                                                 |
[512, 1K)          13776 |@@                                                  |
[1K, 2K)           10062 |@                                                   |
[2K, 4K)            6337 |@                                                   |
[4K, 8K)             643 |                                                    |
[8K, 16K)            196 |                                                    |
[16K, 32K)           128 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)            9 |                                                    |

@ctx_switches: 1160277
@runq_delay_us: 
[1]                    9 |                                                    |
[2, 4)             41815 |@@@@@@@                                             |
[4, 8)            303051 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           149285 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           80258 |@@@@@@@@@@@@@                                       |
[32, 64)           33283 |@@@@@                                               |
[64, 128)          33413 |@@@@@                                               |
[128, 256)         30952 |@@@@@                                               |
[256, 512)         22363 |@@@                                                 |
[512, 1K)          14897 |@@                                                  |
[1K, 2K)           10717 |@                                                   |
[2K, 4K)            6781 |@                                                   |
[4K, 8K)             688 |                                                    |
[8K, 16K)            208 |                                                    |
[16K, 32K)           129 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)            9 |                                                    |

@ctx_switches: 1220442
@runq_delay_us: 
[1]                    9 |                                                    |
[2, 4)             41995 |@@@@@@                                              |
[4, 8)            317724 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           158691 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           84593 |@@@@@@@@@@@@@                                       |
[32, 64)           34859 |@@@@@                                               |
[64, 128)          34982 |@@@@@                                               |
[128, 256)         32736 |@@@@@                                               |
[256, 512)         23706 |@@@                                                 |
[512, 1K)          15854 |@@                                                  |
[1K, 2K)           11415 |@                                                   |
[2K, 4K)            7192 |@                                                   |
[4K, 8K)             716 |                                                    |
[8K, 16K)            210 |                                                    |
[16K, 32K)           140 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)            9 |                                                    |

@ctx_switches: 1281007
@runq_delay_us: 
[1]                    9 |                                                    |
[2, 4)             42190 |@@@@@@                                              |
[4, 8)            333427 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           169874 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           89725 |@@@@@@@@@@@@@                                       |
[32, 64)           37435 |@@@@@                                               |
[64, 128)          37202 |@@@@@                                               |
[128, 256)         35336 |@@@@@                                               |
[256, 512)         25563 |@@@                                                 |
[512, 1K)          16864 |@@                                                  |
[1K, 2K)           12195 |@                                                   |
[2K, 4K)            7837 |@                                                   |
[4K, 8K)             751 |                                                    |
[8K, 16K)            220 |                                                    |
[16K, 32K)           146 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)            9 |                                                    |

@ctx_switches: 1351194
@runq_delay_us: 
[1]                    9 |                                                    |
[2, 4)             42410 |@@@@@@                                              |
[4, 8)            349891 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           180466 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           94557 |@@@@@@@@@@@@@@                                      |
[32, 64)           40222 |@@@@@                                               |
[64, 128)          40073 |@@@@@                                               |
[128, 256)         38914 |@@@@@                                               |
[256, 512)         27839 |@@@@                                                |
[512, 1K)          17948 |@@                                                  |
[1K, 2K)           12852 |@                                                   |
[2K, 4K)            8356 |@                                                   |
[4K, 8K)             806 |                                                    |
[8K, 16K)            228 |                                                    |
[16K, 32K)           159 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)           10 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 1424262
@runq_delay_us: 
[1]                    9 |                                                    |
[2, 4)             42829 |@@@@@@                                              |
[4, 8)            368312 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           188731 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           98802 |@@@@@@@@@@@@@                                       |
[32, 64)           41902 |@@@@@                                               |
[64, 128)          41746 |@@@@@                                               |
[128, 256)         40800 |@@@@@                                               |
[256, 512)         28966 |@@@@                                                |
[512, 1K)          18732 |@@                                                  |
[1K, 2K)           13426 |@                                                   |
[2K, 4K)            8715 |@                                                   |
[4K, 8K)             850 |                                                    |
[8K, 16K)            234 |                                                    |
[16K, 32K)           160 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)           10 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 1489895
@runq_delay_us: 
[1]                    9 |                                                    |
[2, 4)             43181 |@@@@@                                               |
[4, 8)            384086 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           196854 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)          102486 |@@@@@@@@@@@@@                                       |
[32, 64)           43353 |@@@@@                                               |
[64, 128)          43321 |@@@@@                                               |
[128, 256)         42496 |@@@@@                                               |
[256, 512)         30126 |@@@@                                                |
[512, 1K)          19549 |@@                                                  |
[1K, 2K)           13991 |@                                                   |
