@runq_delay_us: 
[2, 4)               295 |@@@@                                                |
@runq_delay_us: 
[2, 4)              1100 |@@@                                                 |
[4, 8)             16315 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            15248 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[16, 32)            7141 |@@@@@@@@@@@@@@@@@@@@@@                              |
[32, 64)            3272 |@@@@@@@@@@                                          |
[64, 128)           2071 |@@@@@@                                              |
[128, 256)          1494 |@@@@                                                |
[256, 512)          1350 |@@@@                                                |
[512, 1K)           1499 |@@@@                                                |
[1K, 2K)            1635 |@@@@@                                               |
[2K, 4K)             698 |@@                                                  |
[4K, 8K)             236 |                                                    |
[8K, 16K)             99 |                                                    |
[16K, 32K)           108 |                                                    |
[32K, 64K)            40 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 91053
@runq_delay_us: 
[2, 4)              1271 |@@@                                                 |
[4, 8)             19372 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            17847 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[16, 32)            8343 |@@@@@@@@@@@@@@@@@@@@@@                              |
[32, 64)            3941 |@@@@@@@@@@                                          |
[64, 128)           2475 |@@@@@@                                              |
[128, 256)          1820 |@@@@                                                |
[256, 512)          1608 |@@@@                                                |
[512, 1K)           1835 |@@@@                                                |
[1K, 2K)            1936 |@@@@@                                               |
[2K, 4K)             903 |@@                                                  |
[4K, 8K)             342 |                                                    |
[8K, 16K)            129 |                                                    |
[16K, 32K)           114 |                                                    |
[32K, 64K)            45 |                                                    |
[64K, 128K)            5 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 107682
@runq_delay_us: 
[2, 4)              1515 |@@@                                                 |
[4, 8)             22939 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            20681 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[16, 32)            9630 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)            4653 |@@@@@@@@@@                                          |
[64, 128)           2884 |@@@@@@                                              |
[128, 256)          2099 |@@@@                                                |
[256, 512)          1869 |@@@@                                                |
[512, 1K)           2117 |@@@@                                                |
[1K, 2K)            2183 |@@@@                                                |
[2K, 4K)            1054 |@@                                                  |
[4K, 8K)             383 |                                                    |
[8K, 16K)            138 |                                                    |
[16K, 32K)           118 |                                                    |
[32K, 64K)            46 |                                                    |
[64K, 128K)            5 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 125577
@runq_delay_us: 
[2, 4)              1712 |@@@                                                 |
[4, 8)             26062 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            23407 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[16, 32)           11177 |@@@@@@@@@@@@@@@@@@@@@@                              |
[32, 64)            5423 |@@@@@@@@@@                                          |
[64, 128)           3481 |@@@@@@                                              |
[128, 256)          2507 |@@@@@                                               |
[256, 512)          2220 |@@@@                                                |
[512, 1K)           2475 |@@@@                                                |
[1K, 2K)            2536 |@@@@@                                               |
[2K, 4K)            1196 |@@                                                  |
[4K, 8K)             443 |                                                    |
[8K, 16K)            143 |                                                    |
[16K, 32K)           124 |                                                    |
[32K, 64K)            48 |                                                    |
[64K, 128K)           13 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 143169
@runq_delay_us: 
[2, 4)              1982 |@@@                                                 |
[4, 8)             29831 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            26485 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[16, 32)           12435 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)            6099 |@@@@@@@@@@                                          |
[64, 128)           3901 |@@@@@@                                              |
[128, 256)          2797 |@@@@                                                |
[256, 512)          2530 |@@@@                                                |
[512, 1K)           2844 |@@@@                                                |
[1K, 2K)            2868 |@@@@                                                |
[2K, 4K)            1364 |@@                                                  |
[4K, 8K)             468 |                                                    |
[8K, 16K)            149 |                                                    |
[16K, 32K)           126 |                                                    |
[32K, 64K)            48 |                                                    |
[64K, 128K)           18 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 161828
@runq_delay_us: 
[2, 4)              2132 |@@@                                                 |
[4, 8)             33665 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            30287 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[16, 32)           13872 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)            7033 |@@@@@@@@@@                                          |
[64, 128)           4508 |@@@@@@                                              |
[128, 256)          3407 |@@@@@                                               |
[256, 512)          3127 |@@@@                                                |
[512, 1K)           3489 |@@@@@                                               |
[1K, 2K)            3443 |@@@@@                                               |
[2K, 4K)            1700 |@@                                                  |
[4K, 8K)             548 |                                                    |
[8K, 16K)            154 |                                                    |
[16K, 32K)           134 |                                                    |
[32K, 64K)            48 |                                                    |
[64K, 128K)           18 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 183661
@runq_delay_us: 
[2, 4)              2396 |@@@                                                 |
[4, 8)             39618 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            34802 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[16, 32)           15569 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)            8224 |@@@@@@@@@@                                          |
[64, 128)           5461 |@@@@@@@                                             |
[128, 256)          4491 |@@@@@                                               |
[256, 512)          4233 |@@@@@                                               |
[512, 1K)           4592 |@@@@@@                                              |
[1K, 2K)            4319 |@@@@@                                               |
[2K, 4K)            2289 |@@@                                                 |
[4K, 8K)             677 |                                                    |
[8K, 16K)            165 |                                                    |
[16K, 32K)           137 |                                                    |
[32K, 64K)            60 |                                                    |
[64K, 128K)           18 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 213720
@runq_delay_us: 
[2, 4)              2527 |@@                                                  |
[4, 8)             48136 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            40299 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[16, 32)           17599 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)           10030 |@@@@@@@@@@                                          |
[64, 128)           6918 |@@@@@@@                                             |
[128, 256)          6160 |@@@@@@                                              |
[256, 512)          5770 |@@@@@@                                              |
[512, 1K)           5910 |@@@@@@                                              |
[1K, 2K)            5395 |@@@@@                                               |
[2K, 4K)            3029 |@@@                                                 |
[4K, 8K)             798 |                                                    |
[8K, 16K)            187 |                                                    |
[16K, 32K)           140 |                                                    |
[32K, 64K)            60 |                                                    |
[64K, 128K)           18 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 252840
@runq_delay_us: 
[2, 4)              2660 |@@                                                  |
[4, 8)             54758 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            44718 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[16, 32)           19283 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)           11517 |@@@@@@@@@@                                          |
[64, 128)           8447 |@@@@@@@@                                            |
[128, 256)          7654 |@@@@@@@                                             |
[256, 512)          7443 |@@@@@@@                                             |
[512, 1K)           7805 |@@@@@@@                                             |
[1K, 2K)            7008 |@@@@@@                                              |
[2K, 4K)            3945 |@@@                                                 |
[4K, 8K)            1061 |@                                                   |
[8K, 16K)            272 |                                                    |
[16K, 32K)           180 |                                                    |
[32K, 64K)            69 |                                                    |
[64K, 128K)           25 |                                                    |
[128K, 256K)           3 |                                                    |

@ctx_switches: 288051
@runq_delay_us: 
[2, 4)              2811 |@@                                                  |
[4, 8)             60811 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            49182 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[16, 32)           20953 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)           12969 |@@@@@@@@@@@                                         |
[64, 128)           9968 |@@@@@@@@                                            |
[128, 256)          9149 |@@@@@@@                                             |
[256, 512)          9255 |@@@@@@@                                             |
[512, 1K)           9793 |@@@@@@@@                                            |
[1K, 2K)            9065 |@@@@@@@                                             |
[2K, 4K)            5044 |@@@@                                                |
[4K, 8K)            1324 |@                                                   |
[8K, 16K)            345 |                                                    |
[16K, 32K)           203 |                                                    |
[32K, 64K)            84 |                                                    |
[64K, 128K)           30 |                                                    |
[128K, 256K)           5 |                                                    |

@ctx_switches: 323930
@runq_delay_us: 
[2, 4)              3000 |@@                                                  |
[4, 8)             68634 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            54778 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[16, 32)           23206 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)           15425 |@@@@@@@@@@@                                         |
[64, 128)          12027 |@@@@@@@@@                                           |
[128, 256)         11517 |@@@@@@@@                                            |
[256, 512)         11556 |@@@@@@@@                                            |
[512, 1K)          11677 |@@@@@@@@                                            |
[1K, 2K)           10409 |@@@@@@@                                             |
[2K, 4K)            6019 |@@@@                                                |
[4K, 8K)            1532 |@                                                   |
[8K, 16K)            429 |                                                    |
[16K, 32K)           226 |                                                    |
[32K, 64K)            84 |                                                    |
[64K, 128K)           30 |                                                    |
[128K, 256K)           5 |                                                    |

@ctx_switches: 366006
@runq_delay_us: 
[2, 4)              3197 |@@                                                  |
[4, 8)             77031 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            60656 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[16, 32)           26016 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)           18057 |@@@@@@@@@@@@                                        |
[64, 128)          14351 |@@@@@@@@@                                           |
[128, 256)         13804 |@@@@@@@@@                                           |
[256, 512)         14073 |@@@@@@@@@                                           |
[512, 1K)          13762 |@@@@@@@@@                                           |
[1K, 2K)           11925 |@@@@@@@@                                            |
[2K, 4K)            7036 |@@@@                                                |
[4K, 8K)            1824 |@                                                   |
[8K, 16K)            471 |                                                    |
[16K, 32K)           230 |                                                    |
[32K, 64K)            84 |                                                    |
[64K, 128K)           30 |                                                    |
[128K, 256K)           5 |                                                    |

@ctx_switches: 411157
@runq_delay_us: 
[2, 4)              3400 |@@                                                  |
[4, 8)             82533 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            65437 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[16, 32)           28032 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)           19698 |@@@@@@@@@@@@                                        |
[64, 128)          16015 |@@@@@@@@@@                                          |
[128, 256)         15426 |@@@@@@@@@                                           |
[256, 512)         16058 |@@@@@@@@@@                                          |
[512, 1K)          15965 |@@@@@@@@@@                                          |
[1K, 2K)           13611 |@@@@@@@@                                            |
[2K, 4K)            7990 |@@@@@                                               |
[4K, 8K)            2017 |@                                                   |
[8K, 16K)            506 |                                                    |
[16K, 32K)           235 |                                                    |
[32K, 64K)            98 |                                                    |
[64K, 128K)           31 |                                                    |
[128K, 256K)           5 |                                                    |

@ctx_switches: 445961
@runq_delay_us: 
[2, 4)              3792 |@@                                                  |
[4, 8)             93548 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            70684 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[16, 32)           30203 |@@@@@@@@@@@@@@@@                                    |
[32, 64)           21839 |@@@@@@@@@@@@                                        |
[64, 128)          17907 |@@@@@@@@@                                           |
[128, 256)         17547 |@@@@@@@@@                                           |
[256, 512)         18098 |@@@@@@@@@@                                          |
[512, 1K)          17746 |@@@@@@@@@                                           |
[1K, 2K)           14699 |@@@@@@@@                                            |
[2K, 4K)            8701 |@@@@                                                |
[4K, 8K)            2130 |@                                                   |
[8K, 16K)            540 |                                                    |
[16K, 32K)           237 |                                                    |
[32K, 64K)            99 |                                                    |
[64K, 128K)           31 |                                                    |
[128K, 256K)           5 |                                                    |

@ctx_switches: 491526
@runq_delay_us: 
[2, 4)              3970 |@@                                                  |
[4, 8)            102773 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            75559 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[16, 32)           32045 |@@@@@@@@@@@@@@@@                                    |
[32, 64)           23814 |@@@@@@@@@@@@                                        |
[64, 128)          19732 |@@@@@@@@@                                           |
[128, 256)         19577 |@@@@@@@@@                                           |
[256, 512)         19966 |@@@@@@@@@@                                          |
[512, 1K)          19269 |@@@@@@@@@                                           |
[1K, 2K)           15812 |@@@@@@@@                                            |
[2K, 4K)            9412 |@@@@                                                |
[4K, 8K)            2207 |@                                                   |
[8K, 16K)            568 |                                                    |
[16K, 32K)           252 |                                                    |
[32K, 64K)           114 |                                                    |
[64K, 128K)           32 |                                                    |
[128K, 256K)           5 |                                                    |

@ctx_switches: 531653
@runq_delay_us: 
[2, 4)              4141 |@                                                   |
[4, 8)            114918 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            79952 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[16, 32)           34356 |@@@@@@@@@@@@@@@                                     |
[32, 64)           26246 |@@@@@@@@@@@                                         |
[64, 128)          21773 |@@@@@@@@@                                           |
[128, 256)         21857 |@@@@@@@@@                                           |
[256, 512)         22197 |@@@@@@@@@@                                          |
[512, 1K)          20645 |@@@@@@@@@                                           |
[1K, 2K)           16846 |@@@@@@@                                             |
[2K, 4K)           10114 |@@@@                                                |
[4K, 8K)            2290 |@                                                   |
[8K, 16K)            587 |                                                    |
[16K, 32K)           258 |                                                    |
[32K, 64K)           115 |                                                    |
[64K, 128K)           35 |                                                    |
[128K, 256K)           6 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 578693
@runq_delay_us: 
[2, 4)              4367 |@                                                   |
[4, 8)            125335 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            84100 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)           36388 |@@@@@@@@@@@@@@@                                     |
[32, 64)           28442 |@@@@@@@@@@@                                         |
[64, 128)          23354 |@@@@@@@@@                                           |
[128, 256)         23773 |@@@@@@@@@                                           |
[256, 512)         23993 |@@@@@@@@@                                           |
[512, 1K)          21788 |@@@@@@@@@                                           |
[1K, 2K)           17774 |@@@@@@@                                             |
[2K, 4K)           10775 |@@@@                                                |
[4K, 8K)            2360 |                                                    |
[8K, 16K)            603 |                                                    |
[16K, 32K)           264 |                                                    |
[32K, 64K)           117 |                                                    |
[64K, 128K)           35 |                                                    |
[128K, 256K)           6 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 619648
@runq_delay_us: 
[2, 4)              4559 |@                                                   |
[4, 8)            135459 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            88707 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)           38368 |@@@@@@@@@@@@@@                                      |
[32, 64)           30119 |@@@@@@@@@@@                                         |
[64, 128)          24584 |@@@@@@@@@                                           |
[128, 256)         25313 |@@@@@@@@@                                           |
[256, 512)         25326 |@@@@@@@@@                                           |
[512, 1K)          22898 |@@@@@@@@                                            |
[1K, 2K)           18671 |@@@@@@@                                             |
[2K, 4K)           11453 |@@@@                                                |
[4K, 8K)            2447 |                                                    |
[8K, 16K)            615 |                                                    |
[16K, 32K)           264 |                                                    |
[32K, 64K)           117 |                                                    |
[64K, 128K)           35 |                                                    |
[128K, 256K)           6 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 659592
@runq_delay_us: 
[2, 4)              4737 |@                                                   |
[4, 8)            145971 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            93125 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[16, 32)           40701 |@@@@@@@@@@@@@@                                      |
[32, 64)           32094 |@@@@@@@@@@@                                         |
[64, 128)          26028 |@@@@@@@@@                                           |
[128, 256)         26965 |@@@@@@@@@                                           |
[256, 512)         26717 |@@@@@@@@@                                           |
[512, 1K)          24104 |@@@@@@@@                                            |
[1K, 2K)           19657 |@@@@@@@                                             |
[2K, 4K)           12068 |@@@@                                                |
[4K, 8K)            2547 |                                                    |
[8K, 16K)            619 |                                                    |
[16K, 32K)           270 |                                                    |
[32K, 64K)           123 |                                                    |
[64K, 128K)           35 |                                                    |
[128K, 256K)           6 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 701367
@runq_delay_us: 
[2, 4)              5153 |@                                                   |
[4, 8)            155507 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            98666 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16, 32)           42925 |@@@@@@@@@@@@@@                                      |
[32, 64)           33960 |@@@@@@@@@@@                                         |
[64, 128)          27740 |@@@@@@@@@                                           |
[128, 256)         29076 |@@@@@@@@@                                           |
[256, 512)         28704 |@@@@@@@@@                                           |
[512, 1K)          25882 |@@@@@@@@                                            |
[1K, 2K)           21196 |@@@@@@@                                             |
[2K, 4K)           12791 |@@@@                                                |
[4K, 8K)            2670 |                                                    |
[8K, 16K)            688 |                                                    |
[16K, 32K)           308 |                                                    |
[32K, 64K)           136 |                                                    |
[64K, 128K)           39 |                                                    |
[128K, 256K)           7 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 746934
@runq_delay_us: 
[2, 4)              5511 |@                                                   |
[4, 8)            160507 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           102452 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[16, 32)           44362 |@@@@@@@@@@@@@@                                      |
[32, 64)           34872 |@@@@@@@@@@@                                         |
[64, 128)          28613 |@@@@@@@@@                                           |
[128, 256)         30489 |@@@@@@@@@                                           |
[256, 512)         31122 |@@@@@@@@@@                                          |
[512, 1K)          27706 |@@@@@@@@                                            |
[1K, 2K)           22776 |@@@@@@@                                             |
[2K, 4K)           13451 |@@@@                                                |
[4K, 8K)            2783 |                                                    |
[8K, 16K)            714 |                                                    |
[16K, 32K)           323 |                                                    |
[32K, 64K)           141 |                                                    |
[64K, 128K)           43 |                                                    |
[128K, 256K)           7 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 778014
@runq_delay_us: 
[2, 4)              5609 |@                                                   |
[4, 8)            166587 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           106273 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[16, 32)           46128 |@@@@@@@@@@@@@@                                      |
[32, 64)           36371 |@@@@@@@@@@@                                         |
[64, 128)          30076 |@@@@@@@@@                                           |
[128, 256)         32421 |@@@@@@@@@@                                          |
[256, 512)         33662 |@@@@@@@@@@                                          |
[512, 1K)          29804 |@@@@@@@@@                                           |
[1K, 2K)           24584 |@@@@@@@                                             |
[2K, 4K)           14401 |@@@@                                                |
[4K, 8K)            2984 |                                                    |
[8K, 16K)            757 |                                                    |
[16K, 32K)           346 |                                                    |
[32K, 64K)           150 |                                                    |
[64K, 128K)           49 |                                                    |
[128K, 256K)          10 |                                                    |
[256K, 512K)           3 |                                                    |

@ctx_switches: 812821
@runq_delay_us: 
[2, 4)              5857 |@                                                   |
[4, 8)            176721 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           111078 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16, 32)           48185 |@@@@@@@@@@@@@@                                      |
[32, 64)           38451 |@@@@@@@@@@@                                         |
[64, 128)          32298 |@@@@@@@@@                                           |
[128, 256)         34920 |@@@@@@@@@@                                          |
[256, 512)         35626 |@@@@@@@@@@                                          |
[512, 1K)          31047 |@@@@@@@@@                                           |
[1K, 2K)           25372 |@@@@@@@                                             |
[2K, 4K)           14929 |@@@@                                                |
[4K, 8K)            3036 |                                                    |
[8K, 16K)            779 |                                                    |
[16K, 32K)           367 |                                                    |
[32K, 64K)           179 |                                                    |
[64K, 128K)           58 |                                                    |
[128K, 256K)          11 |                                                    |
[256K, 512K)           4 |                                                    |

@ctx_switches: 856280
@runq_delay_us: 
[2, 4)              6158 |@                                                   |
[4, 8)            186469 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           116003 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16, 32)           49583 |@@@@@@@@@@@@@                                       |
[32, 64)           40010 |@@@@@@@@@@@                                         |
[64, 128)          33874 |@@@@@@@@@                                           |
[128, 256)         36937 |@@@@@@@@@@                                          |
[256, 512)         37009 |@@@@@@@@@@                                          |
[512, 1K)          31931 |@@@@@@@@                                            |
[1K, 2K)           26049 |@@@@@@@                                             |
[2K, 4K)           15450 |@@@@                                                |
[4K, 8K)            3111 |                                                    |
[8K, 16K)            797 |                                                    |
[16K, 32K)           382 |                                                    |
[32K, 64K)           186 |                                                    |
[64K, 128K)           71 |                                                    |
[128K, 256K)          11 |                                                    |
[256K, 512K)           4 |                                                    |

@ctx_switches: 895503
@runq_delay_us: 
[2, 4)              6522 |@                                                   |
[4, 8)            193804 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           119785 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16, 32)           50750 |@@@@@@@@@@@@@                                       |
[32, 64)           41283 |@@@@@@@@@@@                                         |
[64, 128)          35273 |@@@@@@@@@                                           |
[128, 256)         38480 |@@@@@@@@@@                                          |
[256, 512)         38227 |@@@@@@@@@@                                          |
[512, 1K)          33175 |@@@@@@@@                                            |
[1K, 2K)           27362 |@@@@@@@                                             |
[2K, 4K)           16124 |@@@@                                                |
[4K, 8K)            3194 |                                                    |
[8K, 16K)            823 |                                                    |
[16K, 32K)           400 |                                                    |
[32K, 64K)           218 |                                                    |
[64K, 128K)           78 |                                                    |
[128K, 256K)          11 |                                                    |
[256K, 512K)           6 |                                                    |

@ctx_switches: 928207
@runq_delay_us: 
[2, 4)              6863 |@                                                   |
[4, 8)            200702 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           123563 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16, 32)           52299 |@@@@@@@@@@@@@                                       |
[32, 64)           42682 |@@@@@@@@@@@                                         |
[64, 128)          36823 |@@@@@@@@@                                           |
[128, 256)         39923 |@@@@@@@@@@                                          |
[256, 512)         39361 |@@@@@@@@@@                                          |
[512, 1K)          33839 |@@@@@@@@                                            |
[1K, 2K)           27823 |@@@@@@@                                             |
[2K, 4K)           16538 |@@@@                                                |
[4K, 8K)            3221 |                                                    |
[8K, 16K)            830 |                                                    |
[16K, 32K)           421 |                                                    |
[32K, 64K)           218 |                                                    |
[64K, 128K)           80 |                                                    |
[128K, 256K)          11 |                                                    |
[256K, 512K)           6 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 958184
@runq_delay_us: 
[2, 4)              7649 |@                                                   |
[4, 8)            203980 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           126024 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16, 32)           53449 |@@@@@@@@@@@@@                                       |
[32, 64)           43350 |@@@@@@@@@@@                                         |
