@runq_delay_us: 
[1]                   97 |@@@@@                                               |
[8, 16)             5105 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            1746 |@@@@@@@@                                            |
[32, 64)             576 |@@                                                  |
[64, 128)            411 |@                                                   |
[128, 256)           435 |@@                                                  |
[256, 512)           447 |@@                                                  |
[512, 1K)            975 |@@@@                                                |
[1K, 2K)             976 |@@@@                                                |
[2K, 4K)             590 |@@                                                  |
[4K, 8K)             149 |                                                    |
[8K, 16K)             23 |                                                    |
[16K, 32K)            16 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 52450
@runq_delay_us: 
[1]                  402 |@                                                   |
[2, 4)              5604 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)             14839 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             7128 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            2025 |@@@@@@@                                             |
[32, 64)             644 |@@                                                  |
[64, 128)            486 |@                                                   |
[128, 256)           502 |@                                                   |
[256, 512)           504 |@                                                   |
[512, 1K)           1255 |@@@@                                                |
[1K, 2K)            1225 |@@@@                                                |
[2K, 4K)             643 |@@                                                  |
[4K, 8K)             155 |                                                    |
[8K, 16K)             23 |                                                    |
[16K, 32K)            16 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 67506
@runq_delay_us: 
[1]                  509 |@                                                   |
[2, 4)              6616 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)             17200 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             8309 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            2341 |@@@@@@@                                             |
[32, 64)             724 |@@                                                  |
[64, 128)            570 |@                                                   |
[128, 256)           577 |@                                                   |
[256, 512)           547 |@                                                   |
[512, 1K)           1437 |@@@@                                                |
[1K, 2K)            1397 |@@@@                                                |
[2K, 4K)             716 |@@                                                  |
[4K, 8K)             162 |                                                    |
[8K, 16K)             27 |                                                    |
[16K, 32K)            17 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 78268
@runq_delay_us: 
[1]                  571 |@                                                   |
[2, 4)              7365 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)             18582 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             9062 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            2590 |@@@@@@@                                             |
[32, 64)             780 |@@                                                  |
[64, 128)            637 |@                                                   |
[128, 256)           621 |@                                                   |
[256, 512)           592 |@                                                   |
[512, 1K)           1606 |@@@@                                                |
[1K, 2K)            1537 |@@@@                                                |
[2K, 4K)             777 |@@                                                  |
[4K, 8K)             167 |                                                    |
[8K, 16K)             27 |                                                    |
[16K, 32K)            18 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 85318
@runq_delay_us: 
[1]                  610 |@                                                   |
[2, 4)              8803 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)             19179 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             9315 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            2739 |@@@@@@@                                             |
[32, 64)             815 |@@                                                  |
[64, 128)            663 |@                                                   |
[128, 256)           676 |@                                                   |
[256, 512)           638 |@                                                   |
[512, 1K)           1761 |@@@@                                                |
[1K, 2K)            1592 |@@@@                                                |
[2K, 4K)             875 |@@                                                  |
[4K, 8K)             167 |                                                    |
[8K, 16K)             27 |                                                    |
[16K, 32K)            18 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 91100
@runq_delay_us: 
[1]                  694 |@                                                   |
[2, 4)             10263 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)             19866 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             9572 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            2925 |@@@@@@@                                             |
[32, 64)             866 |@@                                                  |
[64, 128)            712 |@                                                   |
[128, 256)           723 |@                                                   |
[256, 512)           682 |@                                                   |
[512, 1K)           1860 |@@@@                                                |
[1K, 2K)            1665 |@@@@                                                |
[2K, 4K)             997 |@@                                                  |
[4K, 8K)             168 |                                                    |
[8K, 16K)             27 |                                                    |
[16K, 32K)            18 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 97259
@runq_delay_us: 
[1]                  720 |@                                                   |
[2, 4)             11594 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)             20458 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             9824 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            3076 |@@@@@@@                                             |
[32, 64)             926 |@@                                                  |
[64, 128)            745 |@                                                   |
[128, 256)           766 |@                                                   |
[256, 512)           726 |@                                                   |
[512, 1K)           1998 |@@@@@                                               |
[1K, 2K)            1720 |@@@@                                                |
[2K, 4K)            1099 |@@                                                  |
[4K, 8K)             171 |                                                    |
[8K, 16K)             27 |                                                    |
[16K, 32K)            18 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 102731
@runq_delay_us: 
[1]                  763 |@                                                   |
[2, 4)             12558 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)             21153 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            10104 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            3267 |@@@@@@@@                                            |
[32, 64)            1005 |@@                                                  |
[64, 128)            792 |@                                                   |
[128, 256)           824 |@@                                                  |
[256, 512)           771 |@                                                   |
[512, 1K)           2158 |@@@@@                                               |
[1K, 2K)            1836 |@@@@                                                |
[2K, 4K)            1180 |@@                                                  |
[4K, 8K)             190 |                                                    |
[8K, 16K)             32 |                                                    |
[16K, 32K)            18 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 107863
@runq_delay_us: 
[1]                  798 |@                                                   |
[2, 4)             12992 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)             22079 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            10594 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            3511 |@@@@@@@@                                            |
[32, 64)            1086 |@@                                                  |
[64, 128)            854 |@@                                                  |
[128, 256)           894 |@@                                                  |
[256, 512)           811 |@                                                   |
[512, 1K)           2369 |@@@@@                                               |
[1K, 2K)            2044 |@@@@                                                |
[2K, 4K)            1272 |@@                                                  |
[4K, 8K)             227 |                                                    |
[8K, 16K)             33 |                                                    |
[16K, 32K)            18 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 113089
@runq_delay_us: 
[1]                  881 |@@                                                  |
[2, 4)             13828 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)             22749 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            10838 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            3717 |@@@@@@@@                                            |
[32, 64)            1134 |@@                                                  |
[64, 128)            904 |@@                                                  |
[128, 256)           940 |@@                                                  |
[256, 512)           855 |@                                                   |
[512, 1K)           2552 |@@@@@                                               |
[1K, 2K)            2191 |@@@@@                                               |
[2K, 4K)            1362 |@@@                                                 |
[4K, 8K)             253 |                                                    |
[8K, 16K)             34 |                                                    |
[16K, 32K)            18 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 118353
@runq_delay_us: 
[1]                  930 |@@                                                  |
[2, 4)             15785 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[4, 8)             23428 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            11097 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            3905 |@@@@@@@@                                            |
[32, 64)            1203 |@@                                                  |
[64, 128)            937 |@@                                                  |
[128, 256)           986 |@@                                                  |
[256, 512)           899 |@                                                   |
[512, 1K)           2691 |@@@@@                                               |
[1K, 2K)            2256 |@@@@@                                               |
[2K, 4K)            1489 |@@@                                                 |
[4K, 8K)             256 |                                                    |
[8K, 16K)             34 |                                                    |
[16K, 32K)            18 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 125480
@runq_delay_us: 
[1]                  970 |@@                                                  |
[2, 4)             17038 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)             24090 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            11354 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            4047 |@@@@@@@@                                            |
[32, 64)            1274 |@@                                                  |
[64, 128)            973 |@@                                                  |
[128, 256)          1031 |@@                                                  |
[256, 512)           943 |@@                                                  |
[512, 1K)           2834 |@@@@@@                                              |
[1K, 2K)            2321 |@@@@@                                               |
[2K, 4K)            1584 |@@@                                                 |
[4K, 8K)             257 |                                                    |
[8K, 16K)             34 |                                                    |
[16K, 32K)            18 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 131025
@runq_delay_us: 
[1]                 1060 |@@                                                  |
[2, 4)             18300 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)             24695 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            11590 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            4178 |@@@@@@@@                                            |
[32, 64)            1328 |@@                                                  |
[64, 128)           1003 |@@                                                  |
[128, 256)          1070 |@@                                                  |
[256, 512)           987 |@@                                                  |
[512, 1K)           2978 |@@@@@@                                              |
[1K, 2K)            2385 |@@@@@                                               |
[2K, 4K)            1688 |@@@                                                 |
[4K, 8K)             258 |                                                    |
[8K, 16K)             34 |                                                    |
[16K, 32K)            18 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 136545
@runq_delay_us: 
[1]                 1096 |@@                                                  |
[2, 4)             20181 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)             25506 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            11995 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            4502 |@@@@@@@@@                                           |
[32, 64)            1407 |@@                                                  |
[64, 128)           1095 |@@                                                  |
[128, 256)          1121 |@@                                                  |
[256, 512)          1033 |@@                                                  |
[512, 1K)           3115 |@@@@@@                                              |
[1K, 2K)            2458 |@@@@@                                               |
[2K, 4K)            1808 |@@@                                                 |
[4K, 8K)             264 |                                                    |
[8K, 16K)             36 |                                                    |
[16K, 32K)            22 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 144257
@runq_delay_us: 
[1]                 1144 |@@                                                  |
[2, 4)             22466 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[4, 8)             26212 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            12309 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            4677 |@@@@@@@@@                                           |
[32, 64)            1460 |@@                                                  |
[64, 128)           1147 |@@                                                  |
[128, 256)          1153 |@@                                                  |
[256, 512)          1070 |@@                                                  |
[512, 1K)           3206 |@@@@@@                                              |
[1K, 2K)            2515 |@@@@                                                |
[2K, 4K)            1930 |@@@                                                 |
[4K, 8K)             264 |                                                    |
[8K, 16K)             36 |                                                    |
[16K, 32K)            22 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 152047
@runq_delay_us: 
[1]                 1227 |@@                                                  |
[2, 4)             24532 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[4, 8)             26746 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            12551 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            4814 |@@@@@@@@@                                           |
[32, 64)            1502 |@@                                                  |
[64, 128)           1193 |@@                                                  |
[128, 256)          1183 |@@                                                  |
[256, 512)          1101 |@@                                                  |
[512, 1K)           3316 |@@@@@@                                              |
[1K, 2K)            2569 |@@@@                                                |
[2K, 4K)            2033 |@@@                                                 |
[4K, 8K)             266 |                                                    |
[8K, 16K)             36 |                                                    |
[16K, 32K)            22 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 158889
@runq_delay_us: 
[1]                 1290 |@@                                                  |
[2, 4)             25639 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[4, 8)             27326 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            12786 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            4943 |@@@@@@@@@                                           |
[32, 64)            1548 |@@                                                  |
[64, 128)           1227 |@@                                                  |
[128, 256)          1224 |@@                                                  |
[256, 512)          1139 |@@                                                  |
[512, 1K)           3432 |@@@@@@                                              |
[1K, 2K)            2628 |@@@@@                                               |
[2K, 4K)            2152 |@@@@                                                |
[4K, 8K)             273 |                                                    |
[8K, 16K)             36 |                                                    |
[16K, 32K)            22 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 164176
@runq_delay_us: 
[1]                 1315 |@@                                                  |
[2, 4)             26074 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[4, 8)             27963 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            13087 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            5151 |@@@@@@@@@                                           |
[32, 64)            1614 |@@@                                                 |
[64, 128)           1262 |@@                                                  |
[128, 256)          1277 |@@                                                  |
[256, 512)          1183 |@@                                                  |
[512, 1K)           3579 |@@@@@@                                              |
[1K, 2K)            2739 |@@@@@                                               |
[2K, 4K)            2248 |@@@@                                                |
[4K, 8K)             280 |                                                    |
[8K, 16K)             36 |                                                    |
[16K, 32K)            22 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 168591
@runq_delay_us: 
[1]                 1411 |@@                                                  |
[2, 4)             26379 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[4, 8)             29011 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            13515 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            5385 |@@@@@@@@@                                           |
[32, 64)            1680 |@@@                                                 |
[64, 128)           1308 |@@                                                  |
[128, 256)          1340 |@@                                                  |
[256, 512)          1242 |@@                                                  |
[512, 1K)           3730 |@@@@@@                                              |
[1K, 2K)            2918 |@@@@@                                               |
[2K, 4K)            2334 |@@@@                                                |
[4K, 8K)             347 |                                                    |
[8K, 16K)             37 |                                                    |
[16K, 32K)            22 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 173734
@runq_delay_us: 
[1]                 1450 |@@                                                  |
[2, 4)             26795 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[4, 8)             32798 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            15517 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            5606 |@@@@@@@@                                            |
[32, 64)            1734 |@@                                                  |
[64, 128)           1388 |@@                                                  |
[128, 256)          1383 |@@                                                  |
[256, 512)          1289 |@@                                                  |
[512, 1K)           4011 |@@@@@@                                              |
[1K, 2K)            3215 |@@@@@                                               |
[2K, 4K)            2387 |@@@                                                 |
[4K, 8K)             353 |                                                    |
[8K, 16K)             37 |                                                    |
[16K, 32K)            22 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 187794
@runq_delay_us: 
[1]                 1482 |@@                                                  |
[2, 4)             27240 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)             36794 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            17540 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            5881 |@@@@@@@@                                            |
[32, 64)            1809 |@@                                                  |
[64, 128)           1477 |@@                                                  |
[128, 256)          1442 |@@                                                  |
[256, 512)          1349 |@                                                   |
[512, 1K)           4306 |@@@@@@                                              |
[1K, 2K)            3489 |@@@@                                                |
[2K, 4K)            2425 |@@@                                                 |
[4K, 8K)             354 |                                                    |
[8K, 16K)             37 |                                                    |
[16K, 32K)            22 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 202591
@runq_delay_us: 
[1]                 1524 |@                                                   |
[2, 4)             27711 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)             41265 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            19844 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            6102 |@@@@@@@                                             |
[32, 64)            1874 |@@                                                  |
[64, 128)           1551 |@                                                   |
[128, 256)          1498 |@                                                   |
[256, 512)          1385 |@                                                   |
[512, 1K)           4616 |@@@@@                                               |
[1K, 2K)            3770 |@@@@                                                |
[2K, 4K)            2455 |@@@                                                 |
[4K, 8K)             356 |                                                    |
[8K, 16K)             37 |                                                    |
[16K, 32K)            22 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 218766
@runq_delay_us: 
[1]                 1569 |@                                                   |
[2, 4)             28935 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[4, 8)             42227 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            20317 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            6290 |@@@@@@@                                             |
[32, 64)            1921 |@@                                                  |
[64, 128)           1583 |@                                                   |
[128, 256)          1528 |@                                                   |
[256, 512)          1417 |@                                                   |
[512, 1K)           4772 |@@@@@                                               |
[1K, 2K)            3852 |@@@@                                                |
[2K, 4K)            2530 |@@@                                                 |
[4K, 8K)             358 |                                                    |
[8K, 16K)             37 |                                                    |
[16K, 32K)            22 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 225262
@runq_delay_us: 
[1]                 1599 |@                                                   |
[2, 4)             30095 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)             42953 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            20589 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            6481 |@@@@@@@                                             |
[32, 64)            2003 |@@                                                  |
[64, 128)           1645 |@                                                   |
[128, 256)          1603 |@                                                   |
[256, 512)          1486 |@                                                   |
[512, 1K)           4912 |@@@@@                                               |
[1K, 2K)            3930 |@@@@                                                |
[2K, 4K)            2638 |@@@                                                 |
[4K, 8K)             363 |                                                    |
[8K, 16K)             41 |                                                    |
[16K, 32K)            22 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 230830
@runq_delay_us: 
[1]                 1626 |@                                                   |
[2, 4)             31304 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[4, 8)             43622 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            20833 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            6664 |@@@@@@@                                             |
[32, 64)            2109 |@@                                                  |
[64, 128)           1708 |@@                                                  |
[128, 256)          1655 |@                                                   |
[256, 512)          1513 |@                                                   |
[512, 1K)           5036 |@@@@@@                                              |
[1K, 2K)            3975 |@@@@                                                |
[2K, 4K)            2724 |@@@                                                 |
[4K, 8K)             365 |                                                    |
[8K, 16K)             42 |                                                    |
[16K, 32K)            22 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 236235
@runq_delay_us: 
[1]                 1712 |@@                                                  |
[2, 4)             32540 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)             44270 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            21118 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            6835 |@@@@@@@@                                            |
[32, 64)            2149 |@@                                                  |
[64, 128)           1747 |@@                                                  |
[128, 256)          1686 |@                                                   |
[256, 512)          1550 |@                                                   |
[512, 1K)           5201 |@@@@@@                                              |
[1K, 2K)            4042 |@@@@                                                |
[2K, 4K)            2825 |@@@                                                 |
[4K, 8K)             367 |                                                    |
[8K, 16K)             42 |                                                    |
[16K, 32K)            22 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 241857
@runq_delay_us: 
[1]                 1776 |@                                                   |
[2, 4)             33034 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[4, 8)             48656 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            23333 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            7085 |@@@@@@@                                             |
[32, 64)            2209 |@@                                                  |
[64, 128)           1821 |@                                                   |
[128, 256)          1726 |@                                                   |
[256, 512)          1606 |@                                                   |
[512, 1K)           5509 |@@@@@                                               |
[1K, 2K)            4302 |@@@@                                                |
[2K, 4K)            2869 |@@@                                                 |
[4K, 8K)             370 |                                                    |
[8K, 16K)             42 |                                                    |
