@runq_delay_us: 
[2, 4)               147 |@@                                                  |
[8K, 16K)             84 |                                                    |
[16K, 32K)            69 |                                                    |
[32K, 64K)            30 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 121590
@runq_delay_us: 
[2, 4)              4492 |@@@@@@                                              |
[4, 8)             37288 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            16512 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)            7965 |@@@@@@@@@@@                                         |
[32, 64)            4024 |@@@@@                                               |
[64, 128)           2262 |@@@                                                 |
[128, 256)          1866 |@@                                                  |
[256, 512)          1472 |@@                                                  |
[512, 1K)           1440 |@@                                                  |
[1K, 2K)             880 |@                                                   |
[2K, 4K)             977 |@                                                   |
[4K, 8K)             236 |                                                    |
[8K, 16K)             89 |                                                    |
[16K, 32K)            75 |                                                    |
[32K, 64K)            30 |                                                    |
[64K, 128K)            4 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 145883
@runq_delay_us: 
[2, 4)              4825 |@@@@@@                                              |
[4, 8)             40393 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            17926 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)            8799 |@@@@@@@@@@@                                         |
[32, 64)            4461 |@@@@@                                               |
[64, 128)           2536 |@@@                                                 |
[128, 256)          2066 |@@                                                  |
[256, 512)          1623 |@@                                                  |
[512, 1K)           1600 |@@                                                  |
[1K, 2K)            1022 |@                                                   |
[2K, 4K)            1136 |@                                                   |
[4K, 8K)             262 |                                                    |
[8K, 16K)             94 |                                                    |
[16K, 32K)            75 |                                                    |
[32K, 64K)            30 |                                                    |
[64K, 128K)            4 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           2 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 159016
@runq_delay_us: 
[2, 4)              5823 |@@@@                                                |
[4, 8)             69105 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            27510 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           12165 |@@@@@@@@@                                           |
[32, 64)            6092 |@@@@                                                |
[64, 128)           5085 |@@@                                                 |
[128, 256)          3902 |@@                                                  |
[256, 512)          2872 |@@                                                  |
[512, 1K)           2581 |@                                                   |
[1K, 2K)            1732 |@                                                   |
[2K, 4K)            1596 |@                                                   |
[4K, 8K)             321 |                                                    |
[8K, 16K)            121 |                                                    |
[16K, 32K)            87 |                                                    |
[32K, 64K)            38 |                                                    |
[64K, 128K)            4 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           2 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 251731
@runq_delay_us: 
[2, 4)              7009 |@@@@                                                |
[4, 8)             89827 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            34756 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           14664 |@@@@@@@@                                            |
[32, 64)            7344 |@@@@                                                |
[64, 128)           7052 |@@@@                                                |
[128, 256)          5252 |@@@                                                 |
[256, 512)          3565 |@@                                                  |
[512, 1K)           3133 |@                                                   |
[1K, 2K)            2154 |@                                                   |
[2K, 4K)            1935 |@                                                   |
[4K, 8K)             347 |                                                    |
[8K, 16K)            123 |                                                    |
[16K, 32K)            87 |                                                    |
[32K, 64K)            38 |                                                    |
[64K, 128K)            4 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           2 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 317774
@runq_delay_us: 
[2, 4)              7837 |@@@                                                 |
[4, 8)            105816 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            40665 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)           17960 |@@@@@@@@                                            |
[32, 64)            9787 |@@@@                                                |
[64, 128)           9583 |@@@@                                                |
[128, 256)          6938 |@@@                                                 |
[256, 512)          4590 |@@                                                  |
[512, 1K)           3771 |@                                                   |
[1K, 2K)            2648 |@                                                   |
[2K, 4K)            2186 |@                                                   |
[4K, 8K)             408 |                                                    |
[8K, 16K)            169 |                                                    |
[16K, 32K)           107 |                                                    |
[32K, 64K)            58 |                                                    |
[64K, 128K)           18 |                                                    |
[128K, 256K)          13 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 377345
@runq_delay_us: 
[2, 4)              8437 |@@@                                                 |
[4, 8)            123474 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            45802 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)           20363 |@@@@@@@@                                            |
[32, 64)           11347 |@@@@                                                |
[64, 128)          11505 |@@@@                                                |
[128, 256)          8031 |@@@                                                 |
[256, 512)          5291 |@@                                                  |
[512, 1K)           4362 |@                                                   |
[1K, 2K)            3077 |@                                                   |
[2K, 4K)            2443 |@                                                   |
[4K, 8K)             441 |                                                    |
[8K, 16K)            184 |                                                    |
[16K, 32K)           114 |                                                    |
[32K, 64K)            69 |                                                    |
[64K, 128K)           19 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             3 |                                                    |

@ctx_switches: 433460
@runq_delay_us: 
[2, 4)             10181 |@@@                                                 |
[4, 8)            142336 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            50465 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)           22651 |@@@@@@@@                                            |
[32, 64)           12531 |@@@@                                                |
[64, 128)          13200 |@@@@                                                |
[128, 256)          9078 |@@@                                                 |
[256, 512)          5922 |@@                                                  |
[512, 1K)           4927 |@                                                   |
[1K, 2K)            3501 |@                                                   |
[2K, 4K)            2745 |@                                                   |
[4K, 8K)             501 |                                                    |
[8K, 16K)            189 |                                                    |
[16K, 32K)           119 |                                                    |
[32K, 64K)            75 |                                                    |
[64K, 128K)           19 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             3 |                                                    |

@ctx_switches: 491573
@runq_delay_us: 
[2, 4)             11883 |@@@                                                 |
[4, 8)            160405 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            54960 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)           24021 |@@@@@@@                                             |
[32, 64)           13287 |@@@@                                                |
[64, 128)          14778 |@@@@                                                |
[128, 256)          9962 |@@@                                                 |
[256, 512)          6474 |@@                                                  |
[512, 1K)           5414 |@                                                   |
[1K, 2K)            3898 |@                                                   |
[2K, 4K)            2963 |                                                    |
[4K, 8K)             539 |                                                    |
[8K, 16K)            201 |                                                    |
[16K, 32K)           119 |                                                    |
[32K, 64K)            75 |                                                    |
[64K, 128K)           19 |                                                    |
[128K, 256K)          15 |                                                    |
[256K, 512K)           4 |                                                    |
[512K, 1M)             3 |                                                    |

@ctx_switches: 544868
@runq_delay_us: 
[2, 4)             13230 |@@@                                                 |
[4, 8)            176648 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            61508 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)           25892 |@@@@@@@                                             |
[32, 64)           14276 |@@@@                                                |
[64, 128)          16178 |@@@@                                                |
[128, 256)         10838 |@@@                                                 |
[256, 512)          7140 |@@                                                  |
[512, 1K)           5934 |@                                                   |
[1K, 2K)            4245 |@                                                   |
[2K, 4K)            3246 |                                                    |
[4K, 8K)             581 |                                                    |
[8K, 16K)            214 |                                                    |
[16K, 32K)           134 |                                                    |
[32K, 64K)            82 |                                                    |
[64K, 128K)           19 |                                                    |
[128K, 256K)          15 |                                                    |
[256K, 512K)           4 |                                                    |
[512K, 1M)             3 |                                                    |

@ctx_switches: 599551
@runq_delay_us: 
[2, 4)             14538 |@@@                                                 |
[4, 8)            193517 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            70652 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)           28190 |@@@@@@@                                             |
[32, 64)           15847 |@@@@                                                |
[64, 128)          18079 |@@@@                                                |
[128, 256)         12407 |@@@                                                 |
[256, 512)          8168 |@@                                                  |
[512, 1K)           6568 |@                                                   |
[1K, 2K)            4709 |@                                                   |
[2K, 4K)            3628 |                                                    |
[4K, 8K)             607 |                                                    |
[8K, 16K)            229 |                                                    |
[16K, 32K)           144 |                                                    |
[32K, 64K)            85 |                                                    |
[64K, 128K)           21 |                                                    |
[128K, 256K)          17 |                                                    |
[256K, 512K)           4 |                                                    |
[512K, 1M)             3 |                                                    |

@ctx_switches: 663836
@runq_delay_us: 
[2, 4)             16158 |@@@                                                 |
[4, 8)            210201 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            78248 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)           30300 |@@@@@@@                                             |
[32, 64)           17079 |@@@@                                                |
[64, 128)          19569 |@@@@                                                |
[128, 256)         13524 |@@@                                                 |
[256, 512)          8987 |@@                                                  |
[512, 1K)           7200 |@                                                   |
[1K, 2K)            5138 |@                                                   |
[2K, 4K)            3970 |                                                    |
[4K, 8K)             649 |                                                    |
[8K, 16K)            236 |                                                    |
[16K, 32K)           152 |                                                    |
[32K, 64K)            98 |                                                    |
[64K, 128K)           22 |                                                    |
[128K, 256K)          17 |                                                    |
[256K, 512K)           4 |                                                    |
[512K, 1M)             3 |                                                    |

@ctx_switches: 723536
@runq_delay_us: 
[2, 4)             17544 |@@@@                                                |
[4, 8)            225911 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            86385 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)           32042 |@@@@@@@                                             |
[32, 64)           18147 |@@@@                                                |
[64, 128)          21080 |@@@@                                                |
[128, 256)         14716 |@@@                                                 |
[256, 512)          9804 |@@                                                  |
[512, 1K)           7757 |@                                                   |
[1K, 2K)            5540 |@                                                   |
[2K, 4K)            4249 |                                                    |
[4K, 8K)             679 |                                                    |
[8K, 16K)            236 |                                                    |
[16K, 32K)           152 |                                                    |
[32K, 64K)            98 |                                                    |
[64K, 128K)           22 |                                                    |
[128K, 256K)          17 |                                                    |
[256K, 512K)           4 |                                                    |
[512K, 1M)             3 |                                                    |

@ctx_switches: 780863
@runq_delay_us: 
[2, 4)             18599 |@@@                                                 |
[4, 8)            242621 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            94272 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           34553 |@@@@@@@                                             |
[32, 64)           19621 |@@@@                                                |
[64, 128)          22864 |@@@@                                                |
[128, 256)         16312 |@@@                                                 |
[256, 512)         10880 |@@                                                  |
[512, 1K)           8404 |@                                                   |
[1K, 2K)            5989 |@                                                   |
[2K, 4K)            4599 |                                                    |
[4K, 8K)             702 |                                                    |
[8K, 16K)            240 |                                                    |
[16K, 32K)           154 |                                                    |
[32K, 64K)           104 |                                                    |
[64K, 128K)           22 |                                                    |
[128K, 256K)          17 |                                                    |
[256K, 512K)           4 |                                                    |
[512K, 1M)             3 |                                                    |

@ctx_switches: 841381
@runq_delay_us: 
[2, 4)             19974 |@@@@                                                |
[4, 8)            257881 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            99382 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           36466 |@@@@@@@                                             |
[32, 64)           20586 |@@@@                                                |
[64, 128)          24323 |@@@@                                                |
[128, 256)         17411 |@@@                                                 |
[256, 512)         11536 |@@                                                  |
[512, 1K)           8902 |@                                                   |
[1K, 2K)            6342 |@                                                   |
[2K, 4K)            4852 |                                                    |
[4K, 8K)             732 |                                                    |
[8K, 16K)            240 |                                                    |
[16K, 32K)           154 |                                                    |
[32K, 64K)           104 |                                                    |
[64K, 128K)           22 |                                                    |
[128K, 256K)          17 |                                                    |
[256K, 512K)           4 |                                                    |
[512K, 1M)             3 |                                                    |

@ctx_switches: 891446
@runq_delay_us: 
[2, 4)             21345 |@@@@                                                |
[4, 8)            266895 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           102776 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           37860 |@@@@@@@                                             |
[32, 64)           21373 |@@@@                                                |
[64, 128)          25212 |@@@@                                                |
[128, 256)         18194 |@@@                                                 |
[256, 512)         12047 |@@                                                  |
[512, 1K)           9200 |@                                                   |
[1K, 2K)            6588 |@                                                   |
[2K, 4K)            5053 |                                                    |
[4K, 8K)             771 |                                                    |
[8K, 16K)            252 |                                                    |
[16K, 32K)           160 |                                                    |
[32K, 64K)           112 |                                                    |
[64K, 128K)           25 |                                                    |
[128K, 256K)          17 |                                                    |
[256K, 512K)           4 |                                                    |
[512K, 1M)             3 |                                                    |

@ctx_switches: 924456
@runq_delay_us: 
[2, 4)             21529 |@@@@                                                |
[4, 8)            269740 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           104600 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           38743 |@@@@@@@                                             |
[32, 64)           21833 |@@@@                                                |
[64, 128)          25489 |@@@@                                                |
[128, 256)         18420 |@@@                                                 |
[256, 512)         12235 |@@                                                  |
[512, 1K)           9326 |@                                                   |
[1K, 2K)            6663 |@                                                   |
[2K, 4K)            5128 |                                                    |
[4K, 8K)             804 |                                                    |
[8K, 16K)            259 |                                                    |
[16K, 32K)           162 |                                                    |
[32K, 64K)           113 |                                                    |
[64K, 128K)           25 |                                                    |
[128K, 256K)          17 |                                                    |
[256K, 512K)           4 |                                                    |
[512K, 1M)             4 |                                                    |

@ctx_switches: 937623
@runq_delay_us: 
[2, 4)             21801 |@@@@                                                |
[4, 8)            273295 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           106542 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           39710 |@@@@@@@                                             |
[32, 64)           22325 |@@@@                                                |
[64, 128)          25766 |@@@@                                                |
[128, 256)         18627 |@@@                                                 |
[256, 512)         12396 |@@                                                  |
[512, 1K)           9479 |@                                                   |
[1K, 2K)            6763 |@                                                   |
[2K, 4K)            5242 |                                                    |
[4K, 8K)             833 |                                                    |
[8K, 16K)            267 |                                                    |
[16K, 32K)           163 |                                                    |
[32K, 64K)           118 |                                                    |
[64K, 128K)           25 |                                                    |
[128K, 256K)          17 |                                                    |
[256K, 512K)           4 |                                                    |
[512K, 1M)             4 |                                                    |

@ctx_switches: 952685
@runq_delay_us: 
[2, 4)             22089 |@@@@                                                |
[4, 8)            277434 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           107861 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           40605 |@@@@@@@                                             |
[32, 64)           22705 |@@@@                                                |
[64, 128)          25991 |@@@@                                                |
[128, 256)         18802 |@@@                                                 |
[256, 512)         12511 |@@                                                  |
[512, 1K)           9584 |@                                                   |
[1K, 2K)            6836 |@                                                   |
[2K, 4K)            5396 |@                                                   |
[4K, 8K)             873 |                                                    |
[8K, 16K)            275 |                                                    |
[16K, 32K)           166 |                                                    |
[32K, 64K)           118 |                                                    |
[64K, 128K)           25 |                                                    |
[128K, 256K)          17 |                                                    |
[256K, 512K)           4 |                                                    |
[512K, 1M)             4 |                                                    |

@ctx_switches: 967219
@runq_delay_us: 
[2, 4)             22433 |@@@@                                                |
[4, 8)            287373 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           111023 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           42423 |@@@@@@@                                             |
[32, 64)           23362 |@@@@                                                |
[64, 128)          26578 |@@@@                                                |
[128, 256)         19245 |@@@                                                 |
[256, 512)         12937 |@@                                                  |
[512, 1K)           9961 |@                                                   |
[1K, 2K)            7124 |@                                                   |
[2K, 4K)            5712 |@                                                   |
[4K, 8K)             939 |                                                    |
[8K, 16K)            283 |                                                    |
[16K, 32K)           175 |                                                    |
[32K, 64K)           118 |                                                    |
[64K, 128K)           25 |                                                    |
[128K, 256K)          17 |                                                    |
[256K, 512K)           4 |                                                    |
[512K, 1M)             4 |                                                    |

@ctx_switches: 1000079
@runq_delay_us: 
[2, 4)             23603 |@@@@                                                |
[4, 8)            302654 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           116578 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           44680 |@@@@@@@                                             |
[32, 64)           24329 |@@@@                                                |
[64, 128)          27836 |@@@@                                                |
[128, 256)         20137 |@@@                                                 |
[256, 512)         13713 |@@                                                  |
[512, 1K)          10659 |@                                                   |
[1K, 2K)            7676 |@                                                   |
[2K, 4K)            6105 |@                                                   |
[4K, 8K)            1009 |                                                    |
[8K, 16K)            304 |                                                    |
[16K, 32K)           178 |                                                    |
[32K, 64K)           118 |                                                    |
[64K, 128K)           25 |                                                    |
[128K, 256K)          17 |                                                    |
[256K, 512K)           4 |                                                    |
[512K, 1M)             4 |                                                    |

@ctx_switches: 1051357
@runq_delay_us: 
[2, 4)             23976 |@@@                                                 |
[4, 8)            315277 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           120832 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)           46429 |@@@@@@@                                             |
[32, 64)           25202 |@@@@                                                |
[64, 128)          29008 |@@@@                                                |
[128, 256)         20926 |@@@                                                 |
[256, 512)         14363 |@@                                                  |
[512, 1K)          11248 |@                                                   |
[1K, 2K)            8156 |@                                                   |
[2K, 4K)            6411 |@                                                   |
[4K, 8K)            1092 |                                                    |
[8K, 16K)            331 |                                                    |
[16K, 32K)           203 |                                                    |
[32K, 64K)           123 |                                                    |
[64K, 128K)           25 |                                                    |
[128K, 256K)          17 |                                                    |
[256K, 512K)           4 |                                                    |
[512K, 1M)             4 |                                                    |

@ctx_switches: 1092470
@runq_delay_us: 
[2, 4)             25505 |@@@@                                                |
[4, 8)            329858 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           127140 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           48072 |@@@@@@@                                             |
[32, 64)           26203 |@@@@                                                |
[64, 128)          30318 |@@@@                                                |
[128, 256)         21907 |@@@                                                 |
[256, 512)         15096 |@@                                                  |
[512, 1K)          11860 |@                                                   |
[1K, 2K)            8546 |@                                                   |
[2K, 4K)            6689 |@                                                   |
[4K, 8K)            1129 |                                                    |
[8K, 16K)            334 |                                                    |
[16K, 32K)           203 |                                                    |
[32K, 64K)           123 |                                                    |
[64K, 128K)           25 |                                                    |
[128K, 256K)          17 |                                                    |
[256K, 512K)           4 |                                                    |
[512K, 1M)             4 |                                                    |
