@runq_delay_us: 
[1]                   10 |                                                    |
[2, 4)              1352 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)            38755 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           17954 |@@@@@@@@@@@@                                        |
[32, 64)            9533 |@@@@@@                                              |
[64, 128)           7114 |@@@@                                                |
[128, 256)          6845 |@@@@                                                |
[256, 512)          5688 |@@@                                                 |
[512, 1K)           4647 |@@@                                                 |
[1K, 2K)            3219 |@@                                                  |
[2K, 4K)            1075 |                                                    |
[4K, 8K)             150 |                                                    |
[8K, 16K)             79 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)            16 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 351374
@runq_delay_us: 
[1]                   10 |                                                    |
[2, 4)             31615 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)             91406 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            47310 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           20510 |@@@@@@@@@@@                                         |
[32, 64)           10880 |@@@@@@                                              |
[64, 128)           8661 |@@@@                                                |
[128, 256)          8672 |@@@@                                                |
[256, 512)          7592 |@@@@                                                |
[512, 1K)           5848 |@@@                                                 |
[1K, 2K)            3709 |@@                                                  |
[2K, 4K)            1438 |                                                    |
[4K, 8K)             163 |                                                    |
[8K, 16K)             84 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)            16 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 410649
@runq_delay_us: 
[1]                   10 |                                                    |
[2, 4)             33568 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            106705 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            56704 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)           23151 |@@@@@@@@@@@                                         |
[32, 64)           12709 |@@@@@@                                              |
[64, 128)          10329 |@@@@@                                               |
[128, 256)         10303 |@@@@@                                               |
[256, 512)          8828 |@@@@                                                |
[512, 1K)           6598 |@@@                                                 |
[1K, 2K)            4228 |@@                                                  |
[2K, 4K)            1827 |                                                    |
[4K, 8K)             200 |                                                    |
[8K, 16K)             91 |                                                    |
[16K, 32K)            58 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 472699
@runq_delay_us: 
[1]                   10 |                                                    |
[2, 4)             35649 |@@@@@@@@@@@@@@@                                     |
[4, 8)            123460 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            65939 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)           26120 |@@@@@@@@@@@                                         |
[32, 64)           14379 |@@@@@@                                              |
[64, 128)          11987 |@@@@@                                               |
[128, 256)         12128 |@@@@@                                               |
[256, 512)         10100 |@@@@                                                |
[512, 1K)           7461 |@@@                                                 |
[1K, 2K)            4809 |@@                                                  |
[2K, 4K)            2207 |                                                    |
[4K, 8K)             235 |                                                    |
[8K, 16K)            106 |                                                    |
[16K, 32K)            61 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 538011
@runq_delay_us: 
[1]                   10 |                                                    |
[2, 4)             36199 |@@@@@@@@@@@@@                                       |
[4, 8)            136731 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            75308 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)           29042 |@@@@@@@@@@@                                         |
[32, 64)           16156 |@@@@@@                                              |
[64, 128)          13750 |@@@@@                                               |
[128, 256)         13794 |@@@@@                                               |
[256, 512)         11184 |@@@@                                                |
[512, 1K)           8183 |@@@                                                 |
[1K, 2K)            5345 |@@                                                  |
[2K, 4K)            2517 |                                                    |
[4K, 8K)             275 |                                                    |
[8K, 16K)            119 |                                                    |
[16K, 32K)            75 |                                                    |
[32K, 64K)            18 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 594820
@runq_delay_us: 
[1]                   10 |                                                    |
[2, 4)             36710 |@@@@@@@@@@@@                                        |
[4, 8)            151191 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            84621 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)           31739 |@@@@@@@@@@                                          |
[32, 64)           17711 |@@@@@@                                              |
[64, 128)          15432 |@@@@@                                               |
[128, 256)         15412 |@@@@@                                               |
[256, 512)         12141 |@@@@                                                |
[512, 1K)           8804 |@@@                                                 |
[1K, 2K)            5833 |@@                                                  |
[2K, 4K)            2945 |@                                                   |
[4K, 8K)             302 |                                                    |
[8K, 16K)            122 |                                                    |
[16K, 32K)            75 |                                                    |
[32K, 64K)            18 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 652689
@runq_delay_us: 
[1]                   10 |                                                    |
[2, 4)             37131 |@@@@@@@@@@@                                         |
[4, 8)            164438 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            93318 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)           34937 |@@@@@@@@@@@                                         |
[32, 64)           19800 |@@@@@@                                              |
[64, 128)          17282 |@@@@@                                               |
[128, 256)         17043 |@@@@@                                               |
[256, 512)         13339 |@@@@                                                |
[512, 1K)           9633 |@@@                                                 |
[1K, 2K)            6378 |@@                                                  |
[2K, 4K)            3267 |@                                                   |
[4K, 8K)             341 |                                                    |
[8K, 16K)            135 |                                                    |
[16K, 32K)            84 |                                                    |
[32K, 64K)            22 |                                                    |
[64K, 128K)            4 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 708880
@runq_delay_us: 
[1]                   10 |                                                    |
[2, 4)             37508 |@@@@@@@@@@                                          |
[4, 8)            180572 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           101740 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)           38588 |@@@@@@@@@@@                                         |
[32, 64)           21798 |@@@@@@                                              |
[64, 128)          19004 |@@@@@                                               |
[128, 256)         18775 |@@@@@                                               |
[256, 512)         14542 |@@@@                                                |
[512, 1K)          10306 |@@                                                  |
[1K, 2K)            6869 |@                                                   |
[2K, 4K)            3678 |@                                                   |
[4K, 8K)             373 |                                                    |
[8K, 16K)            137 |                                                    |
[16K, 32K)            84 |                                                    |
[32K, 64K)            22 |                                                    |
[64K, 128K)            4 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 768849
@runq_delay_us: 
[1]                   10 |                                                    |
[2, 4)             37739 |@@@@@@@@@@                                          |
[4, 8)            195268 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           110024 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)           41862 |@@@@@@@@@@@                                         |
[32, 64)           24047 |@@@@@@                                              |
[64, 128)          21266 |@@@@@                                               |
[128, 256)         20720 |@@@@@                                               |
[256, 512)         15683 |@@@@                                                |
[512, 1K)          10819 |@@                                                  |
[1K, 2K)            7365 |@                                                   |
[2K, 4K)            4056 |@                                                   |
[4K, 8K)             390 |                                                    |
[8K, 16K)            141 |                                                    |
[16K, 32K)           100 |                                                    |
[32K, 64K)            23 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 826510
@runq_delay_us: 
[1]                   10 |                                                    |
[2, 4)             38103 |@@@@@@@@@                                           |
[4, 8)            213265 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           118797 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)           45329 |@@@@@@@@@@@                                         |
[32, 64)           25754 |@@@@@@                                              |
[64, 128)          23056 |@@@@@                                               |
[128, 256)         22308 |@@@@@                                               |
[256, 512)         16719 |@@@@                                                |
[512, 1K)          11441 |@@                                                  |
[1K, 2K)            7959 |@                                                   |
[2K, 4K)            4483 |@                                                   |
[4K, 8K)             408 |                                                    |
[8K, 16K)            151 |                                                    |
[16K, 32K)           110 |                                                    |
[32K, 64K)            23 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 890300
@runq_delay_us: 
[1]                   10 |                                                    |
[2, 4)             39122 |@@@@@@@@                                            |
[4, 8)            227529 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           124253 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)           49265 |@@@@@@@@@@@                                         |
[32, 64)           27948 |@@@@@@                                              |
[64, 128)          25071 |@@@@@                                               |
[128, 256)         23775 |@@@@@                                               |
[256, 512)         17418 |@@@                                                 |
[512, 1K)          11925 |@@                                                  |
[1K, 2K)            8257 |@                                                   |
[2K, 4K)            4704 |@                                                   |
[4K, 8K)             437 |                                                    |
[8K, 16K)            155 |                                                    |
[16K, 32K)           113 |                                                    |
[32K, 64K)            23 |                                                    |
[64K, 128K)            8 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 942572
@runq_delay_us: 
[1]                   10 |                                                    |
[2, 4)             39755 |@@@@@@@@                                            |
[4, 8)            233758 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           127091 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)           51337 |@@@@@@@@@@@                                         |
[32, 64)           28834 |@@@@@@                                              |
[64, 128)          25646 |@@@@@                                               |
[128, 256)         24136 |@@@@@                                               |
[256, 512)         17657 |@@@                                                 |
[512, 1K)          12161 |@@                                                  |
[1K, 2K)            8482 |@                                                   |
[2K, 4K)            4809 |@                                                   |
[4K, 8K)             448 |                                                    |
[8K, 16K)            156 |                                                    |
[16K, 32K)           113 |                                                    |
[32K, 64K)            23 |                                                    |
[64K, 128K)            8 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 967194
@runq_delay_us: 
[1]                   10 |                                                    |
[2, 4)             39900 |@@@@@@@@                                            |
[4, 8)            236326 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           129312 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)           52333 |@@@@@@@@@@@                                         |
[32, 64)           29306 |@@@@@@                                              |
[64, 128)          25941 |@@@@@                                               |
[128, 256)         24332 |@@@@@                                               |
[256, 512)         17833 |@@@                                                 |
[512, 1K)          12352 |@@                                                  |
[1K, 2K)            8697 |@                                                   |
[2K, 4K)            4888 |@                                                   |
[4K, 8K)             462 |                                                    |
[8K, 16K)            158 |                                                    |
[16K, 32K)           113 |                                                    |
[32K, 64K)            23 |                                                    |
[64K, 128K)           11 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 980458
@runq_delay_us: 
[1]                   10 |                                                    |
[2, 4)             40252 |@@@@@@@@                                            |
[4, 8)            245192 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           133651 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)           55238 |@@@@@@@@@@@                                         |
[32, 64)           30499 |@@@@@@                                              |
[64, 128)          26869 |@@@@@                                               |
[128, 256)         25275 |@@@@@                                               |
[256, 512)         18578 |@@@                                                 |
[512, 1K)          12967 |@@                                                  |
[1K, 2K)            9214 |@                                                   |
[2K, 4K)            5148 |@                                                   |
[4K, 8K)             481 |                                                    |
[8K, 16K)            162 |                                                    |
[16K, 32K)           115 |                                                    |
[32K, 64K)            23 |                                                    |
[64K, 128K)           11 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 1016645
@runq_delay_us: 
[1]                   10 |                                                    |
[2, 4)             40383 |@@@@@@@@                                            |
[4, 8)            261048 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           141875 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)           60030 |@@@@@@@@@@@                                         |
[32, 64)           32270 |@@@@@@                                              |
[64, 128)          28733 |@@@@@                                               |
[128, 256)         27289 |@@@@@                                               |
[256, 512)         19986 |@@@                                                 |
[512, 1K)          13733 |@@                                                  |
[1K, 2K)            9967 |@                                                   |
[2K, 4K)            5562 |@                                                   |
[4K, 8K)             515 |                                                    |
[8K, 16K)            178 |                                                    |
[16K, 32K)           119 |                                                    |
[32K, 64K)            29 |                                                    |
[64K, 128K)           11 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 1077842
@runq_delay_us: 
[1]                   10 |                                                    |
[2, 4)             40676 |@@@@@@@                                             |
[4, 8)            278567 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           149124 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)           63808 |@@@@@@@@@@@                                         |
[32, 64)           33283 |@@@@@@                                              |
[64, 128)          30166 |@@@@@                                               |
[128, 256)         28705 |@@@@@                                               |
[256, 512)         20903 |@@@                                                 |
[512, 1K)          14471 |@@                                                  |
[1K, 2K)           10583 |@                                                   |
[2K, 4K)            5830 |@                                                   |
[4K, 8K)             529 |                                                    |
[8K, 16K)            181 |                                                    |
[16K, 32K)           119 |                                                    |
[32K, 64K)            29 |                                                    |
[64K, 128K)           11 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 1137757
@runq_delay_us: 
[1]                   10 |                                                    |
[2, 4)             40830 |@@@@@@@                                             |
[4, 8)            294213 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           157744 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)           67491 |@@@@@@@@@@@                                         |
[32, 64)           34797 |@@@@@@                                              |
[64, 128)          31819 |@@@@@                                               |
[128, 256)         30277 |@@@@@                                               |
[256, 512)         22088 |@@@                                                 |
[512, 1K)          15342 |@@                                                  |
[1K, 2K)           11257 |@                                                   |
[2K, 4K)            6142 |@                                                   |
[4K, 8K)             561 |                                                    |
[8K, 16K)            183 |                                                    |
[16K, 32K)           137 |                                                    |
[32K, 64K)            29 |                                                    |
[64K, 128K)           11 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 1197577
@runq_delay_us: 
[1]                   10 |                                                    |
[2, 4)             41203 |@@@@@@                                              |
[4, 8)            310944 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           166209 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)           70759 |@@@@@@@@@@@                                         |
[32, 64)           36226 |@@@@@@                                              |
[64, 128)          33439 |@@@@@                                               |
[128, 256)         31797 |@@@@@                                               |
[256, 512)         23087 |@@@                                                 |
[512, 1K)          16227 |@@                                                  |
[1K, 2K)           11889 |@                                                   |
[2K, 4K)            6434 |@                                                   |
[4K, 8K)             576 |                                                    |
[8K, 16K)            186 |                                                    |
[16K, 32K)           137 |                                                    |
[32K, 64K)            29 |                                                    |
[64K, 128K)           11 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 1258908
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)             41498 |@@@@@@                                              |
[4, 8)            327126 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           175913 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)           74934 |@@@@@@@@@@@                                         |
[32, 64)           38201 |@@@@@@                                              |
[64, 128)          35200 |@@@@@                                               |
[128, 256)         33612 |@@@@@                                               |
[256, 512)         24451 |@@@                                                 |
[512, 1K)          17124 |@@                                                  |
[1K, 2K)           12605 |@@                                                  |
[2K, 4K)            6850 |@                                                   |
[4K, 8K)             600 |                                                    |
[8K, 16K)            189 |                                                    |
[16K, 32K)           151 |                                                    |
[32K, 64K)            29 |                                                    |
[64K, 128K)           11 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 1324242
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)             41734 |@@@@@@                                              |
[4, 8)            343598 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           186274 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)           78854 |@@@@@@@@@@@                                         |
[32, 64)           39926 |@@@@@@                                              |
[64, 128)          36933 |@@@@@                                               |
[128, 256)         35257 |@@@@@                                               |
[256, 512)         25634 |@@@                                                 |
[512, 1K)          18014 |@@                                                  |
[1K, 2K)           13249 |@@                                                  |
[2K, 4K)            7230 |@                                                   |
[4K, 8K)             631 |                                                    |
[8K, 16K)            197 |                                                    |
[16K, 32K)           154 |                                                    |
[32K, 64K)            29 |                                                    |
[64K, 128K)           11 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 1390715
@runq_delay_us: 
[1]                   11 |                                                    |
