@runq_delay_us: 
[1]                   46 |                                                    |
[2, 4)              1115 |@@@@@@@@@@@@@@@@                                    |
[8, 16)             2965 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)            1244 |@@@@@@@@@                                           |
[32, 64)             425 |@@@                                                 |
[64, 128)            282 |@@                                                  |
[128, 256)           284 |@@                                                  |
[256, 512)           313 |@@                                                  |
[512, 1K)            713 |@@@@@                                               |
[1K, 2K)             634 |@@@@@                                               |
[2K, 4K)             524 |@@@@                                                |
[4K, 8K)              64 |                                                    |
[8K, 16K)             26 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 35386
@runq_delay_us: 
[1]                  182 |                                                    |
[2, 4)              4321 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)             10694 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             5072 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            1465 |@@@@@@@                                             |
[32, 64)             515 |@@                                                  |
[64, 128)            358 |@                                                   |
[128, 256)           347 |@                                                   |
[256, 512)           388 |@                                                   |
[512, 1K)           1015 |@@@@                                                |
[1K, 2K)             862 |@@@@                                                |
[2K, 4K)             574 |@@                                                  |
[4K, 8K)              66 |                                                    |
[8K, 16K)             27 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 50418
@runq_delay_us: 
[1]                  326 |@                                                   |
[2, 4)              5653 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)             11730 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             5529 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            1638 |@@@@@@@                                             |
[32, 64)             565 |@@                                                  |
[64, 128)            388 |@                                                   |
[128, 256)           384 |@                                                   |
[256, 512)           421 |@                                                   |
[512, 1K)           1149 |@@@@@                                               |
[1K, 2K)             952 |@@@@                                                |
[2K, 4K)             684 |@@@                                                 |
[4K, 8K)              66 |                                                    |
[8K, 16K)             27 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 57550
@runq_delay_us: 
[1]                  338 |@                                                   |
[2, 4)              6374 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)             12544 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             5914 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            1854 |@@@@@@@                                             |
[32, 64)             637 |@@                                                  |
[64, 128)            434 |@                                                   |
[128, 256)           449 |@                                                   |
[256, 512)           461 |@                                                   |
[512, 1K)           1313 |@@@@@                                               |
[1K, 2K)            1110 |@@@@                                                |
[2K, 4K)             769 |@@@                                                 |
[4K, 8K)              81 |                                                    |
[8K, 16K)             33 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 62584
@runq_delay_us: 
[1]                  347 |@                                                   |
[2, 4)              6765 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)             16305 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             7872 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            2133 |@@@@@@                                              |
[32, 64)             688 |@@                                                  |
[64, 128)            504 |@                                                   |
[128, 256)           480 |@                                                   |
[256, 512)           509 |@                                                   |
[512, 1K)           1573 |@@@@@                                               |
[1K, 2K)            1349 |@@@@                                                |
[2K, 4K)             815 |@@                                                  |
[4K, 8K)              86 |                                                    |
[8K, 16K)             33 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 76403
@runq_delay_us: 
[1]                  375 |@                                                   |
[2, 4)              7960 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)             16904 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             8114 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            2296 |@@@@@@@                                             |
[32, 64)             744 |@@                                                  |
[64, 128)            535 |@                                                   |
[128, 256)           512 |@                                                   |
[256, 512)           549 |@                                                   |
[512, 1K)           1726 |@@@@@                                               |
[1K, 2K)            1404 |@@@@                                                |
[2K, 4K)             904 |@@                                                  |
[4K, 8K)              88 |                                                    |
[8K, 16K)             33 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 81675
@runq_delay_us: 
[1]                  383 |@                                                   |
[2, 4)              8742 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)             17439 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             8331 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            2444 |@@@@@@@                                             |
[32, 64)             789 |@@                                                  |
[64, 128)            550 |@                                                   |
[128, 256)           548 |@                                                   |
[256, 512)           576 |@                                                   |
[512, 1K)           1838 |@@@@@                                               |
[1K, 2K)            1480 |@@@@                                                |
[2K, 4K)             986 |@@                                                  |
[4K, 8K)              89 |                                                    |
[8K, 16K)             33 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 85839
@runq_delay_us: 
[1]                  399 |@                                                   |
[2, 4)             10044 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)             17969 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             8542 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            2577 |@@@@@@@                                             |
[32, 64)             844 |@@                                                  |
[64, 128)            565 |@                                                   |
[128, 256)           579 |@                                                   |
[256, 512)           614 |@                                                   |
[512, 1K)           1976 |@@@@@                                               |
[1K, 2K)            1541 |@@@@                                                |
[2K, 4K)            1069 |@@@                                                 |
[4K, 8K)              89 |                                                    |
[8K, 16K)             33 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 91092
@runq_delay_us: 
[1]                  463 |@                                                   |
[2, 4)             12061 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)             18639 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             8817 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            2775 |@@@@@@@                                             |
[32, 64)             917 |@@                                                  |
[64, 128)            632 |@                                                   |
[128, 256)           653 |@                                                   |
[256, 512)           647 |@                                                   |
[512, 1K)           2078 |@@@@@                                               |
[1K, 2K)            1603 |@@@@                                                |
[2K, 4K)            1197 |@@@                                                 |
[4K, 8K)              90 |                                                    |
[8K, 16K)             33 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 98358
@runq_delay_us: 
[1]                  553 |@                                                   |
[2, 4)             13291 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)             19152 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             9040 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            2892 |@@@@@@@                                             |
[32, 64)             962 |@@                                                  |
[64, 128)            677 |@                                                   |
[128, 256)           677 |@                                                   |
[256, 512)           684 |@                                                   |
[512, 1K)           2201 |@@@@@                                               |
[1K, 2K)            1664 |@@@@                                                |
[2K, 4K)            1299 |@@@                                                 |
[4K, 8K)              90 |                                                    |
[8K, 16K)             33 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 103557
@runq_delay_us: 
[1]                  626 |@                                                   |
[2, 4)             14845 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)             19625 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             9241 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            3026 |@@@@@@@@                                            |
[32, 64)            1007 |@@                                                  |
[64, 128)            711 |@                                                   |
[128, 256)           710 |@                                                   |
[256, 512)           711 |@                                                   |
[512, 1K)           2300 |@@@@@@                                              |
[1K, 2K)            1712 |@@@@                                                |
[2K, 4K)            1389 |@@@                                                 |
[4K, 8K)              90 |                                                    |
[8K, 16K)             33 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 109136
@runq_delay_us: 
[1]                  719 |@                                                   |
[2, 4)             15374 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)             22076 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            10490 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            3242 |@@@@@@@                                             |
[32, 64)            1066 |@@                                                  |
[64, 128)            753 |@                                                   |
[128, 256)           756 |@                                                   |
[256, 512)           761 |@                                                   |
[512, 1K)           2616 |@@@@@@                                              |
[1K, 2K)            1998 |@@@@                                                |
[2K, 4K)            1427 |@@@                                                 |
[4K, 8K)              93 |                                                    |
[8K, 16K)             35 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 119378
@runq_delay_us: 
[1]                  739 |@                                                   |
[2, 4)             15770 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)             25631 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            12435 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            3457 |@@@@@@@                                             |
[32, 64)            1121 |@@                                                  |
[64, 128)            826 |@                                                   |
[128, 256)           806 |@                                                   |
[256, 512)           806 |@                                                   |
[512, 1K)           2985 |@@@@@@                                              |
[1K, 2K)            2362 |@@@@                                                |
[2K, 4K)            1448 |@@                                                  |
[4K, 8K)              95 |                                                    |
[8K, 16K)             35 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 132891
@runq_delay_us: 
[1]                  767 |@                                                   |
[2, 4)             16290 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)             28881 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            14132 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            3650 |@@@@@@                                              |
[32, 64)            1186 |@@                                                  |
[64, 128)            889 |@                                                   |
[128, 256)           875 |@                                                   |
[256, 512)           865 |@                                                   |
[512, 1K)           3310 |@@@@@                                               |
[1K, 2K)            2720 |@@@@                                                |
[2K, 4K)            1503 |@@                                                  |
[4K, 8K)             115 |                                                    |
[8K, 16K)             35 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 145459
@runq_delay_us: 
[1]                  803 |@                                                   |
[2, 4)             16610 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)             32046 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            15848 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            3899 |@@@@@@                                              |
[32, 64)            1246 |@@                                                  |
[64, 128)            942 |@                                                   |
[128, 256)           933 |@                                                   |
[256, 512)           897 |@                                                   |
[512, 1K)           3614 |@@@@@                                               |
[1K, 2K)            3039 |@@@@                                                |
[2K, 4K)            1542 |@@                                                  |
[4K, 8K)             118 |                                                    |
[8K, 16K)             35 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 157621
@runq_delay_us: 
[1]                  840 |@                                                   |
[2, 4)             17140 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)             36297 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            18083 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            4190 |@@@@@@                                              |
[32, 64)            1318 |@                                                   |
[64, 128)           1033 |@                                                   |
[128, 256)           982 |@                                                   |
[256, 512)           944 |@                                                   |
[512, 1K)           3949 |@@@@@                                               |
[1K, 2K)            3342 |@@@@                                                |
[2K, 4K)            1575 |@@                                                  |
[4K, 8K)             118 |                                                    |
[8K, 16K)             35 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 173675
@runq_delay_us: 
[1]                  888 |@                                                   |
[2, 4)             18528 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)             37992 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            19013 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            4336 |@@@@@                                               |
[32, 64)            1354 |@                                                   |
[64, 128)           1065 |@                                                   |
[128, 256)          1020 |@                                                   |
[256, 512)           970 |@                                                   |
[512, 1K)           4110 |@@@@@                                               |
[1K, 2K)            3456 |@@@@                                                |
[2K, 4K)            1665 |@@                                                  |
[4K, 8K)             119 |                                                    |
[8K, 16K)             35 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 182945
@runq_delay_us: 
[1]                  937 |@                                                   |
[2, 4)             19863 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)             38505 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            19211 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            4507 |@@@@@@                                              |
[32, 64)            1413 |@                                                   |
[64, 128)           1096 |@                                                   |
[128, 256)          1058 |@                                                   |
[256, 512)          1010 |@                                                   |
[512, 1K)           4240 |@@@@@                                               |
[1K, 2K)            3506 |@@@@                                                |
[2K, 4K)            1741 |@@                                                  |
[4K, 8K)             119 |                                                    |
[8K, 16K)             35 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 188272
@runq_delay_us: 
[1]                 1000 |@                                                   |
[2, 4)             21076 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)             39282 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            19468 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            4702 |@@@@@@                                              |
[32, 64)            1497 |@                                                   |
[64, 128)           1155 |@                                                   |
[128, 256)          1111 |@                                                   |
[256, 512)          1073 |@                                                   |
[512, 1K)           4395 |@@@@@                                               |
[1K, 2K)            3586 |@@@@                                                |
[2K, 4K)            1824 |@@                                                  |
[4K, 8K)             119 |                                                    |
[8K, 16K)             35 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 194146
@runq_delay_us: 
[1]                 1033 |@                                                   |
[2, 4)             22015 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)             41012 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            20355 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            4915 |@@@@@@                                              |
[32, 64)            1555 |@                                                   |
[64, 128)           1189 |@                                                   |
[128, 256)          1133 |@                                                   |
[256, 512)          1121 |@                                                   |
[512, 1K)           4554 |@@@@@                                               |
[1K, 2K)            3713 |@@@@                                                |
[2K, 4K)            1925 |@@                                                  |
[4K, 8K)             123 |                                                    |
[8K, 16K)             35 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 202655
@runq_delay_us: 
[1]                 1063 |@                                                   |
[2, 4)             22581 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)             43981 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            21923 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            5176 |@@@@@@                                              |
[32, 64)            1623 |@                                                   |
[64, 128)           1255 |@                                                   |
[128, 256)          1164 |@                                                   |
[256, 512)          1177 |@                                                   |
[512, 1K)           4787 |@@@@@                                               |
[1K, 2K)            3915 |@@@@                                                |
[2K, 4K)            1986 |@@                                                  |
[4K, 8K)             128 |                                                    |
[8K, 16K)             35 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 214468
@runq_delay_us: 
[1]                 1088 |@                                                   |
[2, 4)             23967 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)             44557 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            22184 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            5395 |@@@@@@                                              |
[32, 64)            1680 |@                                                   |
[64, 128)           1277 |@                                                   |
[128, 256)          1202 |@                                                   |
[256, 512)          1205 |@                                                   |
[512, 1K)           4903 |@@@@@                                               |
[1K, 2K)            3957 |@@@@                                                |
[2K, 4K)            2099 |@@                                                  |
[4K, 8K)             131 |                                                    |
[8K, 16K)             35 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 220138
@runq_delay_us: 
[1]                 1114 |@                                                   |
[2, 4)             24465 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)             48947 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            24287 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            5671 |@@@@@@                                              |
[32, 64)            1786 |@                                                   |
[64, 128)           1418 |@                                                   |
[128, 256)          1262 |@                                                   |
[256, 512)          1289 |@                                                   |
[512, 1K)           5264 |@@@@@                                               |
[1K, 2K)            4087 |@@@@                                                |
[2K, 4K)            2155 |@@                                                  |
[4K, 8K)             134 |                                                    |
[8K, 16K)             36 |                                                    |
[16K, 32K)            47 |                                                    |
[32K, 64K)            18 |                                                    |

@ctx_switches: 236326
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 1154 |@                                                   |
[2, 4)             25642 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)             50878 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            25215 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            5849 |@@@@@                                               |
[32, 64)            1858 |@                                                   |
[64, 128)           1490 |@                                                   |
[128, 256)          1322 |@                                                   |
[256, 512)          1339 |@                                                   |
[512, 1K)           5460 |@@@@@                                               |
[1K, 2K)            4225 |@@@@                                                |
[2K, 4K)            2236 |@@                                                  |
[4K, 8K)             140 |                                                    |
[8K, 16K)             40 |                                                    |
[16K, 32K)            47 |                                                    |
[32K, 64K)            18 |                                                    |

@ctx_switches: 245741
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 1198 |@                                                   |
[2, 4)             26671 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)             51533 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            25482 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            6066 |@@@@@@                                              |
[32, 64)            1935 |@                                                   |
[64, 128)           1548 |@                                                   |
[128, 256)          1370 |@                                                   |
[256, 512)          1385 |@                                                   |
[512, 1K)           5584 |@@@@@                                               |
[1K, 2K)            4354 |@@@@                                                |
[2K, 4K)            2344 |@@                                                  |
[4K, 8K)             160 |                                                    |
[8K, 16K)             42 |                                                    |
[16K, 32K)            47 |                                                    |
[32K, 64K)            18 |                                                    |

@ctx_switches: 250867
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 1266 |@                                                   |
[2, 4)             28488 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)             52144 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            25855 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            6281 |@@@@@@                                              |
[32, 64)            2035 |@@                                                  |
[64, 128)           1596 |@                                                   |
[128, 256)          1411 |@                                                   |
[256, 512)          1427 |@                                                   |
[512, 1K)           5696 |@@@@@                                               |
[1K, 2K)            4401 |@@@@                                                |
[2K, 4K)            2450 |@@                                                  |
[4K, 8K)             163 |                                                    |
[8K, 16K)             42 |                                                    |
[16K, 32K)            47 |                                                    |
[32K, 64K)            18 |                                                    |

@ctx_switches: 257827
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 1296 |@                                                   |
[2, 4)             29888 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)             52735 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            26062 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            6413 |@@@@@@                                              |
[32, 64)            2080 |@@                                                  |
[64, 128)           1628 |@                                                   |
[128, 256)          1431 |@                                                   |
[256, 512)          1471 |@                                                   |
[512, 1K)           5820 |@@@@@                                               |
[1K, 2K)            4467 |@@@@                                                |
[2K, 4K)            2556 |@@                                                  |
[4K, 8K)             166 |                                                    |
[8K, 16K)             42 |                                                    |
[16K, 32K)            47 |                                                    |
[32K, 64K)            18 |                                                    |

@ctx_switches: 263385
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 1361 |@                                                   |
[2, 4)             31000 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)             53254 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            26293 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            6560 |@@@@@@                                              |
[32, 64)            2138 |@@                                                  |
[64, 128)           1655 |@                                                   |
[128, 256)          1464 |@                                                   |
[256, 512)          1512 |@                                                   |
[512, 1K)           5949 |@@@@@                                               |
[1K, 2K)            4527 |@@@@                                                |
[2K, 4K)            2648 |@@                                                  |
[4K, 8K)             167 |                                                    |
[8K, 16K)             43 |                                                    |
[16K, 32K)            49 |                                                    |
[32K, 64K)            18 |                                                    |

@ctx_switches: 268374
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 1406 |@                                                   |
[2, 4)             32536 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)             53818 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            26514 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            6712 |@@@@@@                                              |
[32, 64)            2176 |@@                                                  |
[64, 128)           1679 |@                                                   |
[128, 256)          1501 |@                                                   |
[256, 512)          1561 |@                                                   |
[512, 1K)           6054 |@@@@@                                               |
[1K, 2K)            4601 |@@@@                                                |
[2K, 4K)            2771 |@@                                                  |
[4K, 8K)             170 |                                                    |
[8K, 16K)             43 |                                                    |
[16K, 32K)            49 |                                                    |
[32K, 64K)            18 |                                                    |

@ctx_switches: 274264
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 1473 |@                                                   |
[2, 4)             33598 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)             54487 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            26758 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            6923 |@@@@@@                                              |
[32, 64)            2255 |@@                                                  |
[64, 128)           1729 |@                                                   |
[128, 256)          1550 |@                                                   |
[256, 512)          1612 |@                                                   |
[512, 1K)           6167 |@@@@@                                               |
[1K, 2K)            4659 |@@@@                                                |
[2K, 4K)            2886 |@@                                                  |
[4K, 8K)             172 |                                                    |
[8K, 16K)             47 |                                                    |
[16K, 32K)            49 |                                                    |
[32K, 64K)            18 |                                                    |

@ctx_switches: 279604
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 1504 |@                                                   |
[2, 4)             34779 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
