@runq_delay_us: 
[1]                   29 |@                                                   |
[1K, 2K)            3782 |@@@@                                                |
[2K, 4K)            1431 |@                                                   |
[4K, 8K)             121 |                                                    |
[8K, 16K)             27 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 207622
@runq_delay_us: 
[1]                  988 |                                                    |
[2, 4)             15442 |@@@@@@@@@@@@@@@                                     |
[4, 8)             51972 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            25862 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            5018 |@@@@@                                               |
[32, 64)            1584 |@                                                   |
[64, 128)           1318 |@                                                   |
[128, 256)          1122 |@                                                   |
[256, 512)          1237 |@                                                   |
[512, 1K)           4732 |@@@@                                                |
[1K, 2K)            4041 |@@@@                                                |
[2K, 4K)            1482 |@                                                   |
[4K, 8K)             131 |                                                    |
[8K, 16K)             30 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 222428
@runq_delay_us: 
[1]                 1007 |                                                    |
[2, 4)             16469 |@@@@@@@@@@@@@@@@                                    |
[4, 8)             52910 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            26283 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            5291 |@@@@@                                               |
[32, 64)            1657 |@                                                   |
[64, 128)           1351 |@                                                   |
[128, 256)          1166 |@                                                   |
[256, 512)          1281 |@                                                   |
[512, 1K)           4851 |@@@@                                                |
[1K, 2K)            4125 |@@@@                                                |
[2K, 4K)            1578 |@                                                   |
[4K, 8K)             131 |                                                    |
[8K, 16K)             31 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 228525
@runq_delay_us: 
[1]                 1038 |@                                                   |
[2, 4)             17987 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)             53621 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            26555 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            5428 |@@@@@                                               |
[32, 64)            1703 |@                                                   |
[64, 128)           1387 |@                                                   |
[128, 256)          1206 |@                                                   |
[256, 512)          1307 |@                                                   |
[512, 1K)           4966 |@@@@                                                |
[1K, 2K)            4221 |@@@@                                                |
[2K, 4K)            1688 |@                                                   |
[4K, 8K)             136 |                                                    |
[8K, 16K)             31 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 234639
@runq_delay_us: 
[1]                 1057 |                                                    |
[2, 4)             18723 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)             56019 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            27662 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            5613 |@@@@@                                               |
[32, 64)            1765 |@                                                   |
[64, 128)           1431 |@                                                   |
[128, 256)          1257 |@                                                   |
[256, 512)          1364 |@                                                   |
[512, 1K)           5180 |@@@@                                                |
[1K, 2K)            4404 |@@@@                                                |
[2K, 4K)            1768 |@                                                   |
[4K, 8K)             146 |                                                    |
[8K, 16K)             32 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 244612
@runq_delay_us: 
[1]                 1067 |                                                    |
[2, 4)             19076 |@@@@@@@@@@@@@@@@                                    |
[4, 8)             60555 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            30005 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            5762 |@@@@                                                |
[32, 64)            1817 |@                                                   |
[64, 128)           1500 |@                                                   |
[128, 256)          1282 |@                                                   |
[256, 512)          1419 |@                                                   |
[512, 1K)           5453 |@@@@                                                |
[1K, 2K)            4653 |@@@                                                 |
[2K, 4K)            1786 |@                                                   |
[4K, 8K)             148 |                                                    |
[8K, 16K)             32 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 260572
@runq_delay_us: 
[1]                 1099 |                                                    |
[2, 4)             19581 |@@@@@@@@@@@@@@@                                     |
[4, 8)             65132 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            32383 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            5967 |@@@@                                                |
[32, 64)            1907 |@                                                   |
[64, 128)           1583 |@                                                   |
[128, 256)          1337 |@                                                   |
[256, 512)          1483 |@                                                   |
[512, 1K)           5746 |@@@@                                                |
[1K, 2K)            4912 |@@@                                                 |
[2K, 4K)            1813 |@                                                   |
[4K, 8K)             152 |                                                    |
[8K, 16K)             32 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 277222
@runq_delay_us: 
[1]                 1158 |                                                    |
[2, 4)             20515 |@@@@@@@@@@@@@@@@                                    |
[4, 8)             65743 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            32653 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            6197 |@@@@                                                |
[32, 64)            1966 |@                                                   |
[64, 128)           1615 |@                                                   |
[128, 256)          1371 |@                                                   |
[256, 512)          1534 |@                                                   |
[512, 1K)           5902 |@@@@                                                |
[1K, 2K)            5021 |@@@                                                 |
[2K, 4K)            1907 |@                                                   |
[4K, 8K)             162 |                                                    |
[8K, 16K)             32 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 282220
@runq_delay_us: 
[1]                 1183 |                                                    |
[2, 4)             21894 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)             66410 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            32848 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            6337 |@@@@                                                |
[32, 64)            2013 |@                                                   |
[64, 128)           1640 |@                                                   |
[128, 256)          1408 |@                                                   |
[256, 512)          1576 |@                                                   |
[512, 1K)           6040 |@@@@                                                |
[1K, 2K)            5071 |@@@                                                 |
[2K, 4K)            1981 |@                                                   |
[4K, 8K)             164 |                                                    |
[8K, 16K)             32 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 287854
@runq_delay_us: 
[1]                 1211 |                                                    |
[2, 4)             23070 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)             67003 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            33082 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            6483 |@@@@@                                               |
[32, 64)            2064 |@                                                   |
[64, 128)           1668 |@                                                   |
[128, 256)          1450 |@                                                   |
[256, 512)          1609 |@                                                   |
[512, 1K)           6176 |@@@@                                                |
[1K, 2K)            5137 |@@@                                                 |
[2K, 4K)            2069 |@                                                   |
[4K, 8K)             166 |                                                    |
[8K, 16K)             32 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 293046
@runq_delay_us: 
[1]                 1270 |                                                    |
[2, 4)             23939 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)             68938 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            34009 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            6646 |@@@@@                                               |
[32, 64)            2114 |@                                                   |
[64, 128)           1716 |@                                                   |
[128, 256)          1491 |@                                                   |
[256, 512)          1638 |@                                                   |
[512, 1K)           6371 |@@@@                                                |
[1K, 2K)            5305 |@@@@                                                |
[2K, 4K)            2141 |@                                                   |
[4K, 8K)             169 |                                                    |
[8K, 16K)             32 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 301896
@runq_delay_us: 
[1]                 1296 |                                                    |
[2, 4)             25366 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)             69614 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            34269 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            6813 |@@@@@                                               |
[32, 64)            2146 |@                                                   |
[64, 128)           1754 |@                                                   |
[128, 256)          1527 |@                                                   |
[256, 512)          1675 |@                                                   |
[512, 1K)           6481 |@@@@                                                |
[1K, 2K)            5368 |@@@@                                                |
[2K, 4K)            2232 |@                                                   |
[4K, 8K)             170 |                                                    |
[8K, 16K)             32 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 307750
@runq_delay_us: 
[1]                 1827 |@                                                   |
[2, 4)             25938 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)             71985 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            35475 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            7118 |@@@@@                                               |
[32, 64)            2221 |@                                                   |
[64, 128)           1823 |@                                                   |
[128, 256)          1591 |@                                                   |
[256, 512)          1703 |@                                                   |
[512, 1K)           6668 |@@@@                                                |
[1K, 2K)            5506 |@@@                                                 |
