@runq_delay_us: 
[1]                   42 |@                                                   |
[256, 512)           243 |@                                                   |
[512, 1K)            673 |@@@                                                 |
[1K, 2K)             644 |@@@                                                 |
[2K, 4K)             245 |@                                                   |
[4K, 8K)              59 |                                                    |
[8K, 16K)             17 |                                                    |
[16K, 32K)            29 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 36695
@runq_delay_us: 
[1]                  329 |@                                                   |
[2, 4)              2401 |@@@@@@@@@                                           |
[4, 8)             12638 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             6264 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)             916 |@@@                                                 |
[32, 64)             311 |@                                                   |
[64, 128)            304 |@                                                   |
[128, 256)           272 |@                                                   |
[256, 512)           307 |@                                                   |
[512, 1K)            933 |@@@                                                 |
[1K, 2K)             854 |@@@                                                 |
[2K, 4K)             315 |@                                                   |
[4K, 8K)              63 |                                                    |
[8K, 16K)             18 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 50727
@runq_delay_us: 
[1]                  379 |@                                                   |
[2, 4)              2788 |@@@@@@@@                                            |
[4, 8)             17798 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             8909 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            1142 |@@@                                                 |
[32, 64)             403 |@                                                   |
[64, 128)            383 |@                                                   |
[128, 256)           334 |                                                    |
[256, 512)           387 |@                                                   |
[512, 1K)           1240 |@@@                                                 |
[1K, 2K)            1126 |@@@                                                 |
[2K, 4K)             359 |@                                                   |
[4K, 8K)              64 |                                                    |
[8K, 16K)             18 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 69052
@runq_delay_us: 
[1]                  424 |                                                    |
[2, 4)              3235 |@@@@@@@                                             |
[4, 8)             22885 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            11585 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            1339 |@@@                                                 |
[32, 64)             489 |@                                                   |
[64, 128)            467 |@                                                   |
[128, 256)           396 |                                                    |
[256, 512)           469 |@                                                   |
[512, 1K)           1559 |@@@                                                 |
[1K, 2K)            1398 |@@@                                                 |
[2K, 4K)             408 |                                                    |
[4K, 8K)              65 |                                                    |
[8K, 16K)             18 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 87364
@runq_delay_us: 
[1]                  472 |@                                                   |
[2, 4)              4295 |@@@@@@@@@                                           |
[4, 8)             24109 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            12146 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            1525 |@@@                                                 |
[32, 64)             548 |@                                                   |
[64, 128)            505 |@                                                   |
[128, 256)           433 |                                                    |
[256, 512)           513 |@                                                   |
[512, 1K)           1684 |@@@                                                 |
[1K, 2K)            1510 |@@@                                                 |
[2K, 4K)             492 |@                                                   |
[4K, 8K)              72 |                                                    |
[8K, 16K)             18 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 94405
@runq_delay_us: 
[1]                  641 |@                                                   |
[2, 4)              5038 |@@@@@@@@@@                                          |
[4, 8)             25029 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            12512 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            1659 |@@@                                                 |
[32, 64)             627 |@                                                   |
[64, 128)            549 |@                                                   |
[128, 256)           477 |                                                    |
[256, 512)           552 |@                                                   |
[512, 1K)           1844 |@@@                                                 |
[1K, 2K)            1699 |@@@                                                 |
[2K, 4K)             573 |@                                                   |
[4K, 8K)              90 |                                                    |
[8K, 16K)             18 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 99929
@runq_delay_us: 
[1]                  780 |@                                                   |
[2, 4)              6799 |@@@@@@@@@@@@@                                       |
[4, 8)             25618 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            12954 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            1861 |@@@                                                 |
[32, 64)             677 |@                                                   |
[64, 128)            594 |@                                                   |
[128, 256)           515 |@                                                   |
[256, 512)           582 |@                                                   |
[512, 1K)           1943 |@@@                                                 |
[1K, 2K)            1739 |@@@                                                 |
[2K, 4K)             667 |@                                                   |
[4K, 8K)              92 |                                                    |
[8K, 16K)             18 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 106905
@runq_delay_us: 
[1]                  949 |@                                                   |
[2, 4)              7935 |@@@@@@@@@@@@@@@                                     |
[4, 8)             26189 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            13202 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            1995 |@@@                                                 |
[32, 64)             726 |@                                                   |
[64, 128)            613 |@                                                   |
[128, 256)           537 |@                                                   |
[256, 512)           625 |@                                                   |
[512, 1K)           2088 |@@@@                                                |
[1K, 2K)            1798 |@@@                                                 |
[2K, 4K)             754 |@                                                   |
[4K, 8K)              93 |                                                    |
[8K, 16K)             18 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 112235
@runq_delay_us: 
[1]                 1002 |@                                                   |
[2, 4)              9452 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)             26854 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            13441 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            2172 |@@@@                                                |
[32, 64)             795 |@                                                   |
[64, 128)            658 |@                                                   |
[128, 256)           585 |@                                                   |
[256, 512)           673 |@                                                   |
[512, 1K)           2214 |@@@@                                                |
[1K, 2K)            1856 |@@@                                                 |
[2K, 4K)             852 |@                                                   |
[4K, 8K)              97 |                                                    |
[8K, 16K)             18 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 118382
@runq_delay_us: 
[1]                 1130 |@@                                                  |
[2, 4)             11226 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)             27427 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            13664 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            2285 |@@@@                                                |
[32, 64)             834 |@                                                   |
[64, 128)            676 |@                                                   |
[128, 256)           609 |@                                                   |
[256, 512)           710 |@                                                   |
[512, 1K)           2349 |@@@@                                                |
[1K, 2K)            1905 |@@@                                                 |
[2K, 4K)             950 |@                                                   |
[4K, 8K)              98 |                                                    |
[8K, 16K)             18 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 124832
@runq_delay_us: 
[1]                 1247 |@@                                                  |
[2, 4)             11864 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)             29981 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            14949 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            2476 |@@@@                                                |
[32, 64)             899 |@                                                   |
[64, 128)            753 |@                                                   |
[128, 256)           649 |@                                                   |
[256, 512)           764 |@                                                   |
[512, 1K)           2560 |@@@@                                                |
[1K, 2K)            2080 |@@@                                                 |
[2K, 4K)            1021 |@                                                   |
[4K, 8K)             111 |                                                    |
[8K, 16K)             18 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 135369
@runq_delay_us: 
[1]                 1282 |@@                                                  |
[2, 4)             13242 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)             30617 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            15167 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            2577 |@@@@                                                |
[32, 64)             940 |@                                                   |
[64, 128)            784 |@                                                   |
[128, 256)           690 |@                                                   |
[256, 512)           802 |@                                                   |
[512, 1K)           2685 |@@@@                                                |
[1K, 2K)            2143 |@@@                                                 |
[2K, 4K)            1108 |@                                                   |
[4K, 8K)             113 |                                                    |
[8K, 16K)             19 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 140919
@runq_delay_us: 
[1]                 1336 |@@                                                  |
[2, 4)             15219 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)             31161 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            15362 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            2679 |@@@@                                                |
[32, 64)             972 |@                                                   |
[64, 128)            803 |@                                                   |
[128, 256)           726 |@                                                   |
[256, 512)           831 |@                                                   |
[512, 1K)           2787 |@@@@                                                |
[1K, 2K)            2187 |@@@                                                 |
[2K, 4K)            1202 |@@                                                  |
[4K, 8K)             113 |                                                    |
[8K, 16K)             20 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 147436
@runq_delay_us: 
[1]                 1453 |@@                                                  |
[2, 4)             16822 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)             31700 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            15546 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            2796 |@@@@                                                |
[32, 64)            1020 |@                                                   |
[64, 128)            830 |@                                                   |
[128, 256)           751 |@                                                   |
[256, 512)           866 |@                                                   |
[512, 1K)           2945 |@@@@                                                |
[1K, 2K)            2241 |@@@                                                 |
[2K, 4K)            1289 |@@                                                  |
[4K, 8K)             113 |                                                    |
[8K, 16K)             20 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 153420
@runq_delay_us: 
[1]                 1517 |@@                                                  |
[2, 4)             18501 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)             32378 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            15802 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            2989 |@@@@                                                |
[32, 64)            1086 |@                                                   |
[64, 128)            871 |@                                                   |
[128, 256)           804 |@                                                   |
[256, 512)           923 |@                                                   |
[512, 1K)           3096 |@@@@                                                |
[1K, 2K)            2316 |@@@                                                 |
[2K, 4K)            1409 |@@                                                  |
[4K, 8K)             119 |                                                    |
[8K, 16K)             21 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 160199
@runq_delay_us: 
[1]                 1642 |@@                                                  |
[2, 4)             19914 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)             33075 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            16044 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            3169 |@@@@                                                |
[32, 64)            1153 |@                                                   |
[64, 128)            916 |@                                                   |
[128, 256)           862 |@                                                   |
[256, 512)           968 |@                                                   |
[512, 1K)           3208 |@@@@@                                               |
[1K, 2K)            2380 |@@@                                                 |
[2K, 4K)            1519 |@@                                                  |
[4K, 8K)             128 |                                                    |
[8K, 16K)             27 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 166699
@runq_delay_us: 
[1]                 1678 |@@                                                  |
[2, 4)             21888 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)             33688 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            16274 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            3312 |@@@@@                                               |
[32, 64)            1200 |@                                                   |
[64, 128)            952 |@                                                   |
[128, 256)           911 |@                                                   |
[256, 512)          1015 |@                                                   |
[512, 1K)           3294 |@@@@@                                               |
[1K, 2K)            2448 |@@@                                                 |
[2K, 4K)            1633 |@@                                                  |
[4K, 8K)             131 |                                                    |
[8K, 16K)             27 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 173490
@runq_delay_us: 
[1]                 1682 |@@                                                  |
[2, 4)             23311 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[4, 8)             34243 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            16474 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            3423 |@@@@@                                               |
[32, 64)            1246 |@                                                   |
[64, 128)            974 |@                                                   |
[128, 256)           952 |@                                                   |
[256, 512)          1053 |@                                                   |
[512, 1K)           3425 |@@@@@                                               |
[1K, 2K)            2507 |@@@                                                 |
[2K, 4K)            1729 |@@                                                  |
[4K, 8K)             131 |                                                    |
[8K, 16K)             27 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 178955
@runq_delay_us: 
[1]                 1808 |@@                                                  |
[2, 4)             24885 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[4, 8)             34810 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            16657 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            3514 |@@@@@                                               |
[32, 64)            1282 |@                                                   |
[64, 128)            992 |@                                                   |
[128, 256)           976 |@                                                   |
[256, 512)          1079 |@                                                   |
[512, 1K)           3542 |@@@@@                                               |
[1K, 2K)            2541 |@@@                                                 |
[2K, 4K)            1839 |@@                                                  |
[4K, 8K)             131 |                                                    |
[8K, 16K)             27 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 184851
@runq_delay_us: 
[1]                 1990 |@@                                                  |
[2, 4)             26929 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)             35290 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            16864 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            3643 |@@@@@                                               |
[32, 64)            1328 |@                                                   |
[64, 128)           1008 |@                                                   |
[128, 256)           997 |@                                                   |
[256, 512)          1094 |@                                                   |
[512, 1K)           3639 |@@@@@                                               |
[1K, 2K)            2595 |@@@                                                 |
[2K, 4K)            1934 |@@                                                  |
[4K, 8K)             132 |                                                    |
[8K, 16K)             27 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 191606
@runq_delay_us: 
[1]                 2035 |@@                                                  |
[2, 4)             28769 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)             36022 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            17127 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            3834 |@@@@@                                               |
[32, 64)            1407 |@@                                                  |
[64, 128)           1069 |@                                                   |
[128, 256)          1056 |@                                                   |
[256, 512)          1142 |@                                                   |
[512, 1K)           3764 |@@@@@                                               |
[1K, 2K)            2677 |@@@                                                 |
[2K, 4K)            2034 |@@                                                  |
[4K, 8K)             136 |                                                    |
[8K, 16K)             30 |                                                    |
[16K, 32K)            32 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 198601
@runq_delay_us: 
[1]                 2054 |@@                                                  |
[2, 4)             30201 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[4, 8)             36586 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            17348 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            3978 |@@@@@                                               |
[32, 64)            1474 |@@                                                  |
[64, 128)           1101 |@                                                   |
[128, 256)          1096 |@                                                   |
[256, 512)          1189 |@                                                   |
[512, 1K)           3924 |@@@@@                                               |
[1K, 2K)            2753 |@@@                                                 |
[2K, 4K)            2129 |@@@                                                 |
[4K, 8K)             137 |                                                    |
[8K, 16K)             30 |                                                    |
[16K, 32K)            32 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 204260
@runq_delay_us: 
[1]                 2082 |@@                                                  |
[2, 4)             31953 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[4, 8)             37198 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            17568 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            4100 |@@@@@                                               |
[32, 64)            1516 |@@                                                  |
[64, 128)           1131 |@                                                   |
[128, 256)          1126 |@                                                   |
[256, 512)          1232 |@                                                   |
[512, 1K)           4028 |@@@@@                                               |
[1K, 2K)            2810 |@@@                                                 |
[2K, 4K)            2243 |@@@                                                 |
[4K, 8K)             139 |                                                    |
[8K, 16K)             30 |                                                    |
[16K, 32K)            32 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 210563
@runq_delay_us: 
[1]                 2106 |@@                                                  |
[2, 4)             33545 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[4, 8)             37832 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            17817 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            4278 |@@@@@                                               |
[32, 64)            1576 |@@                                                  |
[64, 128)           1162 |@                                                   |
[128, 256)          1168 |@                                                   |
[256, 512)          1269 |@                                                   |
[512, 1K)           4151 |@@@@@                                               |
[1K, 2K)            2872 |@@@                                                 |
[2K, 4K)            2352 |@@@                                                 |
[4K, 8K)             142 |                                                    |
[8K, 16K)             32 |                                                    |
[16K, 32K)            32 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 216717
@runq_delay_us: 
[1]                 2178 |@@                                                  |
[2, 4)             35494 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[4, 8)             38389 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            18064 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            4408 |@@@@@                                               |
[32, 64)            1619 |@@                                                  |
[64, 128)           1193 |@                                                   |
[128, 256)          1198 |@                                                   |
[256, 512)          1306 |@                                                   |
[512, 1K)           4278 |@@@@@                                               |
[1K, 2K)            2923 |@@@                                                 |
[2K, 4K)            2457 |@@@                                                 |
[4K, 8K)             142 |                                                    |
[8K, 16K)             33 |                                                    |
[16K, 32K)            32 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 223446
@runq_delay_us: 
[1]                 2257 |@@@                                                 |
[2, 4)             36817 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[4, 8)             38951 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            18279 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            4536 |@@@@@@                                              |
[32, 64)            1689 |@@                                                  |
[64, 128)           1233 |@                                                   |
[128, 256)          1245 |@                                                   |
[256, 512)          1336 |@                                                   |
[512, 1K)           4398 |@@@@@                                               |
[1K, 2K)            2972 |@@@                                                 |
[2K, 4K)            2530 |@@@                                                 |
[4K, 8K)             147 |                                                    |
[8K, 16K)             35 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 228781
@runq_delay_us: 
[1]                 2277 |@@                                                  |
[2, 4)             37983 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[4, 8)             39491 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            18508 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            4696 |@@@@@@                                              |
[32, 64)            1743 |@@                                                  |
[64, 128)           1267 |@                                                   |
[128, 256)          1291 |@                                                   |
[256, 512)          1386 |@                                                   |
[512, 1K)           4497 |@@@@@                                               |
[1K, 2K)            3022 |@@@                                                 |
[2K, 4K)            2625 |@@@                                                 |
[4K, 8K)             148 |                                                    |
[8K, 16K)             35 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 233705
@runq_delay_us: 
[1]                 2340 |@@@                                                 |
[2, 4)             39027 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[4, 8)             39996 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            18719 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            4829 |@@@@@@                                              |
[32, 64)            1803 |@@                                                  |
[64, 128)           1307 |@                                                   |
[128, 256)          1319 |@                                                   |
[256, 512)          1421 |@                                                   |
[512, 1K)           4680 |@@@@@@                                              |
[1K, 2K)            3074 |@@@                                                 |
[2K, 4K)            2712 |@@@                                                 |
[4K, 8K)             148 |                                                    |
[8K, 16K)             35 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 238551
@runq_delay_us: 
[1]                 2433 |@@@                                                 |
[2, 4)             40818 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             40568 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[8, 16)            18942 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            4953 |@@@@@@                                              |
[32, 64)            1854 |@@                                                  |
[64, 128)           1332 |@                                                   |
[128, 256)          1351 |@                                                   |
[256, 512)          1464 |@                                                   |
[512, 1K)           4804 |@@@@@@                                              |
[1K, 2K)            3125 |@@@                                                 |
[2K, 4K)            2839 |@@@                                                 |
[4K, 8K)             148 |                                                    |
[8K, 16K)             35 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 245035
@runq_delay_us: 
[1]                 2534 |@@@                                                 |
[2, 4)             41920 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             41086 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[8, 16)            19167 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)            5110 |@@@@@@                                              |
[32, 64)            1907 |@@                                                  |
[64, 128)           1357 |@                                                   |
[128, 256)          1380 |@                                                   |
[256, 512)          1497 |@                                                   |
[512, 1K)           4976 |@@@@@@                                              |
[1K, 2K)            3186 |@@@                                                 |
[2K, 4K)            2910 |@@@                                                 |
[4K, 8K)             149 |                                                    |
[8K, 16K)             35 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 250134
@runq_delay_us: 
[1]                 2579 |@@@                                                 |
[2, 4)             43021 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             41990 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[8, 16)            19587 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)            5255 |@@@@@@                                              |
[32, 64)            1948 |@@                                                  |
[64, 128)           1399 |@                                                   |
[128, 256)          1424 |@                                                   |
[256, 512)          1533 |@                                                   |
[512, 1K)           5130 |@@@@@@                                              |
[1K, 2K)            3281 |@@@                                                 |
[2K, 4K)            3010 |@@@                                                 |
[4K, 8K)             154 |                                                    |
[8K, 16K)             35 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 256196
@runq_delay_us: 
[1]                 2642 |@@                                                  |
[2, 4)             43478 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[4, 8)             47065 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            22149 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            5446 |@@@@@@                                              |
[32, 64)            2020 |@@                                                  |
