@runq_delay_us: 
[2, 4)               478 |@@@@@@@                                             |
[4, 8)             45221 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            28784 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[16, 32)           14946 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)            7499 |@@@@@@@@                                            |
[64, 128)           4331 |@@@@                                                |
[128, 256)          2930 |@@@                                                 |
[256, 512)          2644 |@@@                                                 |
[512, 1K)           2671 |@@@                                                 |
[1K, 2K)            1869 |@@                                                  |
[2K, 4K)             749 |                                                    |
[4K, 8K)             236 |                                                    |
[8K, 16K)             85 |                                                    |
[16K, 32K)           105 |                                                    |
[32K, 64K)            32 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           3 |                                                    |

@ctx_switches: 205530
@runq_delay_us: 
[2, 4)              4852 |@@@@                                                |
[4, 8)             58180 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            36098 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16, 32)           18691 |@@@@@@@@@@@@@@@@                                    |
[32, 64)            9169 |@@@@@@@@                                            |
[64, 128)           6602 |@@@@@                                               |
[128, 256)          5155 |@@@@                                                |
[256, 512)          4550 |@@@@                                                |
[512, 1K)           3760 |@@@                                                 |
[1K, 2K)            2350 |@@                                                  |
[2K, 4K)            1081 |                                                    |
[4K, 8K)             263 |                                                    |
[8K, 16K)             91 |                                                    |
[16K, 32K)           105 |                                                    |
[32K, 64K)            32 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           3 |                                                    |

@ctx_switches: 260696
@runq_delay_us: 
[2, 4)              6401 |@@@@                                                |
[4, 8)             71795 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            43209 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[16, 32)           22700 |@@@@@@@@@@@@@@@@                                    |
[32, 64)           11147 |@@@@@@@@                                            |
[64, 128)           8654 |@@@@@@                                              |
[128, 256)          6799 |@@@@                                                |
[256, 512)          5937 |@@@@                                                |
[512, 1K)           4675 |@@@                                                 |
[1K, 2K)            2938 |@@                                                  |
[2K, 4K)            1348 |                                                    |
[4K, 8K)             275 |                                                    |
[8K, 16K)            102 |                                                    |
[16K, 32K)           114 |                                                    |
[32K, 64K)            32 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           3 |                                                    |

@ctx_switches: 316807
@runq_delay_us: 
[2, 4)              7254 |@@@@                                                |
[4, 8)             88578 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            49862 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)           26043 |@@@@@@@@@@@@@@@                                     |
[32, 64)           12997 |@@@@@@@                                             |
[64, 128)          10780 |@@@@@@                                              |
[128, 256)          8248 |@@@@                                                |
[256, 512)          6891 |@@@@                                                |
[512, 1K)           5365 |@@@                                                 |
[1K, 2K)            3424 |@@                                                  |
[2K, 4K)            1658 |                                                    |
[4K, 8K)             313 |                                                    |
[8K, 16K)            109 |                                                    |
[16K, 32K)           129 |                                                    |
[32K, 64K)            32 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           3 |                                                    |
[256K, 512K)           3 |                                                    |

@ctx_switches: 376310
@runq_delay_us: 
[2, 4)              8940 |@@@@                                                |
[4, 8)            109421 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            56388 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           30254 |@@@@@@@@@@@@@@                                      |
[32, 64)           14955 |@@@@@@@                                             |
[64, 128)          13147 |@@@@@@                                              |
[128, 256)          9960 |@@@@                                                |
[256, 512)          8097 |@@@                                                 |
[512, 1K)           5954 |@@                                                  |
[1K, 2K)            3981 |@                                                   |
[2K, 4K)            2049 |                                                    |
[4K, 8K)             333 |                                                    |
[8K, 16K)            116 |                                                    |
[16K, 32K)           133 |                                                    |
[32K, 64K)            32 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           3 |                                                    |
[256K, 512K)           3 |                                                    |

@ctx_switches: 444935
@runq_delay_us: 
[2, 4)             11630 |@@@@                                                |
[4, 8)            132297 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            62671 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           33585 |@@@@@@@@@@@@@                                       |
[32, 64)           16654 |@@@@@@                                              |
[64, 128)          15833 |@@@@@@                                              |
[128, 256)         11743 |@@@@                                                |
[256, 512)          9192 |@@@                                                 |
[512, 1K)           6441 |@@                                                  |
[1K, 2K)            4369 |@                                                   |
[2K, 4K)            2481 |                                                    |
[4K, 8K)             344 |                                                    |
[8K, 16K)            116 |                                                    |
[16K, 32K)           133 |                                                    |
[32K, 64K)            32 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           3 |                                                    |
[256K, 512K)           3 |                                                    |

@ctx_switches: 518487
@runq_delay_us: 
[2, 4)             12955 |@@@@                                                |
[4, 8)            149628 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            70158 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           36762 |@@@@@@@@@@@@                                        |
[32, 64)           18282 |@@@@@@                                              |
[64, 128)          17836 |@@@@@@                                              |
[128, 256)         13422 |@@@@                                                |
[256, 512)         10221 |@@@                                                 |
[512, 1K)           7006 |@@                                                  |
[1K, 2K)            4861 |@                                                   |
[2K, 4K)            2812 |                                                    |
[4K, 8K)             358 |                                                    |
[8K, 16K)            126 |                                                    |
[16K, 32K)           134 |                                                    |
[32K, 64K)            32 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           3 |                                                    |
[256K, 512K)           3 |                                                    |

@ctx_switches: 580578
@runq_delay_us: 
[2, 4)             13849 |@@@@                                                |
[4, 8)            164806 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            78554 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           39576 |@@@@@@@@@@@@                                        |
[32, 64)           19869 |@@@@@@                                              |
[64, 128)          19707 |@@@@@@                                              |
[128, 256)         14969 |@@@@                                                |
[256, 512)         11276 |@@@                                                 |
[512, 1K)           7688 |@@                                                  |
[1K, 2K)            5260 |@                                                   |
[2K, 4K)            3177 |@                                                   |
[4K, 8K)             382 |                                                    |
[8K, 16K)            145 |                                                    |
[16K, 32K)           134 |                                                    |
[32K, 64K)            32 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           3 |                                                    |
[256K, 512K)           3 |                                                    |

@ctx_switches: 639914
@runq_delay_us: 
[2, 4)             14763 |@@@@                                                |
[4, 8)            176109 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            86891 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           42264 |@@@@@@@@@@@@                                        |
[32, 64)           22064 |@@@@@@                                              |
[64, 128)          22464 |@@@@@@                                              |
[128, 256)         17013 |@@@@@                                               |
[256, 512)         12561 |@@@                                                 |
[512, 1K)           8466 |@@                                                  |
[1K, 2K)            5794 |@                                                   |
[2K, 4K)            3449 |@                                                   |
[4K, 8K)             421 |                                                    |
[8K, 16K)            161 |                                                    |
[16K, 32K)           150 |                                                    |
[32K, 64K)            37 |                                                    |
[64K, 128K)            9 |                                                    |
[128K, 256K)           3 |                                                    |
[256K, 512K)           3 |                                                    |

@ctx_switches: 694777
@runq_delay_us: 
[2, 4)             16180 |@@@@                                                |
[4, 8)            187813 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            93462 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           45830 |@@@@@@@@@@@@                                        |
[32, 64)           24486 |@@@@@@                                              |
[64, 128)          25107 |@@@@@@                                              |
[128, 256)         18676 |@@@@@                                               |
[256, 512)         13618 |@@@                                                 |
[512, 1K)           9178 |@@                                                  |
[1K, 2K)            6147 |@                                                   |
[2K, 4K)            3751 |@                                                   |
[4K, 8K)             475 |                                                    |
[8K, 16K)            169 |                                                    |
[16K, 32K)           157 |                                                    |
[32K, 64K)            39 |                                                    |
[64K, 128K)           13 |                                                    |
[128K, 256K)           8 |                                                    |
[256K, 512K)           4 |                                                    |

@ctx_switches: 748178
@runq_delay_us: 
[2, 4)             17144 |@@@@                                                |
[4, 8)            198938 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           100061 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           49285 |@@@@@@@@@@@@                                        |
[32, 64)           26845 |@@@@@@@                                             |
[64, 128)          27155 |@@@@@@@                                             |
[128, 256)         20351 |@@@@@                                               |
[256, 512)         14877 |@@@                                                 |
[512, 1K)          10029 |@@                                                  |
[1K, 2K)            6627 |@                                                   |
[2K, 4K)            4138 |@                                                   |
[4K, 8K)             541 |                                                    |
[8K, 16K)            173 |                                                    |
[16K, 32K)           161 |                                                    |
[32K, 64K)            39 |                                                    |
[64K, 128K)           15 |                                                    |
[128K, 256K)           8 |                                                    |
[256K, 512K)           4 |                                                    |

@ctx_switches: 798549
@runq_delay_us: 
[2, 4)             19876 |@@@@                                                |
[4, 8)            211691 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           105816 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           52701 |@@@@@@@@@@@@                                        |
[32, 64)           28432 |@@@@@@                                              |
[64, 128)          28845 |@@@@@@@                                             |
[128, 256)         21837 |@@@@@                                               |
[256, 512)         15989 |@@@                                                 |
[512, 1K)          10593 |@@                                                  |
[1K, 2K)            7028 |@                                                   |
[2K, 4K)            4374 |@                                                   |
[4K, 8K)             553 |                                                    |
[8K, 16K)            174 |                                                    |
[16K, 32K)           161 |                                                    |
[32K, 64K)            39 |                                                    |
[64K, 128K)           15 |                                                    |
[128K, 256K)          10 |                                                    |
[256K, 512K)           4 |                                                    |

@ctx_switches: 850328
@runq_delay_us: 
[2, 4)             21471 |@@@@                                                |
[4, 8)            228229 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           109714 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           54749 |@@@@@@@@@@@@                                        |
[32, 64)           29739 |@@@@@@                                              |
[64, 128)          30377 |@@@@@@                                              |
[128, 256)         22846 |@@@@@                                               |
[256, 512)         16626 |@@@                                                 |
[512, 1K)          11036 |@@                                                  |
[1K, 2K)            7311 |@                                                   |
[2K, 4K)            4558 |@                                                   |
[4K, 8K)             578 |                                                    |
[8K, 16K)            181 |                                                    |
[16K, 32K)           172 |                                                    |
[32K, 64K)            40 |                                                    |
[64K, 128K)           15 |                                                    |
[128K, 256K)          10 |                                                    |
[256K, 512K)           4 |                                                    |

@ctx_switches: 899315
@runq_delay_us: 
[2, 4)             21748 |@@@@                                                |
[4, 8)            231415 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           111848 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           56042 |@@@@@@@@@@@@                                        |
[32, 64)           30260 |@@@@@@                                              |
[64, 128)          30635 |@@@@@@                                              |
[128, 256)         23031 |@@@@@                                               |
[256, 512)         16815 |@@@                                                 |
[512, 1K)          11198 |@@                                                  |
[1K, 2K)            7483 |@                                                   |
[2K, 4K)            4631 |@                                                   |
[4K, 8K)             587 |                                                    |
[8K, 16K)            181 |                                                    |
[16K, 32K)           172 |                                                    |
[32K, 64K)            40 |                                                    |
[64K, 128K)           15 |                                                    |
[128K, 256K)          10 |                                                    |
[256K, 512K)           4 |                                                    |

@ctx_switches: 914113
@runq_delay_us: 
[2, 4)             21885 |@@@@                                                |
[4, 8)            233647 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           113984 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           57115 |@@@@@@@@@@@@                                        |
[32, 64)           30719 |@@@@@@                                              |
[64, 128)          30844 |@@@@@@                                              |
[128, 256)         23176 |@@@@@                                               |
[256, 512)         16967 |@@@                                                 |
[512, 1K)          11367 |@@                                                  |
[1K, 2K)            7652 |@                                                   |
[2K, 4K)            4692 |@                                                   |
[4K, 8K)             597 |                                                    |
[8K, 16K)            185 |                                                    |
[16K, 32K)           172 |                                                    |
[32K, 64K)            40 |                                                    |
[64K, 128K)           15 |                                                    |
[128K, 256K)          10 |                                                    |
[256K, 512K)           4 |                                                    |

@ctx_switches: 926217
@runq_delay_us: 
[2, 4)             22110 |@@@@                                                |
[4, 8)            245626 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           119781 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           59442 |@@@@@@@@@@@@                                        |
[32, 64)           31917 |@@@@@@                                              |
[64, 128)          32230 |@@@@@@                                              |
[128, 256)         24234 |@@@@@                                               |
[256, 512)         17764 |@@@                                                 |
[512, 1K)          11953 |@@                                                  |
[1K, 2K)            8126 |@                                                   |
[2K, 4K)            5023 |@                                                   |
[4K, 8K)             623 |                                                    |
[8K, 16K)            186 |                                                    |
[16K, 32K)           175 |                                                    |
[32K, 64K)            44 |                                                    |
[64K, 128K)           16 |                                                    |
[128K, 256K)          10 |                                                    |
[256K, 512K)           4 |                                                    |

@ctx_switches: 970805
@runq_delay_us: 
[2, 4)             22677 |@@@@                                                |
[4, 8)            257172 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           126157 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           61924 |@@@@@@@@@@@@                                        |
[32, 64)           33425 |@@@@@@                                              |
[64, 128)          34124 |@@@@@@                                              |
[128, 256)         25658 |@@@@@                                               |
[256, 512)         18795 |@@@                                                 |
[512, 1K)          12758 |@@                                                  |
[1K, 2K)            8681 |@                                                   |
[2K, 4K)            5324 |@                                                   |
[4K, 8K)             664 |                                                    |
[8K, 16K)            208 |                                                    |
[16K, 32K)           194 |                                                    |
[32K, 64K)            45 |                                                    |
[64K, 128K)           18 |                                                    |
[128K, 256K)          11 |                                                    |
[256K, 512K)           4 |                                                    |

@ctx_switches: 1018055
@runq_delay_us: 
[2, 4)             23678 |@@@@                                                |
[4, 8)            270643 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           134563 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           64529 |@@@@@@@@@@@@                                        |
[32, 64)           34694 |@@@@@@                                              |
[64, 128)          35678 |@@@@@@                                              |
[128, 256)         27111 |@@@@@                                               |
[256, 512)         20045 |@@@                                                 |
[512, 1K)          13760 |@@                                                  |
[1K, 2K)            9308 |@                                                   |
[2K, 4K)            5610 |@                                                   |
[4K, 8K)             706 |                                                    |
[8K, 16K)            218 |                                                    |
[16K, 32K)           199 |                                                    |
[32K, 64K)            46 |                                                    |
[64K, 128K)           20 |                                                    |
[128K, 256K)          11 |                                                    |
[256K, 512K)           4 |                                                    |

@ctx_switches: 1074046
@runq_delay_us: 
[2, 4)             24882 |@@@@                                                |
[4, 8)            283892 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           141229 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           67529 |@@@@@@@@@@@@                                        |
[32, 64)           36233 |@@@@@@                                              |
[64, 128)          37333 |@@@@@@                                              |
[128, 256)         28631 |@@@@@                                               |
[256, 512)         21243 |@@@                                                 |
[512, 1K)          14592 |@@                                                  |
[1K, 2K)            9871 |@                                                   |
[2K, 4K)            5976 |@                                                   |
[4K, 8K)             759 |                                                    |
[8K, 16K)            233 |                                                    |
[16K, 32K)           202 |                                                    |
[32K, 64K)            46 |                                                    |
[64K, 128K)           20 |                                                    |
[128K, 256K)          11 |                                                    |
[256K, 512K)           4 |                                                    |

@ctx_switches: 1126450
@runq_delay_us: 
[2, 4)             27912 |@@@@                                                |
[4, 8)            299080 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           148386 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           71947 |@@@@@@@@@@@@                                        |
[32, 64)           38248 |@@@@@@                                              |
[64, 128)          39607 |@@@@@@                                              |
[128, 256)         30694 |@@@@@                                               |
[256, 512)         22920 |@@@                                                 |
[512, 1K)          15595 |@@                                                  |
[1K, 2K)           10578 |@                                                   |
[2K, 4K)            6359 |@                                                   |
[4K, 8K)             793 |                                                    |
[8K, 16K)            234 |                                                    |
[16K, 32K)           202 |                                                    |
[32K, 64K)            46 |                                                    |
[64K, 128K)           20 |                                                    |
[128K, 256K)          11 |                                                    |
[256K, 512K)           4 |                                                    |

@ctx_switches: 1189545
@runq_delay_us: 
[2, 4)             28718 |@@@@                                                |
[4, 8)            312339 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           156670 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           74457 |@@@@@@@@@@@@                                        |
[32, 64)           39865 |@@@@@@                                              |
[64, 128)          41253 |@@@@@@                                              |
[128, 256)         32024 |@@@@@                                               |
[256, 512)         23991 |@@@                                                 |
[512, 1K)          16648 |@@                                                  |
