@runq_delay_us: 
[1]                   69 |@@@@                                                |
[64, 128)            219 |@@@                                                 |
[128, 256)           251 |@@@                                                 |
[256, 512)           263 |@@@@                                                |
[512, 1K)            752 |@@@@@@@@@@@                                         |
[1K, 2K)             714 |@@@@@@@@@@@                                         |
[2K, 4K)             428 |@@@@@@                                              |
[4K, 8K)             169 |@@                                                  |
[8K, 16K)             47 |                                                    |
[16K, 32K)            70 |@                                                   |
[32K, 64K)            42 |                                                    |

@ctx_switches: 20708
@runq_delay_us: 
[1]                  353 |@@                                                  |
[2, 4)              2742 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)              6381 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2905 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)            1347 |@@@@@@@@@@                                          |
[32, 64)             457 |@@@                                                 |
[64, 128)            321 |@@                                                  |
[128, 256)           348 |@@                                                  |
[256, 512)           334 |@@                                                  |
[512, 1K)           1119 |@@@@@@@@@                                           |
[1K, 2K)            1061 |@@@@@@@@                                            |
[2K, 4K)             473 |@@@                                                 |
[4K, 8K)             169 |@                                                   |
[8K, 16K)             47 |                                                    |
[16K, 32K)            70 |                                                    |
[32K, 64K)            42 |                                                    |

@ctx_switches: 33394
@runq_delay_us: 
[1]                  409 |@@                                                  |
[2, 4)              3235 |@@@@@@@@@@@@@@@@                                    |
[4, 8)              9899 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             4917 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            1616 |@@@@@@@@                                            |
[32, 64)             538 |@@                                                  |
[64, 128)            382 |@@                                                  |
[128, 256)           409 |@@                                                  |
[256, 512)           399 |@@                                                  |
[512, 1K)           1503 |@@@@@@@                                             |
[1K, 2K)            1444 |@@@@@@@                                             |
[2K, 4K)             525 |@@                                                  |
[4K, 8K)             170 |                                                    |
[8K, 16K)             47 |                                                    |
[16K, 32K)            71 |                                                    |
[32K, 64K)            42 |                                                    |

@ctx_switches: 47420
@runq_delay_us: 
[1]                  434 |@                                                   |
[2, 4)              3747 |@@@@@@@@@@@@@@                                      |
[4, 8)             13252 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             6796 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            1826 |@@@@@@@                                             |
[32, 64)             592 |@@                                                  |
[64, 128)            436 |@                                                   |
[128, 256)           453 |@                                                   |
[256, 512)           453 |@                                                   |
[512, 1K)           1857 |@@@@@@@                                             |
[1K, 2K)            1793 |@@@@@@@                                             |
[2K, 4K)             566 |@@                                                  |
[4K, 8K)             176 |                                                    |
[8K, 16K)             47 |                                                    |
[16K, 32K)            71 |                                                    |
[32K, 64K)            42 |                                                    |

@ctx_switches: 60598
@runq_delay_us: 
[1]                  454 |@                                                   |
[2, 4)              5325 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)             13929 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             7050 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            2025 |@@@@@@@                                             |
[32, 64)             634 |@@                                                  |
[64, 128)            472 |@                                                   |
[128, 256)           504 |@                                                   |
[256, 512)           489 |@                                                   |
[512, 1K)           1962 |@@@@@@@                                             |
[1K, 2K)            1846 |@@@@@@                                              |
[2K, 4K)             655 |@@                                                  |
[4K, 8K)             179 |                                                    |
[8K, 16K)             48 |                                                    |
[16K, 32K)            73 |                                                    |
[32K, 64K)            44 |                                                    |

@ctx_switches: 66691
@runq_delay_us: 
[1]                  568 |@                                                   |
[2, 4)              6010 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)             15327 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             7835 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            2219 |@@@@@@@                                             |
[32, 64)             708 |@@                                                  |
[64, 128)            535 |@                                                   |
[128, 256)           538 |@                                                   |
[256, 512)           525 |@                                                   |
[512, 1K)           2158 |@@@@@@@                                             |
[1K, 2K)            2001 |@@@@@@                                              |
[2K, 4K)             717 |@@                                                  |
[4K, 8K)             191 |                                                    |
[8K, 16K)             49 |                                                    |
[16K, 32K)            73 |                                                    |
[32K, 64K)            44 |                                                    |

@ctx_switches: 73830
@runq_delay_us: 
[1]                  608 |@                                                   |
[2, 4)              6615 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)             19283 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             9924 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            2437 |@@@@@@                                              |
[32, 64)             801 |@@                                                  |
[64, 128)            637 |@                                                   |
[128, 256)           600 |@                                                   |
[256, 512)           596 |@                                                   |
[512, 1K)           2464 |@@@@@@                                              |
[1K, 2K)            2328 |@@@@@@                                              |
[2K, 4K)             733 |@                                                   |
[4K, 8K)             193 |                                                    |
[8K, 16K)             49 |                                                    |
[16K, 32K)            73 |                                                    |
[32K, 64K)            44 |                                                    |

@ctx_switches: 88877
@runq_delay_us: 
[1]                  652 |@                                                   |
[2, 4)              7801 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)             20536 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            10534 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            2620 |@@@@@@                                              |
[32, 64)             869 |@@                                                  |
[64, 128)            672 |@                                                   |
[128, 256)           641 |@                                                   |
[256, 512)           648 |@                                                   |
[512, 1K)           2603 |@@@@@@                                              |
[1K, 2K)            2420 |@@@@@@                                              |
[2K, 4K)             847 |@@                                                  |
[4K, 8K)             193 |                                                    |
[8K, 16K)             49 |                                                    |
[16K, 32K)            73 |                                                    |
[32K, 64K)            44 |                                                    |

@ctx_switches: 96248
@runq_delay_us: 
[1]                  672 |@                                                   |
[2, 4)              8327 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)             24497 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            12557 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            2801 |@@@@@                                               |
[32, 64)             915 |@                                                   |
[64, 128)            739 |@                                                   |
[128, 256)           680 |@                                                   |
[256, 512)           703 |@                                                   |
[512, 1K)           2909 |@@@@@@                                              |
[1K, 2K)            2663 |@@@@@                                               |
[2K, 4K)             895 |@                                                   |
[4K, 8K)             196 |                                                    |
[8K, 16K)             49 |                                                    |
[16K, 32K)            73 |                                                    |
[32K, 64K)            44 |                                                    |

@ctx_switches: 110819
@runq_delay_us: 
[1]                  749 |@                                                   |
[2, 4)              8782 |@@@@@@@@@@@@@@@@                                    |
[4, 8)             28088 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            14395 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            2980 |@@@@@                                               |
[32, 64)            1030 |@                                                   |
[64, 128)            842 |@                                                   |
[128, 256)           725 |@                                                   |
[256, 512)           760 |@                                                   |
[512, 1K)           3157 |@@@@@                                               |
[1K, 2K)            2911 |@@@@@                                               |
[2K, 4K)             934 |@                                                   |
[4K, 8K)             204 |                                                    |
[8K, 16K)             54 |                                                    |
[16K, 32K)            74 |                                                    |
[32K, 64K)            44 |                                                    |

@ctx_switches: 124206
@runq_delay_us: 
[1]                  789 |@                                                   |
[2, 4)              9573 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)             29133 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            14868 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            3221 |@@@@@                                               |
[32, 64)            1092 |@                                                   |
[64, 128)            874 |@                                                   |
[128, 256)           761 |@                                                   |
[256, 512)           801 |@                                                   |
[512, 1K)           3289 |@@@@@                                               |
[1K, 2K)            2999 |@@@@@                                               |
[2K, 4K)            1033 |@                                                   |
[4K, 8K)             206 |                                                    |
[8K, 16K)             54 |                                                    |
[16K, 32K)            74 |                                                    |
[32K, 64K)            44 |                                                    |

@ctx_switches: 130163
@runq_delay_us: 
[1]                  819 |@                                                   |
[2, 4)             10440 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)             31933 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            16310 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            3427 |@@@@@                                               |
[32, 64)            1149 |@                                                   |
[64, 128)            926 |@                                                   |
[128, 256)           799 |@                                                   |
[256, 512)           860 |@                                                   |
[512, 1K)           3510 |@@@@@                                               |
[1K, 2K)            3182 |@@@@@                                               |
[2K, 4K)            1105 |@                                                   |
[4K, 8K)             208 |                                                    |
[8K, 16K)             54 |                                                    |
[16K, 32K)            74 |                                                    |
[32K, 64K)            44 |                                                    |

@ctx_switches: 141867
@runq_delay_us: 
[1]                  846 |@                                                   |
[2, 4)             10700 |@@@@@@@@@@@@@@@                                     |
[4, 8)             37006 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            19010 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            3617 |@@@@@                                               |
[32, 64)            1198 |@                                                   |
[64, 128)            992 |@                                                   |
[128, 256)           843 |@                                                   |
[256, 512)           907 |@                                                   |
[512, 1K)           3806 |@@@@@                                               |
[1K, 2K)            3425 |@@@@                                                |
[2K, 4K)            1128 |@                                                   |
[4K, 8K)             209 |                                                    |
[8K, 16K)             54 |                                                    |
[16K, 32K)            74 |                                                    |
[32K, 64K)            44 |                                                    |

@ctx_switches: 159421
@runq_delay_us: 
[1]                  891 |@                                                   |
[2, 4)             11065 |@@@@@@@@@@@@@                                       |
[4, 8)             41549 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            21406 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            3833 |@@@@                                                |
[32, 64)            1269 |@                                                   |
[64, 128)           1064 |@                                                   |
[128, 256)           894 |@                                                   |
[256, 512)           977 |@                                                   |
[512, 1K)           4122 |@@@@@                                               |
[1K, 2K)            3691 |@@@@                                                |
[2K, 4K)            1159 |@                                                   |
[4K, 8K)             210 |                                                    |
[8K, 16K)             54 |                                                    |
[16K, 32K)            74 |                                                    |
[32K, 64K)            44 |                                                    |

@ctx_switches: 175811
@runq_delay_us: 
[1]                  957 |@                                                   |
[2, 4)             11547 |@@@@@@@@@@@@                                        |
[4, 8)             46623 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            24048 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            4077 |@@@@                                                |
[32, 64)            1351 |@                                                   |
[64, 128)           1167 |@                                                   |
[128, 256)           962 |@                                                   |
[256, 512)          1067 |@                                                   |
[512, 1K)           4460 |@@@@                                                |
[1K, 2K)            3973 |@@@@                                                |
[2K, 4K)            1196 |@                                                   |
[4K, 8K)             216 |                                                    |
[8K, 16K)             60 |                                                    |
[16K, 32K)            74 |                                                    |
[32K, 64K)            44 |                                                    |

@ctx_switches: 194139
@runq_delay_us: 
[1]                  999 |@                                                   |
[2, 4)             11804 |@@@@@@@@@@@@                                        |
[4, 8)             51126 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            26381 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            4331 |@@@@                                                |
[32, 64)            1469 |@                                                   |
[64, 128)           1243 |@                                                   |
[128, 256)          1027 |@                                                   |
[256, 512)          1149 |@                                                   |
[512, 1K)           4766 |@@@@                                                |
[1K, 2K)            4247 |@@@@                                                |
[2K, 4K)            1231 |@                                                   |
[4K, 8K)             225 |                                                    |
[8K, 16K)             60 |                                                    |
[16K, 32K)            74 |                                                    |
[32K, 64K)            44 |                                                    |

@ctx_switches: 210236
@runq_delay_us: 
[1]                 1161 |@                                                   |
[2, 4)             12260 |@@@@@@@@@@@                                         |
[4, 8)             55625 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            28751 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            4548 |@@@@                                                |
[32, 64)            1535 |@                                                   |
[64, 128)           1329 |@                                                   |
[128, 256)          1078 |@                                                   |
[256, 512)          1208 |@                                                   |
[512, 1K)           5066 |@@@@                                                |
[1K, 2K)            4511 |@@@@                                                |
[2K, 4K)            1275 |@                                                   |
[4K, 8K)             225 |                                                    |
[8K, 16K)             60 |                                                    |
[16K, 32K)            74 |                                                    |
[32K, 64K)            44 |                                                    |

@ctx_switches: 226822
@runq_delay_us: 
[1]                 1188 |@                                                   |
[2, 4)             12722 |@@@@@@@@@@                                          |
[4, 8)             60546 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            31295 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            4781 |@@@@                                                |
[32, 64)            1616 |@                                                   |
[64, 128)           1443 |@                                                   |
[128, 256)          1130 |                                                    |
[256, 512)          1260 |@                                                   |
[512, 1K)           5377 |@@@@                                                |
[1K, 2K)            4780 |@@@@                                                |
[2K, 4K)            1299 |@                                                   |
[4K, 8K)             225 |                                                    |
[8K, 16K)             60 |                                                    |
[16K, 32K)            74 |                                                    |
[32K, 64K)            44 |                                                    |

@ctx_switches: 244430
@runq_delay_us: 
[1]                 1221 |                                                    |
[2, 4)             13256 |@@@@@@@@@@                                          |
[4, 8)             65121 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            33700 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            5007 |@@@                                                 |
[32, 64)            1692 |@                                                   |
[64, 128)           1540 |@                                                   |
[128, 256)          1188 |                                                    |
[256, 512)          1326 |@                                                   |
[512, 1K)           5674 |@@@@                                                |
[1K, 2K)            5055 |@@@@                                                |
[2K, 4K)            1346 |@                                                   |
[4K, 8K)             230 |                                                    |
[8K, 16K)             60 |                                                    |
[16K, 32K)            74 |                                                    |
[32K, 64K)            44 |                                                    |

@ctx_switches: 261228
@runq_delay_us: 
[1]                 1273 |                                                    |
[2, 4)             13798 |@@@@@@@@@@                                          |
[4, 8)             70038 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            36210 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            5290 |@@@                                                 |
[32, 64)            1781 |@                                                   |
[64, 128)           1661 |@                                                   |
[128, 256)          1293 |                                                    |
[256, 512)          1416 |@                                                   |
[512, 1K)           6005 |@@@@                                                |
[1K, 2K)            5333 |@@@                                                 |
[2K, 4K)            1386 |@                                                   |
[4K, 8K)             234 |                                                    |
[8K, 16K)             60 |                                                    |
[16K, 32K)            74 |                                                    |
[32K, 64K)            44 |                                                    |

@ctx_switches: 279120
@runq_delay_us: 
[1]                 1364 |                                                    |
[2, 4)             14136 |@@@@@@@@@@                                          |
[4, 8)             71525 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            36990 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            5587 |@@@@                                                |
[32, 64)            1879 |@                                                   |
[64, 128)           1734 |@                                                   |
[128, 256)          1354 |                                                    |
[256, 512)          1488 |@                                                   |
[512, 1K)           6140 |@@@@                                                |
[1K, 2K)            5499 |@@@                                                 |
[2K, 4K)            1507 |@                                                   |
[4K, 8K)             284 |                                                    |
[8K, 16K)             71 |                                                    |
[16K, 32K)            75 |                                                    |
[32K, 64K)            44 |                                                    |

@ctx_switches: 286160
@runq_delay_us: 
[1]                 1412 |@                                                   |
[2, 4)             15436 |@@@@@@@@@@@                                         |
[4, 8)             72163 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            37304 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            5813 |@@@@                                                |
[32, 64)            1965 |@                                                   |
[64, 128)           1805 |@                                                   |
[128, 256)          1410 |@                                                   |
[256, 512)          1534 |@                                                   |
[512, 1K)           6270 |@@@@                                                |
[1K, 2K)            5570 |@@@@                                                |
[2K, 4K)            1609 |@                                                   |
[4K, 8K)             284 |                                                    |
[8K, 16K)             71 |                                                    |
[16K, 32K)            75 |                                                    |
[32K, 64K)            44 |                                                    |

@ctx_switches: 292033
@runq_delay_us: 
[1]                 1480 |@                                                   |
[2, 4)             16353 |@@@@@@@@@@@                                         |
[4, 8)             74784 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            38673 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            6123 |@@@@                                                |
[32, 64)            2058 |@                                                   |
[64, 128)           1874 |@                                                   |
[128, 256)          1454 |@                                                   |
[256, 512)          1617 |@                                                   |
[512, 1K)           6513 |@@@@                                                |
[1K, 2K)            5750 |@@@                                                 |
[2K, 4K)            1682 |@                                                   |
[4K, 8K)             288 |                                                    |
[8K, 16K)             71 |                                                    |
[16K, 32K)            75 |                                                    |
[32K, 64K)            44 |                                                    |

@ctx_switches: 303734
@runq_delay_us: 
[1]                 1495 |                                                    |
[2, 4)             16866 |@@@@@@@@@@@                                         |
[4, 8)             77767 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            40211 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            6316 |@@@@                                                |
[32, 64)            2132 |@                                                   |
[64, 128)           1954 |@                                                   |
[128, 256)          1493 |                                                    |
[256, 512)          1678 |@                                                   |
[512, 1K)           6780 |@@@@                                                |
[1K, 2K)            5980 |@@@                                                 |
[2K, 4K)            1737 |@                                                   |
[4K, 8K)             296 |                                                    |
[8K, 16K)             71 |                                                    |
[16K, 32K)            75 |                                                    |
[32K, 64K)            44 |                                                    |

@ctx_switches: 315365
@runq_delay_us: 
[1]                 1512 |                                                    |
[2, 4)             17852 |@@@@@@@@@@@                                         |
[4, 8)             80028 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            41362 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            6515 |@@@@                                                |
[32, 64)            2174 |@                                                   |
[64, 128)           2023 |@                                                   |
[128, 256)          1528 |                                                    |
[256, 512)          1723 |@                                                   |
[512, 1K)           6972 |@@@@                                                |
[1K, 2K)            6122 |@@@                                                 |
[2K, 4K)            1809 |@                                                   |
[4K, 8K)             298 |                                                    |
[8K, 16K)             71 |                                                    |
[16K, 32K)            75 |                                                    |
[32K, 64K)            44 |                                                    |

@ctx_switches: 325559
@runq_delay_us: 
[1]                 1555 |                                                    |
[2, 4)             18345 |@@@@@@@@@@@                                         |
[4, 8)             83235 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            43051 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            6732 |@@@@                                                |
[32, 64)            2264 |@                                                   |
[64, 128)           2125 |@                                                   |
[128, 256)          1578 |                                                    |
[256, 512)          1796 |@                                                   |
[512, 1K)           7237 |@@@@                                                |
[1K, 2K)            6391 |@@@                                                 |
[2K, 4K)            1857 |@                                                   |
[4K, 8K)             320 |                                                    |
[8K, 16K)             72 |                                                    |
[16K, 32K)            75 |                                                    |
[32K, 64K)            44 |                                                    |

@ctx_switches: 337844
@runq_delay_us: 
[1]                 1579 |                                                    |
[2, 4)             19071 |@@@@@@@@@@@                                         |
[4, 8)             85970 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            44456 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            6938 |@@@@                                                |
[32, 64)            2344 |@                                                   |
[64, 128)           2199 |@                                                   |
[128, 256)          1629 |                                                    |
[256, 512)          1851 |@                                                   |
[512, 1K)           7465 |@@@@                                                |
[1K, 2K)            6582 |@@@                                                 |
[2K, 4K)            1931 |@                                                   |
[4K, 8K)             326 |                                                    |
[8K, 16K)             72 |                                                    |
[16K, 32K)            75 |                                                    |
[32K, 64K)            44 |                                                    |

@ctx_switches: 349136
@runq_delay_us: 
[1]                 1614 |                                                    |
[2, 4)             19612 |@@@@@@@@@@@                                         |
[4, 8)             89676 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            46361 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            7111 |@@@@                                                |
[32, 64)            2408 |@                                                   |
[64, 128)           2277 |@                                                   |
[128, 256)          1659 |                                                    |
[256, 512)          1914 |@                                                   |
[512, 1K)           7761 |@@@@                                                |
[1K, 2K)            6845 |@@@                                                 |
[2K, 4K)            1990 |@                                                   |
[4K, 8K)             328 |                                                    |
[8K, 16K)             72 |                                                    |
[16K, 32K)            75 |                                                    |
[32K, 64K)            44 |                                                    |

@ctx_switches: 363091
@runq_delay_us: 
[1]                 1670 |                                                    |
[2, 4)             20543 |@@@@@@@@@@@                                         |
[4, 8)             91143 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            47097 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            7376 |@@@@                                                |
[32, 64)            2479 |@                                                   |
[64, 128)           2343 |@                                                   |
[128, 256)          1698 |                                                    |
[256, 512)          1961 |@                                                   |
[512, 1K)           7914 |@@@@                                                |
[1K, 2K)            6980 |@@@                                                 |
[2K, 4K)            2078 |@                                                   |
[4K, 8K)             338 |                                                    |
[8K, 16K)             72 |                                                    |
[16K, 32K)            75 |                                                    |
[32K, 64K)            44 |                                                    |

@ctx_switches: 370720
@runq_delay_us: 
[1]                 1807 |                                                    |
[2, 4)             21316 |@@@@@@@@@@@                                         |
[4, 8)             94691 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            48950 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            7591 |@@@@                                                |
[32, 64)            2533 |@                                                   |
[64, 128)           2412 |@                                                   |
[128, 256)          1742 |                                                    |
[256, 512)          2013 |@                                                   |
[512, 1K)           8171 |@@@@                                                |
[1K, 2K)            7186 |@@@                                                 |
[2K, 4K)            2143 |@                                                   |
[4K, 8K)             345 |                                                    |
[8K, 16K)             72 |                                                    |
[16K, 32K)            75 |                                                    |
[32K, 64K)            44 |                                                    |

@ctx_switches: 384797
@runq_delay_us: 
[1]                 1891 |@                                                   |
[2, 4)             22267 |@@@@@@@@@@@@                                        |
[4, 8)             96076 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            49653 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            7880 |@@@@                                                |
[32, 64)            2639 |@                                                   |
[64, 128)           2469 |@                                                   |
[128, 256)          1800 |                                                    |
[256, 512)          2085 |@                                                   |
[512, 1K)           8337 |@@@@                                                |
[1K, 2K)            7323 |@@@                                                 |
[2K, 4K)            2246 |@                                                   |
[4K, 8K)             353 |                                                    |
[8K, 16K)             75 |                                                    |
[16K, 32K)            75 |                                                    |
[32K, 64K)            44 |                                                    |

@ctx_switches: 392534
@runq_delay_us: 
[1]                 2059 |@                                                   |
[2, 4)             23566 |@@@@@@@@@@@@                                        |
