@runq_delay_us: 
[0]                  131 |@@                                                  |
[8, 16)              821 |@@@@@                                               |
[16, 32)             670 |@@@@                                                |
[32, 64)             314 |@@                                                  |
[64, 128)            120 |                                                    |
[128, 256)            68 |                                                    |
[256, 512)            58 |                                                    |
[512, 1K)             42 |                                                    |
[1K, 2K)              18 |                                                    |
[2K, 4K)              25 |                                                    |
[4K, 8K)              11 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            24 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 32329
@runq_delay_us: 
[0]                 1449 |@@@@@@@@                                            |
[1]                 5459 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[2, 4)              9210 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              1504 |@@@@@@@@                                            |
[8, 16)              956 |@@@@@                                               |
[16, 32)             770 |@@@@                                                |
[32, 64)             393 |@@                                                  |
[64, 128)            132 |                                                    |
[128, 256)            76 |                                                    |
[256, 512)            63 |                                                    |
[512, 1K)             44 |                                                    |
[1K, 2K)              19 |                                                    |
[2K, 4K)              25 |                                                    |
[4K, 8K)              11 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            24 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 39014
@runq_delay_us: 
[0]                 1664 |@@@@@@@@                                            |
[1]                 6413 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[2, 4)             10809 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              1632 |@@@@@@@                                             |
[8, 16)             1091 |@@@@@                                               |
[16, 32)             841 |@@@@                                                |
[32, 64)             473 |@@                                                  |
[64, 128)            146 |                                                    |
[128, 256)            82 |                                                    |
[256, 512)            69 |                                                    |
[512, 1K)             45 |                                                    |
[1K, 2K)              19 |                                                    |
[2K, 4K)              26 |                                                    |
[4K, 8K)              11 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            24 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 45260
@runq_delay_us: 
[0]                 1914 |@@@@@@@                                             |
[1]                 7407 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[2, 4)             12789 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              1851 |@@@@@@@                                             |
[8, 16)             1260 |@@@@@                                               |
[16, 32)             970 |@@@                                                 |
[32, 64)             557 |@@                                                  |
[64, 128)            168 |                                                    |
[128, 256)            93 |                                                    |
[256, 512)            77 |                                                    |
[512, 1K)             49 |                                                    |
[1K, 2K)              20 |                                                    |
[2K, 4K)              26 |                                                    |
[4K, 8K)              11 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            24 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 52767
@runq_delay_us: 
[0]                 2277 |@@@@@@@@                                            |
[1]                 9414 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[2, 4)             14573 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              2143 |@@@@@@@                                             |
[8, 16)             1487 |@@@@@                                               |
[16, 32)            1126 |@@@@                                                |
[32, 64)             636 |@@                                                  |
[64, 128)            196 |                                                    |
[128, 256)           101 |                                                    |
[256, 512)            82 |                                                    |
[512, 1K)             54 |                                                    |
[1K, 2K)              20 |                                                    |
[2K, 4K)              26 |                                                    |
[4K, 8K)              11 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            24 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 62408
@runq_delay_us: 
[0]                 2850 |@@@@@@@@@                                           |
[1]                10870 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[2, 4)             15679 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              2340 |@@@@@@@                                             |
[8, 16)             1717 |@@@@@                                               |
[16, 32)            1239 |@@@@                                                |
[32, 64)             693 |@@                                                  |
[64, 128)            222 |                                                    |
[128, 256)           120 |                                                    |
[256, 512)            88 |                                                    |
[512, 1K)             56 |                                                    |
[1K, 2K)              20 |                                                    |
[2K, 4K)              26 |                                                    |
[4K, 8K)              11 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            24 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 69756
@runq_delay_us: 
[0]                 3200 |@@@@@@@@@                                           |
[1]                12192 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[2, 4)             16792 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              2956 |@@@@@@@@@                                           |
[8, 16)             2009 |@@@@@@                                              |
[16, 32)            1456 |@@@@                                                |
[32, 64)             834 |@@                                                  |
[64, 128)            302 |                                                    |
[128, 256)           189 |                                                    |
[256, 512)           151 |                                                    |
[512, 1K)            137 |                                                    |
[1K, 2K)              64 |                                                    |
[2K, 4K)              69 |                                                    |
[4K, 8K)              15 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 78028
@runq_delay_us: 
[0]                 3772 |@@@@@@@@@@                                          |
[1]                14298 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[2, 4)             18096 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              3204 |@@@@@@@@@                                           |
[8, 16)             2229 |@@@@@@                                              |
[16, 32)            1618 |@@@@                                                |
[32, 64)             905 |@@                                                  |
[64, 128)            324 |                                                    |
[128, 256)           203 |                                                    |
[256, 512)           159 |                                                    |
[512, 1K)            141 |                                                    |
[1K, 2K)              68 |                                                    |
[2K, 4K)              73 |                                                    |
[4K, 8K)              15 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 87224
@runq_delay_us: 
[0]                 4061 |@@@@@@@@@@@                                         |
[1]                15925 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[2, 4)             18938 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              3377 |@@@@@@@@@                                           |
[8, 16)             2419 |@@@@@@                                              |
[16, 32)            1691 |@@@@                                                |
[32, 64)             955 |@@                                                  |
[64, 128)            344 |                                                    |
[128, 256)           217 |                                                    |
[256, 512)           164 |                                                    |
[512, 1K)            141 |                                                    |
[1K, 2K)              68 |                                                    |
[2K, 4K)              73 |                                                    |
[4K, 8K)              15 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 93595
@runq_delay_us: 
[0]                 4506 |@@@@@@@@@@@                                         |
[1]                17994 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[2, 4)             20304 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              3634 |@@@@@@@@@                                           |
[8, 16)             2625 |@@@@@@                                              |
[16, 32)            1847 |@@@@                                                |
[32, 64)            1002 |@@                                                  |
[64, 128)            365 |                                                    |
[128, 256)           229 |                                                    |
[256, 512)           166 |                                                    |
[512, 1K)            145 |                                                    |
[1K, 2K)              70 |                                                    |
[2K, 4K)              73 |                                                    |
[4K, 8K)              15 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 102567
@runq_delay_us: 
[0]                 5079 |@@@@@@@@@@@@                                        |
[1]                19706 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[2, 4)             21464 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              3795 |@@@@@@@@@                                           |
[8, 16)             2852 |@@@@@@                                              |
[16, 32)            1980 |@@@@                                                |
[32, 64)            1055 |@@                                                  |
[64, 128)            382 |                                                    |
[128, 256)           240 |                                                    |
[256, 512)           167 |                                                    |
[512, 1K)            145 |                                                    |
[1K, 2K)              70 |                                                    |
[2K, 4K)              73 |                                                    |
[4K, 8K)              15 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 110491
@runq_delay_us: 
[0]                 5535 |@@@@@@@@@@@@                                        |
[1]                21648 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[2, 4)             22746 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              3994 |@@@@@@@@@                                           |
[8, 16)             3054 |@@@@@@                                              |
[16, 32)            2116 |@@@@                                                |
[32, 64)            1121 |@@                                                  |
[64, 128)            395 |                                                    |
[128, 256)           251 |                                                    |
[256, 512)           174 |                                                    |
[512, 1K)            145 |                                                    |
[1K, 2K)              70 |                                                    |
[2K, 4K)              73 |                                                    |
[4K, 8K)              15 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 118926
@runq_delay_us: 
[0]                 5973 |@@@@@@@@@@@@                                        |
[1]                23744 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[2, 4)             24317 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              4240 |@@@@@@@@@                                           |
[8, 16)             3248 |@@@@@@                                              |
[16, 32)            2258 |@@@@                                                |
[32, 64)            1218 |@@                                                  |
[64, 128)            420 |                                                    |
[128, 256)           267 |                                                    |
[256, 512)           182 |                                                    |
[512, 1K)            147 |                                                    |
[1K, 2K)              72 |                                                    |
[2K, 4K)              75 |                                                    |
[4K, 8K)              15 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 128345
@runq_delay_us: 
[0]                 6466 |@@@@@@@@@@@@@                                       |
[1]                25492 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             25353 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[4, 8)              4445 |@@@@@@@@@                                           |
[8, 16)             3414 |@@@@@@                                              |
[16, 32)            2362 |@@@@                                                |
[32, 64)            1268 |@@                                                  |
[64, 128)            431 |                                                    |
[128, 256)           277 |                                                    |
[256, 512)           186 |                                                    |
[512, 1K)            151 |                                                    |
[1K, 2K)              72 |                                                    |
[2K, 4K)              75 |                                                    |
[4K, 8K)              15 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 135863
@runq_delay_us: 
[0]                 6941 |@@@@@@@@@@@@@                                       |
[1]                27255 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             26261 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[4, 8)              4639 |@@@@@@@@                                            |
[8, 16)             3619 |@@@@@@                                              |
[16, 32)            2476 |@@@@                                                |
[32, 64)            1326 |@@                                                  |
[64, 128)            443 |                                                    |
[128, 256)           285 |                                                    |
[256, 512)           190 |                                                    |
[512, 1K)            153 |                                                    |
[1K, 2K)              72 |                                                    |
[2K, 4K)              75 |                                                    |
[4K, 8K)              15 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 143174
@runq_delay_us: 
[0]                 7363 |@@@@@@@@@@@@@                                       |
[1]                28651 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             27299 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[4, 8)              4775 |@@@@@@@@                                            |
[8, 16)             3784 |@@@@@@                                              |
[16, 32)            2596 |@@@@                                                |
[32, 64)            1404 |@@                                                  |
[64, 128)            462 |                                                    |
[128, 256)           293 |                                                    |
[256, 512)           191 |                                                    |
[512, 1K)            155 |                                                    |
[1K, 2K)              72 |                                                    |
[2K, 4K)              75 |                                                    |
[4K, 8K)              15 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 149753
@runq_delay_us: 
[0]                 7659 |@@@@@@@@@@@@@                                       |
[1]                29757 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             28408 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[4, 8)              4902 |@@@@@@@@                                            |
[8, 16)             3939 |@@@@@@                                              |
[16, 32)            2686 |@@@@                                                |
[32, 64)            1488 |@@                                                  |
[64, 128)            471 |                                                    |
[128, 256)           304 |                                                    |
[256, 512)           195 |                                                    |
[512, 1K)            155 |                                                    |
[1K, 2K)              72 |                                                    |
[2K, 4K)              75 |                                                    |
[4K, 8K)              15 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 155527
@runq_delay_us: 
[0]                 8087 |@@@@@@@@@@@@@                                       |
[1]                31113 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             29470 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[4, 8)              5032 |@@@@@@@@                                            |
[8, 16)             4093 |@@@@@@                                              |
[16, 32)            2746 |@@@@                                                |
[32, 64)            1527 |@@                                                  |
[64, 128)            478 |                                                    |
[128, 256)           309 |                                                    |
[256, 512)           196 |                                                    |
[512, 1K)            157 |                                                    |
[1K, 2K)              73 |                                                    |
[2K, 4K)              76 |                                                    |
[4K, 8K)              15 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 161875
@runq_delay_us: 
[0]                 8178 |@@@@@@@@@@@@@                                       |
[1]                32429 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             30331 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[4, 8)              5123 |@@@@@@@@                                            |
[8, 16)             4230 |@@@@@@                                              |
[16, 32)            2789 |@@@@                                                |
[32, 64)            1552 |@@                                                  |
[64, 128)            489 |                                                    |
[128, 256)           312 |                                                    |
[256, 512)           198 |                                                    |
[512, 1K)            157 |                                                    |
[1K, 2K)              73 |                                                    |
[2K, 4K)              76 |                                                    |
[4K, 8K)              15 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 166927
@runq_delay_us: 
[0]                 8307 |@@@@@@@@@@@@                                        |
[1]                33654 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             31354 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[4, 8)              5271 |@@@@@@@@                                            |
[8, 16)             4360 |@@@@@@                                              |
[16, 32)            2852 |@@@@                                                |
[32, 64)            1612 |@@                                                  |
[64, 128)            505 |                                                    |
[128, 256)           317 |                                                    |
[256, 512)           204 |                                                    |
[512, 1K)            157 |                                                    |
[1K, 2K)              75 |                                                    |
[2K, 4K)              76 |                                                    |
[4K, 8K)              15 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 172404
@runq_delay_us: 
[0]                 8611 |@@@@@@@@@@@@                                        |
[1]                35225 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             32556 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[4, 8)              5483 |@@@@@@@@                                            |
[8, 16)             4497 |@@@@@@                                              |
[16, 32)            2930 |@@@@                                                |
[32, 64)            1676 |@@                                                  |
[64, 128)            515 |                                                    |
[128, 256)           322 |                                                    |
[256, 512)           206 |                                                    |
[512, 1K)            160 |                                                    |
[1K, 2K)              76 |                                                    |
[2K, 4K)              76 |                                                    |
[4K, 8K)              15 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 179455
@runq_delay_us: 
[0]                 9124 |@@@@@@@@@@@@                                        |
[1]                37039 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             33844 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[4, 8)              5753 |@@@@@@@@                                            |
[8, 16)             4677 |@@@@@@                                              |
[16, 32)            3082 |@@@@                                                |
[32, 64)            1740 |@@                                                  |
[64, 128)            530 |                                                    |
[128, 256)           328 |                                                    |
[256, 512)           210 |                                                    |
[512, 1K)            162 |                                                    |
[1K, 2K)              78 |                                                    |
[2K, 4K)              76 |                                                    |
[4K, 8K)              15 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 187841
@runq_delay_us: 
[0]                 9579 |@@@@@@@@@@@@                                        |
[1]                39013 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             35096 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[4, 8)              6022 |@@@@@@@@                                            |
[8, 16)             4836 |@@@@@@                                              |
[16, 32)            3205 |@@@@                                                |
[32, 64)            1807 |@@                                                  |
[64, 128)            547 |                                                    |
[128, 256)           337 |                                                    |
[256, 512)           215 |                                                    |
[512, 1K)            163 |                                                    |
[1K, 2K)              79 |                                                    |
[2K, 4K)              76 |                                                    |
[4K, 8K)              15 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 196289
@runq_delay_us: 
[0]                10162 |@@@@@@@@@@@@                                        |
[1]                40958 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             36264 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[4, 8)              6312 |@@@@@@@@                                            |
[8, 16)             5006 |@@@@@@                                              |
[16, 32)            3382 |@@@@                                                |
[32, 64)            1914 |@@                                                  |
[64, 128)            585 |                                                    |
[128, 256)           359 |                                                    |
[256, 512)           229 |                                                    |
[512, 1K)            173 |                                                    |
[1K, 2K)              83 |                                                    |
[2K, 4K)              81 |                                                    |
[4K, 8K)              15 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 204970
@runq_delay_us: 
[0]                10837 |@@@@@@@@@@@@@                                       |
[1]                42596 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             37011 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[4, 8)              6495 |@@@@@@@                                             |
[8, 16)             5136 |@@@@@@                                              |
[16, 32)            3481 |@@@@                                                |
[32, 64)            1979 |@@                                                  |
[64, 128)            600 |                                                    |
[128, 256)           370 |                                                    |
[256, 512)           236 |                                                    |
[512, 1K)            175 |                                                    |
[1K, 2K)              83 |                                                    |
[2K, 4K)              81 |                                                    |
[4K, 8K)              15 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 211917
@runq_delay_us: 
[0]                11377 |@@@@@@@@@@@@@                                       |
[1]                44189 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             37761 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[4, 8)              6690 |@@@@@@@                                             |
[8, 16)             5306 |@@@@@@                                              |
[16, 32)            3598 |@@@@                                                |
[32, 64)            2032 |@@                                                  |
[64, 128)            610 |                                                    |
[128, 256)           377 |                                                    |
[256, 512)           241 |                                                    |
[512, 1K)            179 |                                                    |
[1K, 2K)              83 |                                                    |
[2K, 4K)              81 |                                                    |
[4K, 8K)              15 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 218588
@runq_delay_us: 
[0]                11842 |@@@@@@@@@@@@@                                       |
[1]                45929 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             38558 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[4, 8)              6931 |@@@@@@@                                             |
[8, 16)             5449 |@@@@@@                                              |
[16, 32)            3713 |@@@@                                                |
[32, 64)            2072 |@@                                                  |
[64, 128)            623 |                                                    |
[128, 256)           396 |                                                    |
[256, 512)           245 |                                                    |
[512, 1K)            179 |                                                    |
[1K, 2K)              85 |                                                    |
[2K, 4K)              81 |                                                    |
[4K, 8K)              15 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 225516
@runq_delay_us: 
[0]                12460 |@@@@@@@@@@@@@                                       |
[1]                47520 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             39338 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[4, 8)              7140 |@@@@@@@                                             |
[8, 16)             5602 |@@@@@@                                              |
[16, 32)            3843 |@@@@                                                |
[32, 64)            2127 |@@                                                  |
[64, 128)            641 |                                                    |
[128, 256)           400 |                                                    |
[256, 512)           249 |                                                    |
[512, 1K)            181 |                                                    |
[1K, 2K)              85 |                                                    |
[2K, 4K)              81 |                                                    |
[4K, 8K)              15 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 232407
@runq_delay_us: 
[0]                13089 |@@@@@@@@@@@@@                                       |
[1]                49188 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             40269 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[4, 8)              7367 |@@@@@@@                                             |
[8, 16)             5759 |@@@@@@                                              |
[16, 32)            3948 |@@@@                                                |
[32, 64)            2189 |@@                                                  |
[64, 128)            668 |                                                    |
[128, 256)           423 |                                                    |
[256, 512)           256 |                                                    |
[512, 1K)            185 |                                                    |
[1K, 2K)              87 |                                                    |
[2K, 4K)              82 |                                                    |
[4K, 8K)              15 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 239846
@runq_delay_us: 
[0]                13509 |@@@@@@@@@@@@@                                       |
[1]                51413 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             41770 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
