@runq_delay_us: 
[2, 4)               413 |@@@@                                                |
[256, 512)          1925 |@@                                                  |
[512, 1K)           1658 |@                                                   |
[1K, 2K)            1171 |@                                                   |
[2K, 4K)             962 |@                                                   |
[4K, 8K)             209 |                                                    |
[8K, 16K)             58 |                                                    |
[16K, 32K)            89 |                                                    |
[32K, 64K)            20 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 164958
@runq_delay_us: 
[2, 4)              4633 |@@@@@                                               |
[4, 8)             47650 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            18883 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           10003 |@@@@@@@@@@                                          |
[32, 64)            5695 |@@@@@@                                              |
[64, 128)           3026 |@@@                                                 |
[128, 256)          2315 |@@                                                  |
[256, 512)          2052 |@@                                                  |
[512, 1K)           1809 |@                                                   |
[1K, 2K)            1241 |@                                                   |
[2K, 4K)            1011 |@                                                   |
[4K, 8K)             221 |                                                    |
[8K, 16K)             58 |                                                    |
[16K, 32K)            92 |                                                    |
[32K, 64K)            20 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 176183
@runq_delay_us: 
[2, 4)              4796 |@@@@                                                |
[4, 8)             51269 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            20415 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           10803 |@@@@@@@@@@                                          |
[32, 64)            6119 |@@@@@@                                              |
[64, 128)           3248 |@@@                                                 |
[128, 256)          2485 |@@                                                  |
[256, 512)          2230 |@@                                                  |
[512, 1K)           1957 |@                                                   |
[1K, 2K)            1343 |@                                                   |
[2K, 4K)            1101 |@                                                   |
[4K, 8K)             232 |                                                    |
[8K, 16K)             58 |                                                    |
[16K, 32K)            93 |                                                    |
[32K, 64K)            20 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 189447
@runq_delay_us: 
[2, 4)              5422 |@@@@@                                               |
[4, 8)             55272 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            21955 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           11615 |@@@@@@@@@@                                          |
[32, 64)            6549 |@@@@@@                                              |
[64, 128)           3597 |@@@                                                 |
[128, 256)          2683 |@@                                                  |
[256, 512)          2430 |@@                                                  |
[512, 1K)           2139 |@@                                                  |
[1K, 2K)            1435 |@                                                   |
[2K, 4K)            1193 |@                                                   |
[4K, 8K)             251 |                                                    |
[8K, 16K)             69 |                                                    |
[16K, 32K)            97 |                                                    |
[32K, 64K)            20 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 204719
@runq_delay_us: 
[2, 4)              5608 |@@@@                                                |
[4, 8)             59247 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            23613 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           12468 |@@@@@@@@@@                                          |
[32, 64)            6989 |@@@@@@                                              |
[64, 128)           3851 |@@@                                                 |
[128, 256)          2911 |@@                                                  |
[256, 512)          2633 |@@                                                  |
[512, 1K)           2293 |@@                                                  |
[1K, 2K)            1552 |@                                                   |
[2K, 4K)            1275 |@                                                   |
[4K, 8K)             272 |                                                    |
[8K, 16K)             74 |                                                    |
[16K, 32K)            97 |                                                    |
[32K, 64K)            20 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 219334
@runq_delay_us: 
[2, 4)              6212 |@@@@                                                |
[4, 8)             67429 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            31562 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           13547 |@@@@@@@@@@                                          |
[32, 64)            7532 |@@@@@                                               |
[64, 128)           4165 |@@@                                                 |
[128, 256)          3174 |@@                                                  |
[256, 512)          2798 |@@                                                  |
[512, 1K)           2426 |@                                                   |
[1K, 2K)            1640 |@                                                   |
[2K, 4K)            1370 |@                                                   |
[4K, 8K)             287 |                                                    |
[8K, 16K)             81 |                                                    |
[16K, 32K)           102 |                                                    |
[32K, 64K)            20 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 255945
@runq_delay_us: 
[2, 4)              7328 |@@@@                                                |
[4, 8)             77272 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            46189 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[16, 32)           14550 |@@@@@@@@@                                           |
[32, 64)            7989 |@@@@@                                               |
[64, 128)           4405 |@@                                                  |
[128, 256)          3325 |@@                                                  |
[256, 512)          2913 |@                                                   |
[512, 1K)           2545 |@                                                   |
[1K, 2K)            1724 |@                                                   |
[2K, 4K)            1447 |                                                    |
[4K, 8K)             302 |                                                    |
[8K, 16K)             81 |                                                    |
[16K, 32K)           103 |                                                    |
[32K, 64K)            20 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 309894
@runq_delay_us: 
[2, 4)              8429 |@@@@                                                |
[4, 8)             88152 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            64289 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[16, 32)           15729 |@@@@@@@@@                                           |
[32, 64)            8577 |@@@@@                                               |
[64, 128)           4762 |@@                                                  |
[128, 256)          3591 |@@                                                  |
[256, 512)          3086 |@                                                   |
[512, 1K)           2732 |@                                                   |
[1K, 2K)            1860 |@                                                   |
[2K, 4K)            1547 |                                                    |
[4K, 8K)             321 |                                                    |
[8K, 16K)             87 |                                                    |
[16K, 32K)           108 |                                                    |
[32K, 64K)            20 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 373926
@runq_delay_us: 
[2, 4)              8712 |@@@@                                                |
[4, 8)             95150 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            84797 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[16, 32)           16847 |@@@@@@@@@                                           |
[32, 64)            9087 |@@@@                                                |
[64, 128)           4969 |@@                                                  |
[128, 256)          3749 |@@                                                  |
[256, 512)          3235 |@                                                   |
[512, 1K)           2860 |@                                                   |
[1K, 2K)            1927 |@                                                   |
[2K, 4K)            1623 |                                                    |
[4K, 8K)             332 |                                                    |
[8K, 16K)             87 |                                                    |
[16K, 32K)           108 |                                                    |
[32K, 64K)            20 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 432707
@runq_delay_us: 
[2, 4)              9020 |@@@@                                                |
[4, 8)            101909 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[8, 16)           109695 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)           18103 |@@@@@@@@                                            |
[32, 64)            9740 |@@@@                                                |
[64, 128)           5293 |@@                                                  |
[128, 256)          3949 |@                                                   |
[256, 512)          3432 |@                                                   |
[512, 1K)           3015 |@                                                   |
[1K, 2K)            2036 |                                                    |
[2K, 4K)            1693 |                                                    |
[4K, 8K)             347 |                                                    |
[8K, 16K)             91 |                                                    |
[16K, 32K)           108 |                                                    |
[32K, 64K)            20 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 500605
@runq_delay_us: 
[2, 4)              9319 |@@@                                                 |
[4, 8)            110503 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[8, 16)           133963 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)           19527 |@@@@@@@                                             |
[32, 64)           10486 |@@@@                                                |
[64, 128)           5577 |@@                                                  |
[128, 256)          4176 |@                                                   |
[256, 512)          3617 |@                                                   |
[512, 1K)           3174 |@                                                   |
[1K, 2K)            2123 |                                                    |
[2K, 4K)            1743 |                                                    |
[4K, 8K)             359 |                                                    |
[8K, 16K)            104 |                                                    |
[16K, 32K)           108 |                                                    |
[32K, 64K)            20 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 571134
@runq_delay_us: 
[2, 4)             10086 |@@@                                                 |
[4, 8)            119470 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[8, 16)           156620 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)           20805 |@@@@@@                                              |
[32, 64)           11164 |@@@                                                 |
[64, 128)           5819 |@                                                   |
[128, 256)          4378 |@                                                   |
[256, 512)          3794 |@                                                   |
[512, 1K)           3310 |@                                                   |
[1K, 2K)            2203 |                                                    |
[2K, 4K)            1801 |                                                    |
[4K, 8K)             368 |                                                    |
[8K, 16K)            106 |                                                    |
[16K, 32K)           109 |                                                    |
[32K, 64K)            20 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 639804
@runq_delay_us: 
[2, 4)             11820 |@@@                                                 |
[4, 8)            127036 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)           174224 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)           22378 |@@@@@@                                              |
[32, 64)           12243 |@@@                                                 |
[64, 128)           6102 |@                                                   |
[128, 256)          4542 |@                                                   |
[256, 512)          3929 |@                                                   |
[512, 1K)           3401 |@                                                   |
[1K, 2K)            2299 |                                                    |
[2K, 4K)            1882 |                                                    |
[4K, 8K)             379 |                                                    |
[8K, 16K)            107 |                                                    |
[16K, 32K)           113 |                                                    |
[32K, 64K)            20 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 698085
@runq_delay_us: 
[2, 4)             12620 |@@@                                                 |
[4, 8)            133518 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[8, 16)           190115 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)           23799 |@@@@@@                                              |
[32, 64)           13265 |@@@                                                 |
[64, 128)           6590 |@                                                   |
[128, 256)          4886 |@                                                   |
[256, 512)          4135 |@                                                   |
[512, 1K)           3551 |                                                    |
[1K, 2K)            2408 |                                                    |
[2K, 4K)            1952 |                                                    |
[4K, 8K)             396 |                                                    |
[8K, 16K)            112 |                                                    |
[16K, 32K)           118 |                                                    |
[32K, 64K)            20 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 749254
@runq_delay_us: 
[2, 4)             12920 |@@@                                                 |
[4, 8)            141107 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[8, 16)           205499 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)           24784 |@@@@@@                                              |
[32, 64)           13988 |@@@                                                 |
[64, 128)           7003 |@                                                   |
[128, 256)          5273 |@                                                   |
[256, 512)          4305 |@                                                   |
[512, 1K)           3699 |                                                    |
[1K, 2K)            2509 |                                                    |
[2K, 4K)            2030 |                                                    |
[4K, 8K)             401 |                                                    |
[8K, 16K)            112 |                                                    |
[16K, 32K)           121 |                                                    |
[32K, 64K)            20 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 799471
@runq_delay_us: 
[2, 4)             13804 |@@@                                                 |
[4, 8)            148284 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[8, 16)           208671 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)           26290 |@@@@@@                                              |
[32, 64)           14699 |@@@                                                 |
[64, 128)           7391 |@                                                   |
[128, 256)          5545 |@                                                   |
[256, 512)          4584 |@                                                   |
[512, 1K)           3933 |                                                    |
[1K, 2K)            2679 |                                                    |
[2K, 4K)            2185 |                                                    |
[4K, 8K)             431 |                                                    |
[8K, 16K)            118 |                                                    |
[16K, 32K)           124 |                                                    |
[32K, 64K)            20 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 826183
@runq_delay_us: 
[2, 4)             14373 |@@@                                                 |
[4, 8)            152639 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)           210135 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)           27056 |@@@@@@                                              |
[32, 64)           15198 |@@@                                                 |
[64, 128)           7678 |@                                                   |
[128, 256)          5758 |@                                                   |
[256, 512)          4765 |@                                                   |
[512, 1K)           4096 |@                                                   |
[1K, 2K)            2782 |                                                    |
[2K, 4K)            2271 |                                                    |
[4K, 8K)             443 |                                                    |
[8K, 16K)            124 |                                                    |
[16K, 32K)           127 |                                                    |
[32K, 64K)            20 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 842527
@runq_delay_us: 
[2, 4)             14890 |@@@                                                 |
[4, 8)            156329 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)           211264 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)           27651 |@@@@@@                                              |
[32, 64)           15536 |@@@                                                 |
[64, 128)           7898 |@                                                   |
[128, 256)          5938 |@                                                   |
[256, 512)          4900 |@                                                   |
[512, 1K)           4195 |@                                                   |
[1K, 2K)            2836 |                                                    |
[2K, 4K)            2308 |                                                    |
[4K, 8K)             447 |                                                    |
[8K, 16K)            128 |                                                    |
[16K, 32K)           128 |                                                    |
[32K, 64K)            20 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 854564
@runq_delay_us: 
[2, 4)             15379 |@@@                                                 |
[4, 8)            160117 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[8, 16)           212492 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)           28361 |@@@@@@                                              |
[32, 64)           15912 |@@@                                                 |
[64, 128)           8132 |@                                                   |
[128, 256)          6135 |@                                                   |
[256, 512)          5081 |@                                                   |
[512, 1K)           4313 |@                                                   |
[1K, 2K)            2899 |                                                    |
[2K, 4K)            2360 |                                                    |
[4K, 8K)             455 |                                                    |
[8K, 16K)            135 |                                                    |
[16K, 32K)           132 |                                                    |
[32K, 64K)            20 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 867996
@runq_delay_us: 
[2, 4)             16137 |@@@                                                 |
[4, 8)            164360 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[8, 16)           214196 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)           29145 |@@@@@@@                                             |
[32, 64)           16324 |@@@                                                 |
[64, 128)           8350 |@@                                                  |
[128, 256)          6309 |@                                                   |
[256, 512)          5223 |@                                                   |
[512, 1K)           4455 |@                                                   |
[1K, 2K)            3001 |                                                    |
[2K, 4K)            2467 |                                                    |
[4K, 8K)             470 |                                                    |
[8K, 16K)            137 |                                                    |
[16K, 32K)           133 |                                                    |
[32K, 64K)            20 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 884163
@runq_delay_us: 
[2, 4)             16526 |@@@                                                 |
[4, 8)            168166 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[8, 16)           215734 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)           29862 |@@@@@@@                                             |
[32, 64)           16636 |@@@@                                                |
[64, 128)           8562 |@@                                                  |
[128, 256)          6478 |@                                                   |
[256, 512)          5359 |@                                                   |
[512, 1K)           4573 |@                                                   |
[1K, 2K)            3097 |                                                    |
[2K, 4K)            2537 |                                                    |
[4K, 8K)             479 |                                                    |
[8K, 16K)            138 |                                                    |
[16K, 32K)           136 |                                                    |
[32K, 64K)            20 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 898045
@runq_delay_us: 
[2, 4)             17461 |@@@                                                 |
[4, 8)            172300 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[8, 16)           229318 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)           31146 |@@@@@@@                                             |
[32, 64)           17712 |@@@@                                                |
[64, 128)           9101 |@@                                                  |
[128, 256)          6837 |@                                                   |
[256, 512)          5539 |@                                                   |
[512, 1K)           4721 |@                                                   |
[1K, 2K)            3220 |                                                    |
[2K, 4K)            2628 |                                                    |
[4K, 8K)             499 |                                                    |
[8K, 16K)            139 |                                                    |
[16K, 32K)           136 |                                                    |
[32K, 64K)            20 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 940004
@runq_delay_us: 
[2, 4)             17670 |@@@                                                 |
[4, 8)            178157 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[8, 16)           252473 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)           33326 |@@@@@@                                              |
[32, 64)           19374 |@@@                                                 |
[64, 128)           9979 |@@                                                  |
[128, 256)          7283 |@                                                   |
[256, 512)          5868 |@                                                   |
[512, 1K)           5008 |@                                                   |
[1K, 2K)            3396 |                                                    |
[2K, 4K)            2763 |                                                    |
[4K, 8K)             532 |                                                    |
[8K, 16K)            144 |                                                    |
[16K, 32K)           141 |                                                    |
[32K, 64K)            20 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 1006225
@runq_delay_us: 
[2, 4)             18062 |@@@                                                 |
[4, 8)            181726 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)           254763 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)           34145 |@@@@@@                                              |
[32, 64)           19796 |@@@@                                                |
[64, 128)          10212 |@@                                                  |
[128, 256)          7474 |@                                                   |
[256, 512)          6023 |@                                                   |
[512, 1K)           5113 |@                                                   |
[1K, 2K)            3463 |                                                    |
[2K, 4K)            2822 |                                                    |
[4K, 8K)             538 |                                                    |
[8K, 16K)            144 |                                                    |
[16K, 32K)           143 |                                                    |
[32K, 64K)            20 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 1021245
@runq_delay_us: 
[2, 4)             18359 |@@@                                                 |
[4, 8)            185492 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)           256225 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)           34997 |@@@@@@@                                             |
[32, 64)           20266 |@@@@                                                |
[64, 128)          10494 |@@                                                  |
[128, 256)          7690 |@                                                   |
[256, 512)          6227 |@                                                   |
[512, 1K)           5260 |@                                                   |
[1K, 2K)            3565 |                                                    |
[2K, 4K)            2907 |                                                    |
[4K, 8K)             549 |                                                    |
[8K, 16K)            147 |                                                    |
[16K, 32K)           145 |                                                    |
[32K, 64K)            22 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 1035420
@runq_delay_us: 
[2, 4)             18610 |@@@                                                 |
[4, 8)            189375 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)           257405 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
