@runq_delay_us: 
[1]                    6 |                                                    |
[2, 4)               749 |@@@@@@@@@@@@                                        |
[4, 8)             68463 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            30204 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)           19488 |@@@@@@@@@@@@@@                                      |
[32, 64)           11983 |@@@@@@@@@                                           |
[64, 128)           8195 |@@@@@@                                              |
[128, 256)          7387 |@@@@@                                               |
[256, 512)          7325 |@@@@@                                               |
[512, 1K)           7590 |@@@@@                                               |
[1K, 2K)            5479 |@@@@                                                |
[2K, 4K)            3123 |@@                                                  |
[4K, 8K)             542 |                                                    |
[8K, 16K)            183 |                                                    |
[16K, 32K)           107 |                                                    |
[32K, 64K)            25 |                                                    |

@ctx_switches: 299828
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)             12180 |@@@@@@@                                             |
[4, 8)             83122 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            33588 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)           21923 |@@@@@@@@@@@@@                                       |
[32, 64)           14666 |@@@@@@@@@                                           |
[64, 128)          10643 |@@@@@@                                              |
[128, 256)         10039 |@@@@@@                                              |
[256, 512)          9908 |@@@@@@                                              |
[512, 1K)           9300 |@@@@@                                               |
[1K, 2K)            6872 |@@@@                                                |
[2K, 4K)            3991 |@@                                                  |
[4K, 8K)             634 |                                                    |
[8K, 16K)            187 |                                                    |
[16K, 32K)           107 |                                                    |
[32K, 64K)            25 |                                                    |

@ctx_switches: 353899
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)             12638 |@@@@@@                                              |
[4, 8)             97921 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            38348 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           24262 |@@@@@@@@@@@@                                        |
[32, 64)           17136 |@@@@@@@@@                                           |
[64, 128)          12646 |@@@@@@                                              |
[128, 256)         12197 |@@@@@@                                              |
[256, 512)         11726 |@@@@@@                                              |
[512, 1K)          10422 |@@@@@                                               |
[1K, 2K)            7776 |@@@@                                                |
[2K, 4K)            4788 |@@                                                  |
[4K, 8K)             703 |                                                    |
[8K, 16K)            198 |                                                    |
[16K, 32K)           120 |                                                    |
[32K, 64K)            28 |                                                    |

@ctx_switches: 405618
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)             12955 |@@@@@@                                              |
[4, 8)            110231 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            43566 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           25971 |@@@@@@@@@@@@                                        |
[32, 64)           18873 |@@@@@@@@                                            |
[64, 128)          14314 |@@@@@@                                              |
[128, 256)         13989 |@@@@@@                                              |
[256, 512)         13049 |@@@@@@                                              |
[512, 1K)          11343 |@@@@@                                               |
[1K, 2K)            8555 |@@@@                                                |
[2K, 4K)            5274 |@@                                                  |
[4K, 8K)             789 |                                                    |
[8K, 16K)            237 |                                                    |
[16K, 32K)           136 |                                                    |
[32K, 64K)            37 |                                                    |
[64K, 128K)            9 |                                                    |
[128K, 256K)           3 |                                                    |

@ctx_switches: 451530
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)             13611 |@@@@@                                               |
[4, 8)            120499 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            46513 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           27063 |@@@@@@@@@@@                                         |
[32, 64)           20109 |@@@@@@@@                                            |
[64, 128)          16526 |@@@@@@@                                             |
[128, 256)         16389 |@@@@@@@                                             |
[256, 512)         15304 |@@@@@@                                              |
[512, 1K)          12441 |@@@@@                                               |
[1K, 2K)            8822 |@@@                                                 |
[2K, 4K)            5370 |@@                                                  |
[4K, 8K)             817 |                                                    |
[8K, 16K)            262 |                                                    |
[16K, 32K)           159 |                                                    |
[32K, 64K)            51 |                                                    |
[64K, 128K)           18 |                                                    |
[128K, 256K)          12 |                                                    |
[256K, 512K)           7 |                                                    |

@ctx_switches: 492965
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)             13926 |@@@@@                                               |
[4, 8)            131757 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            52015 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           29232 |@@@@@@@@@@@                                         |
[32, 64)           22390 |@@@@@@@@                                            |
[64, 128)          19247 |@@@@@@@                                             |
[128, 256)         19611 |@@@@@@@                                             |
[256, 512)         17596 |@@@@@@                                              |
[512, 1K)          14040 |@@@@@                                               |
[1K, 2K)            9808 |@@@                                                 |
[2K, 4K)            6000 |@@                                                  |
[4K, 8K)             940 |                                                    |
[8K, 16K)            291 |                                                    |
[16K, 32K)           182 |                                                    |
[32K, 64K)            61 |                                                    |
[64K, 128K)           28 |                                                    |
[128K, 256K)          19 |                                                    |
[256K, 512K)          12 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               4 |                                                    |

@ctx_switches: 544430
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)             14329 |@@@@@                                               |
[4, 8)            143326 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            56481 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           31638 |@@@@@@@@@@@                                         |
[32, 64)           25047 |@@@@@@@@@                                           |
[64, 128)          21675 |@@@@@@@                                             |
[128, 256)         22151 |@@@@@@@@                                            |
[256, 512)         19977 |@@@@@@@                                             |
[512, 1K)          15900 |@@@@@                                               |
[1K, 2K)           11164 |@@@@                                                |
[2K, 4K)            6866 |@@                                                  |
[4K, 8K)            1022 |                                                    |
[8K, 16K)            309 |                                                    |
[16K, 32K)           189 |                                                    |
[32K, 64K)            64 |                                                    |
[64K, 128K)           28 |                                                    |
[128K, 256K)          19 |                                                    |
[256K, 512K)          12 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               4 |                                                    |

@ctx_switches: 591786
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)             14571 |@@@@                                                |
[4, 8)            156988 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            61462 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           33757 |@@@@@@@@@@@                                         |
[32, 64)           27704 |@@@@@@@@@                                           |
[64, 128)          23959 |@@@@@@@                                             |
[128, 256)         24690 |@@@@@@@@                                            |
[256, 512)         22261 |@@@@@@@                                             |
[512, 1K)          17559 |@@@@@                                               |
[1K, 2K)           12208 |@@@@                                                |
[2K, 4K)            7638 |@@                                                  |
[4K, 8K)            1106 |                                                    |
[8K, 16K)            328 |                                                    |
[16K, 32K)           195 |                                                    |
[32K, 64K)            64 |                                                    |
[64K, 128K)           28 |                                                    |
[128K, 256K)          19 |                                                    |
[256K, 512K)          12 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               4 |                                                    |

@ctx_switches: 642632
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)             15069 |@@@@                                                |
[4, 8)            169462 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            66938 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           35956 |@@@@@@@@@@@                                         |
[32, 64)           30013 |@@@@@@@@@                                           |
[64, 128)          26021 |@@@@@@@                                             |
[128, 256)         26909 |@@@@@@@@                                            |
[256, 512)         24092 |@@@@@@@                                             |
[512, 1K)          18938 |@@@@@                                               |
[1K, 2K)           13249 |@@@@                                                |
[2K, 4K)            8459 |@@                                                  |
[4K, 8K)            1241 |                                                    |
[8K, 16K)            350 |                                                    |
[16K, 32K)           209 |                                                    |
[32K, 64K)            82 |                                                    |
[64K, 128K)           28 |                                                    |
[128K, 256K)          19 |                                                    |
[256K, 512K)          12 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               4 |                                                    |

@ctx_switches: 692060
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)             15259 |@@@@                                                |
[4, 8)            180923 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            72862 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           38517 |@@@@@@@@@@@                                         |
[32, 64)           32988 |@@@@@@@@@                                           |
[64, 128)          28479 |@@@@@@@@                                            |
[128, 256)         29674 |@@@@@@@@                                            |
[256, 512)         26733 |@@@@@@@                                             |
[512, 1K)          20913 |@@@@@@                                              |
[1K, 2K)           14522 |@@@@                                                |
[2K, 4K)            9429 |@@                                                  |
[4K, 8K)            1417 |                                                    |
[8K, 16K)            392 |                                                    |
[16K, 32K)           210 |                                                    |
[32K, 64K)            82 |                                                    |
[64K, 128K)           29 |                                                    |
[128K, 256K)          19 |                                                    |
[256K, 512K)          12 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               4 |                                                    |

@ctx_switches: 743242
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)             15776 |@@@@                                                |
[4, 8)            202628 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            82410 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)           42431 |@@@@@@@@@@                                          |
[32, 64)           36968 |@@@@@@@@@                                           |
[64, 128)          31790 |@@@@@@@@                                            |
[128, 256)         33459 |@@@@@@@@                                            |
[256, 512)         30201 |@@@@@@@                                             |
[512, 1K)          23462 |@@@@@@                                              |
[1K, 2K)           16531 |@@@@                                                |
[2K, 4K)           10720 |@@                                                  |
[4K, 8K)            1631 |                                                    |
[8K, 16K)            426 |                                                    |
[16K, 32K)           221 |                                                    |
[32K, 64K)           100 |                                                    |
[64K, 128K)           35 |                                                    |
[128K, 256K)          19 |                                                    |
[256K, 512K)          12 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               4 |                                                    |

@ctx_switches: 829103
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)             16148 |@@@                                                 |
[4, 8)            214316 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            86747 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)           44518 |@@@@@@@@@@                                          |
[32, 64)           39170 |@@@@@@@@@                                           |
[64, 128)          33591 |@@@@@@@@                                            |
[128, 256)         35344 |@@@@@@@@                                            |
[256, 512)         31814 |@@@@@@@                                             |
[512, 1K)          24675 |@@@@@                                               |
[1K, 2K)           17401 |@@@@                                                |
[2K, 4K)           11298 |@@                                                  |
[4K, 8K)            1679 |                                                    |
[8K, 16K)            431 |                                                    |
[16K, 32K)           229 |                                                    |
[32K, 64K)           112 |                                                    |
[64K, 128K)           35 |                                                    |
[128K, 256K)          19 |                                                    |
[256K, 512K)          12 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               4 |                                                    |

@ctx_switches: 873204
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)             16438 |@@@                                                 |
[4, 8)            219901 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            90270 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)           46029 |@@@@@@@@@@                                          |
[32, 64)           40332 |@@@@@@@@@                                           |
[64, 128)          35058 |@@@@@@@@                                            |
[128, 256)         36211 |@@@@@@@@                                            |
[256, 512)         32527 |@@@@@@@                                             |
[512, 1K)          25233 |@@@@@                                               |
[1K, 2K)           17828 |@@@@                                                |
[2K, 4K)           11772 |@@                                                  |
[4K, 8K)            1813 |                                                    |
[8K, 16K)            450 |                                                    |
[16K, 32K)           229 |                                                    |
[32K, 64K)           112 |                                                    |
[64K, 128K)           35 |                                                    |
[128K, 256K)          19 |                                                    |
[256K, 512K)          12 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               4 |                                                    |

@ctx_switches: 899459
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)             16489 |@@@                                                 |
[4, 8)            222016 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            92511 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)           47130 |@@@@@@@@@@@                                         |
[32, 64)           41084 |@@@@@@@@@                                           |
[64, 128)          35420 |@@@@@@@@                                            |
[128, 256)         36453 |@@@@@@@@                                            |
[256, 512)         32738 |@@@@@@@                                             |
[512, 1K)          25478 |@@@@@                                               |
[1K, 2K)           18090 |@@@@                                                |
[2K, 4K)           11928 |@@                                                  |
[4K, 8K)            1855 |                                                    |
[8K, 16K)            453 |                                                    |
[16K, 32K)           230 |                                                    |
[32K, 64K)           114 |                                                    |
[64K, 128K)           35 |                                                    |
[128K, 256K)          19 |                                                    |
[256K, 512K)          12 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               4 |                                                    |

@ctx_switches: 912747
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)             16668 |@@@                                                 |
[4, 8)            225067 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            95406 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)           48500 |@@@@@@@@@@@                                         |
[32, 64)           41869 |@@@@@@@@@                                           |
[64, 128)          35885 |@@@@@@@@                                            |
[128, 256)         36741 |@@@@@@@@                                            |
[256, 512)         33015 |@@@@@@@                                             |
[512, 1K)          25735 |@@@@@                                               |
[1K, 2K)           18378 |@@@@                                                |
[2K, 4K)           12084 |@@                                                  |
[4K, 8K)            1906 |                                                    |
[8K, 16K)            468 |                                                    |
[16K, 32K)           234 |                                                    |
[32K, 64K)           116 |                                                    |
[64K, 128K)           35 |                                                    |
[128K, 256K)          19 |                                                    |
[256K, 512K)          12 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               4 |                                                    |

@ctx_switches: 930231
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)             17113 |@@@                                                 |
[4, 8)            228126 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            98597 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)           49827 |@@@@@@@@@@@                                         |
[32, 64)           42685 |@@@@@@@@@                                           |
[64, 128)          36370 |@@@@@@@@                                            |
[128, 256)         37078 |@@@@@@@@                                            |
[256, 512)         33312 |@@@@@@@                                             |
[512, 1K)          26029 |@@@@@                                               |
[1K, 2K)           18728 |@@@@                                                |
[2K, 4K)           12322 |@@                                                  |
[4K, 8K)            1981 |                                                    |
[8K, 16K)            480 |                                                    |
[16K, 32K)           236 |                                                    |
[32K, 64K)           122 |                                                    |
[64K, 128K)           35 |                                                    |
[128K, 256K)          19 |                                                    |
[256K, 512K)          12 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               4 |                                                    |

@ctx_switches: 949004
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)             17468 |@@@                                                 |
[4, 8)            231764 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           102477 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)           51263 |@@@@@@@@@@@                                         |
[32, 64)           43507 |@@@@@@@@@                                           |
[64, 128)          37336 |@@@@@@@@                                            |
[128, 256)         37873 |@@@@@@@@                                            |
[256, 512)         34465 |@@@@@@@                                             |
[512, 1K)          27510 |@@@@@@                                              |
[1K, 2K)           20476 |@@@@                                                |
[2K, 4K)           13603 |@@@                                                 |
[4K, 8K)            2604 |                                                    |
[8K, 16K)            634 |                                                    |
[16K, 32K)           304 |                                                    |
[32K, 64K)           132 |                                                    |
[64K, 128K)           35 |                                                    |
[128K, 256K)          19 |                                                    |
[256K, 512K)          12 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               4 |                                                    |

@ctx_switches: 976060
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)             17640 |@@@                                                 |
[4, 8)            234837 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           105693 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           52412 |@@@@@@@@@@@                                         |
[32, 64)           44298 |@@@@@@@@@                                           |
[64, 128)          37918 |@@@@@@@@                                            |
[128, 256)         38596 |@@@@@@@@                                            |
[256, 512)         35471 |@@@@@@@                                             |
[512, 1K)          28901 |@@@@@@                                              |
[1K, 2K)           21716 |@@@@                                                |
[2K, 4K)           14418 |@@@                                                 |
[4K, 8K)            2826 |                                                    |
[8K, 16K)            690 |                                                    |
[16K, 32K)           316 |                                                    |
[32K, 64K)           160 |                                                    |
[64K, 128K)           36 |                                                    |
[128K, 256K)          19 |                                                    |
[256K, 512K)          13 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               4 |                                                    |
