@runq_delay_us: 
[1]                  248 |@@@@@@@                                             |
[2, 4)              3216 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)              6754 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             3046 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)            1665 |@@@@@@@@@@@@                                        |
[32, 64)            1053 |@@@@@@@@                                            |
[64, 128)           1073 |@@@@@@@@                                            |
[128, 256)           606 |@@@@                                                |
[256, 512)           580 |@@@@                                                |
[512, 1K)           1016 |@@@@@@@                                             |
[1K, 2K)            1125 |@@@@@@@@                                            |
[2K, 4K)             708 |@@@@@                                               |
[4K, 8K)             223 |@                                                   |
[8K, 16K)             45 |                                                    |
[16K, 32K)            50 |                                                    |
[32K, 64K)            21 |                                                    |

@ctx_switches: 38559
@runq_delay_us: 
[1]                 1312 |@@@@@@@@                                            |
[2, 4)              4139 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)              8512 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             3953 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            2279 |@@@@@@@@@@@@@                                       |
[32, 64)            1427 |@@@@@@@@                                            |
[64, 128)           1450 |@@@@@@@@                                            |
[128, 256)           859 |@@@@@                                               |
[256, 512)           795 |@@@@                                                |
[512, 1K)           1368 |@@@@@@@@                                            |
[1K, 2K)            1465 |@@@@@@@@                                            |
[2K, 4K)             921 |@@@@@                                               |
[4K, 8K)             322 |@                                                   |
[8K, 16K)             51 |                                                    |
[16K, 32K)            51 |                                                    |
[32K, 64K)            21 |                                                    |

@ctx_switches: 49985
@runq_delay_us: 
[1]                 1726 |@@@@@@@@                                            |
[2, 4)              5325 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)             10412 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             4835 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            2859 |@@@@@@@@@@@@@@                                      |
[32, 64)            1826 |@@@@@@@@@                                           |
[64, 128)           1832 |@@@@@@@@@                                           |
[128, 256)          1067 |@@@@@                                               |
[256, 512)          1016 |@@@@@                                               |
[512, 1K)           1699 |@@@@@@@@                                            |
[1K, 2K)            1738 |@@@@@@@@                                            |
[2K, 4K)            1143 |@@@@@                                               |
[4K, 8K)             371 |@                                                   |
[8K, 16K)             57 |                                                    |
[16K, 32K)            51 |                                                    |
[32K, 64K)            21 |                                                    |

@ctx_switches: 62125
@runq_delay_us: 
[1]                 2033 |@@@@@@@@                                            |
[2, 4)              6242 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)             12905 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             6152 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            3483 |@@@@@@@@@@@@@@                                      |
[32, 64)            2158 |@@@@@@@@                                            |
[64, 128)           2151 |@@@@@@@@                                            |
[128, 256)          1222 |@@@@                                                |
[256, 512)          1159 |@@@@                                                |
[512, 1K)           1959 |@@@@@@@                                             |
[1K, 2K)            2031 |@@@@@@@@                                            |
[2K, 4K)            1330 |@@@@@                                               |
[4K, 8K)             426 |@                                                   |
[8K, 16K)             58 |                                                    |
[16K, 32K)            51 |                                                    |
[32K, 64K)            21 |                                                    |

@ctx_switches: 75586
@runq_delay_us: 
[1]                 2426 |@@@@@@@@                                            |
[2, 4)              7207 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)             14942 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             7140 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            4030 |@@@@@@@@@@@@@@                                      |
[32, 64)            2536 |@@@@@@@@                                            |
[64, 128)           2516 |@@@@@@@@                                            |
[128, 256)          1443 |@@@@@                                               |
[256, 512)          1331 |@@@@                                                |
[512, 1K)           2289 |@@@@@@@                                             |
[1K, 2K)            2281 |@@@@@@@                                             |
[2K, 4K)            1449 |@@@@@                                               |
[4K, 8K)             446 |@                                                   |
[8K, 16K)             67 |                                                    |
[16K, 32K)            56 |                                                    |
[32K, 64K)            24 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 87280
@runq_delay_us: 
[1]                 2666 |@@@@@@@@                                            |
[2, 4)              8176 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)             16239 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             7746 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            4493 |@@@@@@@@@@@@@@                                      |
[32, 64)            2852 |@@@@@@@@@                                           |
[64, 128)           2773 |@@@@@@@@                                            |
[128, 256)          1562 |@@@@@                                               |
[256, 512)          1442 |@@@@                                                |
[512, 1K)           2487 |@@@@@@@                                             |
[1K, 2K)            2429 |@@@@@@@                                             |
[2K, 4K)            1562 |@@@@@                                               |
[4K, 8K)             457 |@                                                   |
[8K, 16K)             67 |                                                    |
[16K, 32K)            56 |                                                    |
[32K, 64K)            24 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 95712
@runq_delay_us: 
[1]                 2829 |@@@@@@@@                                            |
[2, 4)              8712 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)             17416 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             8304 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            4892 |@@@@@@@@@@@@@@                                      |
[32, 64)            3058 |@@@@@@@@@                                           |
[64, 128)           2930 |@@@@@@@@                                            |
[128, 256)          1634 |@@@@                                                |
[256, 512)          1532 |@@@@                                                |
[512, 1K)           2631 |@@@@@@@                                             |
[1K, 2K)            2582 |@@@@@@@                                             |
[2K, 4K)            1662 |@@@@                                                |
[4K, 8K)             467 |@                                                   |
[8K, 16K)             69 |                                                    |
[16K, 32K)            56 |                                                    |
[32K, 64K)            24 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 102427
@runq_delay_us: 
[1]                 3118 |@@@@@@@@                                            |
[2, 4)              9578 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)             19137 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             9048 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            5490 |@@@@@@@@@@@@@@                                      |
[32, 64)            3370 |@@@@@@@@@                                           |
[64, 128)           3226 |@@@@@@@@                                            |
[128, 256)          1782 |@@@@                                                |
[256, 512)          1662 |@@@@                                                |
[512, 1K)           2891 |@@@@@@@                                             |
[1K, 2K)            2829 |@@@@@@@                                             |
[2K, 4K)            1792 |@@@@                                                |
[4K, 8K)             486 |@                                                   |
[8K, 16K)             69 |                                                    |
[16K, 32K)            56 |                                                    |
[32K, 64K)            24 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 112451
@runq_delay_us: 
[1]                 3357 |@@@@@@@@                                            |
[2, 4)             10177 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)             20035 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             9441 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            5927 |@@@@@@@@@@@@@@@                                     |
[32, 64)            3557 |@@@@@@@@@                                           |
[64, 128)           3354 |@@@@@@@@                                            |
[128, 256)          1840 |@@@@                                                |
[256, 512)          1726 |@@@@                                                |
[512, 1K)           3063 |@@@@@@@                                             |
[1K, 2K)            2930 |@@@@@@@                                             |
[2K, 4K)            1861 |@@@@                                                |
[4K, 8K)             493 |@                                                   |
[8K, 16K)             69 |                                                    |
[16K, 32K)            56 |                                                    |
[32K, 64K)            24 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 118535
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 3519 |@@@@@@@@                                            |
[2, 4)             10811 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)             20926 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             9724 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            6285 |@@@@@@@@@@@@@@@                                     |
[32, 64)            3685 |@@@@@@@@@                                           |
[64, 128)           3470 |@@@@@@@@                                            |
[128, 256)          1911 |@@@@                                                |
[256, 512)          1798 |@@@@                                                |
[512, 1K)           3178 |@@@@@@@                                             |
[1K, 2K)            3003 |@@@@@@@                                             |
[2K, 4K)            1912 |@@@@                                                |
[4K, 8K)             495 |@                                                   |
[8K, 16K)             73 |                                                    |
[16K, 32K)            58 |                                                    |
[32K, 64K)            24 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 123976
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 3641 |@@@@@@@@                                            |
[2, 4)             11361 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)             21610 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            10043 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            6628 |@@@@@@@@@@@@@@@                                     |
[32, 64)            3809 |@@@@@@@@@                                           |
[64, 128)           3575 |@@@@@@@@                                            |
[128, 256)          1959 |@@@@                                                |
[256, 512)          1839 |@@@@                                                |
[512, 1K)           3315 |@@@@@@@                                             |
[1K, 2K)            3076 |@@@@@@@                                             |
[2K, 4K)            1946 |@@@@                                                |
[4K, 8K)             499 |@                                                   |
[8K, 16K)             73 |                                                    |
[16K, 32K)            58 |                                                    |
[32K, 64K)            24 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 128757
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 3860 |@@@@@@@@                                            |
[2, 4)             11934 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)             22615 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            10453 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            7026 |@@@@@@@@@@@@@@@@                                    |
[32, 64)            4053 |@@@@@@@@@                                           |
[64, 128)           3803 |@@@@@@@@                                            |
[128, 256)          2040 |@@@@                                                |
[256, 512)          1907 |@@@@                                                |
[512, 1K)           3472 |@@@@@@@                                             |
[1K, 2K)            3176 |@@@@@@@                                             |
[2K, 4K)            2006 |@@@@                                                |
[4K, 8K)             503 |@                                                   |
[8K, 16K)             73 |                                                    |
[16K, 32K)            58 |                                                    |
[32K, 64K)            24 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 135086
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 4138 |@@@@@@@@                                            |
[2, 4)             12826 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)             25563 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            11987 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            7835 |@@@@@@@@@@@@@@@                                     |
[32, 64)            4328 |@@@@@@@@                                            |
[64, 128)           4124 |@@@@@@@@                                            |
[128, 256)          2189 |@@@@                                                |
[256, 512)          2046 |@@@@                                                |
[512, 1K)           3894 |@@@@@@@                                             |
[1K, 2K)            3606 |@@@@@@@                                             |
[2K, 4K)            2154 |@@@@                                                |
[4K, 8K)             544 |@                                                   |
[8K, 16K)             74 |                                                    |
[16K, 32K)            58 |                                                    |
[32K, 64K)            24 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 150597
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 4502 |@@@@@@@@                                            |
[2, 4)             13652 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)             28223 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            13370 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            8416 |@@@@@@@@@@@@@@@                                     |
[32, 64)            4619 |@@@@@@@@                                            |
[64, 128)           4498 |@@@@@@@@                                            |
[128, 256)          2387 |@@@@                                                |
[256, 512)          2216 |@@@@                                                |
[512, 1K)           4301 |@@@@@@@                                             |
[1K, 2K)            4090 |@@@@@@@                                             |
[2K, 4K)            2261 |@@@@                                                |
[4K, 8K)             571 |@                                                   |
[8K, 16K)             79 |                                                    |
[16K, 32K)            60 |                                                    |
[32K, 64K)            24 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 164451
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 4728 |@@@@@@@@                                            |
[2, 4)             14394 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)             30073 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            14352 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            9035 |@@@@@@@@@@@@@@@                                     |
[32, 64)            4932 |@@@@@@@@                                            |
[64, 128)           4830 |@@@@@@@@                                            |
[128, 256)          2578 |@@@@                                                |
[256, 512)          2387 |@@@@                                                |
[512, 1K)           4549 |@@@@@@@                                             |
[1K, 2K)            4378 |@@@@@@@                                             |
[2K, 4K)            2443 |@@@@                                                |
[4K, 8K)             632 |@                                                   |
[8K, 16K)             84 |                                                    |
[16K, 32K)            62 |                                                    |
[32K, 64K)            24 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 175685
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 4907 |@@@@@@@@                                            |
[2, 4)             15181 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)             31560 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            15085 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            9487 |@@@@@@@@@@@@@@@                                     |
[32, 64)            5178 |@@@@@@@@                                            |
[64, 128)           5067 |@@@@@@@@                                            |
[128, 256)          2702 |@@@@                                                |
[256, 512)          2482 |@@@@                                                |
[512, 1K)           4811 |@@@@@@@                                             |
[1K, 2K)            4649 |@@@@@@@                                             |
[2K, 4K)            2561 |@@@@                                                |
[4K, 8K)             684 |@                                                   |
[8K, 16K)             85 |                                                    |
[16K, 32K)            62 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 184516
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 5127 |@@@@@@@@                                            |
[2, 4)             15710 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)             32669 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            15588 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            9893 |@@@@@@@@@@@@@@@                                     |
[32, 64)            5316 |@@@@@@@@                                            |
[64, 128)           5238 |@@@@@@@@                                            |
[128, 256)          2799 |@@@@                                                |
[256, 512)          2592 |@@@@                                                |
[512, 1K)           5024 |@@@@@@@                                             |
[1K, 2K)            4795 |@@@@@@@                                             |
[2K, 4K)            2654 |@@@@                                                |
[4K, 8K)             700 |@                                                   |
[8K, 16K)             85 |                                                    |
[16K, 32K)            62 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 191222
@runq_delay_us: 
[0]                    3 |                                                    |
[1]                 5503 |@@@@@@@@                                            |
[2, 4)             16411 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)             34295 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            16494 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           10419 |@@@@@@@@@@@@@@@                                     |
[32, 64)            5641 |@@@@@@@@                                            |
[64, 128)           5589 |@@@@@@@@                                            |
[128, 256)          3024 |@@@@                                                |
[256, 512)          2734 |@@@@                                                |
[512, 1K)           5349 |@@@@@@@@                                            |
[1K, 2K)            5093 |@@@@@@@                                             |
[2K, 4K)            2798 |@@@@                                                |
[4K, 8K)             722 |@                                                   |
[8K, 16K)             85 |                                                    |
[16K, 32K)            62 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 201673
@runq_delay_us: 
[0]                    4 |                                                    |
[1]                 5753 |@@@@@@@@                                            |
[2, 4)             17194 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)             36216 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            17426 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           10911 |@@@@@@@@@@@@@@@                                     |
[32, 64)            5914 |@@@@@@@@                                            |
[64, 128)           5817 |@@@@@@@@                                            |
[128, 256)          3152 |@@@@                                                |
[256, 512)          2865 |@@@@                                                |
[512, 1K)           5633 |@@@@@@@@                                            |
[1K, 2K)            5362 |@@@@@@@                                             |
[2K, 4K)            2917 |@@@@                                                |
[4K, 8K)             754 |@                                                   |
[8K, 16K)             88 |                                                    |
[16K, 32K)            64 |                                                    |
[32K, 64K)            28 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 212053
@runq_delay_us: 
[0]                    5 |                                                    |
[1]                 5998 |@@@@@@@@                                            |
[2, 4)             18010 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)             37274 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            17980 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           11220 |@@@@@@@@@@@@@@@                                     |
[32, 64)            6077 |@@@@@@@@                                            |
[64, 128)           6008 |@@@@@@@@                                            |
[128, 256)          3266 |@@@@                                                |
[256, 512)          2943 |@@@@                                                |
[512, 1K)           5808 |@@@@@@@@                                            |
[1K, 2K)            5470 |@@@@@@@                                             |
[2K, 4K)            3020 |@@@@                                                |
[4K, 8K)             761 |@                                                   |
[8K, 16K)             88 |                                                    |
[16K, 32K)            64 |                                                    |
[32K, 64K)            28 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 219234
@runq_delay_us: 
[0]                    5 |                                                    |
[1]                 6085 |@@@@@@@@                                            |
[2, 4)             18683 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)             38052 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            18299 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           11371 |@@@@@@@@@@@@@@@                                     |
[32, 64)            6138 |@@@@@@@@                                            |
[64, 128)           6066 |@@@@@@@@                                            |
[128, 256)          3311 |@@@@                                                |
[256, 512)          2990 |@@@@                                                |
[512, 1K)           5981 |@@@@@@@@                                            |
[1K, 2K)            5621 |@@@@@@@                                             |
[2K, 4K)            3088 |@@@@                                                |
[4K, 8K)             778 |@                                                   |
[8K, 16K)             88 |                                                    |
[16K, 32K)            64 |                                                    |
[32K, 64K)            28 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 224150
@runq_delay_us: 
[0]                    5 |                                                    |
[1]                 6381 |@@@@@@@@                                            |
[2, 4)             19759 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)             39877 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            19285 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           11817 |@@@@@@@@@@@@@@@                                     |
[32, 64)            6369 |@@@@@@@@                                            |
[64, 128)           6326 |@@@@@@@@                                            |
[128, 256)          3464 |@@@@                                                |
[256, 512)          3131 |@@@@                                                |
[512, 1K)           6257 |@@@@@@@@                                            |
[1K, 2K)            5849 |@@@@@@@                                             |
[2K, 4K)            3162 |@@@@                                                |
[4K, 8K)             790 |@                                                   |
[8K, 16K)             88 |                                                    |
[16K, 32K)            64 |                                                    |
[32K, 64K)            28 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 234815
@runq_delay_us: 
[0]                    5 |                                                    |
[1]                 6641 |@@@@@@@@                                            |
[2, 4)             20785 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)             42331 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            20630 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           12345 |@@@@@@@@@@@@@@@                                     |
[32, 64)            6602 |@@@@@@@@                                            |
[64, 128)           6562 |@@@@@@@@                                            |
[128, 256)          3584 |@@@@                                                |
[256, 512)          3247 |@@@                                                 |
[512, 1K)           6586 |@@@@@@@@                                            |
[1K, 2K)            6177 |@@@@@@@                                             |
[2K, 4K)            3257 |@@@@                                                |
[4K, 8K)             798 |                                                    |
[8K, 16K)             88 |                                                    |
[16K, 32K)            64 |                                                    |
[32K, 64K)            28 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 247561
@runq_delay_us: 
[0]                    6 |                                                    |
[1]                 6896 |@@@@@@@@                                            |
[2, 4)             21544 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)             44195 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            22013 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           13137 |@@@@@@@@@@@@@@@                                     |
[32, 64)            7026 |@@@@@@@@                                            |
[64, 128)           6940 |@@@@@@@@                                            |
[128, 256)          3813 |@@@@                                                |
[256, 512)          3469 |@@@@                                                |
[512, 1K)           6907 |@@@@@@@@                                            |
[1K, 2K)            6544 |@@@@@@@                                             |
[2K, 4K)            3519 |@@@@                                                |
[4K, 8K)             841 |                                                    |
[8K, 16K)             95 |                                                    |
[16K, 32K)            68 |                                                    |
[32K, 64K)            28 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 260254
@runq_delay_us: 
[0]                    6 |                                                    |
[1]                 7570 |@@@@@@@@                                            |
[2, 4)             22583 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)             46628 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            23202 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           13602 |@@@@@@@@@@@@@@@                                     |
[32, 64)            7361 |@@@@@@@@                                            |
[64, 128)           7291 |@@@@@@@@                                            |
[128, 256)          4038 |@@@@                                                |
[256, 512)          3658 |@@@@                                                |
[512, 1K)           7335 |@@@@@@@@                                            |
[1K, 2K)            6937 |@@@@@@@                                             |
[2K, 4K)            3733 |@@@@                                                |
[4K, 8K)             894 |                                                    |
[8K, 16K)            101 |                                                    |
[16K, 32K)            68 |                                                    |
[32K, 64K)            28 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 274271
@runq_delay_us: 
[0]                    6 |                                                    |
[1]                 8728 |@@@@@@@@@                                           |
[2, 4)             24063 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
