@runq_delay_us: 
[1]                  123 |@@@@@@@                                             |
[512, 1K)           3130 |@@@@                                                |
[1K, 2K)            3269 |@@@@                                                |
[2K, 4K)            1603 |@@                                                  |
[4K, 8K)             343 |                                                    |
[8K, 16K)             66 |                                                    |
[16K, 32K)            57 |                                                    |
[32K, 64K)            24 |                                                    |

@ctx_switches: 146098
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 1506 |@@                                                  |
[2, 4)              7480 |@@@@@@@@@@                                          |
[4, 8)             35753 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            17839 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            5725 |@@@@@@@@                                            |
[32, 64)            2083 |@@@                                                 |
[64, 128)           1597 |@@                                                  |
[128, 256)          1106 |@                                                   |
[256, 512)          1189 |@                                                   |
[512, 1K)           3390 |@@@@                                                |
[1K, 2K)            3515 |@@@@@                                               |
[2K, 4K)            1669 |@@                                                  |
[4K, 8K)             352 |                                                    |
[8K, 16K)             67 |                                                    |
[16K, 32K)            57 |                                                    |
[32K, 64K)            24 |                                                    |

@ctx_switches: 154868
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 1598 |@@                                                  |
[2, 4)              8325 |@@@@@@@@@@@                                         |
[4, 8)             37990 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            18800 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            6344 |@@@@@@@@                                            |
[32, 64)            2337 |@@@                                                 |
[64, 128)           1790 |@@                                                  |
[128, 256)          1237 |@                                                   |
[256, 512)          1314 |@                                                   |
[512, 1K)           3673 |@@@@@                                               |
[1K, 2K)            3814 |@@@@@                                               |
[2K, 4K)            1799 |@@                                                  |
[4K, 8K)             375 |                                                    |
[8K, 16K)             67 |                                                    |
[16K, 32K)            57 |                                                    |
[32K, 64K)            24 |                                                    |

@ctx_switches: 166013
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 1687 |@@                                                  |
[2, 4)              8964 |@@@@@@@@@@@                                         |
[4, 8)             40286 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            20019 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            6873 |@@@@@@@@                                            |
[32, 64)            2516 |@@@                                                 |
[64, 128)           1956 |@@                                                  |
[128, 256)          1308 |@                                                   |
[256, 512)          1425 |@                                                   |
[512, 1K)           3973 |@@@@@                                               |
[1K, 2K)            4153 |@@@@@                                               |
[2K, 4K)            1912 |@@                                                  |
[4K, 8K)             394 |                                                    |
[8K, 16K)             67 |                                                    |
[16K, 32K)            57 |                                                    |
[32K, 64K)            24 |                                                    |

@ctx_switches: 176966
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 1775 |@@                                                  |
[2, 4)              9517 |@@@@@@@@@@@                                         |
[4, 8)             42481 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            21170 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            7273 |@@@@@@@@                                            |
[32, 64)            2620 |@@@                                                 |
[64, 128)           2095 |@@                                                  |
[128, 256)          1375 |@                                                   |
[256, 512)          1521 |@                                                   |
[512, 1K)           4260 |@@@@@                                               |
[1K, 2K)            4494 |@@@@@                                               |
[2K, 4K)            1983 |@@                                                  |
[4K, 8K)             411 |                                                    |
[8K, 16K)             69 |                                                    |
[16K, 32K)            61 |                                                    |
[32K, 64K)            24 |                                                    |

@ctx_switches: 186880
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 1831 |@@                                                  |
[2, 4)             10031 |@@@@@@@@@@@                                         |
[4, 8)             43823 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            21796 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            7755 |@@@@@@@@@                                           |
[32, 64)            2754 |@@@                                                 |
[64, 128)           2193 |@@                                                  |
[128, 256)          1446 |@                                                   |
[256, 512)          1609 |@                                                   |
[512, 1K)           4485 |@@@@@                                               |
[1K, 2K)            4812 |@@@@@                                               |
[2K, 4K)            2149 |@@                                                  |
[4K, 8K)             466 |                                                    |
[8K, 16K)             70 |                                                    |
[16K, 32K)            61 |                                                    |
[32K, 64K)            24 |                                                    |

@ctx_switches: 193988
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 1934 |@@                                                  |
[2, 4)             10554 |@@@@@@@@@@@@                                        |
[4, 8)             45682 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            22728 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            8389 |@@@@@@@@@                                           |
[32, 64)            2963 |@@@                                                 |
[64, 128)           2336 |@@                                                  |
[128, 256)          1548 |@                                                   |
[256, 512)          1705 |@                                                   |
[512, 1K)           4700 |@@@@@                                               |
[1K, 2K)            5075 |@@@@@                                               |
[2K, 4K)            2290 |@@                                                  |
[4K, 8K)             529 |                                                    |
[8K, 16K)             76 |                                                    |
[16K, 32K)            61 |                                                    |
[32K, 64K)            24 |                                                    |

@ctx_switches: 203555
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 2032 |@@                                                  |
[2, 4)             10997 |@@@@@@@@@@@@                                        |
[4, 8)             47155 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            23378 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            8931 |@@@@@@@@@                                           |
[32, 64)            3128 |@@@                                                 |
[64, 128)           2453 |@@                                                  |
[128, 256)          1619 |@                                                   |
[256, 512)          1797 |@                                                   |
[512, 1K)           4845 |@@@@@                                               |
[1K, 2K)            5212 |@@@@@                                               |
[2K, 4K)            2386 |@@                                                  |
[4K, 8K)             536 |                                                    |
[8K, 16K)             76 |                                                    |
[16K, 32K)            61 |                                                    |
[32K, 64K)            24 |                                                    |

@ctx_switches: 210976
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 2100 |@@                                                  |
[2, 4)             11417 |@@@@@@@@@@@@                                        |
[4, 8)             48302 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            23974 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            9253 |@@@@@@@@@                                           |
[32, 64)            3207 |@@@                                                 |
[64, 128)           2513 |@@                                                  |
[128, 256)          1659 |@                                                   |
[256, 512)          1854 |@                                                   |
[512, 1K)           5001 |@@@@@                                               |
[1K, 2K)            5363 |@@@@@                                               |
[2K, 4K)            2445 |@@                                                  |
[4K, 8K)             545 |                                                    |
[8K, 16K)             76 |                                                    |
[16K, 32K)            61 |                                                    |
[32K, 64K)            24 |                                                    |

@ctx_switches: 216895
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 2185 |@@                                                  |
[2, 4)             12099 |@@@@@@@@@@@@                                        |
[4, 8)             50165 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            24778 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            9939 |@@@@@@@@@@                                          |
[32, 64)            3446 |@@@                                                 |
[64, 128)           2685 |@@                                                  |
[128, 256)          1753 |@                                                   |
[256, 512)          1951 |@@                                                  |
[512, 1K)           5220 |@@@@@                                               |
[1K, 2K)            5657 |@@@@@                                               |
[2K, 4K)            2580 |@@                                                  |
[4K, 8K)             568 |                                                    |
[8K, 16K)             76 |                                                    |
[16K, 32K)            61 |                                                    |
[32K, 64K)            24 |                                                    |

@ctx_switches: 226258
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 2285 |@@                                                  |
[2, 4)             12585 |@@@@@@@@@@@@                                        |
[4, 8)             51231 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            25250 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           10419 |@@@@@@@@@@                                          |
[32, 64)            3617 |@@@                                                 |
[64, 128)           2799 |@@                                                  |
[128, 256)          1840 |@                                                   |
[256, 512)          2051 |@@                                                  |
[512, 1K)           5364 |@@@@@                                               |
[1K, 2K)            5825 |@@@@@                                               |
[2K, 4K)            2691 |@@                                                  |
[4K, 8K)             589 |                                                    |
[8K, 16K)             76 |                                                    |
[16K, 32K)            61 |                                                    |
[32K, 64K)            24 |                                                    |

@ctx_switches: 232466
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 2461 |@@                                                  |
[2, 4)             13223 |@@@@@@@@@@@@@                                       |
[4, 8)             52756 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            25996 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           10904 |@@@@@@@@@@                                          |
[32, 64)            3763 |@@@                                                 |
[64, 128)           2929 |@@                                                  |
[128, 256)          1942 |@                                                   |
[256, 512)          2134 |@@                                                  |
[512, 1K)           5563 |@@@@@                                               |
[1K, 2K)            6029 |@@@@@                                               |
[2K, 4K)            2776 |@@                                                  |
[4K, 8K)             608 |                                                    |
[8K, 16K)             76 |                                                    |
[16K, 32K)            61 |                                                    |
[32K, 64K)            24 |                                                    |

@ctx_switches: 240847
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 2557 |@@                                                  |
[2, 4)             13753 |@@@@@@@@@@@@@                                       |
[4, 8)             53838 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            26416 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           11456 |@@@@@@@@@@@                                         |
[32, 64)            3894 |@@@                                                 |
[64, 128)           3037 |@@                                                  |
[128, 256)          2022 |@                                                   |
[256, 512)          2194 |@@                                                  |
[512, 1K)           5674 |@@@@@                                               |
[1K, 2K)            6110 |@@@@@                                               |
[2K, 4K)            2848 |@@                                                  |
[4K, 8K)             618 |                                                    |
[8K, 16K)             76 |                                                    |
[16K, 32K)            61 |                                                    |
[32K, 64K)            24 |                                                    |

@ctx_switches: 247037
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 2636 |@@                                                  |
[2, 4)             14203 |@@@@@@@@@@@@@                                       |
[4, 8)             54924 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            26911 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           11874 |@@@@@@@@@@@                                         |
[32, 64)            4029 |@@@                                                 |
[64, 128)           3123 |@@                                                  |
[128, 256)          2086 |@                                                   |
[256, 512)          2256 |@@                                                  |
[512, 1K)           5819 |@@@@@                                               |
[1K, 2K)            6279 |@@@@@                                               |
[2K, 4K)            2960 |@@                                                  |
[4K, 8K)             647 |                                                    |
[8K, 16K)             76 |                                                    |
[16K, 32K)            61 |                                                    |
[32K, 64K)            24 |                                                    |

@ctx_switches: 252973
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 2766 |@@                                                  |
[2, 4)             14778 |@@@@@@@@@@@@@                                       |
[4, 8)             57207 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            27887 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           12631 |@@@@@@@@@@@                                         |
[32, 64)            4292 |@@@                                                 |
[64, 128)           3305 |@@@                                                 |
[128, 256)          2196 |@                                                   |
[256, 512)          2374 |@@                                                  |
[512, 1K)           6067 |@@@@@                                               |
[1K, 2K)            6527 |@@@@@                                               |
[2K, 4K)            3077 |@@                                                  |
[4K, 8K)             667 |                                                    |
[8K, 16K)             78 |                                                    |
[16K, 32K)            61 |                                                    |
[32K, 64K)            24 |                                                    |

@ctx_switches: 263702
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 2876 |@@                                                  |
[2, 4)             15193 |@@@@@@@@@@@@@                                       |
[4, 8)             58740 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            28697 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           13294 |@@@@@@@@@@@                                         |
[32, 64)            4507 |@@@                                                 |
[64, 128)           3479 |@@@                                                 |
[128, 256)          2302 |@@                                                  |
[256, 512)          2479 |@@                                                  |
[512, 1K)           6261 |@@@@@                                               |
[1K, 2K)            6758 |@@@@@                                               |
[2K, 4K)            3248 |@@                                                  |
[4K, 8K)             722 |                                                    |
[8K, 16K)             91 |                                                    |
[16K, 32K)            63 |                                                    |
[32K, 64K)            24 |                                                    |

@ctx_switches: 271904
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 2961 |@@                                                  |
[2, 4)             15627 |@@@@@@@@@@@@@                                       |
[4, 8)             60877 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            30014 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           13610 |@@@@@@@@@@@                                         |
[32, 64)            4607 |@@@                                                 |
[64, 128)           3628 |@@@                                                 |
[128, 256)          2369 |@@                                                  |
[256, 512)          2530 |@@                                                  |
[512, 1K)           6577 |@@@@@                                               |
[1K, 2K)            7126 |@@@@@@                                              |
[2K, 4K)            3314 |@@                                                  |
[4K, 8K)             728 |                                                    |
[8K, 16K)             91 |                                                    |
[16K, 32K)            63 |                                                    |
[32K, 64K)            24 |                                                    |

@ctx_switches: 281812
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 3197 |@@                                                  |
[2, 4)             16121 |@@@@@@@@@@@@@                                       |
[4, 8)             62882 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            31257 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           13989 |@@@@@@@@@@@                                         |
[32, 64)            4741 |@@@                                                 |
[64, 128)           3768 |@@@                                                 |
[128, 256)          2462 |@@                                                  |
[256, 512)          2598 |@@                                                  |
[512, 1K)           6883 |@@@@@                                               |
[1K, 2K)            7412 |@@@@@@                                              |
[2K, 4K)            3365 |@@                                                  |
[4K, 8K)             738 |                                                    |
[8K, 16K)             93 |                                                    |
[16K, 32K)            63 |                                                    |
[32K, 64K)            24 |                                                    |

@ctx_switches: 291739
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 3277 |@@                                                  |
[2, 4)             16510 |@@@@@@@@@@@@@                                       |
[4, 8)             65201 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            32595 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           14550 |@@@@@@@@@@@                                         |
[32, 64)            4879 |@@@                                                 |
[64, 128)           3906 |@@@                                                 |
[128, 256)          2551 |@@                                                  |
[256, 512)          2690 |@@                                                  |
[512, 1K)           7197 |@@@@@                                               |
[1K, 2K)            7739 |@@@@@@                                              |
[2K, 4K)            3438 |@@                                                  |
[4K, 8K)             747 |                                                    |
[8K, 16K)             93 |                                                    |
[16K, 32K)            63 |                                                    |
[32K, 64K)            24 |                                                    |

@ctx_switches: 302334
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 3377 |@@                                                  |
[2, 4)             16977 |@@@@@@@@@@@@@                                       |
[4, 8)             67526 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            33775 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           15093 |@@@@@@@@@@@                                         |
[32, 64)            5034 |@@@                                                 |
[64, 128)           4070 |@@@                                                 |
[128, 256)          2637 |@@                                                  |
[256, 512)          2789 |@@                                                  |
[512, 1K)           7524 |@@@@@                                               |
[1K, 2K)            8108 |@@@@@@                                              |
[2K, 4K)            3550 |@@                                                  |
[4K, 8K)             766 |                                                    |
[8K, 16K)             95 |                                                    |
[16K, 32K)            63 |                                                    |
[32K, 64K)            24 |                                                    |
