@runq_delay_us: 
[1]                   18 |@                                                   |
[8, 16)             2594 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)             928 |@@@@@@@@                                            |
[32, 64)             342 |@@@                                                 |
[64, 128)            221 |@                                                   |
[128, 256)           238 |@@                                                  |
[256, 512)           259 |@@                                                  |
[512, 1K)            741 |@@@@@@                                              |
[1K, 2K)             705 |@@@@@@                                              |
[2K, 4K)             382 |@@@                                                 |
[4K, 8K)              96 |                                                    |
[8K, 16K)             22 |                                                    |
[16K, 32K)            33 |                                                    |
[32K, 64K)            17 |                                                    |

@ctx_switches: 27222
@runq_delay_us: 
[1]                  256 |@                                                   |
[2, 4)              2016 |@@@@@@@@@                                           |
[4, 8)             10761 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             5156 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            1192 |@@@@@                                               |
[32, 64)             434 |@@                                                  |
[64, 128)            318 |@                                                   |
[128, 256)           295 |@                                                   |
[256, 512)           347 |@                                                   |
[512, 1K)           1046 |@@@@@                                               |
[1K, 2K)             976 |@@@@                                                |
[2K, 4K)             446 |@@                                                  |
[4K, 8K)             101 |                                                    |
[8K, 16K)             22 |                                                    |
[16K, 32K)            33 |                                                    |
[32K, 64K)            17 |                                                    |

@ctx_switches: 44905
@runq_delay_us: 
[1]                  317 |@                                                   |
[2, 4)              2542 |@@@@@@@@                                            |
[4, 8)             15048 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             7364 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            1439 |@@@@                                                |
[32, 64)             523 |@                                                   |
[64, 128)            395 |@                                                   |
[128, 256)           354 |@                                                   |
[256, 512)           428 |@                                                   |
[512, 1K)           1325 |@@@@                                                |
[1K, 2K)            1262 |@@@@                                                |
[2K, 4K)             513 |@                                                   |
[4K, 8K)             103 |                                                    |
[8K, 16K)             22 |                                                    |
[16K, 32K)            33 |                                                    |
[32K, 64K)            17 |                                                    |

@ctx_switches: 60751
@runq_delay_us: 
[1]                  376 |@                                                   |
[2, 4)              3061 |@@@@@@@@                                            |
[4, 8)             19182 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             9490 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            1683 |@@@@                                                |
[32, 64)             587 |@                                                   |
[64, 128)            467 |@                                                   |
[128, 256)           410 |@                                                   |
[256, 512)           493 |@                                                   |
[512, 1K)           1584 |@@@@                                                |
[1K, 2K)            1517 |@@@@                                                |
[2K, 4K)             564 |@                                                   |
[4K, 8K)             110 |                                                    |
[8K, 16K)             22 |                                                    |
[16K, 32K)            33 |                                                    |
[32K, 64K)            17 |                                                    |

@ctx_switches: 75994
@runq_delay_us: 
[1]                  415 |                                                    |
[2, 4)              3540 |@@@@@@@                                             |
[4, 8)             24642 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            12213 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            1916 |@@@@                                                |
[32, 64)             720 |@                                                   |
[64, 128)            620 |@                                                   |
[128, 256)           510 |@                                                   |
[256, 512)           613 |@                                                   |
[512, 1K)           1973 |@@@@                                                |
[1K, 2K)            1706 |@@@                                                 |
[2K, 4K)             606 |@                                                   |
[4K, 8K)             112 |                                                    |
[8K, 16K)             22 |                                                    |
[16K, 32K)            33 |                                                    |
[32K, 64K)            18 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 95517
@runq_delay_us: 
[1]                  448 |                                                    |
[2, 4)              4018 |@@@@@@@                                             |
[4, 8)             28660 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            14342 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            2257 |@@@@                                                |
[32, 64)             802 |@                                                   |
[64, 128)            713 |@                                                   |
[128, 256)           574 |@                                                   |
[256, 512)           684 |@                                                   |
[512, 1K)           2252 |@@@@                                                |
[1K, 2K)            1971 |@@@                                                 |
[2K, 4K)             649 |@                                                   |
[4K, 8K)             123 |                                                    |
[8K, 16K)             22 |                                                    |
[16K, 32K)            33 |                                                    |
[32K, 64K)            18 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 110578
@runq_delay_us: 
[1]                  528 |                                                    |
[2, 4)              5603 |@@@@@@@@@                                           |
[4, 8)             29634 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            14757 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            2453 |@@@@                                                |
[32, 64)             878 |@                                                   |
[64, 128)            783 |@                                                   |
[128, 256)           636 |@                                                   |
[256, 512)           754 |@                                                   |
[512, 1K)           2391 |@@@@                                                |
[1K, 2K)            2056 |@@@                                                 |
[2K, 4K)             762 |@                                                   |
[4K, 8K)             126 |                                                    |
[8K, 16K)             22 |                                                    |
[16K, 32K)            33 |                                                    |
[32K, 64K)            18 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 117917
@runq_delay_us: 
[1]                  574 |                                                    |
[2, 4)              6250 |@@@@@@@@@@                                          |
[4, 8)             30381 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            15066 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            2690 |@@@@                                                |
[32, 64)             974 |@                                                   |
[64, 128)            830 |@                                                   |
[128, 256)           681 |@                                                   |
[256, 512)           810 |@                                                   |
[512, 1K)           2493 |@@@@                                                |
[1K, 2K)            2196 |@@@                                                 |
[2K, 4K)             896 |@                                                   |
[4K, 8K)             166 |                                                    |
[8K, 16K)             25 |                                                    |
[16K, 32K)            33 |                                                    |
[32K, 64K)            18 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 123155
@runq_delay_us: 
[1]                  629 |@                                                   |
[2, 4)              6990 |@@@@@@@@@@@                                         |
[4, 8)             31453 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            15688 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            2829 |@@@@                                                |
[32, 64)            1040 |@                                                   |
[64, 128)            897 |@                                                   |
[128, 256)           732 |@                                                   |
[256, 512)           882 |@                                                   |
[512, 1K)           2821 |@@@@                                                |
[1K, 2K)            2384 |@@@                                                 |
[2K, 4K)             957 |@                                                   |
[4K, 8K)             181 |                                                    |
[8K, 16K)             26 |                                                    |
[16K, 32K)            33 |                                                    |
[32K, 64K)            18 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 129573
@runq_delay_us: 
[1]                  984 |@                                                   |
[2, 4)              8141 |@@@@@@@@@@@@@                                       |
[4, 8)             32340 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            16011 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            3059 |@@@@                                                |
[32, 64)            1131 |@                                                   |
[64, 128)            955 |@                                                   |
[128, 256)           802 |@                                                   |
[256, 512)           944 |@                                                   |
[512, 1K)           2955 |@@@@                                                |
[1K, 2K)            2497 |@@@@                                                |
[2K, 4K)            1051 |@                                                   |
[4K, 8K)             196 |                                                    |
[8K, 16K)             31 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)            18 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 136294
@runq_delay_us: 
[1]                 1039 |@                                                   |
[2, 4)              8577 |@@@@@@@@@@@@@                                       |
[4, 8)             33560 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            16641 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            3307 |@@@@@                                               |
[32, 64)            1228 |@                                                   |
[64, 128)            986 |@                                                   |
[128, 256)           849 |@                                                   |
[256, 512)           983 |@                                                   |
[512, 1K)           3161 |@@@@                                                |
[1K, 2K)            2690 |@@@@                                                |
[2K, 4K)            1138 |@                                                   |
[4K, 8K)             210 |                                                    |
[8K, 16K)             31 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)            18 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 142441
@runq_delay_us: 
[1]                 1068 |@                                                   |
[2, 4)              8958 |@@@@@@@@@@@@                                        |
[4, 8)             36580 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            18317 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            3511 |@@@@                                                |
[32, 64)            1293 |@                                                   |
[64, 128)           1036 |@                                                   |
[128, 256)           897 |@                                                   |
[256, 512)          1022 |@                                                   |
[512, 1K)           3513 |@@@@                                                |
[1K, 2K)            3043 |@@@@                                                |
[2K, 4K)            1172 |@                                                   |
[4K, 8K)             215 |                                                    |
[8K, 16K)             31 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)            18 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 154210
@runq_delay_us: 
[1]                 1113 |@                                                   |
[2, 4)              9501 |@@@@@@@@@@@@                                        |
[4, 8)             40213 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            20289 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            3791 |@@@@                                                |
[32, 64)            1373 |@                                                   |
[64, 128)           1116 |@                                                   |
[128, 256)           948 |@                                                   |
[256, 512)          1082 |@                                                   |
[512, 1K)           3887 |@@@@@                                               |
[1K, 2K)            3404 |@@@@                                                |
[2K, 4K)            1207 |@                                                   |
[4K, 8K)             215 |                                                    |
[8K, 16K)             31 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 168467
@runq_delay_us: 
[1]                 1172 |@                                                   |
[2, 4)             10184 |@@@@@@@@@@@@                                        |
[4, 8)             41649 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            21026 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            4066 |@@@@@                                               |
[32, 64)            1422 |@                                                   |
[64, 128)           1163 |@                                                   |
[128, 256)           991 |@                                                   |
[256, 512)          1128 |@                                                   |
[512, 1K)           4124 |@@@@@                                               |
[1K, 2K)            3626 |@@@@                                                |
[2K, 4K)            1286 |@                                                   |
[4K, 8K)             247 |                                                    |
[8K, 16K)             31 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 175707
@runq_delay_us: 
[1]                 1199 |@                                                   |
[2, 4)             11434 |@@@@@@@@@@@@@                                       |
[4, 8)             43858 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            22122 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            4250 |@@@@@                                               |
[32, 64)            1483 |@                                                   |
[64, 128)           1217 |@                                                   |
[128, 256)          1054 |@                                                   |
[256, 512)          1173 |@                                                   |
[512, 1K)           4352 |@@@@@                                               |
[1K, 2K)            3789 |@@@@                                                |
[2K, 4K)            1366 |@                                                   |
[4K, 8K)             248 |                                                    |
[8K, 16K)             34 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 186174
@runq_delay_us: 
[1]                 1247 |@                                                   |
[2, 4)             11983 |@@@@@@@@@@@@@                                       |
[4, 8)             46676 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            23543 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            4454 |@@@@                                                |
[32, 64)            1538 |@                                                   |
[64, 128)           1276 |@                                                   |
[128, 256)          1116 |@                                                   |
[256, 512)          1215 |@                                                   |
[512, 1K)           4582 |@@@@@                                               |
[1K, 2K)            3995 |@@@@                                                |
[2K, 4K)            1421 |@                                                   |
[4K, 8K)             249 |                                                    |
[8K, 16K)             34 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 197284
@runq_delay_us: 
[1]                 1270 |@                                                   |
[2, 4)             12478 |@@@@@@@@@@@@@                                       |
[4, 8)             49492 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            25005 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            4645 |@@@@                                                |
[32, 64)            1591 |@                                                   |
[64, 128)           1327 |@                                                   |
[128, 256)          1157 |@                                                   |
[256, 512)          1275 |@                                                   |
[512, 1K)           4842 |@@@@@                                               |
[1K, 2K)            4227 |@@@@                                                |
[2K, 4K)            1466 |@                                                   |
[4K, 8K)             259 |                                                    |
[8K, 16K)             34 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 208300
@runq_delay_us: 
[1]                 1321 |@                                                   |
[2, 4)             14038 |@@@@@@@@@@@@@@                                      |
[4, 8)             50116 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            25251 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            4827 |@@@@@                                               |
[32, 64)            1642 |@                                                   |
[64, 128)           1363 |@                                                   |
[128, 256)          1186 |@                                                   |
[256, 512)          1317 |@                                                   |
[512, 1K)           4959 |@@@@@                                               |
[1K, 2K)            4302 |@@@@                                                |
[2K, 4K)            1573 |@                                                   |
[4K, 8K)             261 |                                                    |
[8K, 16K)             34 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 214447
@runq_delay_us: 
[1]                 1404 |@                                                   |
[2, 4)             14625 |@@@@@@@@@@@@@@                                      |
[4, 8)             53143 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            26807 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            5128 |@@@@@                                               |
[32, 64)            1730 |@                                                   |
[64, 128)           1449 |@                                                   |
[128, 256)          1222 |@                                                   |
[256, 512)          1369 |@                                                   |
[512, 1K)           5222 |@@@@@                                               |
[1K, 2K)            4568 |@@@@                                                |
[2K, 4K)            1614 |@                                                   |
[4K, 8K)             275 |                                                    |
[8K, 16K)             34 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 226546
@runq_delay_us: 
[1]                 1426 |@                                                   |
[2, 4)             15234 |@@@@@@@@@@@@@                                       |
[4, 8)             57459 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            28960 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            5479 |@@@@                                                |
[32, 64)            1847 |@                                                   |
[64, 128)           1549 |@                                                   |
[128, 256)          1282 |@                                                   |
[256, 512)          1450 |@                                                   |
[512, 1K)           5542 |@@@@@                                               |
[1K, 2K)            4836 |@@@@                                                |
[2K, 4K)            1662 |@                                                   |
[4K, 8K)             279 |                                                    |
[8K, 16K)             36 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 242909
@runq_delay_us: 
[1]                 1464 |@                                                   |
[2, 4)             15752 |@@@@@@@@@@@@@                                       |
[4, 8)             61780 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            31229 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            5849 |@@@@                                                |
[32, 64)            1956 |@                                                   |
[64, 128)           1643 |@                                                   |
[128, 256)          1350 |@                                                   |
[256, 512)          1550 |@                                                   |
[512, 1K)           5864 |@@@@                                                |
[1K, 2K)            5123 |@@@@                                                |
[2K, 4K)            1692 |@                                                   |
[4K, 8K)             280 |                                                    |
[8K, 16K)             36 |                                                    |
[16K, 32K)            37 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 259213
@runq_delay_us: 
[1]                 1546 |@                                                   |
[2, 4)             16566 |@@@@@@@@@@@@@                                       |
[4, 8)             63659 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            32183 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            6106 |@@@@                                                |
[32, 64)            1998 |@                                                   |
[64, 128)           1695 |@                                                   |
[128, 256)          1384 |@                                                   |
[256, 512)          1603 |@                                                   |
[512, 1K)           6063 |@@@@                                                |
[1K, 2K)            5265 |@@@@                                                |
[2K, 4K)            1767 |@                                                   |
[4K, 8K)             289 |                                                    |
[8K, 16K)             36 |                                                    |
[16K, 32K)            37 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 268038
@runq_delay_us: 
[1]                 1678 |@                                                   |
[2, 4)             17083 |@@@@@@@@@@@@@                                       |
[4, 8)             67585 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            34159 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            6274 |@@@@                                                |
[32, 64)            2040 |@                                                   |
[64, 128)           1759 |@                                                   |
[128, 256)          1416 |@                                                   |
[256, 512)          1655 |@                                                   |
[512, 1K)           6342 |@@@@                                                |
[1K, 2K)            5536 |@@@@                                                |
[2K, 4K)            1822 |@                                                   |
[4K, 8K)             296 |                                                    |
[8K, 16K)             36 |                                                    |
[16K, 32K)            37 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 282623
@runq_delay_us: 
[1]                 1739 |@                                                   |
[2, 4)             17684 |@@@@@@@@@@@@                                        |
[4, 8)             71061 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            35829 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            6489 |@@@@                                                |
[32, 64)            2088 |@                                                   |
[64, 128)           1813 |@                                                   |
[128, 256)          1470 |@                                                   |
[256, 512)          1722 |@                                                   |
[512, 1K)           6633 |@@@@                                                |
[1K, 2K)            5788 |@@@@                                                |
[2K, 4K)            1879 |@                                                   |
[4K, 8K)             305 |                                                    |
[8K, 16K)             36 |                                                    |
[16K, 32K)            37 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 295848
@runq_delay_us: 
[1]                 1764 |@                                                   |
[2, 4)             18149 |@@@@@@@@@@@@                                        |
[4, 8)             73934 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            37311 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            6767 |@@@@                                                |
[32, 64)            2157 |@                                                   |
[64, 128)           1883 |@                                                   |
[128, 256)          1516 |@                                                   |
[256, 512)          1777 |@                                                   |
[512, 1K)           6866 |@@@@                                                |
[1K, 2K)            5954 |@@@@                                                |
[2K, 4K)            1969 |@                                                   |
[4K, 8K)             321 |                                                    |
[8K, 16K)             39 |                                                    |
[16K, 32K)            37 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 307083
@runq_delay_us: 
[1]                 1819 |@                                                   |
[2, 4)             18884 |@@@@@@@@@@@@@                                       |
[4, 8)             75026 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            37963 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            7028 |@@@@                                                |
[32, 64)            2239 |@                                                   |
[64, 128)           1937 |@                                                   |
[128, 256)          1576 |@                                                   |
[256, 512)          1822 |@                                                   |
[512, 1K)           7030 |@@@@                                                |
[1K, 2K)            6130 |@@@@                                                |
[2K, 4K)            2080 |@                                                   |
[4K, 8K)             355 |                                                    |
[8K, 16K)             45 |                                                    |
[16K, 32K)            37 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 312873
@runq_delay_us: 
[1]                 1997 |@                                                   |
[2, 4)             20193 |@@@@@@@@@@@@@                                       |
[4, 8)             76007 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            38293 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            7241 |@@@@                                                |
[32, 64)            2347 |@                                                   |
[64, 128)           1982 |@                                                   |
[128, 256)          1622 |@                                                   |
[256, 512)          1876 |@                                                   |
[512, 1K)           7177 |@@@@                                                |
[1K, 2K)            6211 |@@@@                                                |
[2K, 4K)            2200 |@                                                   |
[4K, 8K)             360 |                                                    |
[8K, 16K)             45 |                                                    |
[16K, 32K)            37 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |
