@runq_delay_us: 
[2, 4)               448 |@@@@@@                                              |
[8, 16)            22148 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[16, 32)            8432 |@@@@@@@@@@@@@@@                                     |
[32, 64)            4051 |@@@@@@@                                             |
[64, 128)           2339 |@@@@                                                |
[128, 256)          1783 |@@@                                                 |
[256, 512)          1521 |@@                                                  |
[512, 1K)           2258 |@@@@                                                |
[1K, 2K)            2112 |@@@                                                 |
[2K, 4K)             563 |@                                                   |
[4K, 8K)             139 |                                                    |
[8K, 16K)             47 |                                                    |
[16K, 32K)            50 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           3 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 132767
@runq_delay_us: 
[2, 4)              2028 |@@@                                                 |
[4, 8)             33144 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            26155 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[16, 32)            9498 |@@@@@@@@@@@@@@                                      |
[32, 64)            4514 |@@@@@@@                                             |
[64, 128)           2684 |@@@@                                                |
[128, 256)          2019 |@@@                                                 |
[256, 512)          1732 |@@                                                  |
[512, 1K)           2640 |@@@@                                                |
[1K, 2K)            2409 |@@@                                                 |
[2K, 4K)             635 |                                                    |
[4K, 8K)             161 |                                                    |
[8K, 16K)             54 |                                                    |
[16K, 32K)            53 |                                                    |
[32K, 64K)            28 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           3 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 155785
@runq_delay_us: 
[2, 4)              2302 |@@@                                                 |
[4, 8)             37882 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            29131 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[16, 32)           10511 |@@@@@@@@@@@@@@                                      |
[32, 64)            5074 |@@@@@@                                              |
[64, 128)           3046 |@@@@                                                |
[128, 256)          2298 |@@@                                                 |
[256, 512)          1920 |@@                                                  |
[512, 1K)           3008 |@@@@                                                |
[1K, 2K)            2694 |@@@                                                 |
[2K, 4K)             804 |@                                                   |
[4K, 8K)             266 |                                                    |
[8K, 16K)             76 |                                                    |
[16K, 32K)            62 |                                                    |
[32K, 64K)            30 |                                                    |
[64K, 128K)            4 |                                                    |
[128K, 256K)           3 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 176109
@runq_delay_us: 
[2, 4)              2436 |@@                                                  |
[4, 8)             42545 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            32598 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[16, 32)           11471 |@@@@@@@@@@@@@@                                      |
[32, 64)            5494 |@@@@@@                                              |
[64, 128)           3338 |@@@@                                                |
[128, 256)          2480 |@@@                                                 |
[256, 512)          2117 |@@                                                  |
[512, 1K)           3353 |@@@@                                                |
[1K, 2K)            3020 |@@@                                                 |
[2K, 4K)             905 |@                                                   |
[4K, 8K)             295 |                                                    |
[8K, 16K)             88 |                                                    |
[16K, 32K)            65 |                                                    |
[32K, 64K)            32 |                                                    |
[64K, 128K)            4 |                                                    |
[128K, 256K)           3 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 196163
@runq_delay_us: 
[2, 4)              2666 |@@                                                  |
[4, 8)             53655 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            35905 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)           12890 |@@@@@@@@@@@@                                        |
[32, 64)            6258 |@@@@@@                                              |
[64, 128)           4305 |@@@@                                                |
[128, 256)          3431 |@@@                                                 |
[256, 512)          2940 |@@                                                  |
[512, 1K)           3798 |@@@                                                 |
[1K, 2K)            3337 |@@@                                                 |
[2K, 4K)            1079 |@                                                   |
[4K, 8K)             315 |                                                    |
[8K, 16K)             94 |                                                    |
[16K, 32K)            67 |                                                    |
[32K, 64K)            32 |                                                    |
[64K, 128K)            4 |                                                    |
[128K, 256K)           3 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 235812
@runq_delay_us: 
[2, 4)              2999 |@@                                                  |
[4, 8)             70998 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            40274 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)           15380 |@@@@@@@@@@@                                         |
[32, 64)            7870 |@@@@@                                               |
[64, 128)           6618 |@@@@                                                |
[128, 256)          5450 |@@@                                                 |
[256, 512)          4468 |@@@                                                 |
[512, 1K)           4328 |@@@                                                 |
[1K, 2K)            3742 |@@                                                  |
[2K, 4K)            1402 |@                                                   |
[4K, 8K)             329 |                                                    |
[8K, 16K)            111 |                                                    |
[16K, 32K)            79 |                                                    |
[32K, 64K)            32 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           3 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 287655
@runq_delay_us: 
[2, 4)              3218 |@                                                   |
[4, 8)             89691 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            44229 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           17410 |@@@@@@@@@@                                          |
[32, 64)            8882 |@@@@@                                               |
[64, 128)           8545 |@@@@                                                |
[128, 256)          7273 |@@@@                                                |
[256, 512)          5718 |@@@                                                 |
[512, 1K)           4884 |@@                                                  |
[1K, 2K)            4123 |@@                                                  |
[2K, 4K)            1691 |                                                    |
[4K, 8K)             358 |                                                    |
[8K, 16K)            119 |                                                    |
[16K, 32K)            80 |                                                    |
[32K, 64K)            32 |                                                    |
[64K, 128K)           11 |                                                    |
[128K, 256K)           3 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 339649
@runq_delay_us: 
[2, 4)              3716 |@                                                   |
[4, 8)            103346 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            49312 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           20242 |@@@@@@@@@@                                          |
[32, 64)           10349 |@@@@@                                               |
[64, 128)          10540 |@@@@@                                               |
[128, 256)          9204 |@@@@                                                |
[256, 512)          7318 |@@@                                                 |
[512, 1K)           5640 |@@                                                  |
[1K, 2K)            4585 |@@                                                  |
[2K, 4K)            1913 |                                                    |
[4K, 8K)             368 |                                                    |
[8K, 16K)            123 |                                                    |
[16K, 32K)           100 |                                                    |
[32K, 64K)            36 |                                                    |
[64K, 128K)           11 |                                                    |
[128K, 256K)           3 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 386752
@runq_delay_us: 
[2, 4)              4582 |@@                                                  |
[4, 8)            118830 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            55021 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           23699 |@@@@@@@@@@                                          |
[32, 64)           12078 |@@@@@                                               |
[64, 128)          12523 |@@@@@                                               |
[128, 256)         11149 |@@@@                                                |
[256, 512)          8818 |@@@                                                 |
[512, 1K)           6446 |@@                                                  |
[1K, 2K)            5009 |@@                                                  |
[2K, 4K)            2320 |@                                                   |
[4K, 8K)             380 |                                                    |
[8K, 16K)            126 |                                                    |
[16K, 32K)           101 |                                                    |
[32K, 64K)            36 |                                                    |
[64K, 128K)           11 |                                                    |
[128K, 256K)           3 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 439797
@runq_delay_us: 
[2, 4)              5033 |@@                                                  |
[4, 8)            127831 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            65177 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           25186 |@@@@@@@@@@                                          |
[32, 64)           12803 |@@@@@                                               |
[64, 128)          14836 |@@@@@@                                              |
[128, 256)         14149 |@@@@@                                               |
[256, 512)         11997 |@@@@                                                |
[512, 1K)           8882 |@@@                                                 |
[1K, 2K)            5304 |@@                                                  |
[2K, 4K)            2421 |                                                    |
[4K, 8K)             385 |                                                    |
[8K, 16K)            139 |                                                    |
[16K, 32K)           106 |                                                    |
[32K, 64K)            36 |                                                    |
[64K, 128K)           11 |                                                    |
[128K, 256K)           3 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 492850
@runq_delay_us: 
[2, 4)              5579 |@@                                                  |
[4, 8)            142245 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            71275 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           27805 |@@@@@@@@@@                                          |
[32, 64)           14096 |@@@@@                                               |
[64, 128)          16555 |@@@@@@                                              |
[128, 256)         15988 |@@@@@                                               |
[256, 512)         13618 |@@@@                                                |
[512, 1K)           9982 |@@@                                                 |
[1K, 2K)            5736 |@@                                                  |
[2K, 4K)            2771 |@                                                   |
[4K, 8K)             393 |                                                    |
[8K, 16K)            143 |                                                    |
[16K, 32K)           107 |                                                    |
[32K, 64K)            36 |                                                    |
[64K, 128K)           11 |                                                    |
[128K, 256K)           3 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 543691
@runq_delay_us: 
[2, 4)              5961 |@                                                   |
[4, 8)            157262 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            76167 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           30816 |@@@@@@@@@@                                          |
[32, 64)           16982 |@@@@@                                               |
[64, 128)          20235 |@@@@@@                                              |
[128, 256)         18130 |@@@@@                                               |
[256, 512)         14957 |@@@@                                                |
[512, 1K)          10606 |@@@                                                 |
[1K, 2K)            6130 |@@                                                  |
[2K, 4K)            3052 |@                                                   |
[4K, 8K)             456 |                                                    |
[8K, 16K)            166 |                                                    |
[16K, 32K)           118 |                                                    |
[32K, 64K)            58 |                                                    |
[64K, 128K)           13 |                                                    |
[128K, 256K)          11 |                                                    |
[256K, 512K)           4 |                                                    |

@ctx_switches: 597739
@runq_delay_us: 
[2, 4)              6365 |@                                                   |
[4, 8)            171575 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            81014 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           33969 |@@@@@@@@@@                                          |
[32, 64)           19552 |@@@@@                                               |
[64, 128)          22735 |@@@@@@                                              |
[128, 256)         20234 |@@@@@@                                              |
[256, 512)         16582 |@@@@@                                               |
[512, 1K)          11360 |@@@                                                 |
[1K, 2K)            6555 |@                                                   |
[2K, 4K)            3305 |@                                                   |
[4K, 8K)             507 |                                                    |
[8K, 16K)            180 |                                                    |
[16K, 32K)           123 |                                                    |
[32K, 64K)            66 |                                                    |
[64K, 128K)           13 |                                                    |
[128K, 256K)          13 |                                                    |
[256K, 512K)           4 |                                                    |

@ctx_switches: 649286
@runq_delay_us: 
[2, 4)              8174 |@@                                                  |
[4, 8)            185223 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            85045 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           36364 |@@@@@@@@@@                                          |
[32, 64)           20775 |@@@@@                                               |
[64, 128)          24492 |@@@@@@                                              |
[128, 256)         22048 |@@@@@@                                              |
[256, 512)         18219 |@@@@@                                               |
[512, 1K)          12240 |@@@                                                 |
[1K, 2K)            6961 |@                                                   |
[2K, 4K)            3547 |                                                    |
[4K, 8K)             516 |                                                    |
[8K, 16K)            183 |                                                    |
[16K, 32K)           123 |                                                    |
[32K, 64K)            85 |                                                    |
[64K, 128K)           13 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           4 |                                                    |

@ctx_switches: 696903
@runq_delay_us: 
[2, 4)             11480 |@@@                                                 |
[4, 8)            197430 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            89190 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           38833 |@@@@@@@@@@                                          |
[32, 64)           22995 |@@@@@@                                              |
[64, 128)          26908 |@@@@@@@                                             |
[128, 256)         23947 |@@@@@@                                              |
[256, 512)         19999 |@@@@@                                               |
[512, 1K)          13063 |@@@                                                 |
[1K, 2K)            7349 |@                                                   |
[2K, 4K)            3881 |@                                                   |
[4K, 8K)             542 |                                                    |
[8K, 16K)            186 |                                                    |
[16K, 32K)           128 |                                                    |
[32K, 64K)            87 |                                                    |
[64K, 128K)           13 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           7 |                                                    |

@ctx_switches: 748064
@runq_delay_us: 
[2, 4)             13954 |@@@                                                 |
[4, 8)            206270 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            94417 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           40541 |@@@@@@@@@@                                          |
[32, 64)           24426 |@@@@@@                                              |
[64, 128)          28853 |@@@@@@@                                             |
[128, 256)         26078 |@@@@@@                                              |
[256, 512)         22060 |@@@@@                                               |
[512, 1K)          14637 |@@@                                                 |
[1K, 2K)            7722 |@                                                   |
[2K, 4K)            4076 |@                                                   |
[4K, 8K)             559 |                                                    |
[8K, 16K)            198 |                                                    |
[16K, 32K)           130 |                                                    |
[32K, 64K)            89 |                                                    |
[64K, 128K)           14 |                                                    |
[128K, 256K)          15 |                                                    |
[256K, 512K)           8 |                                                    |

@ctx_switches: 792373
@runq_delay_us: 
[2, 4)             14620 |@@@                                                 |
[4, 8)            213149 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           100002 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           42367 |@@@@@@@@@@                                          |
[32, 64)           25503 |@@@@@@                                              |
[64, 128)          30670 |@@@@@@@                                             |
[128, 256)         28308 |@@@@@@                                              |
[256, 512)         24951 |@@@@@@                                              |
[512, 1K)          17077 |@@@@                                                |
[1K, 2K)            8155 |@                                                   |
[2K, 4K)            4195 |@                                                   |
[4K, 8K)             566 |                                                    |
[8K, 16K)            199 |                                                    |
[16K, 32K)           131 |                                                    |
[32K, 64K)            90 |                                                    |
[64K, 128K)           14 |                                                    |
[128K, 256K)          15 |                                                    |
[256K, 512K)           8 |                                                    |

@ctx_switches: 831104
@runq_delay_us: 
[2, 4)             14909 |@@@                                                 |
[4, 8)            221920 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           103430 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           45020 |@@@@@@@@@@                                          |
[32, 64)           29726 |@@@@@@                                              |
[64, 128)          36207 |@@@@@@@@                                            |
[128, 256)         30785 |@@@@@@@                                             |
[256, 512)         26313 |@@@@@@                                              |
[512, 1K)          18170 |@@@@                                                |
[1K, 2K)            8590 |@@                                                  |
[2K, 4K)            4494 |@                                                   |
[4K, 8K)             661 |                                                    |
[8K, 16K)            204 |                                                    |
[16K, 32K)           135 |                                                    |
[32K, 64K)            90 |                                                    |
[64K, 128K)           14 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 876971
@runq_delay_us: 
[2, 4)             15248 |@@@                                                 |
[4, 8)            233610 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           106029 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           46539 |@@@@@@@@@@                                          |
[32, 64)           30560 |@@@@@@                                              |
[64, 128)          37408 |@@@@@@@@                                            |
[128, 256)         31572 |@@@@@@@                                             |
[256, 512)         26943 |@@@@@                                               |
[512, 1K)          18597 |@@@@                                                |
[1K, 2K)            8886 |@                                                   |
[2K, 4K)            4692 |@                                                   |
[4K, 8K)             681 |                                                    |
[8K, 16K)            205 |                                                    |
[16K, 32K)           137 |                                                    |
[32K, 64K)            90 |                                                    |
[64K, 128K)           14 |                                                    |
[128K, 256K)          19 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 910739
@runq_delay_us: 
[2, 4)             16366 |@@@                                                 |
[4, 8)            237287 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           108154 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           47884 |@@@@@@@@@@                                          |
[32, 64)           31304 |@@@@@@                                              |
[64, 128)          37787 |@@@@@@@@                                            |
[128, 256)         31826 |@@@@@@                                              |
[256, 512)         27151 |@@@@@                                               |
[512, 1K)          18805 |@@@@                                                |
[1K, 2K)            9054 |@                                                   |
[2K, 4K)            4851 |@                                                   |
[4K, 8K)             707 |                                                    |
[8K, 16K)            213 |                                                    |
[16K, 32K)           140 |                                                    |
[32K, 64K)            91 |                                                    |
[64K, 128K)           14 |                                                    |
[128K, 256K)          19 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 929118
@runq_delay_us: 
[2, 4)             16574 |@@@                                                 |
[4, 8)            239567 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           110251 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           49036 |@@@@@@@@@@                                          |
[32, 64)           31901 |@@@@@@                                              |
[64, 128)          38056 |@@@@@@@@                                            |
[128, 256)         32042 |@@@@@@                                              |
[256, 512)         27335 |@@@@@                                               |
[512, 1K)          19032 |@@@@                                                |
[1K, 2K)            9224 |@@                                                  |
[2K, 4K)            4962 |@                                                   |
[4K, 8K)             724 |                                                    |
[8K, 16K)            218 |                                                    |
[16K, 32K)           144 |                                                    |
[32K, 64K)            91 |                                                    |
[64K, 128K)           14 |                                                    |
[128K, 256K)          19 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 942328
@runq_delay_us: 
[2, 4)             16697 |@@@                                                 |
[4, 8)            244373 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           113793 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           51115 |@@@@@@@@@@                                          |
[32, 64)           32865 |@@@@@@                                              |
[64, 128)          38805 |@@@@@@@@                                            |
[128, 256)         32840 |@@@@@@                                              |
[256, 512)         28195 |@@@@@                                               |
[512, 1K)          19806 |@@@@                                                |
[1K, 2K)            9726 |@@                                                  |
[2K, 4K)            5242 |@                                                   |
[4K, 8K)             805 |                                                    |
[8K, 16K)            228 |                                                    |
[16K, 32K)           151 |                                                    |
[32K, 64K)            91 |                                                    |
[64K, 128K)           14 |                                                    |
[128K, 256K)          19 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 972779
@runq_delay_us: 
[2, 4)             16867 |@@@                                                 |
[4, 8)            250910 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           118930 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           54671 |@@@@@@@@@@@                                         |
[32, 64)           34956 |@@@@@@@                                             |
[64, 128)          41415 |@@@@@@@@                                            |
[128, 256)         35588 |@@@@@@@                                             |
[256, 512)         30659 |@@@@@@                                              |
[512, 1K)          21486 |@@@@                                                |
[1K, 2K)           10637 |@@                                                  |
[2K, 4K)            5719 |@                                                   |
[4K, 8K)             868 |                                                    |
[8K, 16K)            244 |                                                    |
[16K, 32K)           152 |                                                    |
[32K, 64K)            92 |                                                    |
[64K, 128K)           16 |                                                    |
[128K, 256K)          19 |                                                    |
[256K, 512K)          12 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 1013095
@runq_delay_us: 
[2, 4)             16982 |@@@                                                 |
[4, 8)            256237 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           123746 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           57757 |@@@@@@@@@@@                                         |
[32, 64)           36271 |@@@@@@@                                             |
[64, 128)          42870 |@@@@@@@@                                            |
[128, 256)         37188 |@@@@@@@                                             |
[256, 512)         32609 |@@@@@@                                              |
[512, 1K)          23441 |@@@@                                                |
[1K, 2K)           11908 |@@                                                  |
[2K, 4K)            6362 |@                                                   |
[4K, 8K)             939 |                                                    |
[8K, 16K)            254 |                                                    |
[16K, 32K)           154 |                                                    |
[32K, 64K)            92 |                                                    |
[64K, 128K)           16 |                                                    |
[128K, 256K)          19 |                                                    |
[256K, 512K)          12 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 1045583
@runq_delay_us: 
[2, 4)             17440 |@@@                                                 |
[4, 8)            265412 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           129386 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           62075 |@@@@@@@@@@@@                                        |
[32, 64)           38144 |@@@@@@@                                             |
[64, 128)          44552 |@@@@@@@@                                            |
[128, 256)         38917 |@@@@@@@                                             |
[256, 512)         34242 |@@@@@@                                              |
[512, 1K)          24815 |@@@@                                                |
[1K, 2K)           12665 |@@                                                  |
[2K, 4K)            6843 |@                                                   |
