@runq_delay_us: 
[1]                   45 |@@                                                  |
[512, 1K)            331 |@@@@@@                                              |
[1K, 2K)             402 |@@@@@@@@                                            |
[2K, 4K)             277 |@@@@@                                               |
[4K, 8K)              69 |@                                                   |
[8K, 16K)             17 |                                                    |
[16K, 32K)            19 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 16178
@runq_delay_us: 
[1]                  248 |@@@                                                 |
[2, 4)              2191 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)              3292 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1401 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)            1092 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)             435 |@@@@@@                                              |
[64, 128)            248 |@@@                                                 |
[128, 256)           247 |@@@                                                 |
[256, 512)           234 |@@@                                                 |
[512, 1K)            566 |@@@@@@@@                                            |
[1K, 2K)             625 |@@@@@@@@@                                           |
[2K, 4K)             359 |@@@@@                                               |
[4K, 8K)             128 |@@                                                  |
[8K, 16K)             22 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 21117
@runq_delay_us: 
[1]                  307 |@@                                                  |
[2, 4)              2755 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)              5928 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2782 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            1300 |@@@@@@@@@@@                                         |
[32, 64)             517 |@@@@                                                |
[64, 128)            284 |@@                                                  |
[128, 256)           293 |@@                                                  |
[256, 512)           286 |@@                                                  |
[512, 1K)            957 |@@@@@@@@                                            |
[1K, 2K)            1011 |@@@@@@@@                                            |
[2K, 4K)             409 |@@@                                                 |
[4K, 8K)             147 |@                                                   |
[8K, 16K)             22 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 32241
@runq_delay_us: 
[1]                  363 |@                                                   |
[2, 4)              3219 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)              9559 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             4749 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            1552 |@@@@@@@@                                            |
[32, 64)             586 |@@@                                                 |
[64, 128)            343 |@                                                   |
[128, 256)           362 |@                                                   |
[256, 512)           359 |@                                                   |
[512, 1K)           1354 |@@@@@@@                                             |
[1K, 2K)            1393 |@@@@@@@                                             |
[2K, 4K)             459 |@@                                                  |
[4K, 8K)             149 |                                                    |
[8K, 16K)             22 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 46375
@runq_delay_us: 
[1]                  431 |@                                                   |
[2, 4)              3658 |@@@@@@@@@@@@@@                                      |
[4, 8)             13251 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             6778 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            1753 |@@@@@@                                              |
[32, 64)             654 |@@                                                  |
[64, 128)            410 |@                                                   |
[128, 256)           396 |@                                                   |
[256, 512)           383 |@                                                   |
[512, 1K)           1707 |@@@@@@                                              |
[1K, 2K)            1728 |@@@@@@                                              |
[2K, 4K)             475 |@                                                   |
[4K, 8K)             152 |                                                    |
[8K, 16K)             22 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 60422
@runq_delay_us: 
[1]                  507 |@                                                   |
[2, 4)              4385 |@@@@@@@@@@@@@@@@                                    |
[4, 8)             14116 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             7126 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            1949 |@@@@@@@                                             |
[32, 64)             761 |@@                                                  |
[64, 128)            459 |@                                                   |
[128, 256)           453 |@                                                   |
[256, 512)           432 |@                                                   |
[512, 1K)           1843 |@@@@@@                                              |
[1K, 2K)            1848 |@@@@@@                                              |
[2K, 4K)             534 |@                                                   |
[4K, 8K)             159 |                                                    |
[8K, 16K)             27 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 65817
@runq_delay_us: 
[1]                  511 |@                                                   |
[2, 4)              4846 |@@@@@@@@@@@@@                                       |
[4, 8)             18204 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             9340 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            2177 |@@@@@@                                              |
[32, 64)             830 |@@                                                  |
[64, 128)            526 |@                                                   |
[128, 256)           494 |@                                                   |
[256, 512)           480 |@                                                   |
[512, 1K)           2195 |@@@@@@                                              |
[1K, 2K)            2187 |@@@@@@                                              |
[2K, 4K)             569 |@                                                   |
[4K, 8K)             160 |                                                    |
[8K, 16K)             27 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 81086
@runq_delay_us: 
[1]                  515 |@                                                   |
[2, 4)              5087 |@@@@@@@@@@@                                         |
[4, 8)             22337 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            11496 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            2491 |@@@@@                                               |
[32, 64)             909 |@@                                                  |
[64, 128)            614 |@                                                   |
[128, 256)           559 |@                                                   |
[256, 512)           547 |@                                                   |
[512, 1K)           2520 |@@@@@                                               |
[1K, 2K)            2492 |@@@@@                                               |
[2K, 4K)             602 |@                                                   |
[4K, 8K)             161 |                                                    |
[8K, 16K)             27 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 96165
@runq_delay_us: 
[1]                  548 |@                                                   |
[2, 4)              5918 |@@@@@@@@@@@@                                        |
[4, 8)             24006 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            12411 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            2705 |@@@@@                                               |
[32, 64)             975 |@@                                                  |
[64, 128)            667 |@                                                   |
[128, 256)           585 |@                                                   |
[256, 512)           592 |@                                                   |
[512, 1K)           2680 |@@@@@                                               |
[1K, 2K)            2646 |@@@@@                                               |
[2K, 4K)             682 |@                                                   |
[4K, 8K)             161 |                                                    |
[8K, 16K)             27 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 104467
@runq_delay_us: 
[1]                  569 |@                                                   |
[2, 4)              7246 |@@@@@@@@@@@@@@@                                     |
[4, 8)             24609 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            12644 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            2848 |@@@@@@                                              |
[32, 64)            1043 |@@                                                  |
[64, 128)            706 |@                                                   |
[128, 256)           639 |@                                                   |
[256, 512)           623 |@                                                   |
[512, 1K)           2789 |@@@@@                                               |
[1K, 2K)            2706 |@@@@@                                               |
[2K, 4K)             802 |@                                                   |
[4K, 8K)             165 |                                                    |
[8K, 16K)             27 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 110015
@runq_delay_us: 
[1]                  594 |@                                                   |
[2, 4)              8220 |@@@@@@@@@@@@@@@@                                    |
[4, 8)             25292 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            12897 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            3029 |@@@@@@                                              |
[32, 64)            1119 |@@                                                  |
[64, 128)            754 |@                                                   |
[128, 256)           698 |@                                                   |
[256, 512)           666 |@                                                   |
[512, 1K)           2904 |@@@@@                                               |
[1K, 2K)            2766 |@@@@@                                               |
[2K, 4K)             881 |@                                                   |
[4K, 8K)             168 |                                                    |
[8K, 16K)             27 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 115014
@runq_delay_us: 
[1]                  599 |@                                                   |
[2, 4)              9418 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)             25756 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            13100 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            3201 |@@@@@@                                              |
[32, 64)            1204 |@@                                                  |
[64, 128)            807 |@                                                   |
[128, 256)           738 |@                                                   |
[256, 512)           704 |@                                                   |
[512, 1K)           3019 |@@@@@@                                              |
[1K, 2K)            2808 |@@@@@                                               |
[2K, 4K)             970 |@                                                   |
[4K, 8K)             172 |                                                    |
[8K, 16K)             27 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 119879
@runq_delay_us: 
[1]                  605 |@                                                   |
[2, 4)             10504 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)             26279 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            13327 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            3334 |@@@@@@                                              |
[32, 64)            1264 |@@                                                  |
[64, 128)            839 |@                                                   |
[128, 256)           781 |@                                                   |
[256, 512)           731 |@                                                   |
[512, 1K)           3135 |@@@@@@                                              |
[1K, 2K)            2854 |@@@@@                                               |
[2K, 4K)            1048 |@@                                                  |
[4K, 8K)             172 |                                                    |
[8K, 16K)             27 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 124564
@runq_delay_us: 
[1]                  681 |@                                                   |
[2, 4)             11670 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)             26842 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            13550 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            3484 |@@@@@@                                              |
[32, 64)            1339 |@@                                                  |
[64, 128)            872 |@                                                   |
[128, 256)           820 |@                                                   |
[256, 512)           781 |@                                                   |
[512, 1K)           3255 |@@@@@@                                              |
[1K, 2K)            2928 |@@@@@                                               |
[2K, 4K)            1143 |@@                                                  |
[4K, 8K)             178 |                                                    |
[8K, 16K)             27 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 129831
@runq_delay_us: 
[1]                  699 |@                                                   |
[2, 4)             12927 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)             27391 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            13773 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            3645 |@@@@@@                                              |
[32, 64)            1397 |@@                                                  |
[64, 128)            899 |@                                                   |
[128, 256)           863 |@                                                   |
[256, 512)           813 |@                                                   |
[512, 1K)           3374 |@@@@@@                                              |
[1K, 2K)            2994 |@@@@@                                               |
[2K, 4K)            1250 |@@                                                  |
[4K, 8K)             178 |                                                    |
[8K, 16K)             27 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 135126
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                  743 |@                                                   |
[2, 4)             14266 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)             27991 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            13998 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            3788 |@@@@@@@                                             |
[32, 64)            1453 |@@                                                  |
[64, 128)            928 |@                                                   |
[128, 256)           922 |@                                                   |
[256, 512)           854 |@                                                   |
[512, 1K)           3480 |@@@@@@                                              |
[1K, 2K)            3055 |@@@@@                                               |
[2K, 4K)            1356 |@@                                                  |
[4K, 8K)             184 |                                                    |
[8K, 16K)             27 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 140691
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                  854 |@                                                   |
[2, 4)             15291 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)             28531 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            14193 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            3912 |@@@@@@@                                             |
[32, 64)            1505 |@@                                                  |
[64, 128)            956 |@                                                   |
[128, 256)           958 |@                                                   |
[256, 512)           905 |@                                                   |
[512, 1K)           3634 |@@@@@@                                              |
[1K, 2K)            3175 |@@@@@                                               |
[2K, 4K)            1432 |@@                                                  |
[4K, 8K)             208 |                                                    |
[8K, 16K)             27 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 145585
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                  890 |@                                                   |
[2, 4)             16539 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)             29713 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            14813 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            4054 |@@@@@@@                                             |
[32, 64)            1555 |@@                                                  |
[64, 128)            992 |@                                                   |
[128, 256)           983 |@                                                   |
[256, 512)           941 |@                                                   |
[512, 1K)           3818 |@@@@@@                                              |
[1K, 2K)            3351 |@@@@@                                               |
[2K, 4K)            1498 |@@                                                  |
[4K, 8K)             229 |                                                    |
[8K, 16K)             27 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 152902
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                  974 |@                                                   |
[2, 4)             17030 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)             32515 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            16358 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            4325 |@@@@@@                                              |
[32, 64)            1632 |@@                                                  |
[64, 128)           1045 |@                                                   |
[128, 256)          1022 |@                                                   |
[256, 512)           977 |@                                                   |
[512, 1K)           4119 |@@@@@@                                              |
[1K, 2K)            3631 |@@@@@                                               |
[2K, 4K)            1543 |@@                                                  |
[4K, 8K)             235 |                                                    |
[8K, 16K)             27 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 164387
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 1016 |@                                                   |
[2, 4)             17672 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)             33204 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            16734 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            4735 |@@@@@@@                                             |
[32, 64)            1700 |@@                                                  |
[64, 128)           1081 |@                                                   |
[128, 256)          1062 |@                                                   |
[256, 512)          1013 |@                                                   |
[512, 1K)           4263 |@@@@@@                                              |
[1K, 2K)            3686 |@@@@@                                               |
[2K, 4K)            1643 |@@                                                  |
[4K, 8K)             235 |                                                    |
[8K, 16K)             27 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 169315
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 1051 |@                                                   |
[2, 4)             19149 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)             33754 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            16950 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            4870 |@@@@@@@                                             |
[32, 64)            1734 |@@                                                  |
[64, 128)           1113 |@                                                   |
[128, 256)          1098 |@                                                   |
[256, 512)          1062 |@                                                   |
[512, 1K)           4416 |@@@@@@                                              |
[1K, 2K)            3752 |@@@@@                                               |
[2K, 4K)            1739 |@@                                                  |
[4K, 8K)             235 |                                                    |
[8K, 16K)             27 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 175014
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 1232 |@                                                   |
[2, 4)             20407 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)             34435 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            17182 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            5044 |@@@@@@@                                             |
[32, 64)            1798 |@@                                                  |
[64, 128)           1160 |@                                                   |
[128, 256)          1147 |@                                                   |
[256, 512)          1113 |@                                                   |
[512, 1K)           4545 |@@@@@@                                              |
[1K, 2K)            3832 |@@@@@                                               |
[2K, 4K)            1827 |@@                                                  |
[4K, 8K)             245 |                                                    |
[8K, 16K)             27 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 180861
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 1288 |@                                                   |
[2, 4)             21929 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)             35039 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            17486 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            5296 |@@@@@@@                                             |
[32, 64)            1835 |@@                                                  |
[64, 128)           1189 |@                                                   |
[128, 256)          1198 |@                                                   |
[256, 512)          1146 |@                                                   |
[512, 1K)           4679 |@@@@@@                                              |
[1K, 2K)            3897 |@@@@@                                               |
[2K, 4K)            1925 |@@                                                  |
[4K, 8K)             245 |                                                    |
[8K, 16K)             27 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 187050
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 1389 |@@                                                  |
[2, 4)             23218 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)             35551 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            17676 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            5414 |@@@@@@@                                             |
[32, 64)            1870 |@@                                                  |
[64, 128)           1213 |@                                                   |
[128, 256)          1232 |@                                                   |
[256, 512)          1178 |@                                                   |
[512, 1K)           4784 |@@@@@@                                              |
[1K, 2K)            3957 |@@@@@                                               |
[2K, 4K)            2010 |@@                                                  |
[4K, 8K)             246 |                                                    |
[8K, 16K)             27 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 192246
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 1441 |@@                                                  |
[2, 4)             24655 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[4, 8)             36033 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            17890 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            5543 |@@@@@@@                                             |
[32, 64)            1917 |@@                                                  |
[64, 128)           1242 |@                                                   |
[128, 256)          1264 |@                                                   |
[256, 512)          1201 |@                                                   |
[512, 1K)           4888 |@@@@@@@                                             |
[1K, 2K)            4004 |@@@@@                                               |
[2K, 4K)            2092 |@@@                                                 |
[4K, 8K)             247 |                                                    |
[8K, 16K)             27 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 197599
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 1521 |@@                                                  |
[2, 4)             25268 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)             39077 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            19422 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            5685 |@@@@@@@                                             |
[32, 64)            1974 |@@                                                  |
[64, 128)           1299 |@                                                   |
[128, 256)          1303 |@                                                   |
[256, 512)          1236 |@                                                   |
[512, 1K)           5156 |@@@@@@                                              |
[1K, 2K)            4286 |@@@@@                                               |
[2K, 4K)            2135 |@@                                                  |
[4K, 8K)             266 |                                                    |
[8K, 16K)             27 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 209558
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 1532 |@                                                   |
[2, 4)             25767 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)             42782 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            21272 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            5914 |@@@@@@@                                             |
[32, 64)            2078 |@@                                                  |
[64, 128)           1377 |@                                                   |
[128, 256)          1375 |@                                                   |
[256, 512)          1295 |@                                                   |
[512, 1K)           5436 |@@@@@@                                              |
[1K, 2K)            4561 |@@@@@                                               |
[2K, 4K)            2180 |@@                                                  |
[4K, 8K)             277 |                                                    |
[8K, 16K)             31 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 223282
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 1547 |@                                                   |
[2, 4)             26275 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)             44688 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            22221 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            6166 |@@@@@@@                                             |
[32, 64)            2132 |@@                                                  |
[64, 128)           1411 |@                                                   |
[128, 256)          1411 |@                                                   |
[256, 512)          1321 |@                                                   |
[512, 1K)           5638 |@@@@@@                                              |
[1K, 2K)            4702 |@@@@@                                               |
[2K, 4K)            2257 |@@                                                  |
[4K, 8K)             281 |                                                    |
[8K, 16K)             31 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 231373
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 1625 |@                                                   |
[2, 4)             26672 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)             49043 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            24444 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            6371 |@@@@@@                                              |
[32, 64)            2182 |@@                                                  |
[64, 128)           1502 |@                                                   |
[128, 256)          1443 |@                                                   |
[256, 512)          1379 |@                                                   |
[512, 1K)           5979 |@@@@@@                                              |
[1K, 2K)            4962 |@@@@@                                               |
[2K, 4K)            2285 |@@                                                  |
[4K, 8K)             281 |                                                    |
[8K, 16K)             31 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 247178
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 1672 |@                                                   |
[2, 4)             27109 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)             53590 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            26730 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            6558 |@@@@@@                                              |
[32, 64)            2230 |@@                                                  |
[64, 128)           1571 |@                                                   |
[128, 256)          1475 |@                                                   |
[256, 512)          1431 |@                                                   |
[512, 1K)           6287 |@@@@@@                                              |
[1K, 2K)            5247 |@@@@@                                               |
[2K, 4K)            2318 |@@                                                  |
[4K, 8K)             284 |                                                    |
[8K, 16K)             31 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 263431
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 1733 |@                                                   |
[2, 4)             27525 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)             57437 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            28681 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            6773 |@@@@@@                                              |
[32, 64)            2271 |@@                                                  |
[64, 128)           1651 |@                                                   |
[128, 256)          1506 |@                                                   |
[256, 512)          1465 |@                                                   |
[512, 1K)           6558 |@@@@@                                               |
[1K, 2K)            5474 |@@@@                                                |
