@runq_delay_us: 
[1]                  251 |@@@                                                 |
[4, 8)             20201 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             3655 |@@@@@@@@@                                           |
[16, 32)            2585 |@@@@@@                                              |
[32, 64)            1541 |@@@                                                 |
[64, 128)           1069 |@@                                                  |
[128, 256)           769 |@                                                   |
[256, 512)           489 |@                                                   |
[512, 1K)            291 |                                                    |
[1K, 2K)              97 |                                                    |
[2K, 4K)              39 |                                                    |
[4K, 8K)              14 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 86258
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                  411 |                                                    |
[2, 4)             18092 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)             23925 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             4334 |@@@@@@@@@                                           |
[16, 32)            3131 |@@@@@@                                              |
[32, 64)            1841 |@@@@                                                |
[64, 128)           1262 |@@                                                  |
[128, 256)           913 |@                                                   |
[256, 512)           556 |@                                                   |
[512, 1K)            337 |                                                    |
[1K, 2K)             115 |                                                    |
[2K, 4K)              44 |                                                    |
[4K, 8K)              14 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 101408
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                  412 |                                                    |
[2, 4)             20657 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)             27373 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             4856 |@@@@@@@@@                                           |
[16, 32)            3517 |@@@@@@                                              |
[32, 64)            2059 |@@@                                                 |
[64, 128)           1434 |@@                                                  |
[128, 256)          1011 |@                                                   |
[256, 512)           613 |@                                                   |
[512, 1K)            371 |                                                    |
[1K, 2K)             117 |                                                    |
[2K, 4K)              44 |                                                    |
[4K, 8K)              14 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 115379
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                  519 |                                                    |
[2, 4)             22816 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)             30804 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             5499 |@@@@@@@@@                                           |
[16, 32)            3984 |@@@@@@                                              |
[32, 64)            2328 |@@@                                                 |
[64, 128)           1608 |@@                                                  |
[128, 256)          1158 |@                                                   |
[256, 512)           689 |@                                                   |
[512, 1K)            403 |                                                    |
[1K, 2K)             127 |                                                    |
[2K, 4K)              52 |                                                    |
[4K, 8K)              14 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             3 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 129144
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                  531 |                                                    |
[2, 4)             25939 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)             34512 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             6306 |@@@@@@@@@                                           |
[16, 32)            4536 |@@@@@@                                              |
[32, 64)            2686 |@@@@                                                |
[64, 128)           1858 |@@                                                  |
[128, 256)          1323 |@                                                   |
[256, 512)           799 |@                                                   |
[512, 1K)            460 |                                                    |
[1K, 2K)             152 |                                                    |
[2K, 4K)              61 |                                                    |
[4K, 8K)              24 |                                                    |
[8K, 16K)             10 |                                                    |
[16K, 32K)             5 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 145783
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                  531 |                                                    |
[2, 4)             28917 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)             37622 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             6903 |@@@@@@@@@                                           |
[16, 32)            4964 |@@@@@@                                              |
[32, 64)            2939 |@@@@                                                |
[64, 128)           2035 |@@                                                  |
[128, 256)          1432 |@                                                   |
[256, 512)           859 |@                                                   |
[512, 1K)            495 |                                                    |
[1K, 2K)             159 |                                                    |
[2K, 4K)              62 |                                                    |
[4K, 8K)              24 |                                                    |
[8K, 16K)             10 |                                                    |
[16K, 32K)             5 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 160050
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 1504 |@                                                   |
[2, 4)             67087 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             46345 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[8, 16)            10975 |@@@@@@@@                                            |
[16, 32)            9966 |@@@@@@@                                             |
[32, 64)            5418 |@@@@                                                |
[64, 128)           3436 |@@                                                  |
[128, 256)          2428 |@                                                   |
[256, 512)          1412 |@                                                   |
[512, 1K)            862 |                                                    |
[1K, 2K)             339 |                                                    |
[2K, 4K)             117 |                                                    |
[4K, 8K)              24 |                                                    |
[8K, 16K)             11 |                                                    |
[16K, 32K)             5 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 279771
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 2220 |@                                                   |
[2, 4)            114590 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             58189 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)            17262 |@@@@@@@                                             |
[16, 32)           17363 |@@@@@@@                                             |
[32, 64)            9002 |@@@@                                                |
[64, 128)           5423 |@@                                                  |
[128, 256)          3654 |@                                                   |
[256, 512)          2094 |                                                    |
[512, 1K)           1280 |                                                    |
[1K, 2K)             543 |                                                    |
[2K, 4K)             183 |                                                    |
[4K, 8K)              26 |                                                    |
[8K, 16K)             11 |                                                    |
[16K, 32K)             6 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 421384
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 2705 |                                                    |
[2, 4)            158638 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             71119 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)            24697 |@@@@@@@@                                            |
[16, 32)           25234 |@@@@@@@@                                            |
[32, 64)           13585 |@@@@                                                |
[64, 128)           8100 |@@                                                  |
[128, 256)          5375 |@                                                   |
[256, 512)          3017 |                                                    |
[512, 1K)           1709 |                                                    |
[1K, 2K)             762 |                                                    |
[2K, 4K)             289 |                                                    |
[4K, 8K)              26 |                                                    |
[8K, 16K)             12 |                                                    |
[16K, 32K)             6 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 562421
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 4660 |                                                    |
[2, 4)            247537 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             93726 |@@@@@@@@@@@@@@@@@@@                                 |
[8, 16)            37027 |@@@@@@@                                             |
[16, 32)           38376 |@@@@@@@@                                            |
[32, 64)           20881 |@@@@                                                |
[64, 128)          12606 |@@                                                  |
[128, 256)          8338 |@                                                   |
[256, 512)          4799 |@                                                   |
[512, 1K)           2646 |                                                    |
[1K, 2K)            1205 |                                                    |
[2K, 4K)             497 |                                                    |
[4K, 8K)              44 |                                                    |
[8K, 16K)             21 |                                                    |
[16K, 32K)             6 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 833106
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 4987 |@                                                   |
[2, 4)            250383 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             97334 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)            38031 |@@@@@@@                                             |
[16, 32)           39174 |@@@@@@@@                                            |
[32, 64)           21340 |@@@@                                                |
[64, 128)          12949 |@@                                                  |
[128, 256)          8619 |@                                                   |
[256, 512)          4979 |@                                                   |
[512, 1K)           2743 |                                                    |
[1K, 2K)            1242 |                                                    |
[2K, 4K)             504 |                                                    |
[4K, 8K)              44 |                                                    |
[8K, 16K)             21 |                                                    |
[16K, 32K)             6 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 850858
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 5014 |@                                                   |
[2, 4)            255443 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            107305 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)            43170 |@@@@@@@@                                            |
[16, 32)           43956 |@@@@@@@@                                            |
[32, 64)           26543 |@@@@@                                               |
[64, 128)          17185 |@@@                                                 |
[128, 256)         11277 |@@                                                  |
[256, 512)          6895 |@                                                   |
[512, 1K)           3663 |                                                    |
[1K, 2K)            1855 |                                                    |
[2K, 4K)             844 |                                                    |
[4K, 8K)             123 |                                                    |
[8K, 16K)             23 |                                                    |
[16K, 32K)             6 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 913154
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 5014 |@                                                   |
[2, 4)            258972 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            120238 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[8, 16)            50347 |@@@@@@@@@@                                          |
[16, 32)           50645 |@@@@@@@@@@                                          |
[32, 64)           33913 |@@@@@@                                              |
[64, 128)          23290 |@@@@                                                |
[128, 256)         15250 |@@@                                                 |
[256, 512)          9270 |@                                                   |
[512, 1K)           4838 |                                                    |
[1K, 2K)            2363 |                                                    |
[2K, 4K)            1045 |                                                    |
[4K, 8K)             150 |                                                    |
[8K, 16K)             26 |                                                    |
[16K, 32K)             8 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 984182
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 5025 |                                                    |
[2, 4)            263116 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            133265 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)            57141 |@@@@@@@@@@@                                         |
[16, 32)           57111 |@@@@@@@@@@@                                         |
[32, 64)           41487 |@@@@@@@@                                            |
[64, 128)          29653 |@@@@@                                               |
[128, 256)         19543 |@@@                                                 |
[256, 512)         11737 |@@                                                  |
[512, 1K)           5876 |@                                                   |
[1K, 2K)            2969 |                                                    |
[2K, 4K)            1326 |                                                    |
[4K, 8K)             235 |                                                    |
[8K, 16K)             56 |                                                    |
[16K, 32K)            10 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 1056831
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 5034 |                                                    |
[2, 4)            268299 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            144943 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)            64193 |@@@@@@@@@@@@                                        |
[16, 32)           62936 |@@@@@@@@@@@@                                        |
[32, 64)           48806 |@@@@@@@@@                                           |
[64, 128)          35101 |@@@@@@                                              |
[128, 256)         23177 |@@@@                                                |
[256, 512)         13768 |@@                                                  |
[512, 1K)           6927 |@                                                   |
[1K, 2K)            3336 |                                                    |
[2K, 4K)            1543 |                                                    |
[4K, 8K)             247 |                                                    |
[8K, 16K)             57 |                                                    |
[16K, 32K)            11 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 1126150
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 5034 |                                                    |
[2, 4)            273369 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            157064 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)            71453 |@@@@@@@@@@@@@                                       |
[16, 32)           69976 |@@@@@@@@@@@@@                                       |
[32, 64)           57340 |@@@@@@@@@@                                          |
[64, 128)          42149 |@@@@@@@@                                            |
[128, 256)         26752 |@@@@@                                               |
[256, 512)         15488 |@@                                                  |
[512, 1K)           7843 |@                                                   |
[1K, 2K)            3683 |                                                    |
[2K, 4K)            1697 |                                                    |
[4K, 8K)             263 |                                                    |
[8K, 16K)             70 |                                                    |
[16K, 32K)            11 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 1198795
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 5035 |                                                    |
[2, 4)            277890 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            169419 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[8, 16)            78236 |@@@@@@@@@@@@@@                                      |
[16, 32)           76462 |@@@@@@@@@@@@@@                                      |
[32, 64)           65350 |@@@@@@@@@@@@                                        |
[64, 128)          49020 |@@@@@@@@@                                           |
[128, 256)         31310 |@@@@@                                               |
[256, 512)         17743 |@@@                                                 |
[512, 1K)           8769 |@                                                   |
[1K, 2K)            4233 |                                                    |
[2K, 4K)            1942 |                                                    |
[4K, 8K)             315 |                                                    |
[8K, 16K)             74 |                                                    |
[16K, 32K)            20 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 1272205
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 5035 |                                                    |
[2, 4)            281209 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            183008 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)            86131 |@@@@@@@@@@@@@@@                                     |
[16, 32)           83623 |@@@@@@@@@@@@@@@                                     |
[32, 64)           73234 |@@@@@@@@@@@@@                                       |
[64, 128)          55138 |@@@@@@@@@@                                          |
[128, 256)         35379 |@@@@@@                                              |
[256, 512)         19583 |@@@                                                 |
[512, 1K)           9651 |@                                                   |
[1K, 2K)            4926 |                                                    |
[2K, 4K)            2297 |                                                    |
[4K, 8K)             356 |                                                    |
[8K, 16K)             74 |                                                    |
[16K, 32K)            20 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 1347034
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 5035 |                                                    |
[2, 4)            285987 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            194515 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[8, 16)            93742 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)           90156 |@@@@@@@@@@@@@@@@                                    |
[32, 64)           80659 |@@@@@@@@@@@@@@                                      |
[64, 128)          60002 |@@@@@@@@@@                                          |
[128, 256)         38732 |@@@@@@@                                             |
[256, 512)         21378 |@@@                                                 |
[512, 1K)          10516 |@                                                   |
[1K, 2K)            5416 |                                                    |
[2K, 4K)            2602 |                                                    |
[4K, 8K)             404 |                                                    |
[8K, 16K)             76 |                                                    |
[16K, 32K)            21 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 1416321
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 5035 |                                                    |
[2, 4)            289624 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            206141 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)           100894 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)           97142 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)           88952 |@@@@@@@@@@@@@@@                                     |
[64, 128)          67008 |@@@@@@@@@@@@                                        |
[128, 256)         44104 |@@@@@@@                                             |
[256, 512)         24199 |@@@@                                                |
[512, 1K)          11406 |@@                                                  |
[1K, 2K)            5975 |@                                                   |
[2K, 4K)            2994 |                                                    |
[4K, 8K)             505 |                                                    |
[8K, 16K)             95 |                                                    |
[16K, 32K)            21 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 1489775
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 5035 |                                                    |
[2, 4)            293372 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            219293 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)           108648 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)          104455 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)           97628 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)          73235 |@@@@@@@@@@@@                                        |
[128, 256)         47648 |@@@@@@@@                                            |
[256, 512)         25998 |@@@@                                                |
[512, 1K)          12342 |@@                                                  |
[1K, 2K)            6496 |@                                                   |
[2K, 4K)            3307 |                                                    |
[4K, 8K)             589 |                                                    |
[8K, 16K)            101 |                                                    |
[16K, 32K)            21 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 1564004
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 5035 |                                                    |
[2, 4)            296732 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            231973 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[8, 16)           115626 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          111116 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          105398 |@@@@@@@@@@@@@@@@@@                                  |
[64, 128)          80195 |@@@@@@@@@@@@@@                                      |
[128, 256)         53199 |@@@@@@@@@                                           |
[256, 512)         28668 |@@@@@                                               |
[512, 1K)          13486 |@@                                                  |
[1K, 2K)            6926 |@                                                   |
[2K, 4K)            3541 |                                                    |
[4K, 8K)             642 |                                                    |
[8K, 16K)            110 |                                                    |
[16K, 32K)            22 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 1637546
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 5035 |                                                    |
[2, 4)            299967 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            246598 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[8, 16)           122637 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)          117744 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          112548 |@@@@@@@@@@@@@@@@@@@                                 |
[64, 128)          86475 |@@@@@@@@@@@@@@                                      |
[128, 256)         57341 |@@@@@@@@@                                           |
[256, 512)         30678 |@@@@@                                               |
[512, 1K)          14452 |@@                                                  |
[1K, 2K)            7476 |@                                                   |
[2K, 4K)            3806 |                                                    |
[4K, 8K)             707 |                                                    |
[8K, 16K)            118 |                                                    |
[16K, 32K)            26 |                                                    |
[32K, 64K)            12 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 1711465
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 5035 |                                                    |
[2, 4)            302756 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            261743 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[8, 16)           129326 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)          124688 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)          120573 |@@@@@@@@@@@@@@@@@@@@                                |
[64, 128)          93141 |@@@@@@@@@@@@@@@                                     |
[128, 256)         61782 |@@@@@@@@@@                                          |
[256, 512)         33062 |@@@@@                                               |
[512, 1K)          15558 |@@                                                  |
[1K, 2K)            8044 |@                                                   |
[2K, 4K)            4155 |                                                    |
[4K, 8K)             764 |                                                    |
[8K, 16K)            129 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)            13 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 1787182
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 5039 |                                                    |
[2, 4)            308389 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            274798 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)           137175 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)          131987 |@@@@@@@@@@@@@@@@@@@@@@                              |
[32, 64)          128672 |@@@@@@@@@@@@@@@@@@@@@                               |
[64, 128)          98961 |@@@@@@@@@@@@@@@@                                    |
[128, 256)         65151 |@@@@@@@@@@                                          |
[256, 512)         34756 |@@@@@                                               |
[512, 1K)          16412 |@@                                                  |
[1K, 2K)            8667 |@                                                   |
[2K, 4K)            4402 |                                                    |
[4K, 8K)             839 |                                                    |
[8K, 16K)            139 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)            14 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |                                                    |
