@runq_delay_us: 
[1]                 1344 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)              5938 |@@@@@@@@                                            |
[8, 16)             3222 |@@@@                                                |
[16, 32)             867 |@                                                   |
[32, 64)             365 |                                                    |
[64, 128)            131 |                                                    |
[128, 256)            95 |                                                    |
[256, 512)            47 |                                                    |
[512, 1K)             36 |                                                    |
[1K, 2K)              12 |                                                    |
[2K, 4K)               3 |                                                    |
[4K, 8K)               6 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 125731
@runq_delay_us: 
[0]                  159 |                                                    |
[1]                16844 |@@@@@@@@@@@@@@@@@@@@@                               |
[2, 4)             41131 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              6702 |@@@@@@@@                                            |
[8, 16)             3620 |@@@@                                                |
[16, 32)             929 |@                                                   |
[32, 64)             409 |                                                    |
[64, 128)            137 |                                                    |
[128, 256)            99 |                                                    |
[256, 512)            54 |                                                    |
[512, 1K)             42 |                                                    |
[1K, 2K)              14 |                                                    |
[2K, 4K)               4 |                                                    |
[4K, 8K)               6 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 138780
@runq_delay_us: 
[0]                  253 |                                                    |
[1]                19122 |@@@@@@@@@@@@@@@@@@@@@                               |
[2, 4)             46313 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              7582 |@@@@@@@@                                            |
[8, 16)             4141 |@@@@                                                |
[16, 32)            1066 |@                                                   |
[32, 64)             468 |                                                    |
[64, 128)            160 |                                                    |
[128, 256)           128 |                                                    |
[256, 512)            64 |                                                    |
[512, 1K)             47 |                                                    |
[1K, 2K)              19 |                                                    |
[2K, 4K)               8 |                                                    |
[4K, 8K)               6 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 156912
@runq_delay_us: 
[0]                  253 |                                                    |
[1]                20837 |@@@@@@@@@@@@@@@@@@@@@                               |
[2, 4)             50574 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              8278 |@@@@@@@@                                            |
[8, 16)             4568 |@@@@                                                |
[16, 32)            1157 |@                                                   |
[32, 64)             521 |                                                    |
[64, 128)            167 |                                                    |
[128, 256)           132 |                                                    |
[256, 512)            65 |                                                    |
[512, 1K)             47 |                                                    |
[1K, 2K)              19 |                                                    |
[2K, 4K)               8 |                                                    |
[4K, 8K)               6 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 171320
@runq_delay_us: 
[0]                  255 |                                                    |
[1]                24476 |@@@@@@@@@@@@@@                                      |
[2, 4)             85477 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             14534 |@@@@@@@@                                            |
[8, 16)             8536 |@@@@@                                               |
[16, 32)            6419 |@@@                                                 |
[32, 64)            2686 |@                                                   |
[64, 128)           1166 |                                                    |
[128, 256)           851 |                                                    |
[256, 512)           553 |                                                    |
[512, 1K)            329 |                                                    |
[1K, 2K)             170 |                                                    |
[2K, 4K)              53 |                                                    |
[4K, 8K)               6 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 284142
@runq_delay_us: 
[0]                  255 |                                                    |
[1]                28398 |@@@@@@@@@                                           |
[2, 4)            152720 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             26053 |@@@@@@@@                                            |
[8, 16)            16454 |@@@@@                                               |
[16, 32)           17095 |@@@@@                                               |
[32, 64)            7178 |@@                                                  |
[64, 128)           3062 |@                                                   |
[128, 256)          1921 |                                                    |
[256, 512)          1240 |                                                    |
[512, 1K)            651 |                                                    |
[1K, 2K)             284 |                                                    |
[2K, 4K)             125 |                                                    |
[4K, 8K)               6 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 473691
@runq_delay_us: 
[0]                  255 |                                                    |
[1]                31832 |@@@@@@@                                             |
[2, 4)            216116 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             38221 |@@@@@@@@@                                           |
[8, 16)            25238 |@@@@@@                                              |
[16, 32)           28905 |@@@@@@                                              |
[32, 64)           12547 |@@@                                                 |
[64, 128)           5402 |@                                                   |
[128, 256)          3344 |                                                    |
[256, 512)          2181 |                                                    |
[512, 1K)           1076 |                                                    |
[1K, 2K)             451 |                                                    |
[2K, 4K)             162 |                                                    |
[4K, 8K)               8 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 660236
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                35371 |@@@@@@                                              |
[2, 4)            268704 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             48340 |@@@@@@@@@                                           |
[8, 16)            32329 |@@@@@@                                              |
[16, 32)           38478 |@@@@@@@                                             |
[32, 64)           17102 |@@@                                                 |
[64, 128)           7346 |@                                                   |
[128, 256)          4583 |                                                    |
[256, 512)          2917 |                                                    |
[512, 1K)           1455 |                                                    |
[1K, 2K)             629 |                                                    |
[2K, 4K)             202 |                                                    |
[4K, 8K)              10 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 816317
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36622 |@@@@@@                                              |
[2, 4)            282148 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             53195 |@@@@@@@@@                                           |
[8, 16)            35414 |@@@@@@                                              |
[16, 32)           42224 |@@@@@@@                                             |
[32, 64)           20636 |@@@                                                 |
[64, 128)           9214 |@                                                   |
[128, 256)          5425 |                                                    |
[256, 512)          3320 |                                                    |
[512, 1K)           1630 |                                                    |
[1K, 2K)             696 |                                                    |
[2K, 4K)             230 |                                                    |
[4K, 8K)              10 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 873646
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36622 |@@@@@@                                              |
[2, 4)            292542 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             78883 |@@@@@@@@@@@@@@                                      |
[8, 16)            45234 |@@@@@@@@                                            |
[16, 32)           51655 |@@@@@@@@@                                           |
[32, 64)           29828 |@@@@@                                               |
[64, 128)          13946 |@@                                                  |
[128, 256)          8287 |@                                                   |
[256, 512)          4872 |                                                    |
[512, 1K)           2352 |                                                    |
[1K, 2K)            1000 |                                                    |
[2K, 4K)             288 |                                                    |
[4K, 8K)              13 |                                                    |
[8K, 16K)             14 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 988261
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36622 |@@@@@@                                              |
[2, 4)            301421 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            102917 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)            54564 |@@@@@@@@@                                           |
[16, 32)           60832 |@@@@@@@@@@                                          |
[32, 64)           39066 |@@@@@@                                              |
[64, 128)          19279 |@@@                                                 |
[128, 256)         11825 |@@                                                  |
[256, 512)          6750 |@                                                   |
[512, 1K)           3327 |                                                    |
[1K, 2K)            1357 |                                                    |
[2K, 4K)             386 |                                                    |
[4K, 8K)              16 |                                                    |
[8K, 16K)             16 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 1098533
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36622 |@@@@@@                                              |
[2, 4)            311333 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            128291 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)            64149 |@@@@@@@@@@                                          |
[16, 32)           70076 |@@@@@@@@@@@                                         |
[32, 64)           48459 |@@@@@@@@                                            |
[64, 128)          23763 |@@@                                                 |
[128, 256)         14437 |@@                                                  |
[256, 512)          8056 |@                                                   |
[512, 1K)           3996 |                                                    |
[1K, 2K)            1669 |                                                    |
[2K, 4K)             454 |                                                    |
[4K, 8K)              16 |                                                    |
[8K, 16K)             16 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 1210824
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36622 |@@@@@                                               |
[2, 4)            320504 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            152826 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[8, 16)            73845 |@@@@@@@@@@@                                         |
[16, 32)           79973 |@@@@@@@@@@@@                                        |
[32, 64)           58151 |@@@@@@@@@                                           |
[64, 128)          29163 |@@@@                                                |
[128, 256)         17783 |@@                                                  |
[256, 512)          9910 |@                                                   |
[512, 1K)           4995 |                                                    |
[1K, 2K)            2061 |                                                    |
[2K, 4K)             550 |                                                    |
[4K, 8K)              38 |                                                    |
[8K, 16K)             21 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 1324185
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36622 |@@@@@                                               |
[2, 4)            341849 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            203567 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)            93132 |@@@@@@@@@@@@@@                                      |
[16, 32)           99238 |@@@@@@@@@@@@@@@                                     |
[32, 64)           76699 |@@@@@@@@@@@                                         |
[64, 128)          38475 |@@@@@                                               |
[128, 256)         23242 |@@@                                                 |
[256, 512)         12827 |@                                                   |
[512, 1K)           6658 |@                                                   |
[1K, 2K)            2785 |                                                    |
[2K, 4K)             714 |                                                    |
[4K, 8K)              43 |                                                    |
[8K, 16K)             21 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 1553263
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36623 |@@@@@                                               |
[2, 4)            349440 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            227022 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)           103658 |@@@@@@@@@@@@@@@                                     |
[16, 32)          111965 |@@@@@@@@@@@@@@@@                                    |
[32, 64)           89176 |@@@@@@@@@@@@@                                       |
[64, 128)          45481 |@@@@@@                                              |
[128, 256)         26761 |@@@                                                 |
[256, 512)         14600 |@@                                                  |
[512, 1K)           7530 |@                                                   |
[1K, 2K)            3080 |                                                    |
[2K, 4K)             775 |                                                    |
[4K, 8K)              55 |                                                    |
[8K, 16K)             21 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 1669863
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36623 |@@@@@                                               |
[2, 4)            357877 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            252760 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[8, 16)           113778 |@@@@@@@@@@@@@@@@                                    |
[16, 32)          122799 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)           99827 |@@@@@@@@@@@@@@                                      |
[64, 128)          50976 |@@@@@@@                                             |
[128, 256)         29607 |@@@@                                                |
[256, 512)         16021 |@@                                                  |
[512, 1K)           8294 |@                                                   |
[1K, 2K)            3328 |                                                    |
[2K, 4K)             842 |                                                    |
[4K, 8K)              58 |                                                    |
[8K, 16K)             21 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 1784997
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36624 |@@@@@                                               |
[2, 4)            366746 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            278739 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[8, 16)           123455 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)          133434 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)          110708 |@@@@@@@@@@@@@@@                                     |
[64, 128)          57369 |@@@@@@@@                                            |
[128, 256)         32984 |@@@@                                                |
[256, 512)         17594 |@@                                                  |
[512, 1K)           9074 |@                                                   |
[1K, 2K)            3637 |                                                    |
[2K, 4K)             916 |                                                    |
[4K, 8K)              64 |                                                    |
[8K, 16K)             21 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 1902015
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36624 |@@@@@                                               |
[2, 4)            375061 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            303745 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[8, 16)           133435 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)          143647 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          120668 |@@@@@@@@@@@@@@@@                                    |
[64, 128)          63309 |@@@@@@@@                                            |
[128, 256)         36579 |@@@@@                                               |
[256, 512)         19337 |@@                                                  |
[512, 1K)           9994 |@                                                   |
[1K, 2K)            3985 |                                                    |
[2K, 4K)            1009 |                                                    |
[4K, 8K)              71 |                                                    |
[8K, 16K)             26 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 2016227
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36624 |@@@@                                                |
[2, 4)            385171 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            327067 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[8, 16)           143767 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)          154852 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          131966 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)          69310 |@@@@@@@@@                                           |
[128, 256)         39780 |@@@@@                                               |
[256, 512)         21032 |@@                                                  |
[512, 1K)          10897 |@                                                   |
[1K, 2K)            4327 |                                                    |
[2K, 4K)            1077 |                                                    |
[4K, 8K)              75 |                                                    |
[8K, 16K)             27 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 2132836
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36624 |@@@@                                                |
[2, 4)            392678 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            348813 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)           154100 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          167055 |@@@@@@@@@@@@@@@@@@@@@@                              |
[32, 64)          144278 |@@@@@@@@@@@@@@@@@@@                                 |
[64, 128)          76828 |@@@@@@@@@@                                          |
[128, 256)         44015 |@@@@@                                               |
[256, 512)         23298 |@@@                                                 |
[512, 1K)          12185 |@                                                   |
[1K, 2K)            4885 |                                                    |
[2K, 4K)            1205 |                                                    |
[4K, 8K)              88 |                                                    |
[8K, 16K)             27 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 2249140
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36624 |@@@@                                                |
[2, 4)            402020 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            373931 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[8, 16)           163935 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)          176841 |@@@@@@@@@@@@@@@@@@@@@@                              |
[32, 64)          154058 |@@@@@@@@@@@@@@@@@@@                                 |
[64, 128)          82179 |@@@@@@@@@@                                          |
[128, 256)         47014 |@@@@@@                                              |
[256, 512)         24785 |@@@                                                 |
[512, 1K)          12869 |@                                                   |
[1K, 2K)            5133 |                                                    |
[2K, 4K)            1316 |                                                    |
[4K, 8K)              97 |                                                    |
[8K, 16K)             27 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 2362488
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36624 |@@@@                                                |
[2, 4)            410794 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            398497 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[8, 16)           173754 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)          186702 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)          164245 |@@@@@@@@@@@@@@@@@@@@                                |
[64, 128)          88153 |@@@@@@@@@@@                                         |
[128, 256)         50490 |@@@@@@                                              |
[256, 512)         26411 |@@@                                                 |
[512, 1K)          13808 |@                                                   |
[1K, 2K)            5560 |                                                    |
[2K, 4K)            1455 |                                                    |
[4K, 8K)             103 |                                                    |
[8K, 16K)             27 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 2476401
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36624 |@@@@                                                |
[2, 4)            438174 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[4, 8)            468141 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           205342 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)          222739 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[32, 64)          199973 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)         107189 |@@@@@@@@@@@                                         |
[128, 256)         60318 |@@@@@@                                              |
[256, 512)         31404 |@@@                                                 |
[512, 1K)          16495 |@                                                   |
[1K, 2K)            6744 |                                                    |
[2K, 4K)            1708 |                                                    |
[4K, 8K)             127 |                                                    |
[8K, 16K)             28 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 2827724
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36626 |@@@                                                 |
[2, 4)            450726 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[4, 8)            489808 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           215568 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)          232450 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[32, 64)          210430 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)         112093 |@@@@@@@@@@@                                         |
[128, 256)         63027 |@@@@@@                                              |
[256, 512)         32884 |@@@                                                 |
[512, 1K)          17512 |@                                                   |
[1K, 2K)            7153 |                                                    |
[2K, 4K)            1826 |                                                    |
[4K, 8K)             131 |                                                    |
[8K, 16K)             29 |                                                    |
[16K, 32K)             3 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 2942322
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36627 |@@@                                                 |
[2, 4)            462652 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[4, 8)            511928 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           226387 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)          241956 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[32, 64)          221391 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)         116645 |@@@@@@@@@@@                                         |
[128, 256)         65345 |@@@@@@                                              |
[256, 512)         34086 |@@@                                                 |
[512, 1K)          18126 |@                                                   |
[1K, 2K)            7403 |                                                    |
[2K, 4K)            1882 |                                                    |
[4K, 8K)             131 |                                                    |
[8K, 16K)             29 |                                                    |
[16K, 32K)             3 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 3055724
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36627 |@@@                                                 |
[2, 4)            471759 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[4, 8)            535593 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           236421 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)          251679 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[32, 64)          231636 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)         122558 |@@@@@@@@@@@                                         |
[128, 256)         68953 |@@@@@@                                              |
[256, 512)         35858 |@@@                                                 |
[512, 1K)          19269 |@                                                   |
[1K, 2K)            7818 |                                                    |
[2K, 4K)            1984 |                                                    |
[4K, 8K)             137 |                                                    |
[8K, 16K)             38 |                                                    |
[16K, 32K)            19 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 3169637
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36627 |@@@                                                 |
[2, 4)            484486 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[4, 8)            556677 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           246766 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)          261526 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[32, 64)          242436 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)         127983 |@@@@@@@@@@@                                         |
[128, 256)         72128 |@@@@@@                                              |
[256, 512)         37452 |@@@                                                 |
[512, 1K)          20166 |@                                                   |
[1K, 2K)            8184 |                                                    |
[2K, 4K)            2056 |                                                    |
[4K, 8K)             137 |                                                    |
