@runq_delay_us: 
[1]                   49 |@                                                   |
[128, 256)           323 |@                                                   |
[256, 512)           333 |@                                                   |
[512, 1K)            729 |@@@@                                                |
[1K, 2K)             702 |@@@@                                                |
[2K, 4K)             373 |@@                                                  |
[4K, 8K)             102 |                                                    |
[8K, 16K)             30 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 40336
@runq_delay_us: 
[1]                  264 |@                                                   |
[2, 4)              4229 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)              9854 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             4906 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            1344 |@@@@@@@                                             |
[32, 64)             426 |@@                                                  |
[64, 128)            355 |@                                                   |
[128, 256)           371 |@                                                   |
[256, 512)           397 |@@                                                  |
[512, 1K)            843 |@@@@                                                |
[1K, 2K)             793 |@@@@                                                |
[2K, 4K)             482 |@@                                                  |
[4K, 8K)             104 |                                                    |
[8K, 16K)             30 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 47092
@runq_delay_us: 
[1]                  335 |@                                                   |
[2, 4)              5743 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)             10593 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             5195 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            1523 |@@@@@@@                                             |
[32, 64)             477 |@@                                                  |
[64, 128)            392 |@                                                   |
[128, 256)           426 |@@                                                  |
[256, 512)           451 |@@                                                  |
[512, 1K)            982 |@@@@                                                |
[1K, 2K)             861 |@@@@                                                |
[2K, 4K)             591 |@@                                                  |
[4K, 8K)             107 |                                                    |
[8K, 16K)             30 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 53470
@runq_delay_us: 
[1]                  385 |@                                                   |
[2, 4)              7453 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)             11132 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             5473 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            1660 |@@@@@@@                                             |
[32, 64)             517 |@@                                                  |
[64, 128)            427 |@                                                   |
[128, 256)           469 |@@                                                  |
[256, 512)           484 |@@                                                  |
[512, 1K)           1085 |@@@@@                                               |
[1K, 2K)             903 |@@@@                                                |
[2K, 4K)             695 |@@@                                                 |
[4K, 8K)             107 |                                                    |
[8K, 16K)             30 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 59561
@runq_delay_us: 
[1]                  460 |@                                                   |
[2, 4)              9234 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)             13079 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             6393 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            1865 |@@@@@@@                                             |
[32, 64)             607 |@@                                                  |
[64, 128)            497 |@                                                   |
[128, 256)           533 |@@                                                  |
[256, 512)           538 |@@                                                  |
[512, 1K)           1247 |@@@@                                                |
[1K, 2K)            1027 |@@@@                                                |
[2K, 4K)             800 |@@@                                                 |
[4K, 8K)             113 |                                                    |
[8K, 16K)             32 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 70366
@runq_delay_us: 
[1]                  478 |@                                                   |
[2, 4)              9696 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)             18102 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             9003 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            2079 |@@@@@                                               |
[32, 64)             684 |@                                                   |
[64, 128)            602 |@                                                   |
[128, 256)           592 |@                                                   |
[256, 512)           621 |@                                                   |
[512, 1K)           1595 |@@@@                                                |
[1K, 2K)            1308 |@@@                                                 |
[2K, 4K)             828 |@@                                                  |
[4K, 8K)             116 |                                                    |
[8K, 16K)             32 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 88426
@runq_delay_us: 
[1]                  541 |@                                                   |
[2, 4)             10211 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)             23128 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            11615 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            2344 |@@@@@                                               |
[32, 64)             773 |@                                                   |
[64, 128)            713 |@                                                   |
[128, 256)           658 |@                                                   |
[256, 512)           680 |@                                                   |
[512, 1K)           1918 |@@@@                                                |
[1K, 2K)            1595 |@@@                                                 |
[2K, 4K)             867 |@                                                   |
[4K, 8K)             118 |                                                    |
[8K, 16K)             32 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 106701
@runq_delay_us: 
[1]                  627 |@                                                   |
[2, 4)             10737 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)             25189 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            12748 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            2647 |@@@@@                                               |
[32, 64)             851 |@                                                   |
[64, 128)            791 |@                                                   |
[128, 256)           730 |@                                                   |
[256, 512)           748 |@                                                   |
[512, 1K)           2138 |@@@@                                                |
[1K, 2K)            1792 |@@@                                                 |
[2K, 4K)             930 |@                                                   |
[4K, 8K)             130 |                                                    |
[8K, 16K)             32 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 115933
@runq_delay_us: 
[1]                  722 |@                                                   |
[2, 4)             11910 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)             25855 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            13011 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            2866 |@@@@@                                               |
[32, 64)             917 |@                                                   |
[64, 128)            814 |@                                                   |
[128, 256)           785 |@                                                   |
[256, 512)           789 |@                                                   |
[512, 1K)           2274 |@@@@                                                |
[1K, 2K)            1852 |@@@                                                 |
[2K, 4K)            1038 |@@                                                  |
[4K, 8K)             130 |                                                    |
[8K, 16K)             32 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 121550
@runq_delay_us: 
[1]                  807 |@                                                   |
[2, 4)             13087 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)             27609 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            13877 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            3117 |@@@@@                                               |
[32, 64)            1015 |@                                                   |
[64, 128)            896 |@                                                   |
[128, 256)           848 |@                                                   |
[256, 512)           853 |@                                                   |
[512, 1K)           2432 |@@@@                                                |
[1K, 2K)            1959 |@@@                                                 |
[2K, 4K)            1138 |@@                                                  |
[4K, 8K)             134 |                                                    |
[8K, 16K)             33 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 130700
@runq_delay_us: 
[1]                  920 |@                                                   |
[2, 4)             13482 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)             32277 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            16321 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            3317 |@@@@@                                               |
[32, 64)            1079 |@                                                   |
[64, 128)            969 |@                                                   |
[128, 256)           889 |@                                                   |
[256, 512)           902 |@                                                   |
[512, 1K)           2718 |@@@@                                                |
[1K, 2K)            2222 |@@@                                                 |
[2K, 4K)            1155 |@                                                   |
[4K, 8K)             140 |                                                    |
[8K, 16K)             33 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 147435
@runq_delay_us: 
[1]                  984 |@                                                   |
[2, 4)             14638 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)             32917 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            16580 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            3472 |@@@@@                                               |
[32, 64)            1134 |@                                                   |
[64, 128)           1003 |@                                                   |
[128, 256)           919 |@                                                   |
[256, 512)           959 |@                                                   |
[512, 1K)           2861 |@@@@                                                |
[1K, 2K)            2290 |@@@                                                 |
[2K, 4K)            1255 |@                                                   |
[4K, 8K)             143 |                                                    |
[8K, 16K)             33 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 152807
@runq_delay_us: 
[1]                 1056 |@                                                   |
[2, 4)             15861 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)             33519 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            16836 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            3646 |@@@@@                                               |
[32, 64)            1191 |@                                                   |
[64, 128)           1045 |@                                                   |
[128, 256)           973 |@                                                   |
[256, 512)          1011 |@                                                   |
[512, 1K)           3006 |@@@@                                                |
[1K, 2K)            2375 |@@@                                                 |
[2K, 4K)            1357 |@@                                                  |
[4K, 8K)             147 |                                                    |
[8K, 16K)             33 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 158399
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 1163 |@                                                   |
[2, 4)             17076 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)             34177 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            17104 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            3837 |@@@@@                                               |
[32, 64)            1266 |@                                                   |
[64, 128)           1084 |@                                                   |
[128, 256)          1013 |@                                                   |
[256, 512)          1063 |@                                                   |
[512, 1K)           3170 |@@@@                                                |
[1K, 2K)            2443 |@@@                                                 |
[2K, 4K)            1457 |@@                                                  |
[4K, 8K)             147 |                                                    |
[8K, 16K)             33 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 164121
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 1231 |@                                                   |
[2, 4)             18346 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)             34861 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            17393 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            4018 |@@@@@                                               |
[32, 64)            1321 |@                                                   |
[64, 128)           1145 |@                                                   |
[128, 256)          1068 |@                                                   |
[256, 512)          1115 |@                                                   |
[512, 1K)           3296 |@@@@                                                |
[1K, 2K)            2548 |@@@                                                 |
[2K, 4K)            1567 |@@                                                  |
[4K, 8K)             157 |                                                    |
[8K, 16K)             33 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 169819
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 1274 |@                                                   |
[2, 4)             18799 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)             37722 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            18852 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            4193 |@@@@@                                               |
[32, 64)            1371 |@                                                   |
[64, 128)           1215 |@                                                   |
[128, 256)          1120 |@                                                   |
[256, 512)          1172 |@                                                   |
[512, 1K)           3534 |@@@@                                                |
[1K, 2K)            2809 |@@@                                                 |
[2K, 4K)            1638 |@@                                                  |
[4K, 8K)             166 |                                                    |
[8K, 16K)             33 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 180805
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 1296 |@                                                   |
[2, 4)             19351 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)             41498 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            20854 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            4372 |@@@@@                                               |
[32, 64)            1422 |@                                                   |
[64, 128)           1274 |@                                                   |
[128, 256)          1155 |@                                                   |
[256, 512)          1217 |@                                                   |
[512, 1K)           3809 |@@@@                                                |
[1K, 2K)            3054 |@@@                                                 |
[2K, 4K)            1670 |@@                                                  |
[4K, 8K)             176 |                                                    |
[8K, 16K)             33 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 194839
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 1362 |@                                                   |
[2, 4)             20267 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)             42778 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            21412 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            4507 |@@@@@                                               |
[32, 64)            1464 |@                                                   |
[64, 128)           1313 |@                                                   |
[128, 256)          1193 |@                                                   |
[256, 512)          1267 |@                                                   |
[512, 1K)           3992 |@@@@                                                |
[1K, 2K)            3243 |@@@                                                 |
[2K, 4K)            1774 |@@                                                  |
[4K, 8K)             187 |                                                    |
[8K, 16K)             33 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 201631
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 1385 |@                                                   |
[2, 4)             20719 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)             47858 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            24056 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            4779 |@@@@@                                               |
[32, 64)            1544 |@                                                   |
[64, 128)           1394 |@                                                   |
[128, 256)          1259 |@                                                   |
[256, 512)          1337 |@                                                   |
[512, 1K)           4314 |@@@@                                                |
[1K, 2K)            3505 |@@@                                                 |
[2K, 4K)            1811 |@                                                   |
[4K, 8K)             188 |                                                    |
[8K, 16K)             33 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 219850
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 1426 |@                                                   |
[2, 4)             21377 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)             49982 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            25044 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            4986 |@@@@@                                               |
[32, 64)            1617 |@                                                   |
[64, 128)           1471 |@                                                   |
[128, 256)          1320 |@                                                   |
[256, 512)          1397 |@                                                   |
[512, 1K)           4566 |@@@@                                                |
[1K, 2K)            3786 |@@@                                                 |
[2K, 4K)            1907 |@                                                   |
[4K, 8K)             208 |                                                    |
[8K, 16K)             34 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 228861
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 1492 |@                                                   |
[2, 4)             21765 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)             50655 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            25314 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            5112 |@@@@@                                               |
[32, 64)            1677 |@                                                   |
[64, 128)           1508 |@                                                   |
[128, 256)          1370 |@                                                   |
[256, 512)          1444 |@                                                   |
[512, 1K)           4747 |@@@@                                                |
[1K, 2K)            4057 |@@@@                                                |
[2K, 4K)            2009 |@@                                                  |
[4K, 8K)             233 |                                                    |
[8K, 16K)             34 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 232662
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 1527 |@                                                   |
[2, 4)             22930 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)             51289 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            25574 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            5271 |@@@@@                                               |
[32, 64)            1727 |@                                                   |
[64, 128)           1540 |@                                                   |
[128, 256)          1412 |@                                                   |
[256, 512)          1487 |@                                                   |
[512, 1K)           4869 |@@@@                                                |
[1K, 2K)            4150 |@@@@                                                |
[2K, 4K)            2112 |@@                                                  |
[4K, 8K)             238 |                                                    |
[8K, 16K)             34 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 237962
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 1587 |@                                                   |
[2, 4)             24451 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)             51854 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            25819 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            5429 |@@@@@                                               |
[32, 64)            1773 |@                                                   |
[64, 128)           1575 |@                                                   |
[128, 256)          1454 |@                                                   |
[256, 512)          1523 |@                                                   |
[512, 1K)           4972 |@@@@                                                |
[1K, 2K)            4211 |@@@@                                                |
[2K, 4K)            2220 |@@                                                  |
[4K, 8K)             239 |                                                    |
[8K, 16K)             34 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 243807
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 1672 |@                                                   |
[2, 4)             25817 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)             52423 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            26116 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            5618 |@@@@@                                               |
[32, 64)            1828 |@                                                   |
[64, 128)           1602 |@                                                   |
[128, 256)          1489 |@                                                   |
[256, 512)          1561 |@                                                   |
[512, 1K)           5065 |@@@@@                                               |
[1K, 2K)            4263 |@@@@                                                |
[2K, 4K)            2324 |@@                                                  |
[4K, 8K)             240 |                                                    |
[8K, 16K)             35 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 249474
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 1795 |@                                                   |
[2, 4)             27215 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)             53143 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            26430 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            5786 |@@@@@                                               |
[32, 64)            1899 |@                                                   |
[64, 128)           1666 |@                                                   |
[128, 256)          1535 |@                                                   |
[256, 512)          1607 |@                                                   |
[512, 1K)           5170 |@@@@@                                               |
[1K, 2K)            4341 |@@@@                                                |
[2K, 4K)            2447 |@@                                                  |
[4K, 8K)             246 |                                                    |
[8K, 16K)             37 |                                                    |
[16K, 32K)            32 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 255754
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 1818 |@                                                   |
[2, 4)             27582 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)             57656 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            28757 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            6039 |@@@@@                                               |
[32, 64)            1990 |@                                                   |
[64, 128)           1744 |@                                                   |
[128, 256)          1608 |@                                                   |
[256, 512)          1686 |@                                                   |
[512, 1K)           5461 |@@@@                                                |
[1K, 2K)            4588 |@@@@                                                |
[2K, 4K)            2485 |@@                                                  |
[4K, 8K)             249 |                                                    |
[8K, 16K)             37 |                                                    |
[16K, 32K)            32 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 271866
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 1845 |@                                                   |
[2, 4)             28072 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)             61927 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            30932 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            6252 |@@@@@                                               |
[32, 64)            2057 |@                                                   |
[64, 128)           1827 |@                                                   |
[128, 256)          1669 |@                                                   |
[256, 512)          1749 |@                                                   |
[512, 1K)           5751 |@@@@                                                |
[1K, 2K)            4855 |@@@@                                                |
[2K, 4K)            2522 |@@                                                  |
[4K, 8K)             255 |                                                    |
[8K, 16K)             37 |                                                    |
[16K, 32K)            32 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 287432
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 1874 |@                                                   |
[2, 4)             28506 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)             66822 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            33446 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            6526 |@@@@@                                               |
[32, 64)            2138 |@                                                   |
[64, 128)           1917 |@                                                   |
[128, 256)          1716 |@                                                   |
[256, 512)          1822 |@                                                   |
[512, 1K)           6077 |@@@@                                                |
[1K, 2K)            5120 |@@@                                                 |
[2K, 4K)            2552 |@                                                   |
[4K, 8K)             256 |                                                    |
[8K, 16K)             37 |                                                    |
[16K, 32K)            32 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 305096
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 1961 |@                                                   |
[2, 4)             29542 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)             67802 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            33877 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            6727 |@@@@@                                               |
[32, 64)            2194 |@                                                   |
[64, 128)           1956 |@                                                   |
[128, 256)          1759 |@                                                   |
[256, 512)          1867 |@                                                   |
[512, 1K)           6232 |@@@@                                                |
[1K, 2K)            5254 |@@@@                                                |
[2K, 4K)            2636 |@@                                                  |
[4K, 8K)             263 |                                                    |
[8K, 16K)             37 |                                                    |
[16K, 32K)            32 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 311318
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 2020 |@                                                   |
[2, 4)             30774 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)             68473 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            34140 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            6880 |@@@@@                                               |
[32, 64)            2250 |@                                                   |
[64, 128)           1984 |@                                                   |
[128, 256)          1792 |@                                                   |
[256, 512)          1901 |@                                                   |
[512, 1K)           6370 |@@@@                                                |
[1K, 2K)            5294 |@@@@                                                |
[2K, 4K)            2719 |@@                                                  |
[4K, 8K)             265 |                                                    |
[8K, 16K)             37 |                                                    |
[16K, 32K)            32 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 316865
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 2096 |@                                                   |
