@runq_delay_us: 
[1]                  131 |@                                                   |
[8K, 16K)             12 |                                                    |
[16K, 32K)            17 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 39048
@runq_delay_us: 
[1]                 1011 |@@@@                                                |
[2, 4)              6611 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)             11093 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             3150 |@@@@@@@@@@@@@@                                      |
[16, 32)            1277 |@@@@@                                               |
[32, 64)             451 |@@                                                  |
[64, 128)            301 |@                                                   |
[128, 256)           334 |@                                                   |
[256, 512)           313 |@                                                   |
[512, 1K)            344 |@                                                   |
[1K, 2K)             321 |@                                                   |
[2K, 4K)             697 |@@@                                                 |
[4K, 8K)             102 |                                                    |
[8K, 16K)             14 |                                                    |
[16K, 32K)            17 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 50577
@runq_delay_us: 
[1]                 1261 |@@@@@                                               |
[2, 4)             11432 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[4, 8)             12976 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             3784 |@@@@@@@@@@@@@@@                                     |
[16, 32)            1591 |@@@@@@                                              |
[32, 64)             501 |@@                                                  |
[64, 128)            347 |@                                                   |
[128, 256)           389 |@                                                   |
[256, 512)           367 |@                                                   |
[512, 1K)            422 |@                                                   |
[1K, 2K)             387 |@                                                   |
[2K, 4K)             864 |@@@                                                 |
[4K, 8K)             119 |                                                    |
[8K, 16K)             14 |                                                    |
[16K, 32K)            17 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 67169
@runq_delay_us: 
[1]                 1324 |@@@@@                                               |
[2, 4)             12317 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[4, 8)             13634 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             4064 |@@@@@@@@@@@@@@@                                     |
[16, 32)            1757 |@@@@@@                                              |
[32, 64)             585 |@@                                                  |
[64, 128)            397 |@                                                   |
[128, 256)           439 |@                                                   |
[256, 512)           392 |@                                                   |
[512, 1K)            471 |@                                                   |
[1K, 2K)             430 |@                                                   |
[2K, 4K)             917 |@@@                                                 |
[4K, 8K)             126 |                                                    |
[8K, 16K)             14 |                                                    |
[16K, 32K)            17 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 72294
@runq_delay_us: 
[1]                 1765 |@@@@@                                               |
[2, 4)             15581 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             15136 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[8, 16)             4339 |@@@@@@@@@@@@@@                                      |
[16, 32)            1911 |@@@@@@                                              |
[32, 64)             626 |@@                                                  |
[64, 128)            439 |@                                                   |
[128, 256)           480 |@                                                   |
[256, 512)           416 |@                                                   |
[512, 1K)            522 |@                                                   |
[1K, 2K)             484 |@                                                   |
[2K, 4K)            1009 |@@@                                                 |
[4K, 8K)             135 |                                                    |
[8K, 16K)             14 |                                                    |
[16K, 32K)            17 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 84526
@runq_delay_us: 
[1]                 1795 |@@@@@                                               |
[2, 4)             16243 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             15759 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[8, 16)             4549 |@@@@@@@@@@@@@@                                      |
[16, 32)            2074 |@@@@@@                                              |
[32, 64)             705 |@@                                                  |
[64, 128)            505 |@                                                   |
[128, 256)           568 |@                                                   |
[256, 512)           474 |@                                                   |
[512, 1K)            599 |@                                                   |
[1K, 2K)             535 |@                                                   |
[2K, 4K)            1086 |@@@                                                 |
[4K, 8K)             159 |                                                    |
[8K, 16K)             16 |                                                    |
[16K, 32K)            18 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 88882
@runq_delay_us: 
[1]                 1851 |@@@@@                                               |
[2, 4)             16834 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             16215 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[8, 16)             4746 |@@@@@@@@@@@@@@                                      |
[16, 32)            2224 |@@@@@@                                              |
[32, 64)             760 |@@                                                  |
[64, 128)            534 |@                                                   |
[128, 256)           623 |@                                                   |
[256, 512)           519 |@                                                   |
[512, 1K)            661 |@@                                                  |
[1K, 2K)             557 |@                                                   |
[2K, 4K)            1167 |@@@                                                 |
[4K, 8K)             176 |                                                    |
[8K, 16K)             16 |                                                    |
[16K, 32K)            18 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 92624
@runq_delay_us: 
[1]                 1902 |@@@@@                                               |
[2, 4)             17530 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             16784 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[8, 16)             5084 |@@@@@@@@@@@@@@@                                     |
[16, 32)            2371 |@@@@@@@                                             |
[32, 64)             822 |@@                                                  |
[64, 128)            580 |@                                                   |
[128, 256)           673 |@                                                   |
[256, 512)           557 |@                                                   |
[512, 1K)            720 |@@                                                  |
[1K, 2K)             601 |@                                                   |
[2K, 4K)            1258 |@@@                                                 |
[4K, 8K)             192 |                                                    |
[8K, 16K)             16 |                                                    |
[16K, 32K)            18 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 97422
@runq_delay_us: 
[1]                 1936 |@@@@@                                               |
[2, 4)             18045 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             17522 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[8, 16)             5280 |@@@@@@@@@@@@@@@                                     |
[16, 32)            2556 |@@@@@@@                                             |
[32, 64)             898 |@@                                                  |
[64, 128)            625 |@                                                   |
[128, 256)           727 |@@                                                  |
[256, 512)           593 |@                                                   |
[512, 1K)            789 |@@                                                  |
[1K, 2K)             646 |@                                                   |
[2K, 4K)            1340 |@@@                                                 |
[4K, 8K)             206 |                                                    |
[8K, 16K)             16 |                                                    |
[16K, 32K)            18 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 101971
@runq_delay_us: 
[1]                 2037 |@@@@@                                               |
[2, 4)             18489 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             17959 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[8, 16)             5482 |@@@@@@@@@@@@@@@                                     |
[16, 32)            2674 |@@@@@@@                                             |
[32, 64)             935 |@@                                                  |
[64, 128)            655 |@                                                   |
[128, 256)           758 |@@                                                  |
[256, 512)           620 |@                                                   |
[512, 1K)            840 |@@                                                  |
[1K, 2K)             675 |@                                                   |
[2K, 4K)            1375 |@@@                                                 |
[4K, 8K)             216 |                                                    |
[8K, 16K)             16 |                                                    |
[16K, 32K)            18 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 105520
@runq_delay_us: 
[1]                 2054 |@@@@@                                               |
[2, 4)             19022 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             18653 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[8, 16)             5724 |@@@@@@@@@@@@@@@                                     |
[16, 32)            2875 |@@@@@@@                                             |
[32, 64)            1010 |@@                                                  |
[64, 128)            717 |@                                                   |
[128, 256)           833 |@@                                                  |
[256, 512)           676 |@                                                   |
[512, 1K)            868 |@@                                                  |
[1K, 2K)             697 |@                                                   |
[2K, 4K)            1405 |@@@                                                 |
[4K, 8K)             222 |                                                    |
[8K, 16K)             17 |                                                    |
[16K, 32K)            19 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 109823
@runq_delay_us: 
[1]                 2124 |@@@@@                                               |
[2, 4)             19499 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             19126 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[8, 16)             5933 |@@@@@@@@@@@@@@@                                     |
[16, 32)            3032 |@@@@@@@@                                            |
[32, 64)            1072 |@@                                                  |
[64, 128)            764 |@@                                                  |
[128, 256)           875 |@@                                                  |
[256, 512)           714 |@                                                   |
[512, 1K)            940 |@@                                                  |
[1K, 2K)             729 |@                                                   |
[2K, 4K)            1463 |@@@                                                 |
[4K, 8K)             227 |                                                    |
[8K, 16K)             17 |                                                    |
[16K, 32K)            19 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 113490
@runq_delay_us: 
[1]                 2193 |@@@@                                                |
[2, 4)             23720 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             20593 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[8, 16)             6511 |@@@@@@@@@@@@@@                                      |
[16, 32)            3237 |@@@@@@@                                             |
[32, 64)            1128 |@@                                                  |
[64, 128)            808 |@                                                   |
[128, 256)           928 |@@                                                  |
[256, 512)           759 |@                                                   |
[512, 1K)           1019 |@@                                                  |
[1K, 2K)             810 |@                                                   |
[2K, 4K)            1560 |@@@                                                 |
[4K, 8K)             236 |                                                    |
[8K, 16K)             18 |                                                    |
[16K, 32K)            19 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 127569
@runq_delay_us: 
[1]                 2372 |@@@@                                                |
[2, 4)             28246 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             21972 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[8, 16)             6802 |@@@@@@@@@@@@                                        |
[16, 32)            3410 |@@@@@@                                              |
[32, 64)            1188 |@@                                                  |
[64, 128)            847 |@                                                   |
[128, 256)           982 |@                                                   |
[256, 512)           805 |@                                                   |
[512, 1K)           1081 |@                                                   |
[1K, 2K)             862 |@                                                   |
[2K, 4K)            1666 |@@@                                                 |
[4K, 8K)             248 |                                                    |
[8K, 16K)             18 |                                                    |
[16K, 32K)            19 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 141468
@runq_delay_us: 
[1]                 2455 |@@@@                                                |
[2, 4)             29195 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             22627 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[8, 16)             7062 |@@@@@@@@@@@@                                        |
[16, 32)            3523 |@@@@@@                                              |
[32, 64)            1238 |@@                                                  |
[64, 128)            874 |@                                                   |
[128, 256)          1013 |@                                                   |
[256, 512)           843 |@                                                   |
[512, 1K)           1134 |@@                                                  |
[1K, 2K)             901 |@                                                   |
[2K, 4K)            1742 |@@@                                                 |
[4K, 8K)             256 |                                                    |
[8K, 16K)             18 |                                                    |
[16K, 32K)            19 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 146612
@runq_delay_us: 
[1]                 2482 |@@@@                                                |
[2, 4)             29658 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             23212 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[8, 16)             7263 |@@@@@@@@@@@@                                        |
[16, 32)            3648 |@@@@@@                                              |
[32, 64)            1291 |@@                                                  |
[64, 128)            923 |@                                                   |
[128, 256)          1051 |@                                                   |
[256, 512)           899 |@                                                   |
[512, 1K)           1185 |@@                                                  |
[1K, 2K)             950 |@                                                   |
[2K, 4K)            1798 |@@@                                                 |
[4K, 8K)             266 |                                                    |
[8K, 16K)             18 |                                                    |
[16K, 32K)            19 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 150517
@runq_delay_us: 
[1]                 3451 |@@@@                                                |
[2, 4)             40843 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             34281 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[8, 16)            11291 |@@@@@@@@@@@@@@                                      |
[16, 32)            4001 |@@@@@                                               |
[32, 64)            1421 |@                                                   |
[64, 128)           1004 |@                                                   |
[128, 256)          1129 |@                                                   |
[256, 512)           963 |@                                                   |
[512, 1K)           1339 |@                                                   |
[1K, 2K)            1119 |@                                                   |
[2K, 4K)            2057 |@@                                                  |
[4K, 8K)             281 |                                                    |
[8K, 16K)             18 |                                                    |
[16K, 32K)            19 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 207612
@runq_delay_us: 
[1]                 4005 |@@@@                                                |
[2, 4)             42234 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             36346 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[8, 16)            12489 |@@@@@@@@@@@@@@@                                     |
[16, 32)            4195 |@@@@@                                               |
[32, 64)            1476 |@                                                   |
[64, 128)           1032 |@                                                   |
[128, 256)          1164 |@                                                   |
[256, 512)          1006 |@                                                   |
[512, 1K)           1419 |@                                                   |
[1K, 2K)            1182 |@                                                   |
[2K, 4K)            2174 |@@                                                  |
[4K, 8K)             291 |                                                    |
[8K, 16K)             18 |                                                    |
[16K, 32K)            19 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 219334
@runq_delay_us: 
[1]                 4106 |@@@@@                                               |
[2, 4)             42627 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             36894 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[8, 16)            12720 |@@@@@@@@@@@@@@@                                     |
[16, 32)            4351 |@@@@@                                               |
[32, 64)            1542 |@                                                   |
[64, 128)           1070 |@                                                   |
[128, 256)          1219 |@                                                   |
[256, 512)          1051 |@                                                   |
[512, 1K)           1462 |@                                                   |
[1K, 2K)            1223 |@                                                   |
[2K, 4K)            2242 |@@                                                  |
[4K, 8K)             305 |                                                    |
[8K, 16K)             18 |                                                    |
[16K, 32K)            19 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 223187
@runq_delay_us: 
[1]                 4204 |@@@@                                                |
[2, 4)             44549 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             37567 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[8, 16)            13418 |@@@@@@@@@@@@@@@                                     |
[16, 32)            4551 |@@@@@                                               |
[32, 64)            1590 |@                                                   |
[64, 128)           1102 |@                                                   |
[128, 256)          1259 |@                                                   |
[256, 512)          1096 |@                                                   |
[512, 1K)           1511 |@                                                   |
[1K, 2K)            1274 |@                                                   |
[2K, 4K)            2368 |@@                                                  |
[4K, 8K)             315 |                                                    |
[8K, 16K)             21 |                                                    |
[16K, 32K)            20 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 231222
@runq_delay_us: 
[1]                 5513 |@@@@@                                               |
[2, 4)             50957 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             40429 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[8, 16)            13631 |@@@@@@@@@@@@@                                       |
[16, 32)            4694 |@@@@                                                |
[32, 64)            1629 |@                                                   |
[64, 128)           1126 |@                                                   |
[128, 256)          1302 |@                                                   |
[256, 512)          1131 |@                                                   |
[512, 1K)           1579 |@                                                   |
[1K, 2K)            1359 |@                                                   |
[2K, 4K)            2456 |@@                                                  |
[4K, 8K)             322 |                                                    |
[8K, 16K)             22 |                                                    |
[16K, 32K)            20 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 254082
@runq_delay_us: 
[1]                 9758 |@@@@@@@                                             |
[2, 4)             65016 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             47363 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)            14128 |@@@@@@@@@@@                                         |
[16, 32)            4881 |@@@                                                 |
[32, 64)            1687 |@                                                   |
[64, 128)           1186 |                                                    |
[128, 256)          1352 |@                                                   |
[256, 512)          1176 |                                                    |
[512, 1K)           1642 |@                                                   |
[1K, 2K)            1501 |@                                                   |
[2K, 4K)            2653 |@@                                                  |
[4K, 8K)             332 |                                                    |
[8K, 16K)             22 |                                                    |
[16K, 32K)            20 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 307013
@runq_delay_us: 
[1]                 9873 |@@@@@@@                                             |
[2, 4)             66443 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             47968 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)            14384 |@@@@@@@@@@@                                         |
[16, 32)            5070 |@@@                                                 |
[32, 64)            1751 |@                                                   |
[64, 128)           1229 |                                                    |
[128, 256)          1390 |@                                                   |
[256, 512)          1199 |                                                    |
[512, 1K)           1679 |@                                                   |
[1K, 2K)            1529 |@                                                   |
[2K, 4K)            2741 |@@                                                  |
[4K, 8K)             347 |                                                    |
[8K, 16K)             23 |                                                    |
[16K, 32K)            20 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 312859
@runq_delay_us: 
[1]                10150 |@@@@@@@                                             |
[2, 4)             67928 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             50187 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)            14824 |@@@@@@@@@@@                                         |
[16, 32)            5495 |@@@@                                                |
[32, 64)            1875 |@                                                   |
[64, 128)           1297 |                                                    |
[128, 256)          1486 |@                                                   |
[256, 512)          1283 |                                                    |
[512, 1K)           1799 |@                                                   |
[1K, 2K)            1624 |@                                                   |
[2K, 4K)            2906 |@@                                                  |
[4K, 8K)             376 |                                                    |
[8K, 16K)             24 |                                                    |
[16K, 32K)            20 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 324300
@runq_delay_us: 
[1]                10220 |@@@@@@@                                             |
[2, 4)             68779 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             50814 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)            15121 |@@@@@@@@@@@                                         |
[16, 32)            5702 |@@@@                                                |
[32, 64)            1965 |@                                                   |
[64, 128)           1364 |@                                                   |
[128, 256)          1535 |@                                                   |
[256, 512)          1333 |@                                                   |
[512, 1K)           1856 |@                                                   |
[1K, 2K)            1659 |@                                                   |
[2K, 4K)            2985 |@@                                                  |
[4K, 8K)             385 |                                                    |
[8K, 16K)             28 |                                                    |
[16K, 32K)            21 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 329324
@runq_delay_us: 
[1]                10771 |@@@@@@@                                             |
[2, 4)             73147 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             52611 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)            15454 |@@@@@@@@@@                                          |
[16, 32)            5863 |@@@@                                                |
[32, 64)            2019 |@                                                   |
[64, 128)           1393 |                                                    |
[128, 256)          1585 |@                                                   |
[256, 512)          1373 |                                                    |
[512, 1K)           1893 |@                                                   |
[1K, 2K)            1716 |@                                                   |
[2K, 4K)            3078 |@@                                                  |
[4K, 8K)             393 |                                                    |
[8K, 16K)             28 |                                                    |
[16K, 32K)            21 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 344728
@runq_delay_us: 
[1]                10791 |@@@@@@@                                             |
[2, 4)             73700 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             53106 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)            15645 |@@@@@@@@@@@                                         |
[16, 32)            6007 |@@@@                                                |
[32, 64)            2083 |@                                                   |
[64, 128)           1437 |@                                                   |
[128, 256)          1647 |@                                                   |
[256, 512)          1413 |                                                    |
[512, 1K)           1960 |@                                                   |
[1K, 2K)            1765 |@                                                   |
[2K, 4K)            3153 |@@                                                  |
[4K, 8K)             406 |                                                    |
[8K, 16K)             28 |                                                    |
[16K, 32K)            21 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 348502
@runq_delay_us: 
[1]                10860 |@@@@@@@                                             |
[2, 4)             74099 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             53737 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)            15808 |@@@@@@@@@@@                                         |
[16, 32)            6147 |@@@@                                                |
[32, 64)            2138 |@                                                   |
[64, 128)           1489 |@                                                   |
[128, 256)          1687 |@                                                   |
[256, 512)          1442 |@                                                   |
[512, 1K)           1999 |@                                                   |
[1K, 2K)            1805 |@                                                   |
[2K, 4K)            3222 |@@                                                  |
[4K, 8K)             415 |                                                    |
[8K, 16K)             28 |                                                    |
[16K, 32K)            21 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 352262
@runq_delay_us: 
[1]                11108 |@@@@@@@                                             |
[2, 4)             76409 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             54597 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)            16152 |@@@@@@@@@@                                          |
[16, 32)            6334 |@@@@                                                |
[32, 64)            2193 |@                                                   |
[64, 128)           1512 |@                                                   |
[128, 256)          1724 |@                                                   |
[256, 512)          1475 |@                                                   |
[512, 1K)           2051 |@                                                   |
[1K, 2K)            1848 |@                                                   |
[2K, 4K)            3301 |@@                                                  |
[4K, 8K)             433 |                                                    |
[8K, 16K)             28 |                                                    |
[16K, 32K)            21 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 360932
@runq_delay_us: 
[1]                11142 |@@@@@@@                                             |
[2, 4)             77004 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             55206 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)            16377 |@@@@@@@@@@@                                         |
[16, 32)            6536 |@@@@                                                |
[32, 64)            2273 |@                                                   |
[64, 128)           1566 |@                                                   |
[128, 256)          1795 |@                                                   |
[256, 512)          1524 |@                                                   |
[512, 1K)           2099 |@                                                   |
[1K, 2K)            1890 |@                                                   |
[2K, 4K)            3360 |@@                                                  |
[4K, 8K)             443 |                                                    |
[8K, 16K)             33 |                                                    |
[16K, 32K)            21 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 365100
@runq_delay_us: 
[1]                11170 |@@@@@@@                                             |
[2, 4)             77695 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             55739 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)            16669 |@@@@@@@@@@@                                         |
[16, 32)            6732 |@@@@                                                |
[32, 64)            2343 |@                                                   |
[64, 128)           1607 |@                                                   |
[128, 256)          1845 |@                                                   |
[256, 512)          1568 |@                                                   |
[512, 1K)           2147 |@                                                   |
[1K, 2K)            1926 |@                                                   |
[2K, 4K)            3426 |@@                                                  |
[4K, 8K)             445 |                                                    |
[8K, 16K)             33 |                                                    |
[16K, 32K)            21 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 369569
@runq_delay_us: 
[1]                11233 |@@@@@@@                                             |
[2, 4)             78294 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             56265 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)            16873 |@@@@@@@@@@@                                         |
[16, 32)            6895 |@@@@                                                |
[32, 64)            2405 |@                                                   |
[64, 128)           1641 |@                                                   |
[128, 256)          1898 |@                                                   |
[256, 512)          1596 |@                                                   |
