@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)              2233 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[64K, 128K)            2 |                                                    |

@ctx_switches: 93674
@runq_delay_us: 
[1]                  452 |                                                    |
[2, 4)             12299 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)             34514 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             6152 |@@@@@@@@@                                           |
[16, 32)            4477 |@@@@@@                                              |
[32, 64)            2555 |@@@                                                 |
[64, 128)           1640 |@@                                                  |
[128, 256)          1184 |@                                                   |
[256, 512)           725 |@                                                   |
[512, 1K)            454 |                                                    |
[1K, 2K)             204 |                                                    |
[2K, 4K)              74 |                                                    |
[4K, 8K)              18 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             6 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 118455
@runq_delay_us: 
[1]                  468 |                                                    |
[2, 4)             13669 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)             38943 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             7366 |@@@@@@@@@                                           |
[16, 32)            5238 |@@@@@@                                              |
[32, 64)            3010 |@@@@                                                |
[64, 128)           1915 |@@                                                  |
[128, 256)          1407 |@                                                   |
[256, 512)           865 |@                                                   |
[512, 1K)            521 |                                                    |
[1K, 2K)             239 |                                                    |
[2K, 4K)              83 |                                                    |
[4K, 8K)              19 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             6 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 134578
@runq_delay_us: 
[1]                  502 |                                                    |
[2, 4)             16973 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)             48253 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             8884 |@@@@@@@@@                                           |
[16, 32)            6053 |@@@@@@                                              |
[32, 64)            3529 |@@@                                                 |
[64, 128)           2243 |@@                                                  |
[128, 256)          1635 |@                                                   |
[256, 512)           991 |@                                                   |
[512, 1K)            581 |                                                    |
[1K, 2K)             263 |                                                    |
[2K, 4K)              89 |                                                    |
[4K, 8K)              19 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             6 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 165022
@runq_delay_us: 
[1]                  594 |                                                    |
[2, 4)             19720 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)             56582 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            10091 |@@@@@@@@@                                           |
[16, 32)            6884 |@@@@@@                                              |
[32, 64)            4081 |@@@                                                 |
[64, 128)           2535 |@@                                                  |
[128, 256)          1869 |@                                                   |
[256, 512)          1105 |@                                                   |
[512, 1K)            639 |                                                    |
[1K, 2K)             280 |                                                    |
[2K, 4K)              93 |                                                    |
[4K, 8K)              19 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             6 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 191827
@runq_delay_us: 
[1]                  626 |                                                    |
[2, 4)             22287 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)             63442 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            11391 |@@@@@@@@@                                           |
[16, 32)            7768 |@@@@@@                                              |
[32, 64)            4658 |@@@                                                 |
[64, 128)           2876 |@@                                                  |
[128, 256)          2119 |@                                                   |
[256, 512)          1251 |@                                                   |
[512, 1K)            720 |                                                    |
[1K, 2K)             313 |                                                    |
[2K, 4K)             105 |                                                    |
[4K, 8K)              22 |                                                    |
[8K, 16K)              6 |                                                    |
[16K, 32K)             6 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 215766
@runq_delay_us: 
[1]                  812 |                                                    |
[2, 4)             25121 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)             71249 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            12622 |@@@@@@@@@                                           |
[16, 32)            8649 |@@@@@@                                              |
[32, 64)            5230 |@@@                                                 |
[64, 128)           3189 |@@                                                  |
[128, 256)          2359 |@                                                   |
[256, 512)          1394 |@                                                   |
[512, 1K)            780 |                                                    |
[1K, 2K)             343 |                                                    |
[2K, 4K)             118 |                                                    |
[4K, 8K)              24 |                                                    |
[8K, 16K)              6 |                                                    |
[16K, 32K)             7 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 242211
@runq_delay_us: 
[1]                  893 |                                                    |
[2, 4)             28185 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)             79019 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            13586 |@@@@@@@@                                            |
[16, 32)            9299 |@@@@@@                                              |
[32, 64)            5609 |@@@                                                 |
[64, 128)           3417 |@@                                                  |
[128, 256)          2555 |@                                                   |
[256, 512)          1491 |                                                    |
[512, 1K)            837 |                                                    |
[1K, 2K)             369 |                                                    |
[2K, 4K)             124 |                                                    |
[4K, 8K)              26 |                                                    |
[8K, 16K)              6 |                                                    |
[16K, 32K)             7 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 267607
@runq_delay_us: 
[1]                  893 |                                                    |
[2, 4)             40513 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)             90962 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            20693 |@@@@@@@@@@@                                         |
[16, 32)           16722 |@@@@@@@@@                                           |
[32, 64)           13072 |@@@@@@@                                             |
[64, 128)           7984 |@@@@                                                |
[128, 256)          5151 |@@                                                  |
[256, 512)          2522 |@                                                   |
[512, 1K)           1281 |                                                    |
[1K, 2K)             648 |                                                    |
[2K, 4K)             223 |                                                    |
[4K, 8K)              48 |                                                    |
[8K, 16K)             12 |                                                    |
[16K, 32K)             7 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 352618
@runq_delay_us: 
[1]                  900 |                                                    |
[2, 4)             47803 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)            105390 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            28233 |@@@@@@@@@@@@@                                       |
[16, 32)           23653 |@@@@@@@@@@@                                         |
[32, 64)           21412 |@@@@@@@@@@                                          |
[64, 128)          13890 |@@@@@@                                              |
[128, 256)          8978 |@@@@                                                |
[256, 512)          5208 |@@                                                  |
[512, 1K)           2472 |@                                                   |
[1K, 2K)            1205 |                                                    |
[2K, 4K)             409 |                                                    |
[4K, 8K)              59 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)             8 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 435481
@runq_delay_us: 
[1]                  900 |                                                    |
[2, 4)             52431 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)            121636 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            36313 |@@@@@@@@@@@@@@@                                     |
[16, 32)           30697 |@@@@@@@@@@@@@                                       |
[32, 64)           29192 |@@@@@@@@@@@@                                        |
[64, 128)          19389 |@@@@@@@@                                            |
[128, 256)         12607 |@@@@@                                               |
[256, 512)          7516 |@@@                                                 |
[512, 1K)           3525 |@                                                   |
[1K, 2K)            1670 |                                                    |
[2K, 4K)             593 |                                                    |
[4K, 8K)              76 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)             8 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 517704
@runq_delay_us: 
[1]                  904 |                                                    |
[2, 4)             56427 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)            137404 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            44273 |@@@@@@@@@@@@@@@@                                    |
[16, 32)           38007 |@@@@@@@@@@@@@@                                      |
[32, 64)           37522 |@@@@@@@@@@@@@@                                      |
[64, 128)          25798 |@@@@@@@@@                                           |
[128, 256)         17176 |@@@@@@                                              |
[256, 512)          9938 |@@@                                                 |
[512, 1K)           4610 |@                                                   |
[1K, 2K)            2219 |                                                    |
[2K, 4K)             799 |                                                    |
[4K, 8K)              99 |                                                    |
[8K, 16K)             15 |                                                    |
[16K, 32K)            15 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 600438
@runq_delay_us: 
[1]                  904 |                                                    |
[2, 4)             59891 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)            151798 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            51588 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)           44548 |@@@@@@@@@@@@@@@                                     |
[32, 64)           45850 |@@@@@@@@@@@@@@@                                     |
[64, 128)          32372 |@@@@@@@@@@@                                         |
[128, 256)         22295 |@@@@@@@                                             |
[256, 512)         12484 |@@@@                                                |
[512, 1K)           5495 |@                                                   |
[1K, 2K)            2582 |                                                    |
[2K, 4K)             904 |                                                    |
[4K, 8K)             105 |                                                    |
[8K, 16K)             16 |                                                    |
[16K, 32K)            15 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 677223
@runq_delay_us: 
[1]                  904 |                                                    |
[2, 4)             65058 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)            166897 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            59694 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)           51661 |@@@@@@@@@@@@@@@@                                    |
[32, 64)           54255 |@@@@@@@@@@@@@@@@                                    |
[64, 128)          37882 |@@@@@@@@@@@                                         |
[128, 256)         26127 |@@@@@@@@                                            |
[256, 512)         14315 |@@@@                                                |
[512, 1K)           6315 |@                                                   |
[1K, 2K)            2912 |                                                    |
[2K, 4K)            1003 |                                                    |
[4K, 8K)             122 |                                                    |
[8K, 16K)             16 |                                                    |
[16K, 32K)            15 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 756686
@runq_delay_us: 
[1]                  904 |                                                    |
[2, 4)             68866 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)            182293 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            67565 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)           58380 |@@@@@@@@@@@@@@@@                                    |
[32, 64)           62184 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)          43765 |@@@@@@@@@@@@                                        |
[128, 256)         30709 |@@@@@@@@                                            |
[256, 512)         16632 |@@@@                                                |
[512, 1K)           7280 |@@                                                  |
[1K, 2K)            3329 |                                                    |
[2K, 4K)            1117 |                                                    |
[4K, 8K)             127 |                                                    |
[8K, 16K)             19 |                                                    |
[16K, 32K)            15 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 835658
@runq_delay_us: 
[1]                  905 |                                                    |
[2, 4)             72269 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)            192494 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            71212 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)           61477 |@@@@@@@@@@@@@@@@                                    |
[32, 64)           65137 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)          45389 |@@@@@@@@@@@@                                        |
[128, 256)         31790 |@@@@@@@@                                            |
[256, 512)         17206 |@@@@                                                |
[512, 1K)           7618 |@@                                                  |
[1K, 2K)            3469 |                                                    |
[2K, 4K)            1166 |                                                    |
[4K, 8K)             133 |                                                    |
[8K, 16K)             25 |                                                    |
[16K, 32K)            15 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 879566
@runq_delay_us: 
[1]                  905 |                                                    |
[2, 4)             72675 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)            197290 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            73299 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)           63235 |@@@@@@@@@@@@@@@@                                    |
[32, 64)           66128 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)          45958 |@@@@@@@@@@@@                                        |
[128, 256)         32238 |@@@@@@@@                                            |
[256, 512)         17478 |@@@@                                                |
[512, 1K)           7833 |@@                                                  |
[1K, 2K)            3574 |                                                    |
[2K, 4K)            1211 |                                                    |
[4K, 8K)             149 |                                                    |
[8K, 16K)             30 |                                                    |
[16K, 32K)            15 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 899622
@runq_delay_us: 
[1]                  906 |                                                    |
[2, 4)             73547 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)            206434 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            78143 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)           67104 |@@@@@@@@@@@@@@@@                                    |
[32, 64)           69659 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)          49178 |@@@@@@@@@@@@                                        |
[128, 256)         35131 |@@@@@@@@                                            |
[256, 512)         19607 |@@@@                                                |
[512, 1K)           8651 |@@                                                  |
[1K, 2K)            3930 |                                                    |
[2K, 4K)            1392 |                                                    |
[4K, 8K)             164 |                                                    |
[8K, 16K)             35 |                                                    |
[16K, 32K)            15 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 950678
@runq_delay_us: 
[1]                  906 |                                                    |
[2, 4)             74301 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)            217655 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            85654 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           73581 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)           74996 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)          54422 |@@@@@@@@@@@@@                                       |
[128, 256)         39965 |@@@@@@@@@                                           |
[256, 512)         22820 |@@@@@                                               |
[512, 1K)          10173 |@@                                                  |
[1K, 2K)            4655 |@                                                   |
[2K, 4K)            1786 |                                                    |
[4K, 8K)             186 |                                                    |
[8K, 16K)             35 |                                                    |
[16K, 32K)            24 |                                                    |
[32K, 64K)             7 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 1016900
@runq_delay_us: 
[1]                  906 |                                                    |
[2, 4)             75917 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)            229551 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            93539 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)           80738 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)           80458 |@@@@@@@@@@@@@@@@@@                                  |
[64, 128)          59078 |@@@@@@@@@@@@@                                       |
[128, 256)         44218 |@@@@@@@@@@                                          |
[256, 512)         25632 |@@@@@                                               |
[512, 1K)          11559 |@@                                                  |
[1K, 2K)            5416 |@                                                   |
[2K, 4K)            2129 |                                                    |
[4K, 8K)             207 |                                                    |
[8K, 16K)             36 |                                                    |
[16K, 32K)            24 |                                                    |
[32K, 64K)             7 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 1085898
@runq_delay_us: 
[1]                  906 |                                                    |
[2, 4)             77045 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            241810 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           101620 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)           87468 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)           85785 |@@@@@@@@@@@@@@@@@@                                  |
[64, 128)          63536 |@@@@@@@@@@@@@                                       |
[128, 256)         48371 |@@@@@@@@@@                                          |
[256, 512)         28483 |@@@@@@                                              |
[512, 1K)          12953 |@@                                                  |
[1K, 2K)            6157 |@                                                   |
[2K, 4K)            2509 |                                                    |
[4K, 8K)             239 |                                                    |
[8K, 16K)             37 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)             7 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 1154026
@runq_delay_us: 
[1]                  906 |                                                    |
[2, 4)             78010 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            252208 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           109011 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)           93602 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)           91336 |@@@@@@@@@@@@@@@@@@                                  |
[64, 128)          68516 |@@@@@@@@@@@@@@                                      |
[128, 256)         53201 |@@@@@@@@@@                                          |
[256, 512)         32107 |@@@@@@                                              |
[512, 1K)          14545 |@@                                                  |
[1K, 2K)            6822 |@                                                   |
[2K, 4K)            2816 |                                                    |
[4K, 8K)             260 |                                                    |
[8K, 16K)             39 |                                                    |
[16K, 32K)            39 |                                                    |
[32K, 64K)             9 |                                                    |
[64K, 128K)            3 |                                                    |

@ctx_switches: 1218433
@runq_delay_us: 
[1]                  906 |                                                    |
[2, 4)             78712 |@@@@@@@@@@@@@@@                                     |
[4, 8)            264377 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           117359 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)          100433 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)           96393 |@@@@@@@@@@@@@@@@@@                                  |
[64, 128)          72828 |@@@@@@@@@@@@@@                                      |
[128, 256)         56994 |@@@@@@@@@@@                                         |
[256, 512)         34804 |@@@@@@                                              |
[512, 1K)          15953 |@@@                                                 |
[1K, 2K)            7676 |@                                                   |
[2K, 4K)            3244 |                                                    |
[4K, 8K)             292 |                                                    |
[8K, 16K)             44 |                                                    |
[16K, 32K)            40 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)            3 |                                                    |

@ctx_switches: 1286419
@runq_delay_us: 
[1]                  906 |                                                    |
[2, 4)             79950 |@@@@@@@@@@@@@@@                                     |
[4, 8)            276433 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           124943 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)          106802 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          101939 |@@@@@@@@@@@@@@@@@@@                                 |
[64, 128)          78694 |@@@@@@@@@@@@@@                                      |
[128, 256)         62497 |@@@@@@@@@@@                                         |
[256, 512)         37544 |@@@@@@@                                             |
[512, 1K)          17199 |@@@                                                 |
[1K, 2K)            8339 |@                                                   |
[2K, 4K)            3671 |                                                    |
[4K, 8K)             318 |                                                    |
[8K, 16K)             48 |                                                    |
[16K, 32K)            40 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)            3 |                                                    |

@ctx_switches: 1356070
@runq_delay_us: 
[1]                  906 |                                                    |
[2, 4)             81152 |@@@@@@@@@@@@@@                                      |
[4, 8)            289325 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           132681 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)          114509 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          108843 |@@@@@@@@@@@@@@@@@@@                                 |
[64, 128)          85175 |@@@@@@@@@@@@@@@                                     |
[128, 256)         67248 |@@@@@@@@@@@@                                        |
[256, 512)         40020 |@@@@@@@                                             |
[512, 1K)          18190 |@@@                                                 |
[1K, 2K)            8980 |@                                                   |
[2K, 4K)            3967 |                                                    |
[4K, 8K)             348 |                                                    |
[8K, 16K)             59 |                                                    |
[16K, 32K)            47 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)            3 |                                                    |

@ctx_switches: 1428691
@runq_delay_us: 
[1]                  906 |                                                    |
[2, 4)             82697 |@@@@@@@@@@@@@@                                      |
[4, 8)            302823 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           141172 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)          121942 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          115273 |@@@@@@@@@@@@@@@@@@@                                 |
[64, 128)          90546 |@@@@@@@@@@@@@@@                                     |
[128, 256)         71350 |@@@@@@@@@@@@                                        |
[256, 512)         42096 |@@@@@@@                                             |
[512, 1K)          19232 |@@@                                                 |
[1K, 2K)            9807 |@                                                   |
[2K, 4K)            4229 |                                                    |
[4K, 8K)             358 |                                                    |
[8K, 16K)             65 |                                                    |
[16K, 32K)            48 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)            5 |                                                    |

@ctx_switches: 1501599
@runq_delay_us: 
[1]                  906 |                                                    |
[2, 4)             84216 |@@@@@@@@@@@@@                                       |
[4, 8)            314594 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           149178 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)          128442 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)          121116 |@@@@@@@@@@@@@@@@@@@@                                |
[64, 128)          94871 |@@@@@@@@@@@@@@@                                     |
[128, 256)         75120 |@@@@@@@@@@@@                                        |
[256, 512)         44471 |@@@@@@@                                             |
[512, 1K)          20556 |@@@                                                 |
[1K, 2K)           10630 |@                                                   |
[2K, 4K)            4609 |                                                    |
[4K, 8K)             387 |                                                    |
[8K, 16K)             70 |                                                    |
[16K, 32K)            50 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)            5 |                                                    |

@ctx_switches: 1568689
@runq_delay_us: 
[1]                  906 |                                                    |
[2, 4)             85717 |@@@@@@@@@@@@@                                       |
[4, 8)            323117 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           154487 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)          133946 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)          126251 |@@@@@@@@@@@@@@@@@@@@                                |
[64, 128)         100655 |@@@@@@@@@@@@@@@@                                    |
[128, 256)         80397 |@@@@@@@@@@@@                                        |
[256, 512)         48247 |@@@@@@@                                             |
[512, 1K)          22453 |@@@                                                 |
[1K, 2K)           11272 |@                                                   |
[2K, 4K)            4921 |                                                    |
[4K, 8K)             415 |                                                    |
[8K, 16K)             70 |                                                    |
[16K, 32K)            50 |                                                    |
[32K, 64K)            11 |                                                    |
[64K, 128K)            5 |                                                    |

@ctx_switches: 1627876
@runq_delay_us: 
[1]                  906 |                                                    |
[2, 4)             86864 |@@@@@@@@@@@@@                                       |
[4, 8)            333334 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           162648 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          140659 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)          131864 |@@@@@@@@@@@@@@@@@@@@                                |
[64, 128)         105065 |@@@@@@@@@@@@@@@@                                    |
[128, 256)         84102 |@@@@@@@@@@@@@                                       |
[256, 512)         50791 |@@@@@@@                                             |
[512, 1K)          23754 |@@@                                                 |
[1K, 2K)           12041 |@                                                   |
[2K, 4K)            5295 |                                                    |
[4K, 8K)             427 |                                                    |
[8K, 16K)             73 |                                                    |
[16K, 32K)            51 |                                                    |
