@runq_delay_us: 
[1]                   48 |@@                                                  |
[8K, 16K)             22 |                                                    |
[16K, 32K)            24 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 85972
@runq_delay_us: 
[1]                  620 |@                                                   |
[2, 4)              9893 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)             18082 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             8885 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            2636 |@@@@@@@                                             |
[32, 64)             903 |@@                                                  |
[64, 128)            629 |@                                                   |
[128, 256)           606 |@                                                   |
[256, 512)           645 |@                                                   |
[512, 1K)           2378 |@@@@@@                                              |
[1K, 2K)            1890 |@@@@@                                               |
[2K, 4K)            1018 |@@                                                  |
[4K, 8K)             143 |                                                    |
[8K, 16K)             22 |                                                    |
[16K, 32K)            24 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 92474
@runq_delay_us: 
[1]                  683 |@                                                   |
[2, 4)             11402 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)             18806 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             9155 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            2810 |@@@@@@@                                             |
[32, 64)             967 |@@                                                  |
[64, 128)            671 |@                                                   |
[128, 256)           667 |@                                                   |
[256, 512)           692 |@                                                   |
[512, 1K)           2531 |@@@@@@                                              |
[1K, 2K)            1969 |@@@@@                                               |
[2K, 4K)            1131 |@@@                                                 |
[4K, 8K)             155 |                                                    |
[8K, 16K)             24 |                                                    |
[16K, 32K)            26 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 98769
@runq_delay_us: 
[1]                  718 |@                                                   |
[2, 4)             12817 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)             19206 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             9321 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            2937 |@@@@@@@                                             |
[32, 64)            1024 |@@                                                  |
[64, 128)            699 |@                                                   |
[128, 256)           701 |@                                                   |
[256, 512)           746 |@@                                                  |
[512, 1K)           2647 |@@@@@@@                                             |
[1K, 2K)            2055 |@@@@@                                               |
[2K, 4K)            1247 |@@@                                                 |
[4K, 8K)             158 |                                                    |
[8K, 16K)             24 |                                                    |
[16K, 32K)            26 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 104061
@runq_delay_us: 
[1]                  732 |@                                                   |
[2, 4)             13916 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)             19632 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             9474 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            3060 |@@@@@@@@                                            |
[32, 64)            1072 |@@                                                  |
[64, 128)            734 |@                                                   |
[128, 256)           731 |@                                                   |
[256, 512)           770 |@@                                                  |
[512, 1K)           2738 |@@@@@@@                                             |
[1K, 2K)            2111 |@@@@@                                               |
[2K, 4K)            1341 |@@@                                                 |
[4K, 8K)             161 |                                                    |
[8K, 16K)             24 |                                                    |
[16K, 32K)            26 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 108771
@runq_delay_us: 
[1]                  796 |@@                                                  |
[2, 4)             14260 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)             20504 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             9838 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            3252 |@@@@@@@@                                            |
[32, 64)            1119 |@@                                                  |
[64, 128)            784 |@                                                   |
[128, 256)           789 |@@                                                  |
[256, 512)           837 |@@                                                  |
[512, 1K)           3027 |@@@@@@@                                             |
[1K, 2K)            2367 |@@@@@@                                              |
[2K, 4K)            1417 |@@@                                                 |
[4K, 8K)             219 |                                                    |
[8K, 16K)             25 |                                                    |
[16K, 32K)            26 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 113673
@runq_delay_us: 
[1]                  948 |@@                                                  |
[2, 4)             14851 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)             24110 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            11820 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            3484 |@@@@@@@                                             |
[32, 64)            1174 |@@                                                  |
[64, 128)            838 |@                                                   |
[128, 256)           838 |@                                                   |
[256, 512)           899 |@                                                   |
[512, 1K)           3405 |@@@@@@@                                             |
[1K, 2K)            2743 |@@@@@                                               |
[2K, 4K)            1453 |@@@                                                 |
[4K, 8K)             219 |                                                    |
[8K, 16K)             25 |                                                    |
[16K, 32K)            26 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 128085
@runq_delay_us: 
[1]                 1252 |@@                                                  |
[2, 4)             15549 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)             26520 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            13021 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            3745 |@@@@@@@                                             |
[32, 64)            1259 |@@                                                  |
[64, 128)            880 |@                                                   |
[128, 256)           899 |@                                                   |
[256, 512)           961 |@                                                   |
[512, 1K)           3696 |@@@@@@@                                             |
[1K, 2K)            2978 |@@@@@                                               |
[2K, 4K)            1527 |@@                                                  |
[4K, 8K)             233 |                                                    |
[8K, 16K)             25 |                                                    |
[16K, 32K)            26 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 138826
@runq_delay_us: 
[1]                 1341 |@@                                                  |
[2, 4)             16071 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)             27092 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            13275 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            3981 |@@@@@@@                                             |
[32, 64)            1312 |@@                                                  |
[64, 128)            916 |@                                                   |
[128, 256)           945 |@                                                   |
[256, 512)           994 |@                                                   |
[512, 1K)           3828 |@@@@@@@                                             |
[1K, 2K)            3052 |@@@@@                                               |
[2K, 4K)            1610 |@@@                                                 |
[4K, 8K)             235 |                                                    |
[8K, 16K)             25 |                                                    |
[16K, 32K)            26 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 142923
@runq_delay_us: 
[1]                 1415 |@@                                                  |
[2, 4)             17068 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)             27668 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            13513 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            4152 |@@@@@@@                                             |
[32, 64)            1362 |@@                                                  |
[64, 128)            960 |@                                                   |
[128, 256)           986 |@                                                   |
[256, 512)          1051 |@                                                   |
[512, 1K)           3957 |@@@@@@@                                             |
[1K, 2K)            3115 |@@@@@                                               |
[2K, 4K)            1700 |@@@                                                 |
[4K, 8K)             238 |                                                    |
[8K, 16K)             25 |                                                    |
[16K, 32K)            26 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 147859
@runq_delay_us: 
[1]                 1459 |@@                                                  |
[2, 4)             17604 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)             30538 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            15094 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            4417 |@@@@@@@                                             |
[32, 64)            1441 |@@                                                  |
[64, 128)           1021 |@                                                   |
[128, 256)          1029 |@                                                   |
[256, 512)          1089 |@                                                   |
[512, 1K)           4215 |@@@@@@@                                             |
[1K, 2K)            3360 |@@@@@                                               |
[2K, 4K)            1739 |@@                                                  |
[4K, 8K)             238 |                                                    |
[8K, 16K)             25 |                                                    |
[16K, 32K)            26 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 159399
@runq_delay_us: 
[1]                 1552 |@@                                                  |
[2, 4)             17988 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)             34898 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            17373 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            4686 |@@@@@@                                              |
[32, 64)            1509 |@@                                                  |
[64, 128)           1092 |@                                                   |
[128, 256)          1071 |@                                                   |
[256, 512)          1141 |@                                                   |
[512, 1K)           4556 |@@@@@@                                              |
[1K, 2K)            3678 |@@@@@                                               |
[2K, 4K)            1773 |@@                                                  |
[4K, 8K)             238 |                                                    |
[8K, 16K)             25 |                                                    |
[16K, 32K)            26 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 175450
@runq_delay_us: 
[1]                 1624 |@@                                                  |
[2, 4)             18648 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)             39058 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            19424 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            4998 |@@@@@@                                              |
[32, 64)            1619 |@@                                                  |
[64, 128)           1195 |@                                                   |
[128, 256)          1169 |@                                                   |
[256, 512)          1213 |@                                                   |
[512, 1K)           4896 |@@@@@@                                              |
[1K, 2K)            3979 |@@@@@                                               |
[2K, 4K)            1825 |@@                                                  |
[4K, 8K)             245 |                                                    |
[8K, 16K)             28 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)            15 |                                                    |

@ctx_switches: 191318
@runq_delay_us: 
[1]                 1705 |@@                                                  |
[2, 4)             19133 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)             42480 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            21183 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            5294 |@@@@@@                                              |
[32, 64)            1721 |@@                                                  |
[64, 128)           1282 |@                                                   |
[128, 256)          1229 |@                                                   |
[256, 512)          1289 |@                                                   |
[512, 1K)           5174 |@@@@@@                                              |
[1K, 2K)            4251 |@@@@@                                               |
[2K, 4K)            1879 |@@                                                  |
[4K, 8K)             263 |                                                    |
[8K, 16K)             28 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)            15 |                                                    |

@ctx_switches: 204505
@runq_delay_us: 
[1]                 1852 |@@                                                  |
[2, 4)             19676 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)             45914 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            22928 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            5572 |@@@@@@                                              |
[32, 64)            1794 |@@                                                  |
[64, 128)           1365 |@                                                   |
[128, 256)          1282 |@                                                   |
[256, 512)          1363 |@                                                   |
[512, 1K)           5458 |@@@@@@                                              |
[1K, 2K)            4493 |@@@@@                                               |
[2K, 4K)            1946 |@@                                                  |
[4K, 8K)             268 |                                                    |
[8K, 16K)             28 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)            15 |                                                    |

@ctx_switches: 217940
@runq_delay_us: 
[1]                 1905 |@@                                                  |
[2, 4)             20106 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)             49462 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            24680 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            5839 |@@@@@@                                              |
[32, 64)            1860 |@                                                   |
[64, 128)           1442 |@                                                   |
[128, 256)          1326 |@                                                   |
[256, 512)          1431 |@                                                   |
[512, 1K)           5736 |@@@@@@                                              |
[1K, 2K)            4728 |@@@@                                                |
[2K, 4K)            2040 |@@                                                  |
[4K, 8K)             287 |                                                    |
[8K, 16K)             31 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)            15 |                                                    |

@ctx_switches: 231539
@runq_delay_us: 
[1]                 1963 |@                                                   |
[2, 4)             20612 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)             54396 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            27091 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            6121 |@@@@@                                               |
[32, 64)            1978 |@                                                   |
[64, 128)           1565 |@                                                   |
[128, 256)          1411 |@                                                   |
[256, 512)          1525 |@                                                   |
[512, 1K)           6064 |@@@@@                                               |
[1K, 2K)            4934 |@@@@                                                |
[2K, 4K)            2069 |@                                                   |
[4K, 8K)             293 |                                                    |
[8K, 16K)             34 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)            15 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 249434
@runq_delay_us: 
[1]                 1992 |@                                                   |
[2, 4)             21058 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)             59338 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            29582 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            6359 |@@@@@                                               |
[32, 64)            2052 |@                                                   |
[64, 128)           1644 |@                                                   |
[128, 256)          1475 |@                                                   |
[256, 512)          1599 |@                                                   |
[512, 1K)           6365 |@@@@@                                               |
[1K, 2K)            5182 |@@@@                                                |
[2K, 4K)            2094 |@                                                   |
[4K, 8K)             295 |                                                    |
[8K, 16K)             34 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)            15 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 266900
@runq_delay_us: 
[1]                 2022 |@                                                   |
[2, 4)             21581 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)             63934 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            31902 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            6615 |@@@@@                                               |
[32, 64)            2134 |@                                                   |
[64, 128)           1749 |@                                                   |
[128, 256)          1543 |@                                                   |
[256, 512)          1681 |@                                                   |
[512, 1K)           6646 |@@@@@                                               |
[1K, 2K)            5454 |@@@@                                                |
[2K, 4K)            2143 |@                                                   |
[4K, 8K)             298 |                                                    |
[8K, 16K)             35 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)            15 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 283493
@runq_delay_us: 
[1]                 2100 |@                                                   |
[2, 4)             22000 |@@@@@@@@@@@@@@@@                                    |
[4, 8)             68825 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            34441 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            6897 |@@@@@                                               |
[32, 64)            2244 |@                                                   |
[64, 128)           1840 |@                                                   |
[128, 256)          1590 |@                                                   |
[256, 512)          1766 |@                                                   |
[512, 1K)           6954 |@@@@@                                               |
[1K, 2K)            5721 |@@@@                                                |
[2K, 4K)            2179 |@                                                   |
[4K, 8K)             298 |                                                    |
[8K, 16K)             35 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)            15 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 301121
@runq_delay_us: 
[1]                 2168 |@                                                   |
[2, 4)             22448 |@@@@@@@@@@@@@@@                                     |
[4, 8)             73869 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            37093 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            7143 |@@@@@                                               |
[32, 64)            2322 |@                                                   |
[64, 128)           1931 |@                                                   |
[128, 256)          1645 |@                                                   |
[256, 512)          1840 |@                                                   |
[512, 1K)           7285 |@@@@@                                               |
[1K, 2K)            5985 |@@@@                                                |
[2K, 4K)            2206 |@                                                   |
[4K, 8K)             300 |                                                    |
[8K, 16K)             35 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)            15 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 319301
@runq_delay_us: 
[1]                 2255 |@                                                   |
[2, 4)             22815 |@@@@@@@@@@@@@@@                                     |
[4, 8)             78069 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            39350 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            7444 |@@@@                                                |
[32, 64)            2443 |@                                                   |
[64, 128)           2030 |@                                                   |
[128, 256)          1722 |@                                                   |
[256, 512)          1905 |@                                                   |
[512, 1K)           7550 |@@@@@                                               |
[1K, 2K)            6223 |@@@@                                                |
[2K, 4K)            2244 |@                                                   |
[4K, 8K)             302 |                                                    |
[8K, 16K)             35 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)            15 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 334910
@runq_delay_us: 
[1]                 2273 |@                                                   |
[2, 4)             23306 |@@@@@@@@@@@@@@                                      |
[4, 8)             82778 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            41830 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            7712 |@@@@                                                |
[32, 64)            2519 |@                                                   |
[64, 128)           2118 |@                                                   |
[128, 256)          1784 |@                                                   |
[256, 512)          1976 |@                                                   |
[512, 1K)           7879 |@@@@                                                |
[1K, 2K)            6496 |@@@@                                                |
