@runq_delay_us: 
[0]                   12 |                                                    |
[1]                 1244 |@@@@@@@@@@@@@@@                                     |
[2, 4)             78045 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)             14559 |@@@@@                                               |
[8, 16)             4103 |@                                                   |
[16, 32)            2788 |@                                                   |
[32, 64)            1389 |                                                    |
[64, 128)            950 |                                                    |
[128, 256)           663 |                                                    |
[256, 512)           471 |                                                    |
[512, 1K)            373 |                                                    |
[1K, 2K)             109 |                                                    |
[2K, 4K)              63 |                                                    |
[4K, 8K)              17 |                                                    |
[8K, 16K)             11 |                                                    |
[16K, 32K)             3 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 457861
@runq_delay_us: 
[0]                  206 |                                                    |
[1]               155436 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             91402 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)             16298 |@@@@@                                               |
[8, 16)             4823 |@                                                   |
[16, 32)            3264 |@                                                   |
[32, 64)            1567 |                                                    |
[64, 128)           1086 |                                                    |
[128, 256)           761 |                                                    |
[256, 512)           536 |                                                    |
[512, 1K)            419 |                                                    |
[1K, 2K)             116 |                                                    |
[2K, 4K)              65 |                                                    |
[4K, 8K)              17 |                                                    |
[8K, 16K)             11 |                                                    |
[16K, 32K)             3 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 544737
@runq_delay_us: 
[0]                  206 |                                                    |
[1]               172053 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)            106173 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)             19473 |@@@@@                                               |
[8, 16)             5444 |@                                                   |
[16, 32)            3650 |@                                                   |
[32, 64)            1708 |                                                    |
[64, 128)           1186 |                                                    |
[128, 256)           815 |                                                    |
[256, 512)           562 |                                                    |
[512, 1K)            444 |                                                    |
[1K, 2K)             121 |                                                    |
[2K, 4K)              65 |                                                    |
[4K, 8K)              17 |                                                    |
[8K, 16K)             11 |                                                    |
[16K, 32K)             3 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 615957
@runq_delay_us: 
[0]                  206 |                                                    |
[1]               191020 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)            117330 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)             22256 |@@@@@@                                              |
[8, 16)             5896 |@                                                   |
[16, 32)            3929 |@                                                   |
[32, 64)            1807 |                                                    |
[64, 128)           1231 |                                                    |
[128, 256)           854 |                                                    |
[256, 512)           588 |                                                    |
[512, 1K)            458 |                                                    |
[1K, 2K)             124 |                                                    |
[2K, 4K)              66 |                                                    |
[4K, 8K)              17 |                                                    |
[8K, 16K)             11 |                                                    |
[16K, 32K)             3 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 683275
@runq_delay_us: 
[0]                  217 |                                                    |
[1]               209393 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)            129993 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)             24807 |@@@@@@                                              |
[8, 16)             6258 |@                                                   |
[16, 32)            4197 |@                                                   |
[32, 64)            1917 |                                                    |
[64, 128)           1304 |                                                    |
[128, 256)           894 |                                                    |
[256, 512)           612 |                                                    |
[512, 1K)            473 |                                                    |
[1K, 2K)             128 |                                                    |
[2K, 4K)              68 |                                                    |
[4K, 8K)              18 |                                                    |
[8K, 16K)             11 |                                                    |
[16K, 32K)             3 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 751793
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               217673 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)            150090 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[4, 8)             36546 |@@@@@@@@                                            |
[8, 16)            10600 |@@                                                  |
[16, 32)            8383 |@@                                                  |
[32, 64)            5522 |@                                                   |
[64, 128)           3146 |                                                    |
[128, 256)          2101 |                                                    |
[256, 512)          1402 |                                                    |
[512, 1K)            943 |                                                    |
[1K, 2K)             344 |                                                    |
[2K, 4K)             148 |                                                    |
[4K, 8K)              25 |                                                    |
[8K, 16K)             11 |                                                    |
[16K, 32K)             3 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 863699
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               217673 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)            164552 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)             67061 |@@@@@@@@@@@@@@@@                                    |
[8, 16)            18780 |@@@@                                                |
[16, 32)           15917 |@@@                                                 |
[32, 64)           12328 |@@                                                  |
[64, 128)           6248 |@                                                   |
[128, 256)          3978 |                                                    |
[256, 512)          2710 |                                                    |
[512, 1K)           1684 |                                                    |
[1K, 2K)             676 |                                                    |
[2K, 4K)             285 |                                                    |
[4K, 8K)              35 |                                                    |
[8K, 16K)             12 |                                                    |
[16K, 32K)             3 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 988373
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               217673 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)            177222 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[4, 8)             95561 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)            27460 |@@@@@@                                              |
[16, 32)           23926 |@@@@@                                               |
[32, 64)           19860 |@@@@                                                |
[64, 128)          10034 |@@                                                  |
[128, 256)          6423 |@                                                   |
[256, 512)          4445 |@                                                   |
[512, 1K)           2637 |                                                    |
[1K, 2K)            1161 |                                                    |
[2K, 4K)             468 |                                                    |
[4K, 8K)              50 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)             3 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 1110293
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               217673 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)            189368 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[4, 8)            124529 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)            35625 |@@@@@@@@                                            |
[16, 32)           31286 |@@@@@@@                                             |
[32, 64)           26615 |@@@@@@                                              |
[64, 128)          13401 |@@@                                                 |
[128, 256)          8585 |@@                                                  |
[256, 512)          6023 |@                                                   |
[512, 1K)           3593 |                                                    |
[1K, 2K)            1575 |                                                    |
[2K, 4K)             630 |                                                    |
[4K, 8K)              55 |                                                    |
[8K, 16K)             14 |                                                    |
[16K, 32K)             3 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 1228425
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               217673 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)            198569 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[4, 8)            151764 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[8, 16)            43627 |@@@@@@@@@@                                          |
[16, 32)           38692 |@@@@@@@@@                                           |
[32, 64)           34056 |@@@@@@@@                                            |
[64, 128)          17711 |@@@@                                                |
[128, 256)         11636 |@@                                                  |
[256, 512)          8010 |@                                                   |
[512, 1K)           4717 |@                                                   |
[1K, 2K)            2086 |                                                    |
[2K, 4K)             849 |                                                    |
[4K, 8K)              72 |                                                    |
[8K, 16K)             27 |                                                    |
[16K, 32K)             3 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 1340246
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               217753 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)            210507 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[4, 8)            170654 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[8, 16)            50028 |@@@@@@@@@@@                                         |
[16, 32)           44507 |@@@@@@@@@@                                          |
[32, 64)           40129 |@@@@@@@@@                                           |
[64, 128)          22284 |@@@@@                                               |
[128, 256)         15721 |@@@                                                 |
[256, 512)         10588 |@@                                                  |
[512, 1K)           5683 |@                                                   |
[1K, 2K)            2428 |                                                    |
[2K, 4K)            1035 |                                                    |
[4K, 8K)             109 |                                                    |
[8K, 16K)             28 |                                                    |
[16K, 32K)             3 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 1437868
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225129 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[2, 4)            228699 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            175148 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[8, 16)            50517 |@@@@@@@@@@@                                         |
[16, 32)           44884 |@@@@@@@@@@                                          |
[32, 64)           40293 |@@@@@@@@@                                           |
[64, 128)          22362 |@@@@@                                               |
[128, 256)         15774 |@@@                                                 |
[256, 512)         10637 |@@                                                  |
[512, 1K)           5710 |@                                                   |
[1K, 2K)            2432 |                                                    |
[2K, 4K)            1035 |                                                    |
[4K, 8K)             109 |                                                    |
[8K, 16K)             28 |                                                    |
[16K, 32K)             3 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 1499858
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225552 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[2, 4)            241526 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            193262 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[8, 16)            59607 |@@@@@@@@@@@@                                        |
[16, 32)           54418 |@@@@@@@@@@@                                         |
[32, 64)           50478 |@@@@@@@@@@                                          |
[64, 128)          28105 |@@@@@@                                              |
[128, 256)         18860 |@@@@                                                |
[256, 512)         12174 |@@                                                  |
[512, 1K)           6481 |@                                                   |
[1K, 2K)            2730 |                                                    |
[2K, 4K)            1146 |                                                    |
[4K, 8K)             123 |                                                    |
[8K, 16K)             28 |                                                    |
[16K, 32K)             3 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 1611248
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225552 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[2, 4)            246159 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            216900 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[8, 16)            69034 |@@@@@@@@@@@@@@                                      |
[16, 32)           63633 |@@@@@@@@@@@@@                                       |
[32, 64)           60133 |@@@@@@@@@@@@                                        |
[64, 128)          33878 |@@@@@@@                                             |
[128, 256)         22294 |@@@@                                                |
[256, 512)         14186 |@@                                                  |
[512, 1K)           7675 |@                                                   |
[1K, 2K)            3319 |                                                    |
[2K, 4K)            1321 |                                                    |
[4K, 8K)             128 |                                                    |
[8K, 16K)             29 |                                                    |
[16K, 32K)             3 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 1715284
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225552 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[2, 4)            251836 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            238944 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[8, 16)            79211 |@@@@@@@@@@@@@@@@                                    |
[16, 32)           73141 |@@@@@@@@@@@@@@@                                     |
[32, 64)           70852 |@@@@@@@@@@@@@@                                      |
[64, 128)          39930 |@@@@@@@@                                            |
[128, 256)         25548 |@@@@@                                               |
[256, 512)         16214 |@@@                                                 |
[512, 1K)           8833 |@                                                   |
[1K, 2K)            3899 |                                                    |
[2K, 4K)            1471 |                                                    |
[4K, 8K)             137 |                                                    |
[8K, 16K)             31 |                                                    |
[16K, 32K)             3 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 1820985
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225552 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[2, 4)            259364 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[4, 8)            288356 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            98125 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)           92304 |@@@@@@@@@@@@@@@@                                    |
[32, 64)           90908 |@@@@@@@@@@@@@@@@                                    |
[64, 128)          53587 |@@@@@@@@@                                           |
[128, 256)         33502 |@@@@@@                                              |
[256, 512)         20403 |@@@                                                 |
[512, 1K)          11054 |@                                                   |
[1K, 2K)            5004 |                                                    |
[2K, 4K)            1794 |                                                    |
[4K, 8K)             167 |                                                    |
[8K, 16K)             35 |                                                    |
[16K, 32K)             3 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 2035552
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225553 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[2, 4)            262542 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[4, 8)            307518 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           107215 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)          102502 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)          101558 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)          62300 |@@@@@@@@@@                                          |
[128, 256)         38866 |@@@@@@                                              |
[256, 512)         22826 |@@@                                                 |
[512, 1K)          12342 |@@                                                  |
[1K, 2K)            5649 |                                                    |
[2K, 4K)            1968 |                                                    |
[4K, 8K)             178 |                                                    |
[8K, 16K)             36 |                                                    |
[16K, 32K)             4 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 2135801
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225553 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[2, 4)            264643 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[4, 8)            322651 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           116169 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)          112103 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)          111926 |@@@@@@@@@@@@@@@@@@                                  |
[64, 128)          71544 |@@@@@@@@@@@                                         |
[128, 256)         45251 |@@@@@@@                                             |
[256, 512)         26027 |@@@@                                                |
[512, 1K)          13500 |@@                                                  |
[1K, 2K)            6239 |@                                                   |
[2K, 4K)            2178 |                                                    |
[4K, 8K)             186 |                                                    |
[8K, 16K)             44 |                                                    |
[16K, 32K)             4 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 2226678
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225553 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[2, 4)            266840 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)            337700 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           124334 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)          121033 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)          122132 |@@@@@@@@@@@@@@@@@@                                  |
[64, 128)          81653 |@@@@@@@@@@@@                                        |
[128, 256)         52015 |@@@@@@@@                                            |
[256, 512)         28887 |@@@@                                                |
[512, 1K)          14642 |@@                                                  |
[1K, 2K)            6790 |@                                                   |
[2K, 4K)            2355 |                                                    |
[4K, 8K)             208 |                                                    |
[8K, 16K)             61 |                                                    |
[16K, 32K)             4 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 2315912
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225553 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[2, 4)            270813 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)            366824 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           140505 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)          140046 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          143516 |@@@@@@@@@@@@@@@@@@@@                                |
[64, 128)         103353 |@@@@@@@@@@@@@@                                      |
[128, 256)         67087 |@@@@@@@@@                                           |
[256, 512)         35450 |@@@@@                                               |
[512, 1K)          16861 |@@                                                  |
[1K, 2K)            7957 |@                                                   |
[2K, 4K)            2685 |                                                    |
[4K, 8K)             211 |                                                    |
[8K, 16K)             61 |                                                    |
[16K, 32K)             4 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 2497675
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225553 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[2, 4)            274529 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[4, 8)            382569 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           148852 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          149192 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          153808 |@@@@@@@@@@@@@@@@@@@@                                |
[64, 128)         113987 |@@@@@@@@@@@@@@@                                     |
[128, 256)         74289 |@@@@@@@@@@                                          |
[256, 512)         38670 |@@@@@                                               |
[512, 1K)          17847 |@@                                                  |
[1K, 2K)            8542 |@                                                   |
[2K, 4K)            2983 |                                                    |
[4K, 8K)             217 |                                                    |
[8K, 16K)             61 |                                                    |
[16K, 32K)             4 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 2592990
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225553 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[2, 4)            276687 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)            396725 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           156962 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          158404 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          163362 |@@@@@@@@@@@@@@@@@@@@@                               |
[64, 128)         123849 |@@@@@@@@@@@@@@@@                                    |
[128, 256)         82261 |@@@@@@@@@@                                          |
[256, 512)         42585 |@@@@@                                               |
[512, 1K)          19439 |@@                                                  |
[1K, 2K)            9235 |@                                                   |
[2K, 4K)            3267 |                                                    |
[4K, 8K)             238 |                                                    |
[8K, 16K)             61 |                                                    |
[16K, 32K)             4 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 2683793
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225555 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[2, 4)            280443 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[4, 8)            412368 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           165172 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          167519 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)          173564 |@@@@@@@@@@@@@@@@@@@@@                               |
[64, 128)         134323 |@@@@@@@@@@@@@@@@                                    |
[128, 256)         89256 |@@@@@@@@@@@                                         |
[256, 512)         45584 |@@@@@                                               |
[512, 1K)          20450 |@@                                                  |
[1K, 2K)            9712 |@                                                   |
[2K, 4K)            3418 |                                                    |
[4K, 8K)             262 |                                                    |
[8K, 16K)             67 |                                                    |
[16K, 32K)             4 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 2777229
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225555 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[2, 4)            283117 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)            429962 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           173999 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)          177104 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)          183652 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)         142636 |@@@@@@@@@@@@@@@@@                                   |
[128, 256)         94848 |@@@@@@@@@@@                                         |
[256, 512)         48458 |@@@@@                                               |
[512, 1K)          21866 |@@                                                  |
[1K, 2K)           10574 |@                                                   |
[2K, 4K)            3704 |                                                    |
[4K, 8K)             306 |                                                    |
[8K, 16K)             73 |                                                    |
[16K, 32K)             4 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 2873014
@runq_delay_us: 
[0]                  227 |                                                    |
