@runq_delay_us: 
[1]                    1 |                                                    |
[2, 4)              1165 |@@@@@@@@@@@@@@                                      |
[2K, 4K)             321 |@                                                   |
[4K, 8K)             107 |                                                    |
[8K, 16K)             40 |                                                    |
[16K, 32K)            56 |                                                    |
[32K, 64K)            16 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 54556
@runq_delay_us: 
[1]                    2 |                                                    |
[2, 4)              2808 |@@@@@@@                                             |
[4, 8)             18913 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             8031 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)            3868 |@@@@@@@@@@                                          |
[32, 64)            1888 |@@@@@                                               |
[64, 128)           1140 |@@@                                                 |
[128, 256)           797 |@@                                                  |
[256, 512)           691 |@                                                   |
[512, 1K)            904 |@@                                                  |
[1K, 2K)             839 |@@                                                  |
[2K, 4K)             469 |@                                                   |
[4K, 8K)             140 |                                                    |
[8K, 16K)             63 |                                                    |
[16K, 32K)            64 |                                                    |
[32K, 64K)            16 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 71744
@runq_delay_us: 
[1]                    2 |                                                    |
[2, 4)              3332 |@@@@@@                                              |
[4, 8)             25083 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            11236 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)            5336 |@@@@@@@@@@@                                         |
[32, 64)            2438 |@@@@@                                               |
[64, 128)           1424 |@@                                                  |
[128, 256)          1041 |@@                                                  |
[256, 512)           891 |@                                                   |
[512, 1K)           1201 |@@                                                  |
[1K, 2K)            1147 |@@                                                  |
[2K, 4K)             601 |@                                                   |
[4K, 8K)             166 |                                                    |
[8K, 16K)             66 |                                                    |
[16K, 32K)            64 |                                                    |
[32K, 64K)            16 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 95709
@runq_delay_us: 
[1]                    2 |                                                    |
[2, 4)              4089 |@@@@@@                                              |
[4, 8)             31167 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            14176 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)            6649 |@@@@@@@@@@@                                         |
[32, 64)            2972 |@@@@                                                |
[64, 128)           1749 |@@                                                  |
[128, 256)          1295 |@@                                                  |
[256, 512)          1096 |@                                                   |
[512, 1K)           1530 |@@                                                  |
[1K, 2K)            1460 |@@                                                  |
[2K, 4K)             732 |@                                                   |
[4K, 8K)             190 |                                                    |
[8K, 16K)             76 |                                                    |
[16K, 32K)            66 |                                                    |
[32K, 64K)            16 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 119322
@runq_delay_us: 
[1]                    2 |                                                    |
[2, 4)              4542 |@@@@@@                                              |
[4, 8)             37834 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            17565 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            7857 |@@@@@@@@@@                                          |
[32, 64)            3484 |@@@@                                                |
[64, 128)           2068 |@@                                                  |
[128, 256)          1506 |@@                                                  |
[256, 512)          1329 |@                                                   |
[512, 1K)           1899 |@@                                                  |
[1K, 2K)            1842 |@@                                                  |
[2K, 4K)             841 |@                                                   |
[4K, 8K)             216 |                                                    |
[8K, 16K)             77 |                                                    |
[16K, 32K)            66 |                                                    |
[32K, 64K)            16 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 144299
@runq_delay_us: 
[1]                    2 |                                                    |
[2, 4)              5351 |@@@@@@                                              |
[4, 8)             43543 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            20401 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            8878 |@@@@@@@@@@                                          |
[32, 64)            4056 |@@@@                                                |
[64, 128)           2364 |@@                                                  |
[128, 256)          1774 |@@                                                  |
[256, 512)          1580 |@                                                   |
[512, 1K)           2243 |@@                                                  |
[1K, 2K)            2197 |@@                                                  |
[2K, 4K)             955 |@                                                   |
[4K, 8K)             243 |                                                    |
[8K, 16K)             83 |                                                    |
[16K, 32K)            74 |                                                    |
[32K, 64K)            16 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 166862
@runq_delay_us: 
[1]                    2 |                                                    |
[2, 4)              6362 |@@@@@@                                              |
[4, 8)             51063 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            24065 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           10169 |@@@@@@@@@@                                          |
[32, 64)            4629 |@@@@                                                |
[64, 128)           2731 |@@                                                  |
[128, 256)          1992 |@@                                                  |
[256, 512)          1757 |@                                                   |
[512, 1K)           2631 |@@                                                  |
[1K, 2K)            2501 |@@                                                  |
[2K, 4K)            1044 |@                                                   |
[4K, 8K)             253 |                                                    |
[8K, 16K)             83 |                                                    |
[16K, 32K)            74 |                                                    |
[32K, 64K)            16 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 195445
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)              6714 |@@@@@@                                              |
[4, 8)             56606 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            27075 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           11133 |@@@@@@@@@@                                          |
[32, 64)            4984 |@@@@                                                |
[64, 128)           2998 |@@                                                  |
[128, 256)          2126 |@                                                   |
[256, 512)          1905 |@                                                   |
[512, 1K)           2933 |@@                                                  |
[1K, 2K)            2757 |@@                                                  |
[2K, 4K)            1157 |@                                                   |
[4K, 8K)             291 |                                                    |
[8K, 16K)             89 |                                                    |
[16K, 32K)            74 |                                                    |
[32K, 64K)            16 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 216522
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)              7185 |@@@@@                                               |
[4, 8)             62948 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            31036 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           12818 |@@@@@@@@@@                                          |
[32, 64)            5967 |@@@@                                                |
[64, 128)           3661 |@@@                                                 |
[128, 256)          2662 |@@                                                  |
[256, 512)          2358 |@                                                   |
[512, 1K)           3345 |@@                                                  |
[1K, 2K)            3063 |@@                                                  |
[2K, 4K)            1309 |@                                                   |
[4K, 8K)             315 |                                                    |
[8K, 16K)             92 |                                                    |
[16K, 32K)            76 |                                                    |
[32K, 64K)            16 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 246080
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)              8716 |@@@@@@                                              |
[4, 8)             73448 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            34692 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           14660 |@@@@@@@@@@                                          |
[32, 64)            7623 |@@@@@                                               |
[64, 128)           5364 |@@@                                                 |
[128, 256)          4002 |@@                                                  |
[256, 512)          3329 |@@                                                  |
[512, 1K)           3916 |@@                                                  |
[1K, 2K)            3415 |@@                                                  |
[2K, 4K)            1588 |@                                                   |
[4K, 8K)             360 |                                                    |
[8K, 16K)             99 |                                                    |
[16K, 32K)            82 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 286249
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)              9586 |@@@@@                                               |
[4, 8)             86219 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            41014 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           18042 |@@@@@@@@@@                                          |
[32, 64)            9294 |@@@@@                                               |
[64, 128)           7251 |@@@@                                                |
[128, 256)          5687 |@@@                                                 |
[256, 512)          4644 |@@                                                  |
[512, 1K)           4720 |@@                                                  |
[1K, 2K)            4079 |@@                                                  |
[2K, 4K)            1902 |@                                                   |
[4K, 8K)             380 |                                                    |
[8K, 16K)            101 |                                                    |
[16K, 32K)            82 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 336027
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             11571 |@@@@@@                                              |
[4, 8)             98432 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            46014 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           20708 |@@@@@@@@@@                                          |
[32, 64)           11118 |@@@@@                                               |
[64, 128)           9122 |@@@@                                                |
[128, 256)          7399 |@@@                                                 |
[256, 512)          6054 |@@@                                                 |
[512, 1K)           5535 |@@                                                  |
[1K, 2K)            4522 |@@                                                  |
[2K, 4K)            2191 |@                                                   |
[4K, 8K)             411 |                                                    |
[8K, 16K)            137 |                                                    |
[16K, 32K)            85 |                                                    |
[32K, 64K)            21 |                                                    |
[64K, 128K)            5 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 385578
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             14069 |@@@@@@                                              |
[4, 8)            111400 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            50609 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           22802 |@@@@@@@@@@                                          |
[32, 64)           12176 |@@@@@                                               |
[64, 128)          10920 |@@@@@                                               |
[128, 256)          9150 |@@@@                                                |
[256, 512)          7232 |@@@                                                 |
[512, 1K)           6180 |@@                                                  |
[1K, 2K)            4904 |@@                                                  |
[2K, 4K)            2403 |@                                                   |
[4K, 8K)             430 |                                                    |
[8K, 16K)            139 |                                                    |
[16K, 32K)            85 |                                                    |
[32K, 64K)            21 |                                                    |
[64K, 128K)            5 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 433102
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             17470 |@@@@@@@                                             |
[4, 8)            122176 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            54589 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           24738 |@@@@@@@@@@                                          |
[32, 64)           13242 |@@@@@                                               |
[64, 128)          12362 |@@@@@                                               |
[128, 256)         10664 |@@@@                                                |
[256, 512)          8553 |@@@                                                 |
[512, 1K)           7071 |@@@                                                 |
[1K, 2K)            5406 |@@                                                  |
[2K, 4K)            2760 |@                                                   |
[4K, 8K)             447 |                                                    |
[8K, 16K)            163 |                                                    |
[16K, 32K)            86 |                                                    |
[32K, 64K)            21 |                                                    |
[64K, 128K)            5 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 477643
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             18187 |@@@@@@@                                             |
[4, 8)            132323 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            60806 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           26670 |@@@@@@@@@@                                          |
[32, 64)           14267 |@@@@@                                               |
[64, 128)          13617 |@@@@@                                               |
[128, 256)         12107 |@@@@                                                |
[256, 512)         10046 |@@@                                                 |
[512, 1K)           8431 |@@@                                                 |
[1K, 2K)            6177 |@@                                                  |
[2K, 4K)            3078 |@                                                   |
[4K, 8K)             495 |                                                    |
[8K, 16K)            171 |                                                    |
[16K, 32K)            86 |                                                    |
[32K, 64K)            21 |                                                    |
[64K, 128K)            5 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 521692
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             19190 |@@@@@@                                              |
[4, 8)            143892 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            65663 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           29684 |@@@@@@@@@@                                          |
[32, 64)           15779 |@@@@@                                               |
[64, 128)          15175 |@@@@@                                               |
[128, 256)         13860 |@@@@@                                               |
[256, 512)         11977 |@@@@                                                |
[512, 1K)          10472 |@@@                                                 |
[1K, 2K)            7092 |@@                                                  |
[2K, 4K)            3572 |@                                                   |
[4K, 8K)             677 |                                                    |
[8K, 16K)            189 |                                                    |
[16K, 32K)            90 |                                                    |
[32K, 64K)            21 |                                                    |
[64K, 128K)            5 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 568564
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             20410 |@@@@@@                                              |
[4, 8)            153149 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            70285 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           33348 |@@@@@@@@@@@                                         |
[32, 64)           17877 |@@@@@@                                              |
[64, 128)          17391 |@@@@@                                               |
[128, 256)         16726 |@@@@@                                               |
[256, 512)         15395 |@@@@@                                               |
[512, 1K)          15266 |@@@@@                                               |
[1K, 2K)            8383 |@@                                                  |
[2K, 4K)            3911 |@                                                   |
[4K, 8K)             686 |                                                    |
[8K, 16K)            189 |                                                    |
[16K, 32K)            91 |                                                    |
[32K, 64K)            21 |                                                    |
[64K, 128K)            5 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 618305
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             21431 |@@@@@@                                              |
[4, 8)            165314 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            76566 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           37188 |@@@@@@@@@@@                                         |
[32, 64)           20060 |@@@@@@                                              |
[64, 128)          19425 |@@@@@@                                              |
[128, 256)         18537 |@@@@@                                               |
[256, 512)         17014 |@@@@@                                               |
[512, 1K)          16197 |@@@@@                                               |
[1K, 2K)            8930 |@@                                                  |
[2K, 4K)            4294 |@                                                   |
[4K, 8K)             735 |                                                    |
[8K, 16K)            193 |                                                    |
[16K, 32K)            94 |                                                    |
[32K, 64K)            21 |                                                    |
[64K, 128K)            5 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 668849
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             22086 |@@@@@@                                              |
[4, 8)            175219 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            82419 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           40117 |@@@@@@@@@@@                                         |
[32, 64)           21869 |@@@@@@                                              |
[64, 128)          21050 |@@@@@@                                              |
[128, 256)         20041 |@@@@@                                               |
[256, 512)         18268 |@@@@@                                               |
[512, 1K)          17097 |@@@@@                                               |
[1K, 2K)            9493 |@@                                                  |
[2K, 4K)            4662 |@                                                   |
[4K, 8K)             771 |                                                    |
[8K, 16K)            203 |                                                    |
[16K, 32K)            95 |                                                    |
[32K, 64K)            21 |                                                    |
[64K, 128K)            5 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 712474
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             22627 |@@@@@@                                              |
[4, 8)            182222 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            88784 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           42711 |@@@@@@@@@@@@                                        |
[32, 64)           23320 |@@@@@@                                              |
[64, 128)          22272 |@@@@@@                                              |
[128, 256)         21198 |@@@@@@                                              |
[256, 512)         19568 |@@@@@                                               |
[512, 1K)          18303 |@@@@@                                               |
[1K, 2K)           10308 |@@                                                  |
[2K, 4K)            5063 |@                                                   |
[4K, 8K)             808 |                                                    |
[8K, 16K)            217 |                                                    |
[16K, 32K)            97 |                                                    |
[32K, 64K)            27 |                                                    |
[64K, 128K)            5 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 750889
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             23345 |@@@@@@                                              |
[4, 8)            191006 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            94465 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           45832 |@@@@@@@@@@@@                                        |
[32, 64)           25220 |@@@@@@                                              |
[64, 128)          25147 |@@@@@@                                              |
[128, 256)         23442 |@@@@@@                                              |
[256, 512)         21195 |@@@@@                                               |
[512, 1K)          19524 |@@@@@                                               |
[1K, 2K)           10919 |@@                                                  |
[2K, 4K)            5428 |@                                                   |
[4K, 8K)             881 |                                                    |
[8K, 16K)            221 |                                                    |
[16K, 32K)            97 |                                                    |
[32K, 64K)            31 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           3 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 795641
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             26214 |@@@@@@                                              |
[4, 8)            203639 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           100638 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           50838 |@@@@@@@@@@@@                                        |
[32, 64)           27678 |@@@@@@@                                             |
[64, 128)          27844 |@@@@@@@                                             |
[128, 256)         26353 |@@@@@@                                              |
[256, 512)         23562 |@@@@@@                                              |
[512, 1K)          20647 |@@@@@                                               |
[1K, 2K)           11787 |@@@                                                 |
[2K, 4K)            5693 |@                                                   |
[4K, 8K)             888 |                                                    |
[8K, 16K)            226 |                                                    |
[16K, 32K)            98 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           3 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 854037
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             28911 |@@@@@@                                              |
[4, 8)            215172 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           105449 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           54255 |@@@@@@@@@@@@@                                       |
[32, 64)           29418 |@@@@@@@                                             |
[64, 128)          29763 |@@@@@@@                                             |
[128, 256)         28229 |@@@@@@                                              |
[256, 512)         25134 |@@@@@@                                              |
[512, 1K)          21502 |@@@@@                                               |
[1K, 2K)           12391 |@@                                                  |
[2K, 4K)            6038 |@                                                   |
[4K, 8K)             913 |                                                    |
[8K, 16K)            227 |                                                    |
[16K, 32K)           102 |                                                    |
[32K, 64K)            40 |                                                    |
[64K, 128K)            7 |                                                    |
[128K, 256K)           4 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 903644
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             29250 |@@@@@@                                              |
[4, 8)            224001 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           113028 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           56954 |@@@@@@@@@@@@@                                       |
[32, 64)           30690 |@@@@@@@                                             |
[64, 128)          31505 |@@@@@@@                                             |
[128, 256)         30065 |@@@@@@                                              |
[256, 512)         26964 |@@@@@@                                              |
[512, 1K)          22534 |@@@@@                                               |
[1K, 2K)           13028 |@@@                                                 |
[2K, 4K)            6378 |@                                                   |
[4K, 8K)             971 |                                                    |
[8K, 16K)            237 |                                                    |
[16K, 32K)           104 |                                                    |
[32K, 64K)            40 |                                                    |
[64K, 128K)            7 |                                                    |
[128K, 256K)           4 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 948205
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             29976 |@@@@@@                                              |
[4, 8)            228986 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           116039 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           58232 |@@@@@@@@@@@@@                                       |
[32, 64)           31782 |@@@@@@@                                             |
[64, 128)          32856 |@@@@@@@                                             |
[128, 256)         31068 |@@@@@@@                                             |
[256, 512)         27520 |@@@@@@                                              |
[512, 1K)          22947 |@@@@@                                               |
[1K, 2K)           13288 |@@@                                                 |
[2K, 4K)            6588 |@                                                   |
[4K, 8K)            1041 |                                                    |
[8K, 16K)            252 |                                                    |
[16K, 32K)           108 |                                                    |
[32K, 64K)            43 |                                                    |
[64K, 128K)           13 |                                                    |
[128K, 256K)           4 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 974071
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             30280 |@@@@@@                                              |
[4, 8)            232578 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           118823 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           59616 |@@@@@@@@@@@@@                                       |
[32, 64)           32621 |@@@@@@@                                             |
[64, 128)          33290 |@@@@@@@                                             |
[128, 256)         31398 |@@@@@@@                                             |
[256, 512)         27790 |@@@@@@                                              |
[512, 1K)          23191 |@@@@@                                               |
[1K, 2K)           13564 |@@@                                                 |
[2K, 4K)            6830 |@                                                   |
[4K, 8K)            1105 |                                                    |
[8K, 16K)            271 |                                                    |
[16K, 32K)           117 |                                                    |
[32K, 64K)            43 |                                                    |
[64K, 128K)           13 |                                                    |
[128K, 256K)           4 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 992638
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             30531 |@@@@@@                                              |
[4, 8)            236131 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           121059 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           60821 |@@@@@@@@@@@@@                                       |
[32, 64)           33300 |@@@@@@@                                             |
[64, 128)          33632 |@@@@@@@                                             |
[128, 256)         31595 |@@@@@@                                              |
[256, 512)         27951 |@@@@@@                                              |
[512, 1K)          23334 |@@@@@                                               |
[1K, 2K)           13695 |@@@                                                 |
[2K, 4K)            6947 |@                                                   |
[4K, 8K)            1118 |                                                    |
[8K, 16K)            273 |                                                    |
[16K, 32K)           121 |                                                    |
[32K, 64K)            43 |                                                    |
[64K, 128K)           13 |                                                    |
[128K, 256K)           4 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 1008720
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             30844 |@@@@@@                                              |
[4, 8)            239499 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           123013 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           61808 |@@@@@@@@@@@@@                                       |
[32, 64)           33765 |@@@@@@@                                             |
[64, 128)          33887 |@@@@@@@                                             |
[128, 256)         31736 |@@@@@@                                              |
[256, 512)         28121 |@@@@@@                                              |
[512, 1K)          23539 |@@@@@                                               |
[1K, 2K)           13921 |@@@                                                 |
[2K, 4K)            7053 |@                                                   |
[4K, 8K)            1147 |                                                    |
[8K, 16K)            277 |                                                    |
[16K, 32K)           125 |                                                    |
[32K, 64K)            43 |                                                    |
[64K, 128K)           13 |                                                    |
[128K, 256K)           4 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 1023334
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             31218 |@@@@@@                                              |
[4, 8)            244151 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
