@runq_delay_us: 
[1]                 1532 |@@@@@@@@@@@@@@@@@@@                                 |
[64, 128)           9599 |@                                                   |
[128, 256)          6475 |@                                                   |
[256, 512)          3927 |                                                    |
[512, 1K)           2232 |                                                    |
[1K, 2K)            1048 |                                                    |
[2K, 4K)             356 |                                                    |
[4K, 8K)              23 |                                                    |
[8K, 16K)              9 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 935743
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39049 |@@@@@@                                              |
[2, 4)            297940 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             92622 |@@@@@@@@@@@@@@@@                                    |
[8, 16)            43431 |@@@@@@@                                             |
[16, 32)           51234 |@@@@@@@@                                            |
[32, 64)           34416 |@@@@@@                                              |
[64, 128)          14427 |@@                                                  |
[128, 256)          9604 |@                                                   |
[256, 512)          5676 |                                                    |
[512, 1K)           3207 |                                                    |
[1K, 2K)            1435 |                                                    |
[2K, 4K)             416 |                                                    |
[4K, 8K)              28 |                                                    |
[8K, 16K)             10 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 1048472
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39050 |@@@@@@                                              |
[2, 4)            308550 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            117295 |@@@@@@@@@@@@@@@@@@@                                 |
[8, 16)            53116 |@@@@@@@@                                            |
[16, 32)           60893 |@@@@@@@@@@                                          |
[32, 64)           44066 |@@@@@@@                                             |
[64, 128)          19564 |@@@                                                 |
[128, 256)         12601 |@@                                                  |
[256, 512)          7444 |@                                                   |
[512, 1K)           4053 |                                                    |
[1K, 2K)            1761 |                                                    |
[2K, 4K)             472 |                                                    |
[4K, 8K)              37 |                                                    |
[8K, 16K)             10 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 1163143
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39050 |@@@@@@                                              |
[2, 4)            318991 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            141757 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)            62801 |@@@@@@@@@@                                          |
[16, 32)           70261 |@@@@@@@@@@@                                         |
[32, 64)           53213 |@@@@@@@@                                            |
[64, 128)          23917 |@@@                                                 |
[128, 256)         15175 |@@                                                  |
[256, 512)          8917 |@                                                   |
[512, 1K)           4883 |                                                    |
[1K, 2K)            2233 |                                                    |
[2K, 4K)             567 |                                                    |
[4K, 8K)              41 |                                                    |
[8K, 16K)             10 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 1275270
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39050 |@@@@@@                                              |
[2, 4)            328136 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            166506 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)            72213 |@@@@@@@@@@@                                         |
[16, 32)           79650 |@@@@@@@@@@@@                                        |
[32, 64)           62611 |@@@@@@@@@                                           |
[64, 128)          28895 |@@@@                                                |
[128, 256)         18263 |@@                                                  |
[256, 512)         10519 |@                                                   |
[512, 1K)           5759 |                                                    |
[1K, 2K)            2599 |                                                    |
[2K, 4K)             664 |                                                    |
[4K, 8K)              56 |                                                    |
[8K, 16K)             17 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 1386549
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39050 |@@@@@@                                              |
[2, 4)            335987 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            189758 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)            82240 |@@@@@@@@@@@@                                        |
[16, 32)           90782 |@@@@@@@@@@@@@@                                      |
[32, 64)           73726 |@@@@@@@@@@@                                         |
[64, 128)          35253 |@@@@@                                               |
[128, 256)         21841 |@@@                                                 |
[256, 512)         12345 |@                                                   |
[512, 1K)           6793 |@                                                   |
[1K, 2K)            3012 |                                                    |
[2K, 4K)             766 |                                                    |
[4K, 8K)              58 |                                                    |
[8K, 16K)             17 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 1500120
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39050 |@@@@@                                               |
[2, 4)            346078 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            212714 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[8, 16)            92238 |@@@@@@@@@@@@@                                       |
[16, 32)          101470 |@@@@@@@@@@@@@@@                                     |
[32, 64)           84268 |@@@@@@@@@@@@                                        |
[64, 128)          41181 |@@@@@@                                              |
[128, 256)         25301 |@@@                                                 |
[256, 512)         14179 |@@                                                  |
[512, 1K)           7628 |@                                                   |
[1K, 2K)            3424 |                                                    |
[2K, 4K)             831 |                                                    |
[4K, 8K)              61 |                                                    |
[8K, 16K)             17 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 1614914
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39050 |@@@@@                                               |
[2, 4)            354486 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            236438 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)           102976 |@@@@@@@@@@@@@@@                                     |
[16, 32)          113971 |@@@@@@@@@@@@@@@@                                    |
[32, 64)           96549 |@@@@@@@@@@@@@@                                      |
[64, 128)          47283 |@@@@@@                                              |
[128, 256)         28470 |@@@@                                                |
[256, 512)         15689 |@@                                                  |
[512, 1K)           8440 |@                                                   |
[1K, 2K)            3700 |                                                    |
[2K, 4K)             879 |                                                    |
[4K, 8K)              61 |                                                    |
[8K, 16K)             17 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 1731826
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39051 |@@@@@                                               |
[2, 4)            364662 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            260176 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)           112989 |@@@@@@@@@@@@@@@@                                    |
[16, 32)          124681 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)          106704 |@@@@@@@@@@@@@@@                                     |
[64, 128)          53115 |@@@@@@@                                             |
[128, 256)         31667 |@@@@                                                |
[256, 512)         17214 |@@                                                  |
[512, 1K)           9327 |@                                                   |
[1K, 2K)            4053 |                                                    |
[2K, 4K)             958 |                                                    |
[4K, 8K)              64 |                                                    |
[8K, 16K)             17 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 1847641
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39051 |@@@@@                                               |
[2, 4)            376580 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            282538 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[8, 16)           123153 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)          133984 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)          116733 |@@@@@@@@@@@@@@@@                                    |
[64, 128)          57778 |@@@@@@@                                             |
[128, 256)         34312 |@@@@                                                |
[256, 512)         18851 |@@                                                  |
[512, 1K)          10298 |@                                                   |
[1K, 2K)            4405 |                                                    |
[2K, 4K)            1066 |                                                    |
[4K, 8K)              72 |                                                    |
[8K, 16K)             42 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 1961234
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39051 |@@@@@                                               |
[2, 4)            386541 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            304169 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[8, 16)           133737 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)          143924 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          128003 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)          63283 |@@@@@@@@                                            |
[128, 256)         37262 |@@@@@                                               |
[256, 512)         20327 |@@                                                  |
[512, 1K)          11070 |@                                                   |
[1K, 2K)            4735 |                                                    |
[2K, 4K)            1135 |                                                    |
[4K, 8K)              73 |                                                    |
[8K, 16K)             42 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 2072863
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39051 |@@@@@                                               |
[2, 4)            394705 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            329900 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[8, 16)           143505 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)          153945 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          137801 |@@@@@@@@@@@@@@@@@@                                  |
[64, 128)          68704 |@@@@@@@@@                                           |
[128, 256)         40740 |@@@@@                                               |
[256, 512)         21921 |@@                                                  |
[512, 1K)          11974 |@                                                   |
[1K, 2K)            5113 |                                                    |
[2K, 4K)            1217 |                                                    |
[4K, 8K)              78 |                                                    |
[8K, 16K)             42 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 2187033
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39051 |@@@@                                                |
[2, 4)            407687 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            352681 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[8, 16)           153153 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)          163375 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          147474 |@@@@@@@@@@@@@@@@@@                                  |
[64, 128)          73765 |@@@@@@@@@                                           |
[128, 256)         43548 |@@@@@                                               |
[256, 512)         23388 |@@                                                  |
[512, 1K)          12731 |@                                                   |
[1K, 2K)            5458 |                                                    |
[2K, 4K)            1274 |                                                    |
[4K, 8K)              79 |                                                    |
[8K, 16K)             42 |                                                    |
[16K, 32K)             2 |                                                    |

@ctx_switches: 2301567
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39051 |@@@@                                                |
[2, 4)            417639 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            379481 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[8, 16)           162853 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          173005 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)          157026 |@@@@@@@@@@@@@@@@@@@                                 |
[64, 128)          78427 |@@@@@@@@@                                           |
[128, 256)         46120 |@@@@@                                               |
[256, 512)         24871 |@@@                                                 |
[512, 1K)          13505 |@                                                   |
[1K, 2K)            5671 |                                                    |
[2K, 4K)            1332 |                                                    |
[4K, 8K)              79 |                                                    |
[8K, 16K)             42 |                                                    |
[16K, 32K)             2 |                                                    |

@ctx_switches: 2417365
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39051 |@@@@                                                |
[2, 4)            427568 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            403237 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[8, 16)           172705 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)          183850 |@@@@@@@@@@@@@@@@@@@@@@                              |
[32, 64)          167893 |@@@@@@@@@@@@@@@@@@@@                                |
[64, 128)          84100 |@@@@@@@@@@                                          |
[128, 256)         49179 |@@@@@                                               |
[256, 512)         26450 |@@@                                                 |
[512, 1K)          14269 |@                                                   |
[1K, 2K)            6104 |                                                    |
[2K, 4K)            1454 |                                                    |
[4K, 8K)              86 |                                                    |
[8K, 16K)             43 |                                                    |
[16K, 32K)             2 |                                                    |

@ctx_switches: 2532301
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39051 |@@@@                                                |
[2, 4)            436645 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            426927 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[8, 16)           183011 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)          195208 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)          179048 |@@@@@@@@@@@@@@@@@@@@@                               |
[64, 128)          90070 |@@@@@@@@@@                                          |
[128, 256)         52513 |@@@@@@                                              |
[256, 512)         28300 |@@@                                                 |
[512, 1K)          15217 |@                                                   |
[1K, 2K)            6488 |                                                    |
[2K, 4K)            1524 |                                                    |
[4K, 8K)              86 |                                                    |
[8K, 16K)             43 |                                                    |
[16K, 32K)             2 |                                                    |

@ctx_switches: 2648428
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39051 |@@@@                                                |
[2, 4)            446314 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[4, 8)            450481 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           193004 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)          205555 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)          189770 |@@@@@@@@@@@@@@@@@@@@@                               |
[64, 128)          95979 |@@@@@@@@@@@                                         |
[128, 256)         55676 |@@@@@@                                              |
[256, 512)         29923 |@@@                                                 |
[512, 1K)          16108 |@                                                   |
[1K, 2K)            6790 |                                                    |
[2K, 4K)            1603 |                                                    |
[4K, 8K)              86 |                                                    |
[8K, 16K)             43 |                                                    |
[16K, 32K)             2 |                                                    |

@ctx_switches: 2762612
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39051 |@@@@                                                |
[2, 4)            455128 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[4, 8)            474269 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           203500 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)          217443 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)          201217 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)         102077 |@@@@@@@@@@@                                         |
[128, 256)         58895 |@@@@@@                                              |
[256, 512)         31573 |@@@                                                 |
[512, 1K)          17021 |@                                                   |
[1K, 2K)            7095 |                                                    |
[2K, 4K)            1643 |                                                    |
[4K, 8K)              89 |                                                    |
[8K, 16K)             43 |                                                    |
[16K, 32K)             2 |                                                    |

@ctx_switches: 2878801
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39051 |@@@@                                                |
[2, 4)            466615 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
