@runq_delay_us: 
[1]                   25 |@                                                   |
[32K, 64K)            26 |                                                    |

@ctx_switches: 18256
@runq_delay_us: 
[1]                  166 |@@                                                  |
[2, 4)              1695 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)              4127 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1776 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)            1715 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)             551 |@@@@@@                                              |
[64, 128)            278 |@@@                                                 |
[128, 256)           238 |@@                                                  |
[256, 512)           233 |@@                                                  |
[512, 1K)            562 |@@@@@@@                                             |
[1K, 2K)             359 |@@@@                                                |
[2K, 4K)             208 |@@                                                  |
[4K, 8K)              70 |                                                    |
[8K, 16K)             39 |                                                    |
[16K, 32K)            40 |                                                    |
[32K, 64K)            26 |                                                    |

@ctx_switches: 23441
@runq_delay_us: 
[1]                  218 |@@                                                  |
[2, 4)              2420 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)              5396 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2248 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)            2227 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)             748 |@@@@@@@                                             |
[64, 128)            368 |@@@                                                 |
[128, 256)           324 |@@@                                                 |
[256, 512)           331 |@@@                                                 |
[512, 1K)            844 |@@@@@@@@                                            |
[1K, 2K)             586 |@@@@@                                               |
[2K, 4K)             280 |@@                                                  |
[4K, 8K)              77 |                                                    |
[8K, 16K)             39 |                                                    |
[16K, 32K)            40 |                                                    |
[32K, 64K)            26 |                                                    |

@ctx_switches: 30996
@runq_delay_us: 
[1]                  275 |@                                                   |
[2, 4)              3230 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)              7687 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2643 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)            2599 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)             824 |@@@@@                                               |
[64, 128)            437 |@@                                                  |
[128, 256)           401 |@@                                                  |
[256, 512)           385 |@@                                                  |
[512, 1K)            997 |@@@@@@                                              |
[1K, 2K)             670 |@@@@                                                |
[2K, 4K)             329 |@@                                                  |
[4K, 8K)              80 |                                                    |
[8K, 16K)             39 |                                                    |
[16K, 32K)            40 |                                                    |
[32K, 64K)            26 |                                                    |

@ctx_switches: 39587
@runq_delay_us: 
[1]                  366 |@@                                                  |
[2, 4)              4561 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)              9449 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             3098 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)            2981 |@@@@@@@@@@@@@@@@                                    |
[32, 64)            1017 |@@@@@                                               |
[64, 128)            541 |@@                                                  |
[128, 256)           493 |@@                                                  |
[256, 512)           480 |@@                                                  |
[512, 1K)           1177 |@@@@@@                                              |
[1K, 2K)             817 |@@@@                                                |
[2K, 4K)             462 |@@                                                  |
[4K, 8K)              95 |                                                    |
[8K, 16K)             39 |                                                    |
[16K, 32K)            40 |                                                    |
[32K, 64K)            26 |                                                    |

@ctx_switches: 48901
@runq_delay_us: 
[1]                  417 |@                                                   |
[2, 4)              5400 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)             11690 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             3818 |@@@@@@@@@@@@@@@@                                    |
[16, 32)            3420 |@@@@@@@@@@@@@@@                                     |
[32, 64)            1222 |@@@@@                                               |
[64, 128)            661 |@@                                                  |
[128, 256)           588 |@@                                                  |
[256, 512)           597 |@@                                                  |
[512, 1K)           1447 |@@@@@@                                              |
[1K, 2K)            1059 |@@@@                                                |
[2K, 4K)             644 |@@                                                  |
[4K, 8K)             134 |                                                    |
[8K, 16K)             39 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)            26 |                                                    |

@ctx_switches: 59052
@runq_delay_us: 
[1]                  496 |@                                                   |
[2, 4)              6015 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)             13380 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             4288 |@@@@@@@@@@@@@@@@                                    |
[16, 32)            3787 |@@@@@@@@@@@@@@                                      |
[32, 64)            1387 |@@@@@                                               |
[64, 128)            748 |@@                                                  |
[128, 256)           657 |@@                                                  |
[256, 512)           694 |@@                                                  |
[512, 1K)           1603 |@@@@@@                                              |
[1K, 2K)            1244 |@@@@                                                |
[2K, 4K)             819 |@@@                                                 |
[4K, 8K)             195 |                                                    |
[8K, 16K)             42 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)            26 |                                                    |

@ctx_switches: 67148
@runq_delay_us: 
[1]                  585 |@                                                   |
[2, 4)              6692 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)             15947 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             5372 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)            4212 |@@@@@@@@@@@@@                                       |
[32, 64)            1535 |@@@@@                                               |
[64, 128)            848 |@@                                                  |
[128, 256)           737 |@@                                                  |
[256, 512)           783 |@@                                                  |
[512, 1K)           1887 |@@@@@@                                              |
[1K, 2K)            1579 |@@@@@                                               |
[2K, 4K)             949 |@@@                                                 |
[4K, 8K)             221 |                                                    |
[8K, 16K)             42 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)            26 |                                                    |

@ctx_switches: 78546
@runq_delay_us: 
[1]                  625 |@                                                   |
[2, 4)              7439 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)             17251 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             5721 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)            4822 |@@@@@@@@@@@@@@                                      |
[32, 64)            1784 |@@@@@                                               |
[64, 128)            941 |@@                                                  |
[128, 256)           821 |@@                                                  |
[256, 512)           855 |@@                                                  |
[512, 1K)           2041 |@@@@@@                                              |
[1K, 2K)            1802 |@@@@@                                               |
[2K, 4K)            1111 |@@@                                                 |
[4K, 8K)             268 |                                                    |
[8K, 16K)             44 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)            26 |                                                    |

@ctx_switches: 86193
@runq_delay_us: 
[1]                  695 |@                                                   |
[2, 4)              7910 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)             18608 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             6148 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)            5513 |@@@@@@@@@@@@@@@                                     |
[32, 64)            2004 |@@@@@                                               |
[64, 128)           1033 |@@                                                  |
[128, 256)           912 |@@                                                  |
[256, 512)           967 |@@                                                  |
[512, 1K)           2195 |@@@@@@                                              |
[1K, 2K)            2018 |@@@@@                                               |
[2K, 4K)            1237 |@@@                                                 |
[4K, 8K)             296 |                                                    |
[8K, 16K)             45 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)            26 |                                                    |

@ctx_switches: 93749
@runq_delay_us: 
[1]                  734 |@                                                   |
[2, 4)              8132 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)             19542 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             6599 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)            6125 |@@@@@@@@@@@@@@@@                                    |
[32, 64)            2268 |@@@@@@                                              |
[64, 128)           1146 |@@@                                                 |
[128, 256)          1022 |@@                                                  |
[256, 512)          1094 |@@                                                  |
[512, 1K)           2345 |@@@@@@                                              |
[1K, 2K)            2243 |@@@@@                                               |
[2K, 4K)            1363 |@@@                                                 |
[4K, 8K)             324 |                                                    |
[8K, 16K)             51 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)            26 |                                                    |

@ctx_switches: 99873
@runq_delay_us: 
[1]                  911 |@@                                                  |
[2, 4)              8735 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)             20655 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             7065 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)            6695 |@@@@@@@@@@@@@@@@                                    |
[32, 64)            2575 |@@@@@@                                              |
[64, 128)           1318 |@@@                                                 |
[128, 256)          1156 |@@                                                  |
[256, 512)          1217 |@@@                                                 |
[512, 1K)           2510 |@@@@@@                                              |
[1K, 2K)            2453 |@@@@@@                                              |
[2K, 4K)            1510 |@@@                                                 |
[4K, 8K)             381 |                                                    |
[8K, 16K)             65 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)            26 |                                                    |

@ctx_switches: 107567
@runq_delay_us: 
[1]                  968 |@@                                                  |
[2, 4)              9521 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)             21673 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             7393 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)            7060 |@@@@@@@@@@@@@@@@                                    |
[32, 64)            2739 |@@@@@@                                              |
[64, 128)           1434 |@@@                                                 |
[128, 256)          1223 |@@                                                  |
[256, 512)          1311 |@@@                                                 |
[512, 1K)           2634 |@@@@@@                                              |
[1K, 2K)            2576 |@@@@@@                                              |
[2K, 4K)            1658 |@@@                                                 |
[4K, 8K)             388 |                                                    |
[8K, 16K)             65 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)            26 |                                                    |

@ctx_switches: 113873
@runq_delay_us: 
[1]                 1048 |@@                                                  |
[2, 4)             10662 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)             22695 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             7764 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)            7426 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)            2914 |@@@@@@                                              |
[64, 128)           1539 |@@@                                                 |
[128, 256)          1314 |@@@                                                 |
[256, 512)          1398 |@@@                                                 |
[512, 1K)           2752 |@@@@@@                                              |
[1K, 2K)            2667 |@@@@@@                                              |
[2K, 4K)            1794 |@@@@                                                |
[4K, 8K)             394 |                                                    |
[8K, 16K)             65 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)            26 |                                                    |

@ctx_switches: 120990
@runq_delay_us: 
[1]                 1134 |@@                                                  |
[2, 4)             11470 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)             23898 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             8200 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)            7856 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)            3114 |@@@@@@                                              |
[64, 128)           1634 |@@@                                                 |
[128, 256)          1408 |@@@                                                 |
[256, 512)          1525 |@@@                                                 |
[512, 1K)           2956 |@@@@@@                                              |
[1K, 2K)            2834 |@@@@@@                                              |
[2K, 4K)            1917 |@@@@                                                |
[4K, 8K)             411 |                                                    |
[8K, 16K)             68 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)            26 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 128625
@runq_delay_us: 
[1]                 1232 |@@                                                  |
[2, 4)             12402 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)             24763 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             8533 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)            8179 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)            3285 |@@@@@@                                              |
[64, 128)           1712 |@@@                                                 |
[128, 256)          1472 |@@@                                                 |
[256, 512)          1578 |@@@                                                 |
[512, 1K)           3106 |@@@@@@                                              |
[1K, 2K)            2919 |@@@@@@                                              |
[2K, 4K)            2029 |@@@@                                                |
[4K, 8K)             442 |                                                    |
[8K, 16K)             68 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)            26 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 134569
@runq_delay_us: 
[1]                 1259 |@@                                                  |
[2, 4)             13040 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)             27054 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             9701 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)            8493 |@@@@@@@@@@@@@@@@                                    |
[32, 64)            3388 |@@@@@@                                              |
[64, 128)           1783 |@@@                                                 |
[128, 256)          1541 |@@                                                  |
[256, 512)          1655 |@@@                                                 |
[512, 1K)           3473 |@@@@@@                                              |
[1K, 2K)            3235 |@@@@@@                                              |
[2K, 4K)            2090 |@@@@                                                |
[4K, 8K)             456 |                                                    |
[8K, 16K)             68 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)            26 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 144718
@runq_delay_us: 
[1]                 1351 |@@                                                  |
[2, 4)             13973 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)             28141 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            10073 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)            8982 |@@@@@@@@@@@@@@@@                                    |
[32, 64)            3616 |@@@@@@                                              |
[64, 128)           1869 |@@@                                                 |
[128, 256)          1636 |@@@                                                 |
[256, 512)          1746 |@@@                                                 |
[512, 1K)           3636 |@@@@@@                                              |
[1K, 2K)            3348 |@@@@@@                                              |
[2K, 4K)            2220 |@@@@                                                |
[4K, 8K)             463 |                                                    |
[8K, 16K)             68 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)            26 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 151901
@runq_delay_us: 
[1]                 1397 |@@                                                  |
[2, 4)             14631 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)             30919 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            11378 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)            9586 |@@@@@@@@@@@@@@@@                                    |
[32, 64)            3908 |@@@@@@                                              |
[64, 128)           1992 |@@@                                                 |
[128, 256)          1749 |@@                                                  |
[256, 512)          1862 |@@@                                                 |
[512, 1K)           3948 |@@@@@@                                              |
[1K, 2K)            3671 |@@@@@@                                              |
[2K, 4K)            2347 |@@@                                                 |
[4K, 8K)             472 |                                                    |
[8K, 16K)             68 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)            26 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 164465
@runq_delay_us: 
[1]                 1480 |@@                                                  |
[2, 4)             15062 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)             34649 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            13307 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)            9856 |@@@@@@@@@@@@@@                                      |
[32, 64)            4019 |@@@@@@                                              |
[64, 128)           2081 |@@@                                                 |
[128, 256)          1803 |@@                                                  |
[256, 512)          1939 |@@                                                  |
[512, 1K)           4281 |@@@@@@                                              |
[1K, 2K)            4021 |@@@@@@                                              |
[2K, 4K)            2403 |@@@                                                 |
[4K, 8K)             481 |                                                    |
[8K, 16K)             69 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)            26 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 178739
@runq_delay_us: 
[1]                 1522 |@@                                                  |
[2, 4)             15831 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)             36507 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            14237 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           10128 |@@@@@@@@@@@@@@                                      |
[32, 64)            4147 |@@@@@                                               |
[64, 128)           2178 |@@@                                                 |
[128, 256)          1867 |@@                                                  |
[256, 512)          2020 |@@                                                  |
[512, 1K)           4489 |@@@@@@                                              |
[1K, 2K)            4233 |@@@@@@                                              |
[2K, 4K)            2492 |@@@                                                 |
[4K, 8K)             504 |                                                    |
[8K, 16K)             77 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)            26 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 187589
@runq_delay_us: 
[1]                 1563 |@@                                                  |
[2, 4)             16060 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)             38795 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            15420 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           10425 |@@@@@@@@@@@@@                                       |
[32, 64)            4273 |@@@@@                                               |
[64, 128)           2259 |@@@                                                 |
[128, 256)          1916 |@@                                                  |
[256, 512)          2069 |@@                                                  |
[512, 1K)           4718 |@@@@@@                                              |
[1K, 2K)            4428 |@@@@@                                               |
[2K, 4K)            2550 |@@@                                                 |
[4K, 8K)             514 |                                                    |
[8K, 16K)             78 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)            26 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 196740
@runq_delay_us: 
[1]                 1637 |@@                                                  |
[2, 4)             16381 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)             39382 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            15601 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           10597 |@@@@@@@@@@@@@                                       |
[32, 64)            4349 |@@@@@                                               |
[64, 128)           2300 |@@@                                                 |
[128, 256)          1956 |@@                                                  |
[256, 512)          2105 |@@                                                  |
[512, 1K)           4876 |@@@@@@                                              |
[1K, 2K)            4508 |@@@@@                                               |
[2K, 4K)            2617 |@@@                                                 |
[4K, 8K)             518 |                                                    |
[8K, 16K)             78 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)            26 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 200215
@runq_delay_us: 
[1]                 1727 |@@                                                  |
[2, 4)             17842 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)             39977 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            15818 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           10779 |@@@@@@@@@@@@@@                                      |
[32, 64)            4416 |@@@@@                                               |
[64, 128)           2341 |@@@                                                 |
[128, 256)          1989 |@@                                                  |
[256, 512)          2156 |@@                                                  |
[512, 1K)           5028 |@@@@@@                                              |
[1K, 2K)            4581 |@@@@@                                               |
[2K, 4K)            2738 |@@@                                                 |
[4K, 8K)             519 |                                                    |
[8K, 16K)             78 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)            26 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 206242
@runq_delay_us: 
[1]                 1758 |@@                                                  |
[2, 4)             18619 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)             40618 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            16036 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           10964 |@@@@@@@@@@@@@@                                      |
[32, 64)            4514 |@@@@@                                               |
[64, 128)           2391 |@@@                                                 |
[128, 256)          2042 |@@                                                  |
[256, 512)          2212 |@@                                                  |
[512, 1K)           5181 |@@@@@@                                              |
[1K, 2K)            4650 |@@@@@                                               |
[2K, 4K)            2830 |@@@                                                 |
[4K, 8K)             521 |                                                    |
[8K, 16K)             78 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)            26 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 210847
@runq_delay_us: 
[1]                 1863 |@@                                                  |
[2, 4)             19108 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)             43044 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            17205 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           11267 |@@@@@@@@@@@@@                                       |
[32, 64)            4647 |@@@@@                                               |
[64, 128)           2482 |@@                                                  |
[128, 256)          2087 |@@                                                  |
[256, 512)          2299 |@@                                                  |
[512, 1K)           5461 |@@@@@@                                              |
[1K, 2K)            4875 |@@@@@                                               |
[2K, 4K)            2898 |@@@                                                 |
[4K, 8K)             528 |                                                    |
[8K, 16K)             78 |                                                    |
[16K, 32K)            45 |                                                    |
[32K, 64K)            26 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 221027
@runq_delay_us: 
[1]                 1919 |@@                                                  |
[2, 4)             19499 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)             47654 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            19521 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)           11654 |@@@@@@@@@@@@                                        |
[32, 64)            4831 |@@@@@                                               |
[64, 128)           2597 |@@                                                  |
[128, 256)          2150 |@@                                                  |
[256, 512)          2389 |@@                                                  |
[512, 1K)           5773 |@@@@@@                                              |
[1K, 2K)            5223 |@@@@@                                               |
[2K, 4K)            2982 |@@@                                                 |
[4K, 8K)             535 |                                                    |
[8K, 16K)             78 |                                                    |
[16K, 32K)            45 |                                                    |
[32K, 64K)            26 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 238204
@runq_delay_us: 
[1]                 1998 |@@                                                  |
[2, 4)             20571 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)             49229 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            20109 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)           12128 |@@@@@@@@@@@@                                        |
[32, 64)            5083 |@@@@@                                               |
[64, 128)           2716 |@@                                                  |
[128, 256)          2249 |@@                                                  |
[256, 512)          2514 |@@                                                  |
[512, 1K)           5953 |@@@@@@                                              |
[1K, 2K)            5400 |@@@@@                                               |
[2K, 4K)            3117 |@@@                                                 |
[4K, 8K)             553 |                                                    |
[8K, 16K)             78 |                                                    |
[16K, 32K)            45 |                                                    |
[32K, 64K)            26 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 247119
@runq_delay_us: 
[1]                 2098 |@@                                                  |
[2, 4)             21572 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)             50031 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            20430 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)           12430 |@@@@@@@@@@@@                                        |
[32, 64)            5283 |@@@@@                                               |
[64, 128)           2860 |@@                                                  |
[128, 256)          2334 |@@                                                  |
[256, 512)          2615 |@@                                                  |
[512, 1K)           6104 |@@@@@@                                              |
[1K, 2K)            5490 |@@@@@                                               |
[2K, 4K)            3210 |@@@                                                 |
[4K, 8K)             564 |                                                    |
[8K, 16K)             79 |                                                    |
[16K, 32K)            45 |                                                    |
[32K, 64K)            26 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 253425
@runq_delay_us: 
[1]                 2184 |@@                                                  |
[2, 4)             22413 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)             51195 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            20794 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)           12838 |@@@@@@@@@@@@@                                       |
[32, 64)            5539 |@@@@@                                               |
[64, 128)           3024 |@@@                                                 |
[128, 256)          2442 |@@                                                  |
[256, 512)          2690 |@@                                                  |
[512, 1K)           6247 |@@@@@@                                              |
[1K, 2K)            5588 |@@@@@                                               |
[2K, 4K)            3348 |@@@                                                 |
[4K, 8K)             590 |                                                    |
[8K, 16K)             81 |                                                    |
[16K, 32K)            46 |                                                    |
[32K, 64K)            26 |                                                    |
