@runq_delay_us: 
[2, 4)               286 |@@@@                                                |
[4, 8)             22448 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            20522 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[16, 32)            6385 |@@@@@@@@@@@@@@                                      |
[32, 64)            3250 |@@@@@@@                                             |
[64, 128)           2046 |@@@@                                                |
[128, 256)          1468 |@@@                                                 |
[256, 512)          1356 |@@@                                                 |
[512, 1K)           1724 |@@@                                                 |
[1K, 2K)            1444 |@@@                                                 |
[2K, 4K)             523 |@                                                   |
[4K, 8K)             158 |                                                    |
[8K, 16K)             72 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 112229
@runq_delay_us: 
[2, 4)              1698 |@@@                                                 |
[4, 8)             26636 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            26424 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[16, 32)            7708 |@@@@@@@@@@@@@@@                                     |
[32, 64)            3884 |@@@@@@@                                             |
[64, 128)           2390 |@@@@                                                |
[128, 256)          1732 |@@@                                                 |
[256, 512)          1610 |@@@                                                 |
[512, 1K)           2107 |@@@@                                                |
[1K, 2K)            1771 |@@@                                                 |
[2K, 4K)             580 |@                                                   |
[4K, 8K)             173 |                                                    |
[8K, 16K)             76 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            8 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 137621
@runq_delay_us: 
[2, 4)              1947 |@@@                                                 |
[4, 8)             32098 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            31036 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[16, 32)            9486 |@@@@@@@@@@@@@@@                                     |
[32, 64)            4709 |@@@@@@@                                             |
[64, 128)           2857 |@@@@                                                |
[128, 256)          2061 |@@@                                                 |
[256, 512)          1916 |@@@                                                 |
[512, 1K)           2485 |@@@@                                                |
[1K, 2K)            2040 |@@@                                                 |
[2K, 4K)             664 |@                                                   |
[4K, 8K)             186 |                                                    |
[8K, 16K)             81 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            18 |                                                    |
[64K, 128K)           10 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 163998
@runq_delay_us: 
[2, 4)              2088 |@@                                                  |
[4, 8)             37650 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            34906 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[16, 32)           10471 |@@@@@@@@@@@@@@                                      |
[32, 64)            5149 |@@@@@@@                                             |
[64, 128)           3136 |@@@@                                                |
[128, 256)          2257 |@@@                                                 |
[256, 512)          2095 |@@                                                  |
[512, 1K)           2805 |@@@                                                 |
[1K, 2K)            2291 |@@@                                                 |
[2K, 4K)             701 |                                                    |
[4K, 8K)             191 |                                                    |
[8K, 16K)             81 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            18 |                                                    |
[64K, 128K)           10 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 186416
@runq_delay_us: 
[2, 4)              2277 |@@                                                  |
[4, 8)             42987 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            38584 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[16, 32)           11395 |@@@@@@@@@@@@@                                       |
[32, 64)            5551 |@@@@@@                                              |
[64, 128)           3392 |@@@@                                                |
[128, 256)          2437 |@@                                                  |
[256, 512)          2280 |@@                                                  |
[512, 1K)           3108 |@@@                                                 |
[1K, 2K)            2540 |@@@                                                 |
[2K, 4K)             748 |                                                    |
[4K, 8K)             197 |                                                    |
[8K, 16K)             81 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)            21 |                                                    |
[64K, 128K)           10 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 207989
@runq_delay_us: 
[2, 4)              2484 |@@                                                  |
[4, 8)             55457 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            41928 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[16, 32)           13016 |@@@@@@@@@@@@                                        |
[32, 64)            6489 |@@@@@@                                              |
[64, 128)           4709 |@@@@                                                |
[128, 256)          3579 |@@@                                                 |
[256, 512)          3065 |@@                                                  |
[512, 1K)           3579 |@@@                                                 |
[1K, 2K)            2923 |@@                                                  |
[2K, 4K)             946 |                                                    |
[4K, 8K)             215 |                                                    |
[8K, 16K)             86 |                                                    |
[16K, 32K)            47 |                                                    |
[32K, 64K)            21 |                                                    |
[64K, 128K)           10 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 246854
@runq_delay_us: 
[2, 4)              3004 |@@                                                  |
[4, 8)             66304 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            48987 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[16, 32)           15953 |@@@@@@@@@@@@                                        |
[32, 64)            7940 |@@@@@@                                              |
[64, 128)           6541 |@@@@@                                               |
[128, 256)          5219 |@@@@                                                |
[256, 512)          4497 |@@@                                                 |
[512, 1K)           4298 |@@@                                                 |
[1K, 2K)            3387 |@@                                                  |
[2K, 4K)            1302 |@                                                   |
[4K, 8K)             246 |                                                    |
[8K, 16K)             98 |                                                    |
[16K, 32K)            48 |                                                    |
[32K, 64K)            38 |                                                    |
[64K, 128K)           10 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 293264
@runq_delay_us: 
[2, 4)              5093 |@@@                                                 |
[4, 8)             81553 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            54570 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)           19922 |@@@@@@@@@@@@                                        |
[32, 64)            9978 |@@@@@@                                              |
[64, 128)           8958 |@@@@@                                               |
[128, 256)          7369 |@@@@                                                |
[256, 512)          6441 |@@@@                                                |
[512, 1K)           5282 |@@@                                                 |
[1K, 2K)            4002 |@@                                                  |
[2K, 4K)            1629 |@                                                   |
[4K, 8K)             271 |                                                    |
[8K, 16K)            102 |                                                    |
[16K, 32K)            49 |                                                    |
[32K, 64K)            38 |                                                    |
[64K, 128K)           10 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 349696
@runq_delay_us: 
[2, 4)              6513 |@@@                                                 |
[4, 8)             94903 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            61137 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[16, 32)           22732 |@@@@@@@@@@@@                                        |
[32, 64)           11465 |@@@@@@                                              |
[64, 128)          10962 |@@@@@@                                              |
[128, 256)          9407 |@@@@@                                               |
[256, 512)          8071 |@@@@                                                |
[512, 1K)           6108 |@@@                                                 |
[1K, 2K)            4471 |@@                                                  |
[2K, 4K)            1934 |@                                                   |
[4K, 8K)             279 |                                                    |
[8K, 16K)            108 |                                                    |
[16K, 32K)            52 |                                                    |
[32K, 64K)            48 |                                                    |
[64K, 128K)           10 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 401359
@runq_delay_us: 
[2, 4)              7175 |@@@                                                 |
[4, 8)            112050 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            65265 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[16, 32)           25400 |@@@@@@@@@@@                                         |
[32, 64)           12782 |@@@@@                                               |
[64, 128)          12918 |@@@@@                                               |
[128, 256)         10912 |@@@@@                                               |
[256, 512)          9125 |@@@@                                                |
[512, 1K)           6645 |@@@                                                 |
[1K, 2K)            4839 |@@                                                  |
[2K, 4K)            2230 |@                                                   |
[4K, 8K)             299 |                                                    |
[8K, 16K)            112 |                                                    |
[16K, 32K)            52 |                                                    |
[32K, 64K)            48 |                                                    |
[64K, 128K)           10 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 452456
@runq_delay_us: 
[2, 4)              7648 |@@                                                  |
[4, 8)            139279 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            73157 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)           30745 |@@@@@@@@@@@                                         |
[32, 64)           19299 |@@@@@@@                                             |
[64, 128)          17328 |@@@@@@                                              |
[128, 256)         13930 |@@@@@                                               |
[256, 512)         10721 |@@@@                                                |
[512, 1K)           7655 |@@                                                  |
[1K, 2K)            5508 |@@                                                  |
[2K, 4K)            2672 |                                                    |
[4K, 8K)             381 |                                                    |
[8K, 16K)            135 |                                                    |
[16K, 32K)            69 |                                                    |
[32K, 64K)            59 |                                                    |
[64K, 128K)           25 |                                                    |
[128K, 256K)           9 |                                                    |
[256K, 512K)           4 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 549449
@runq_delay_us: 
[2, 4)              7994 |@@                                                  |
[4, 8)            155525 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            77170 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           33201 |@@@@@@@@@@@                                         |
[32, 64)           21319 |@@@@@@@                                             |
[64, 128)          19199 |@@@@@@                                              |
[128, 256)         15368 |@@@@@                                               |
[256, 512)         11890 |@@@                                                 |
[512, 1K)           8324 |@@                                                  |
[1K, 2K)            5975 |@                                                   |
[2K, 4K)            2980 |                                                    |
[4K, 8K)             424 |                                                    |
[8K, 16K)            153 |                                                    |
[16K, 32K)            77 |                                                    |
[32K, 64K)            65 |                                                    |
[64K, 128K)           27 |                                                    |
[128K, 256K)          10 |                                                    |
[256K, 512K)           4 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 601041
@runq_delay_us: 
[2, 4)              8240 |@@                                                  |
[4, 8)            172301 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            81014 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           35364 |@@@@@@@@@@                                          |
[32, 64)           22861 |@@@@@@                                              |
[64, 128)          21065 |@@@@@@                                              |
[128, 256)         17000 |@@@@@                                               |
[256, 512)         13263 |@@@@                                                |
[512, 1K)           9217 |@@                                                  |
[1K, 2K)            6445 |@                                                   |
[2K, 4K)            3168 |                                                    |
[4K, 8K)             437 |                                                    |
[8K, 16K)            167 |                                                    |
[16K, 32K)            85 |                                                    |
[32K, 64K)            71 |                                                    |
[64K, 128K)           30 |                                                    |
[128K, 256K)          11 |                                                    |
[256K, 512K)           4 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 651558
@runq_delay_us: 
[2, 4)              8796 |@@                                                  |
[4, 8)            185554 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            84441 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           37619 |@@@@@@@@@@                                          |
[32, 64)           25299 |@@@@@@@                                             |
[64, 128)          25515 |@@@@@@@                                             |
[128, 256)         21512 |@@@@@@                                              |
[256, 512)         14817 |@@@@                                                |
[512, 1K)           9735 |@@                                                  |
[1K, 2K)            6769 |@                                                   |
[2K, 4K)            3323 |                                                    |
[4K, 8K)             461 |                                                    |
[8K, 16K)            172 |                                                    |
[16K, 32K)            89 |                                                    |
[32K, 64K)            72 |                                                    |
[64K, 128K)           35 |                                                    |
[128K, 256K)          11 |                                                    |
[256K, 512K)           6 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 703355
@runq_delay_us: 
[2, 4)              9102 |@@                                                  |
[4, 8)            202351 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            87185 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)           39290 |@@@@@@@@@@                                          |
[32, 64)           26648 |@@@@@@                                              |
[64, 128)          27225 |@@@@@@                                              |
[128, 256)         23073 |@@@@@                                               |
[256, 512)         16053 |@@@@                                                |
[512, 1K)          10402 |@@                                                  |
[1K, 2K)            7143 |@                                                   |
[2K, 4K)            3564 |                                                    |
[4K, 8K)             491 |                                                    |
[8K, 16K)            178 |                                                    |
[16K, 32K)            93 |                                                    |
[32K, 64K)            74 |                                                    |
[64K, 128K)           37 |                                                    |
[128K, 256K)          11 |                                                    |
[256K, 512K)           7 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 751018
@runq_delay_us: 
[2, 4)              9355 |@@                                                  |
[4, 8)            214507 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            90526 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)           41999 |@@@@@@@@@@                                          |
[32, 64)           30452 |@@@@@@@                                             |
[64, 128)          30745 |@@@@@@@                                             |
[128, 256)         25254 |@@@@@@                                              |
[256, 512)         17255 |@@@@                                                |
[512, 1K)          10858 |@@                                                  |
[1K, 2K)            7339 |@                                                   |
[2K, 4K)            3734 |                                                    |
[4K, 8K)             518 |                                                    |
[8K, 16K)            180 |                                                    |
[16K, 32K)            94 |                                                    |
[32K, 64K)            75 |                                                    |
[64K, 128K)           37 |                                                    |
[128K, 256K)          13 |                                                    |
[256K, 512K)           8 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 799066
@runq_delay_us: 
[2, 4)              9540 |@@                                                  |
[4, 8)            233167 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            94429 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)           44074 |@@@@@@@@@                                           |
[32, 64)           31543 |@@@@@@@                                             |
[64, 128)          32741 |@@@@@@@                                             |
[128, 256)         27055 |@@@@@@                                              |
[256, 512)         18711 |@@@@                                                |
[512, 1K)          11587 |@@                                                  |
[1K, 2K)            7762 |@                                                   |
[2K, 4K)            3972 |                                                    |
[4K, 8K)             522 |                                                    |
[8K, 16K)            191 |                                                    |
[16K, 32K)            95 |                                                    |
[32K, 64K)            75 |                                                    |
[64K, 128K)           37 |                                                    |
[128K, 256K)          13 |                                                    |
[256K, 512K)           8 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 851742
@runq_delay_us: 
[2, 4)              9785 |@@                                                  |
[4, 8)            247374 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            98120 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           46013 |@@@@@@@@@                                           |
[32, 64)           34352 |@@@@@@@                                             |
[64, 128)          35670 |@@@@@@@                                             |
[128, 256)         28331 |@@@@@                                               |
[256, 512)         19534 |@@@@                                                |
[512, 1K)          12006 |@@                                                  |
[1K, 2K)            8024 |@                                                   |
[2K, 4K)            4221 |                                                    |
[4K, 8K)             529 |                                                    |
[8K, 16K)            192 |                                                    |
[16K, 32K)            95 |                                                    |
[32K, 64K)            85 |                                                    |
[64K, 128K)           37 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 898806
@runq_delay_us: 
[2, 4)             10236 |@@                                                  |
[4, 8)            253825 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           101323 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           47170 |@@@@@@@@@                                           |
[32, 64)           35322 |@@@@@@@                                             |
[64, 128)          36646 |@@@@@@@                                             |
[128, 256)         28999 |@@@@@                                               |
[256, 512)         19881 |@@@@                                                |
[512, 1K)          12311 |@@                                                  |
[1K, 2K)            8218 |@                                                   |
[2K, 4K)            4390 |                                                    |
[4K, 8K)             548 |                                                    |
[8K, 16K)            198 |                                                    |
[16K, 32K)            95 |                                                    |
[32K, 64K)            85 |                                                    |
[64K, 128K)           37 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 923815
@runq_delay_us: 
[2, 4)             13010 |@@                                                  |
[4, 8)            263611 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           103683 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           48460 |@@@@@@@@@                                           |
[32, 64)           36024 |@@@@@@@                                             |
[64, 128)          37208 |@@@@@@@                                             |
[128, 256)         29515 |@@@@@                                               |
[256, 512)         20333 |@@@@                                                |
[512, 1K)          12681 |@@                                                  |
[1K, 2K)            8518 |@                                                   |
[2K, 4K)            4666 |                                                    |
[4K, 8K)             634 |                                                    |
[8K, 16K)            225 |                                                    |
[16K, 32K)           105 |                                                    |
[32K, 64K)            88 |                                                    |
[64K, 128K)           37 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 959556
@runq_delay_us: 
[2, 4)             14540 |@@                                                  |
[4, 8)            269627 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           106106 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           49624 |@@@@@@@@@                                           |
[32, 64)           36758 |@@@@@@@                                             |
[64, 128)          37878 |@@@@@@@                                             |
[128, 256)         30166 |@@@@@                                               |
[256, 512)         20974 |@@@@                                                |
[512, 1K)          13187 |@@                                                  |
[1K, 2K)            8984 |@                                                   |
[2K, 4K)            5044 |                                                    |
[4K, 8K)             776 |                                                    |
[8K, 16K)            294 |                                                    |
[16K, 32K)           129 |                                                    |
[32K, 64K)            91 |                                                    |
[64K, 128K)           37 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 986143
@runq_delay_us: 
[1]                    1 |                                                    |
[2, 4)             18049 |@@@                                                 |
[4, 8)            279801 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           108757 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           50978 |@@@@@@@@@                                           |
[32, 64)           37633 |@@@@@@                                              |
[64, 128)          38516 |@@@@@@@                                             |
[128, 256)         30693 |@@@@@                                               |
[256, 512)         21560 |@@@@                                                |
[512, 1K)          13633 |@@                                                  |
[1K, 2K)            9329 |@                                                   |
[2K, 4K)            5338 |                                                    |
[4K, 8K)             865 |                                                    |
[8K, 16K)            315 |                                                    |
[16K, 32K)           145 |                                                    |
[32K, 64K)            95 |                                                    |
[64K, 128K)           37 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 1027875
@runq_delay_us: 
[1]                    2 |                                                    |
[2, 4)             18933 |@@@                                                 |
[4, 8)            290596 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           110929 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)           52145 |@@@@@@@@@                                           |
[32, 64)           38395 |@@@@@@                                              |
[64, 128)          39110 |@@@@@@                                              |
[128, 256)         31246 |@@@@@                                               |
[256, 512)         22113 |@@@                                                 |
[512, 1K)          14084 |@@                                                  |
[1K, 2K)            9671 |@                                                   |
[2K, 4K)            5550 |                                                    |
[4K, 8K)             881 |                                                    |
[8K, 16K)            333 |                                                    |
[16K, 32K)           151 |                                                    |
[32K, 64K)            96 |                                                    |
[64K, 128K)           37 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 1057982
@runq_delay_us: 
[1]                    2 |                                                    |
[2, 4)             19430 |@@@                                                 |
[4, 8)            298050 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           113060 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)           53071 |@@@@@@@@@                                           |
[32, 64)           39061 |@@@@@@                                              |
