@runq_delay_us: 
[2, 4)              3116 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)            126588 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            43194 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)           14256 |@@@@@                                               |
[32, 64)            7217 |@@                                                  |
[64, 128)           6298 |@@                                                  |
[128, 256)          4746 |@                                                   |
[256, 512)          3682 |@                                                   |
[512, 1K)           2843 |@                                                   |
[1K, 2K)            2263 |                                                    |
[2K, 4K)            2347 |                                                    |
[4K, 8K)             305 |                                                    |
[8K, 16K)            106 |                                                    |
[16K, 32K)            58 |                                                    |
[32K, 64K)            15 |                                                    |

@ctx_switches: 439755
@runq_delay_us: 
[1]                    2 |                                                    |
[2, 4)             26590 |@@@@@@@@@@                                          |
[4, 8)            137128 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            48824 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)           16994 |@@@@@@                                              |
[32, 64)            8867 |@@@                                                 |
[64, 128)           7750 |@@                                                  |
[128, 256)          6336 |@@                                                  |
[256, 512)          5412 |@@                                                  |
[512, 1K)           4503 |@                                                   |
[1K, 2K)            3120 |@                                                   |
[2K, 4K)            2646 |@                                                   |
[4K, 8K)             346 |                                                    |
[8K, 16K)            119 |                                                    |
[16K, 32K)            62 |                                                    |
[32K, 64K)            16 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 485721
@runq_delay_us: 
[1]                    2 |                                                    |
[2, 4)             29263 |@@@@@@@@@                                           |
[4, 8)            152268 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            52062 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)           18609 |@@@@@@                                              |
[32, 64)            9659 |@@@                                                 |
[64, 128)           9350 |@@@                                                 |
[128, 256)          7484 |@@                                                  |
[256, 512)          6170 |@@                                                  |
[512, 1K)           4958 |@                                                   |
[1K, 2K)            3393 |@                                                   |
[2K, 4K)            2860 |                                                    |
[4K, 8K)             362 |                                                    |
[8K, 16K)            127 |                                                    |
[16K, 32K)            75 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 533034
@runq_delay_us: 
[1]                    2 |                                                    |
[2, 4)             31412 |@@@@@@@@@                                           |
[4, 8)            169054 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            56537 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)           20763 |@@@@@@                                              |
[32, 64)           10665 |@@@                                                 |
[64, 128)          11003 |@@@                                                 |
[128, 256)          8605 |@@                                                  |
[256, 512)          6936 |@@                                                  |
[512, 1K)           5574 |@                                                   |
[1K, 2K)            3850 |@                                                   |
[2K, 4K)            3153 |                                                    |
[4K, 8K)             406 |                                                    |
[8K, 16K)            138 |                                                    |
[16K, 32K)            79 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 587165
@runq_delay_us: 
[1]                    2 |                                                    |
[2, 4)             32640 |@@@@@@@@@                                           |
[4, 8)            183989 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            62640 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)           22739 |@@@@@@                                              |
[32, 64)           11645 |@@@                                                 |
[64, 128)          12505 |@@@                                                 |
[128, 256)          9628 |@@                                                  |
[256, 512)          7686 |@@                                                  |
[512, 1K)           6220 |@                                                   |
[1K, 2K)            4322 |@                                                   |
[2K, 4K)            3392 |                                                    |
[4K, 8K)             436 |                                                    |
[8K, 16K)            146 |                                                    |
[16K, 32K)            82 |                                                    |
[32K, 64K)            31 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 639010
@runq_delay_us: 
[1]                    2 |                                                    |
[2, 4)             33533 |@@@@@@@@                                            |
[4, 8)            198977 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            68969 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)           24495 |@@@@@@                                              |
[32, 64)           12641 |@@@                                                 |
[64, 128)          14011 |@@@                                                 |
[128, 256)         10487 |@@                                                  |
[256, 512)          8371 |@@                                                  |
[512, 1K)           6787 |@                                                   |
[1K, 2K)            4737 |@                                                   |
[2K, 4K)            3690 |                                                    |
[4K, 8K)             478 |                                                    |
[8K, 16K)            150 |                                                    |
[16K, 32K)            82 |                                                    |
[32K, 64K)            31 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 689978
@runq_delay_us: 
[1]                    2 |                                                    |
[2, 4)             34737 |@@@@@@@@                                            |
[4, 8)            212385 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            74381 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)           26444 |@@@@@@                                              |
[32, 64)           13923 |@@@                                                 |
[64, 128)          15482 |@@@                                                 |
[128, 256)         11665 |@@                                                  |
[256, 512)          9252 |@@                                                  |
[512, 1K)           7459 |@                                                   |
[1K, 2K)            5132 |@                                                   |
[2K, 4K)            3969 |                                                    |
[4K, 8K)             534 |                                                    |
[8K, 16K)            157 |                                                    |
[16K, 32K)            99 |                                                    |
[32K, 64K)            39 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 738100
@runq_delay_us: 
[1]                    2 |                                                    |
[2, 4)             36604 |@@@@@@@@                                            |
[4, 8)            227838 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            81529 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)           28851 |@@@@@@                                              |
[32, 64)           15218 |@@@                                                 |
[64, 128)          17172 |@@@                                                 |
[128, 256)         13074 |@@                                                  |
[256, 512)         10120 |@@                                                  |
[512, 1K)           8112 |@                                                   |
[1K, 2K)            5571 |@                                                   |
[2K, 4K)            4293 |                                                    |
[4K, 8K)             571 |                                                    |
[8K, 16K)            167 |                                                    |
[16K, 32K)            99 |                                                    |
[32K, 64K)            39 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 794913
@runq_delay_us: 
[1]                    2 |                                                    |
[2, 4)             37655 |@@@@@@@@                                            |
[4, 8)            241135 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            88729 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)           30773 |@@@@@@                                              |
[32, 64)           16413 |@@@                                                 |
[64, 128)          18850 |@@@@                                                |
[128, 256)         14498 |@@@                                                 |
[256, 512)         11103 |@@                                                  |
[512, 1K)           8702 |@                                                   |
[1K, 2K)            6058 |@                                                   |
[2K, 4K)            4576 |                                                    |
[4K, 8K)             592 |                                                    |
[8K, 16K)            175 |                                                    |
[16K, 32K)           114 |                                                    |
[32K, 64K)            48 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 846694
@runq_delay_us: 
[1]                    2 |                                                    |
[2, 4)             39421 |@@@@@@@                                             |
[4, 8)            258787 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            94961 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)           32785 |@@@@@@                                              |
[32, 64)           17572 |@@@                                                 |
[64, 128)          20875 |@@@@                                                |
[128, 256)         15887 |@@@                                                 |
[256, 512)         11972 |@@                                                  |
[512, 1K)           9314 |@                                                   |
[1K, 2K)            6538 |@                                                   |
[2K, 4K)            4870 |                                                    |
[4K, 8K)             618 |                                                    |
[8K, 16K)            184 |                                                    |
[16K, 32K)           118 |                                                    |
[32K, 64K)            49 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 905651
@runq_delay_us: 
[1]                    2 |                                                    |
[2, 4)             40666 |@@@@@@@                                             |
[4, 8)            274317 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           100921 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)           34200 |@@@@@@                                              |
[32, 64)           18378 |@@@                                                 |
[64, 128)          22079 |@@@@                                                |
[128, 256)         16749 |@@@                                                 |
[256, 512)         12569 |@@                                                  |
[512, 1K)           9857 |@                                                   |
[1K, 2K)            6976 |@                                                   |
[2K, 4K)            5118 |                                                    |
[4K, 8K)             675 |                                                    |
[8K, 16K)            193 |                                                    |
[16K, 32K)           121 |                                                    |
[32K, 64K)            60 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 956622
@runq_delay_us: 
[1]                    2 |                                                    |
[2, 4)             42273 |@@@@@@@                                             |
[4, 8)            286733 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           107374 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)           35615 |@@@@@@                                              |
[32, 64)           19126 |@@@                                                 |
[64, 128)          23337 |@@@@                                                |
[128, 256)         17634 |@@@                                                 |
[256, 512)         13378 |@@                                                  |
[512, 1K)          10433 |@                                                   |
[1K, 2K)            7313 |@                                                   |
[2K, 4K)            5424 |                                                    |
[4K, 8K)             725 |                                                    |
[8K, 16K)            227 |                                                    |
[16K, 32K)           121 |                                                    |
[32K, 64K)            60 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 1003714
@runq_delay_us: 
[1]                    2 |                                                    |
[2, 4)             42804 |@@@@@@@                                             |
[4, 8)            298391 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           117743 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           37230 |@@@@@@                                              |
[32, 64)           20211 |@@@                                                 |
[64, 128)          24928 |@@@@                                                |
[128, 256)         19590 |@@@                                                 |
[256, 512)         14991 |@@                                                  |
[512, 1K)          11109 |@                                                   |
[1K, 2K)            7860 |@                                                   |
[2K, 4K)            5683 |                                                    |
[4K, 8K)             742 |                                                    |
[8K, 16K)            231 |                                                    |
[16K, 32K)           136 |                                                    |
[32K, 64K)            63 |                                                    |
[64K, 128K)            4 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 1058522
@runq_delay_us: 
[1]                    2 |                                                    |
[2, 4)             43580 |@@@@@@@                                             |
[4, 8)            306841 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           122431 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           38778 |@@@@@@                                              |
[32, 64)           21082 |@@@                                                 |
[64, 128)          26159 |@@@@                                                |
[128, 256)         20793 |@@@                                                 |
[256, 512)         15764 |@@                                                  |
[512, 1K)          11515 |@                                                   |
[1K, 2K)            8079 |@                                                   |
[2K, 4K)            5904 |@                                                   |
[4K, 8K)             765 |                                                    |
[8K, 16K)            236 |                                                    |
[16K, 32K)           136 |                                                    |
[32K, 64K)            63 |                                                    |
[64K, 128K)            4 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 1093208
@runq_delay_us: 
[1]                    2 |                                                    |
[2, 4)             44258 |@@@@@@@                                             |
[4, 8)            311512 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           124133 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           40184 |@@@@@@                                              |
[32, 64)           21606 |@@@                                                 |
[64, 128)          26445 |@@@@                                                |
[128, 256)         21002 |@@@                                                 |
[256, 512)         15948 |@@                                                  |
[512, 1K)          11637 |@                                                   |
[1K, 2K)            8155 |@                                                   |
[2K, 4K)            6095 |@                                                   |
[4K, 8K)             788 |                                                    |
[8K, 16K)            242 |                                                    |
[16K, 32K)           141 |                                                    |
[32K, 64K)            64 |                                                    |
[64K, 128K)            4 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 1111549
@runq_delay_us: 
[1]                    2 |                                                    |
[2, 4)             45102 |@@@@@@@                                             |
[4, 8)            315942 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           125922 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           41316 |@@@@@@                                              |
[32, 64)           22201 |@@@                                                 |
[64, 128)          26811 |@@@@                                                |
[128, 256)         21246 |@@@                                                 |
[256, 512)         16165 |@@                                                  |
[512, 1K)          11816 |@                                                   |
[1K, 2K)            8316 |@                                                   |
[2K, 4K)            6267 |@                                                   |
[4K, 8K)             821 |                                                    |
[8K, 16K)            245 |                                                    |
[16K, 32K)           141 |                                                    |
[32K, 64K)            64 |                                                    |
[64K, 128K)            4 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 1129929
@runq_delay_us: 
[1]                    2 |                                                    |
[2, 4)             45908 |@@@@@@@                                             |
[4, 8)            320385 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           128262 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           42567 |@@@@@@                                              |
[32, 64)           22793 |@@@                                                 |
[64, 128)          27282 |@@@@                                                |
[128, 256)         21566 |@@@                                                 |
[256, 512)         16497 |@@                                                  |
[512, 1K)          12093 |@                                                   |
[1K, 2K)            8546 |@                                                   |
[2K, 4K)            6451 |@                                                   |
[4K, 8K)             874 |                                                    |
[8K, 16K)            275 |                                                    |
[16K, 32K)           156 |                                                    |
[32K, 64K)            69 |                                                    |
[64K, 128K)            4 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 1150870
@runq_delay_us: 
[1]                    2 |                                                    |
[2, 4)             46654 |@@@@@@@                                             |
[4, 8)            329452 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           133650 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)           45277 |@@@@@@@                                             |
[32, 64)           24024 |@@@                                                 |
[64, 128)          28425 |@@@@                                                |
[128, 256)         22688 |@@@                                                 |
[256, 512)         17489 |@@                                                  |
[512, 1K)          13009 |@@                                                  |
[1K, 2K)            9378 |@                                                   |
[2K, 4K)            7068 |@                                                   |
[4K, 8K)            1009 |                                                    |
[8K, 16K)            311 |                                                    |
[16K, 32K)           160 |                                                    |
[32K, 64K)            70 |                                                    |
[64K, 128K)            4 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 1191376
@runq_delay_us: 
[1]                    2 |                                                    |
[2, 4)             46811 |@@@@@@@                                             |
[4, 8)            338292 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           138077 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)           46812 |@@@@@@@                                             |
[32, 64)           24868 |@@@                                                 |
[64, 128)          29543 |@@@@                                                |
[128, 256)         23612 |@@@                                                 |
[256, 512)         18296 |@@                                                  |
[512, 1K)          13676 |@@                                                  |
[1K, 2K)            9907 |@                                                   |
[2K, 4K)            7500 |@                                                   |
[4K, 8K)            1144 |                                                    |
[8K, 16K)            344 |                                                    |
[16K, 32K)           176 |                                                    |
[32K, 64K)            80 |                                                    |
[64K, 128K)            4 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 1225867
@runq_delay_us: 
[1]                    2 |                                                    |
[2, 4)             47166 |@@@@@@@                                             |
[4, 8)            344660 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           142533 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)           48019 |@@@@@@@                                             |
[32, 64)           25620 |@@@                                                 |
[64, 128)          30356 |@@@@                                                |
[128, 256)         24435 |@@@                                                 |
[256, 512)         19085 |@@                                                  |
[512, 1K)          14282 |@@                                                  |
[1K, 2K)           10432 |@                                                   |
[2K, 4K)            7985 |@                                                   |
[4K, 8K)            1334 |                                                    |
[8K, 16K)            392 |                                                    |
[16K, 32K)           194 |                                                    |
[32K, 64K)            83 |                                                    |
[64K, 128K)            5 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 1255229
@runq_delay_us: 
[1]                    2 |                                                    |
[2, 4)             47586 |@@@@@@                                              |
[4, 8)            357917 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           147360 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)           50387 |@@@@@@@                                             |
[32, 64)           26771 |@@@                                                 |
[64, 128)          31616 |@@@@                                                |
[128, 256)         25394 |@@@                                                 |
[256, 512)         19906 |@@                                                  |
[512, 1K)          14856 |@@                                                  |
[1K, 2K)           10939 |@                                                   |
