@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)              1455 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)             12585 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             7309 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[16, 32)            3976 |@@@@@@@@@@@@@@@@                                    |
[32, 64)            1994 |@@@@@@@@                                            |
[64, 128)           1072 |@@@@                                                |
[128, 256)           825 |@@@                                                 |
[256, 512)           731 |@@@                                                 |
[512, 1K)           1123 |@@@@                                                |
[1K, 2K)             883 |@@@                                                 |
[2K, 4K)             283 |@                                                   |
[4K, 8K)              48 |                                                    |
[8K, 16K)             41 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)             8 |                                                    |

@ctx_switches: 57465
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)              2475 |@@@@@@@                                             |
[4, 8)             17219 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             9845 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)            5126 |@@@@@@@@@@@@@@@                                     |
[32, 64)            2495 |@@@@@@@                                             |
[64, 128)           1368 |@@@@                                                |
[128, 256)          1056 |@@@                                                 |
[256, 512)           910 |@@                                                  |
[512, 1K)           1554 |@@@@                                                |
[1K, 2K)            1293 |@@@                                                 |
[2K, 4K)             339 |@                                                   |
[4K, 8K)              58 |                                                    |
[8K, 16K)             42 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 76150
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)              3080 |@@@@@                                               |
[4, 8)             27895 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            15508 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)            7235 |@@@@@@@@@@@@@                                       |
[32, 64)            3404 |@@@@@@                                              |
[64, 128)           1927 |@@@                                                 |
[128, 256)          1485 |@@                                                  |
[256, 512)          1271 |@@                                                  |
[512, 1K)           2447 |@@@@                                                |
[1K, 2K)            2097 |@@@                                                 |
[2K, 4K)             461 |                                                    |
[4K, 8K)              67 |                                                    |
[8K, 16K)             50 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 117145
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)              3535 |@@@@                                                |
[4, 8)             39097 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            21665 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)            9186 |@@@@@@@@@@@@                                        |
[32, 64)            4106 |@@@@@                                               |
[64, 128)           2389 |@@@                                                 |
[128, 256)          1778 |@@                                                  |
[256, 512)          1558 |@@                                                  |
[512, 1K)           3164 |@@@@                                                |
[1K, 2K)            2789 |@@@                                                 |
[2K, 4K)             535 |                                                    |
[4K, 8K)              75 |                                                    |
[8K, 16K)             50 |                                                    |
[16K, 32K)            38 |                                                    |
[32K, 64K)            11 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 159009
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)              3832 |@@@@                                                |
[4, 8)             45719 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            25150 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)           10116 |@@@@@@@@@@@                                         |
[32, 64)            4510 |@@@@@                                               |
[64, 128)           2612 |@@                                                  |
[128, 256)          1932 |@@                                                  |
[256, 512)          1719 |@                                                   |
[512, 1K)           3516 |@@@                                                 |
[1K, 2K)            3098 |@@@                                                 |
[2K, 4K)             572 |                                                    |
[4K, 8K)              82 |                                                    |
[8K, 16K)             52 |                                                    |
[16K, 32K)            40 |                                                    |
[32K, 64K)            13 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 182976
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)              4178 |@@@@                                                |
[4, 8)             52852 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            28631 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)           11145 |@@@@@@@@@@                                          |
[32, 64)            4967 |@@@@                                                |
[64, 128)           3004 |@@                                                  |
[128, 256)          2178 |@@                                                  |
[256, 512)          1944 |@                                                   |
[512, 1K)           3889 |@@@                                                 |
[1K, 2K)            3398 |@@@                                                 |
[2K, 4K)             648 |                                                    |
[4K, 8K)              89 |                                                    |
[8K, 16K)             55 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)            13 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 213438
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)              4533 |@@@                                                 |
[4, 8)             67420 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            31366 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           12851 |@@@@@@@@@                                           |
[32, 64)            6385 |@@@@                                                |
[64, 128)           5104 |@@@                                                 |
[128, 256)          3890 |@@@                                                 |
[256, 512)          3270 |@@                                                  |
[512, 1K)           4536 |@@@                                                 |
[1K, 2K)            3637 |@@                                                  |
[2K, 4K)             946 |                                                    |
[4K, 8K)             110 |                                                    |
[8K, 16K)             64 |                                                    |
[16K, 32K)            45 |                                                    |
[32K, 64K)            15 |                                                    |
[64K, 128K)            5 |                                                    |

@ctx_switches: 256625
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)              4814 |@@                                                  |
[4, 8)             85938 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            34891 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)           14903 |@@@@@@@@@                                           |
[32, 64)            7494 |@@@@                                                |
[64, 128)           7164 |@@@@                                                |
[128, 256)          5477 |@@@                                                 |
[256, 512)          4386 |@@                                                  |
[512, 1K)           5001 |@@@                                                 |
[1K, 2K)            3934 |@@                                                  |
[2K, 4K)            1159 |                                                    |
[4K, 8K)             116 |                                                    |
[8K, 16K)             65 |                                                    |
[16K, 32K)            45 |                                                    |
[32K, 64K)            15 |                                                    |
[64K, 128K)            5 |                                                    |

@ctx_switches: 307491
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)              5091 |@@                                                  |
[4, 8)            103757 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            38568 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)           17117 |@@@@@@@@                                            |
[32, 64)            8573 |@@@@                                                |
[64, 128)           8931 |@@@@                                                |
[128, 256)          6786 |@@@                                                 |
[256, 512)          5410 |@@                                                  |
[512, 1K)           5595 |@@                                                  |
[1K, 2K)            4322 |@@                                                  |
[2K, 4K)            1315 |                                                    |
[4K, 8K)             131 |                                                    |
[8K, 16K)             75 |                                                    |
[16K, 32K)            46 |                                                    |
[32K, 64K)            15 |                                                    |
[64K, 128K)            5 |                                                    |

@ctx_switches: 357663
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)              5385 |@@                                                  |
[4, 8)            123044 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            42370 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)           19476 |@@@@@@@@                                            |
[32, 64)            9904 |@@@@                                                |
[64, 128)          10929 |@@@@                                                |
[128, 256)          8490 |@@@                                                 |
[256, 512)          6596 |@@                                                  |
[512, 1K)           6105 |@@                                                  |
[1K, 2K)            4758 |@@                                                  |
[2K, 4K)            1546 |                                                    |
[4K, 8K)             139 |                                                    |
[8K, 16K)             75 |                                                    |
[16K, 32K)            46 |                                                    |
[32K, 64K)            15 |                                                    |
[64K, 128K)            5 |                                                    |

@ctx_switches: 410844
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)              5719 |@@                                                  |
[4, 8)            140984 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            47990 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)           23247 |@@@@@@@@                                            |
[32, 64)           12154 |@@@@                                                |
[64, 128)          13258 |@@@@                                                |
[128, 256)         10569 |@@@                                                 |
[256, 512)          8065 |@@                                                  |
[512, 1K)           6958 |@@                                                  |
[1K, 2K)            5461 |@@                                                  |
[2K, 4K)            1969 |                                                    |
[4K, 8K)             176 |                                                    |
[8K, 16K)             77 |                                                    |
[16K, 32K)            47 |                                                    |
[32K, 64K)            15 |                                                    |
[64K, 128K)            5 |                                                    |

@ctx_switches: 468381
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)              6045 |@@                                                  |
[4, 8)            151819 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            54536 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)           25906 |@@@@@@@@                                            |
[32, 64)           13571 |@@@@                                                |
[64, 128)          14780 |@@@@@                                               |
[128, 256)         12093 |@@@@                                                |
[256, 512)          9589 |@@@                                                 |
[512, 1K)           8284 |@@                                                  |
[1K, 2K)            6149 |@@                                                  |
[2K, 4K)            2328 |                                                    |
[4K, 8K)             240 |                                                    |
[8K, 16K)             83 |                                                    |
[16K, 32K)            52 |                                                    |
[32K, 64K)            18 |                                                    |
[64K, 128K)            5 |                                                    |

@ctx_switches: 514161
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)              6669 |@@                                                  |
[4, 8)            160904 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            60231 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)           27798 |@@@@@@@@                                            |
[32, 64)           14710 |@@@@                                                |
[64, 128)          15924 |@@@@@                                               |
[128, 256)         13369 |@@@@                                                |
[256, 512)         10844 |@@@                                                 |
[512, 1K)           9245 |@@                                                  |
[1K, 2K)            6738 |@@                                                  |
[2K, 4K)            2669 |                                                    |
[4K, 8K)             286 |                                                    |
[8K, 16K)             90 |                                                    |
[16K, 32K)            56 |                                                    |
[32K, 64K)            18 |                                                    |
[64K, 128K)            5 |                                                    |

@ctx_switches: 553223
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)              7069 |@@                                                  |
[4, 8)            172648 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            65222 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)           30888 |@@@@@@@@@                                           |
[32, 64)           16431 |@@@@                                                |
[64, 128)          17582 |@@@@@                                               |
[128, 256)         15021 |@@@@                                                |
[256, 512)         12384 |@@@                                                 |
[512, 1K)          10252 |@@@                                                 |
[1K, 2K)            7299 |@@                                                  |
[2K, 4K)            3053 |                                                    |
[4K, 8K)             310 |                                                    |
[8K, 16K)             92 |                                                    |
[16K, 32K)            56 |                                                    |
[32K, 64K)            18 |                                                    |
[64K, 128K)            5 |                                                    |

@ctx_switches: 597994
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)              7434 |@@                                                  |
[4, 8)            186176 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            69908 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)           34280 |@@@@@@@@@                                           |
[32, 64)           18375 |@@@@@                                               |
[64, 128)          19412 |@@@@@                                               |
[128, 256)         16570 |@@@@                                                |
[256, 512)         13746 |@@@                                                 |
[512, 1K)          11226 |@@@                                                 |
[1K, 2K)            8016 |@@                                                  |
[2K, 4K)            3421 |                                                    |
[4K, 8K)             363 |                                                    |
[8K, 16K)             96 |                                                    |
[16K, 32K)            59 |                                                    |
[32K, 64K)            18 |                                                    |
[64K, 128K)            5 |                                                    |

@ctx_switches: 645263
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)              8029 |@@                                                  |
[4, 8)            199993 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            75493 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)           37541 |@@@@@@@@@                                           |
[32, 64)           20299 |@@@@@                                               |
[64, 128)          21468 |@@@@@                                               |
[128, 256)         18553 |@@@@                                                |
[256, 512)         15711 |@@@@                                                |
[512, 1K)          12809 |@@@                                                 |
[1K, 2K)            8696 |@@                                                  |
[2K, 4K)            3770 |                                                    |
[4K, 8K)             396 |                                                    |
[8K, 16K)            104 |                                                    |
[16K, 32K)            62 |                                                    |
[32K, 64K)            18 |                                                    |
[64K, 128K)            5 |                                                    |

@ctx_switches: 697412
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)              8373 |@@                                                  |
[4, 8)            207271 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            80313 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           40387 |@@@@@@@@@@                                          |
[32, 64)           22504 |@@@@@                                               |
[64, 128)          25471 |@@@@@@                                              |
[128, 256)         23748 |@@@@@                                               |
[256, 512)         18200 |@@@@                                                |
[512, 1K)          15061 |@@@                                                 |
[1K, 2K)            9343 |@@                                                  |
[2K, 4K)            4009 |@                                                   |
[4K, 8K)             446 |                                                    |
[8K, 16K)            125 |                                                    |
[16K, 32K)            73 |                                                    |
[32K, 64K)            23 |                                                    |
[64K, 128K)            5 |                                                    |

@ctx_switches: 744723
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)              9313 |@@                                                  |
[4, 8)            214904 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            84620 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           43444 |@@@@@@@@@@                                          |
[32, 64)           24408 |@@@@@                                               |
[64, 128)          29496 |@@@@@@@                                             |
[128, 256)         28898 |@@@@@@                                              |
[256, 512)         21269 |@@@@@                                               |
[512, 1K)          17645 |@@@@                                                |
[1K, 2K)            9982 |@@                                                  |
[2K, 4K)            4153 |@                                                   |
[4K, 8K)             456 |                                                    |
[8K, 16K)            138 |                                                    |
[16K, 32K)            74 |                                                    |
[32K, 64K)            24 |                                                    |
[64K, 128K)            5 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 791661
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)              9698 |@@                                                  |
[4, 8)            227703 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            89989 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           46896 |@@@@@@@@@@                                          |
[32, 64)           26372 |@@@@@@                                              |
[64, 128)          32092 |@@@@@@@                                             |
[128, 256)         31952 |@@@@@@@                                             |
[256, 512)         24669 |@@@@@                                               |
[512, 1K)          20722 |@@@@                                                |
[1K, 2K)           10254 |@@                                                  |
[2K, 4K)            4281 |                                                    |
[4K, 8K)             465 |                                                    |
[8K, 16K)            154 |                                                    |
[16K, 32K)            80 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            5 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 845794
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             11308 |@@                                                  |
[4, 8)            238125 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            94187 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           49563 |@@@@@@@@@@                                          |
[32, 64)           28189 |@@@@@@                                              |
[64, 128)          34504 |@@@@@@@                                             |
[128, 256)         34578 |@@@@@@@                                             |
[256, 512)         27731 |@@@@@@                                              |
[512, 1K)          22594 |@@@@                                                |
[1K, 2K)           10601 |@@                                                  |
[2K, 4K)            4465 |                                                    |
[4K, 8K)             478 |                                                    |
[8K, 16K)            155 |                                                    |
[16K, 32K)            80 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            5 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 891728
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             12057 |@@                                                  |
[4, 8)            245867 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            97525 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           51384 |@@@@@@@@@@                                          |
[32, 64)           29225 |@@@@@@                                              |
[64, 128)          35556 |@@@@@@@                                             |
[128, 256)         35474 |@@@@@@@                                             |
[256, 512)         28425 |@@@@@@                                              |
[512, 1K)          23043 |@@@@                                                |
[1K, 2K)           10965 |@@                                                  |
[2K, 4K)            4676 |                                                    |
[4K, 8K)             508 |                                                    |
[8K, 16K)            159 |                                                    |
[16K, 32K)            83 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            5 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 921597
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             12349 |@@                                                  |
[4, 8)            249581 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           100130 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           52762 |@@@@@@@@@@                                          |
[32, 64)           30013 |@@@@@@                                              |
[64, 128)          35961 |@@@@@@@                                             |
[128, 256)         35805 |@@@@@@@                                             |
[256, 512)         28696 |@@@@@                                               |
[512, 1K)          23424 |@@@@                                                |
[1K, 2K)           11362 |@@                                                  |
[2K, 4K)            4831 |@                                                   |
[4K, 8K)             561 |                                                    |
[8K, 16K)            171 |                                                    |
[16K, 32K)            86 |                                                    |
[32K, 64K)            28 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 939791
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             12531 |@@                                                  |
[4, 8)            253285 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           103135 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)           54185 |@@@@@@@@@@@                                         |
[32, 64)           30772 |@@@@@@                                              |
[64, 128)          36375 |@@@@@@@                                             |
[128, 256)         36085 |@@@@@@@                                             |
[256, 512)         28974 |@@@@@                                               |
[512, 1K)          23799 |@@@@                                                |
[1K, 2K)           11804 |@@                                                  |
[2K, 4K)            4941 |@                                                   |
[4K, 8K)             575 |                                                    |
[8K, 16K)            181 |                                                    |
[16K, 32K)            87 |                                                    |
[32K, 64K)            28 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 958638
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             12781 |@@                                                  |
[4, 8)            259602 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           107890 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)           56830 |@@@@@@@@@@@                                         |
[32, 64)           32075 |@@@@@@                                              |
[64, 128)          37579 |@@@@@@@                                             |
[128, 256)         37253 |@@@@@@@                                             |
[256, 512)         30164 |@@@@@@                                              |
[512, 1K)          24690 |@@@@                                                |
[1K, 2K)           12496 |@@                                                  |
[2K, 4K)            5259 |@                                                   |
[4K, 8K)             609 |                                                    |
[8K, 16K)            199 |                                                    |
[16K, 32K)            89 |                                                    |
[32K, 64K)            28 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 990684
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             13150 |@@                                                  |
[4, 8)            268634 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           115105 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)           60065 |@@@@@@@@@@@                                         |
[32, 64)           33429 |@@@@@@                                              |
[64, 128)          39208 |@@@@@@@                                             |
[128, 256)         38895 |@@@@@@@                                             |
[256, 512)         31887 |@@@@@@                                              |
[512, 1K)          25740 |@@@@                                                |
[1K, 2K)           13070 |@@                                                  |
[2K, 4K)            5622 |@                                                   |
[4K, 8K)             660 |                                                    |
[8K, 16K)            209 |                                                    |
[16K, 32K)            90 |                                                    |
[32K, 64K)            28 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 1035326
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             13485 |@@                                                  |
[4, 8)            277276 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           123052 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           63146 |@@@@@@@@@@@                                         |
[32, 64)           34546 |@@@@@@                                              |
[64, 128)          40635 |@@@@@@@                                             |
[128, 256)         40437 |@@@@@@@                                             |
[256, 512)         33525 |@@@@@@                                              |
[512, 1K)          26897 |@@@@@                                               |
[1K, 2K)           13743 |@@                                                  |
[2K, 4K)            5940 |@                                                   |
[4K, 8K)             715 |                                                    |
[8K, 16K)            213 |                                                    |
[16K, 32K)            90 |                                                    |
[32K, 64K)            28 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 1079718
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             13933 |@@                                                  |
[4, 8)            289013 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           129080 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           67142 |@@@@@@@@@@@@                                        |
[32, 64)           36366 |@@@@@@                                              |
[64, 128)          42595 |@@@@@@@                                             |
[128, 256)         42344 |@@@@@@@                                             |
[256, 512)         35102 |@@@@@@                                              |
[512, 1K)          27816 |@@@@@                                               |
[1K, 2K)           14512 |@@                                                  |
[2K, 4K)            6287 |@                                                   |
[4K, 8K)             742 |                                                    |
[8K, 16K)            224 |                                                    |
[16K, 32K)            94 |                                                    |
[32K, 64K)            28 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 1128315
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             14141 |@@                                                  |
[4, 8)            302615 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           135384 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           71621 |@@@@@@@@@@@@                                        |
[32, 64)           38536 |@@@@@@                                              |
[64, 128)          44910 |@@@@@@@                                             |
[128, 256)         44510 |@@@@@@@                                             |
[256, 512)         36843 |@@@@@@                                              |
[512, 1K)          28636 |@@@@                                                |
[1K, 2K)           15124 |@@                                                  |
[2K, 4K)            6587 |@                                                   |
[4K, 8K)             777 |                                                    |
[8K, 16K)            225 |                                                    |
[16K, 32K)            94 |                                                    |
[32K, 64K)            29 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 1181260
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             14482 |@@                                                  |
[4, 8)            318007 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           142546 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           76962 |@@@@@@@@@@@@                                        |
