@runq_delay_us: 
[0]                    4 |                                                    |
[1]                  393 |@@@@@@@@@@@@@@@@@@@@@                               |
[256, 512)           192 |                                                    |
[512, 1K)            103 |                                                    |
[1K, 2K)              56 |                                                    |
[2K, 4K)              31 |                                                    |
[4K, 8K)               9 |                                                    |
[8K, 16K)             11 |                                                    |
[16K, 32K)             9 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 52748
@runq_delay_us: 
[0]                  967 |@@                                                  |
[1]                 4836 |@@@@@@@@@@@@@@                                      |
[2, 4)             17743 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              8755 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[8, 16)             1854 |@@@@@                                               |
[16, 32)            1122 |@@@                                                 |
[32, 64)             584 |@                                                   |
[64, 128)            342 |@                                                   |
[128, 256)           271 |                                                    |
[256, 512)           229 |                                                    |
[512, 1K)            120 |                                                    |
[1K, 2K)              68 |                                                    |
[2K, 4K)              32 |                                                    |
[4K, 8K)               9 |                                                    |
[8K, 16K)             11 |                                                    |
[16K, 32K)             9 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 71120
@runq_delay_us: 
[0]                 1547 |@@@                                                 |
[1]                 5891 |@@@@@@@@@@@@@                                       |
[2, 4)             23164 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              9951 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)             2118 |@@@@                                                |
[16, 32)            1312 |@@                                                  |
[32, 64)             645 |@                                                   |
[64, 128)            382 |                                                    |
[128, 256)           318 |                                                    |
[256, 512)           258 |                                                    |
[512, 1K)            134 |                                                    |
[1K, 2K)              74 |                                                    |
[2K, 4K)              32 |                                                    |
[4K, 8K)               9 |                                                    |
[8K, 16K)             11 |                                                    |
[16K, 32K)             9 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 88503
@runq_delay_us: 
[0]                 1561 |@@                                                  |
[1]                 6116 |@@@@@@@@@@@                                         |
[2, 4)             27590 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             10998 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)             2386 |@@@@                                                |
[16, 32)            1512 |@@                                                  |
[32, 64)             749 |@                                                   |
[64, 128)            437 |                                                    |
[128, 256)           359 |                                                    |
[256, 512)           304 |                                                    |
[512, 1K)            170 |                                                    |
[1K, 2K)              90 |                                                    |
[2K, 4K)              33 |                                                    |
[4K, 8K)              10 |                                                    |
[8K, 16K)             11 |                                                    |
[16K, 32K)             9 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 100988
@runq_delay_us: 
[0]                 1562 |@@                                                  |
[1]                 6246 |@@@@@@@@@                                           |
[2, 4)             33436 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             11687 |@@@@@@@@@@@@@@@@@@                                  |
[8, 16)             2622 |@@@@                                                |
[16, 32)            1654 |@@                                                  |
[32, 64)             823 |@                                                   |
[64, 128)            468 |                                                    |
[128, 256)           389 |                                                    |
[256, 512)           319 |                                                    |
[512, 1K)            181 |                                                    |
[1K, 2K)              96 |                                                    |
[2K, 4K)              34 |                                                    |
[4K, 8K)              10 |                                                    |
[8K, 16K)             12 |                                                    |
[16K, 32K)             9 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 115125
@runq_delay_us: 
[0]                 1695 |@@                                                  |
[1]                 6571 |@@@@@@@@@                                           |
[2, 4)             37730 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             13593 |@@@@@@@@@@@@@@@@@@                                  |
[8, 16)             2949 |@@@@                                                |
[16, 32)            1853 |@@                                                  |
[32, 64)             895 |@                                                   |
[64, 128)            518 |                                                    |
[128, 256)           427 |                                                    |
[256, 512)           345 |                                                    |
[512, 1K)            200 |                                                    |
[1K, 2K)             110 |                                                    |
[2K, 4K)              36 |                                                    |
[4K, 8K)              10 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)             9 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 129552
@runq_delay_us: 
[0]                 1808 |@@                                                  |
[1]                 6674 |@@@@@@@@                                            |
[2, 4)             42427 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             14276 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)             3121 |@@@                                                 |
[16, 32)            1975 |@@                                                  |
[32, 64)             970 |@                                                   |
[64, 128)            577 |                                                    |
[128, 256)           472 |                                                    |
[256, 512)           373 |                                                    |
[512, 1K)            226 |                                                    |
[1K, 2K)             123 |                                                    |
[2K, 4K)              42 |                                                    |
[4K, 8K)              10 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)             9 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 141484
@runq_delay_us: 
[0]                 1808 |@                                                   |
[1]                 6786 |@@@@@@@                                             |
[2, 4)             47505 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             14844 |@@@@@@@@@@@@@@@@                                    |
[8, 16)             3265 |@@@                                                 |
[16, 32)            2072 |@@                                                  |
[32, 64)            1003 |@                                                   |
[64, 128)            597 |                                                    |
[128, 256)           491 |                                                    |
[256, 512)           388 |                                                    |
[512, 1K)            236 |                                                    |
[1K, 2K)             125 |                                                    |
[2K, 4K)              43 |                                                    |
[4K, 8K)              10 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            10 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 153513
@runq_delay_us: 
[0]                 1840 |@                                                   |
[1]                 7266 |@@@@@@@                                             |
[2, 4)             52822 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             15813 |@@@@@@@@@@@@@@@                                     |
[8, 16)             3521 |@@@                                                 |
[16, 32)            2244 |@@                                                  |
[32, 64)            1109 |@                                                   |
[64, 128)            673 |                                                    |
[128, 256)           555 |                                                    |
[256, 512)           440 |                                                    |
[512, 1K)            267 |                                                    |
[1K, 2K)             139 |                                                    |
[2K, 4K)              52 |                                                    |
[4K, 8K)              10 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            11 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 168156
@runq_delay_us: 
[0]                 2226 |@@                                                  |
[1]                 7441 |@@@@@@                                              |
[2, 4)             57078 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             16574 |@@@@@@@@@@@@@@@                                     |
[8, 16)             3713 |@@@                                                 |
[16, 32)            2356 |@@                                                  |
[32, 64)            1149 |@                                                   |
[64, 128)            698 |                                                    |
[128, 256)           583 |                                                    |
[256, 512)           459 |                                                    |
[512, 1K)            283 |                                                    |
[1K, 2K)             150 |                                                    |
[2K, 4K)              59 |                                                    |
[4K, 8K)              10 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            11 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 179983
@runq_delay_us: 
[0]                 2345 |@                                                   |
[1]                 7711 |@@@@@@                                              |
[2, 4)             61241 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             17365 |@@@@@@@@@@@@@@                                      |
[8, 16)             3913 |@@@                                                 |
[16, 32)            2492 |@@                                                  |
[32, 64)            1252 |@                                                   |
[64, 128)            748 |                                                    |
[128, 256)           632 |                                                    |
[256, 512)           494 |                                                    |
[512, 1K)            307 |                                                    |
[1K, 2K)             163 |                                                    |
[2K, 4K)              61 |                                                    |
[4K, 8K)              10 |                                                    |
[8K, 16K)             14 |                                                    |
[16K, 32K)            13 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 191477
@runq_delay_us: 
[0]                 2450 |@                                                   |
[1]                 8174 |@@@@@@                                              |
[2, 4)             65617 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             18394 |@@@@@@@@@@@@@@                                      |
[8, 16)             4186 |@@@                                                 |
[16, 32)            2668 |@@                                                  |
[32, 64)            1328 |@                                                   |
[64, 128)            793 |                                                    |
[128, 256)           673 |                                                    |
[256, 512)           525 |                                                    |
[512, 1K)            327 |                                                    |
[1K, 2K)             174 |                                                    |
[2K, 4K)              62 |                                                    |
[4K, 8K)              10 |                                                    |
[8K, 16K)             14 |                                                    |
[16K, 32K)            14 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 204367
@runq_delay_us: 
[0]                 2879 |@@                                                  |
[1]                 8512 |@@@@@@                                              |
[2, 4)             69603 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             19636 |@@@@@@@@@@@@@@                                      |
[8, 16)             4499 |@@@                                                 |
[16, 32)            2853 |@@                                                  |
[32, 64)            1390 |@                                                   |
[64, 128)            831 |                                                    |
[128, 256)           699 |                                                    |
[256, 512)           550 |                                                    |
[512, 1K)            349 |                                                    |
[1K, 2K)             181 |                                                    |
[2K, 4K)              65 |                                                    |
[4K, 8K)              10 |                                                    |
[8K, 16K)             14 |                                                    |
[16K, 32K)            15 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 217389
@runq_delay_us: 
[0]                 2930 |@@                                                  |
[1]                 8800 |@@@@@@                                              |
[2, 4)             73458 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             20510 |@@@@@@@@@@@@@@                                      |
[8, 16)             4743 |@@@                                                 |
[16, 32)            3036 |@@                                                  |
[32, 64)            1494 |@                                                   |
[64, 128)            888 |                                                    |
[128, 256)           736 |                                                    |
[256, 512)           576 |                                                    |
[512, 1K)            368 |                                                    |
[1K, 2K)             195 |                                                    |
[2K, 4K)              65 |                                                    |
[4K, 8K)              10 |                                                    |
[8K, 16K)             15 |                                                    |
[16K, 32K)            15 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 228449
@runq_delay_us: 
[0]                 3126 |@@                                                  |
[1]                10083 |@@@@@@                                              |
[2, 4)             78759 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             21614 |@@@@@@@@@@@@@@                                      |
[8, 16)             4982 |@@@                                                 |
[16, 32)            3230 |@@                                                  |
[32, 64)            1582 |@                                                   |
[64, 128)            935 |                                                    |
[128, 256)           783 |                                                    |
[256, 512)           615 |                                                    |
[512, 1K)            397 |                                                    |
[1K, 2K)             207 |                                                    |
[2K, 4K)              70 |                                                    |
[4K, 8K)              11 |                                                    |
[8K, 16K)             16 |                                                    |
[16K, 32K)            16 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 245163
@runq_delay_us: 
[0]                 4181 |@@                                                  |
[1]                11047 |@@@@@@                                              |
[2, 4)             83780 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             22600 |@@@@@@@@@@@@@@                                      |
[8, 16)             5152 |@@@                                                 |
[16, 32)            3391 |@@                                                  |
[32, 64)            1663 |@                                                   |
[64, 128)            985 |                                                    |
[128, 256)           831 |                                                    |
[256, 512)           655 |                                                    |
[512, 1K)            412 |                                                    |
[1K, 2K)             224 |                                                    |
[2K, 4K)              71 |                                                    |
[4K, 8K)              11 |                                                    |
[8K, 16K)             16 |                                                    |
[16K, 32K)            17 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 262001
@runq_delay_us: 
[0]                 4348 |@@                                                  |
[1]                12230 |@@@@@@@                                             |
[2, 4)             86851 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             24365 |@@@@@@@@@@@@@@                                      |
[8, 16)             5449 |@@@                                                 |
[16, 32)            3585 |@@                                                  |
[32, 64)            1747 |@                                                   |
[64, 128)           1041 |                                                    |
[128, 256)           873 |                                                    |
[256, 512)           676 |                                                    |
[512, 1K)            428 |                                                    |
[1K, 2K)             228 |                                                    |
[2K, 4K)              74 |                                                    |
[4K, 8K)              12 |                                                    |
[8K, 16K)             16 |                                                    |
[16K, 32K)            18 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 275421
@runq_delay_us: 
[0]                 4625 |@@                                                  |
[1]                13774 |@@@@@@@                                             |
[2, 4)             91664 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             25835 |@@@@@@@@@@@@@@                                      |
[8, 16)             5772 |@@@                                                 |
[16, 32)            3791 |@@                                                  |
[32, 64)            1821 |@                                                   |
[64, 128)           1092 |                                                    |
[128, 256)           917 |                                                    |
[256, 512)           709 |                                                    |
[512, 1K)            445 |                                                    |
[1K, 2K)             232 |                                                    |
[2K, 4K)              75 |                                                    |
[4K, 8K)              13 |                                                    |
[8K, 16K)             17 |                                                    |
[16K, 32K)            18 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 292707
@runq_delay_us: 
[0]                 4703 |@@                                                  |
[1]                14037 |@@@@@@@                                             |
[2, 4)             94701 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             26721 |@@@@@@@@@@@@@@                                      |
[8, 16)             6058 |@@@                                                 |
[16, 32)            3987 |@@                                                  |
[32, 64)            1910 |@                                                   |
[64, 128)           1152 |                                                    |
[128, 256)           956 |                                                    |
[256, 512)           756 |                                                    |
[512, 1K)            472 |                                                    |
[1K, 2K)             246 |                                                    |
[2K, 4K)              79 |                                                    |
[4K, 8K)              15 |                                                    |
[8K, 16K)             17 |                                                    |
[16K, 32K)            18 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 302293
@runq_delay_us: 
[0]                 5013 |@@                                                  |
[1]                14390 |@@@@@@@                                             |
[2, 4)             97011 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             29454 |@@@@@@@@@@@@@@@                                     |
[8, 16)             6521 |@@@                                                 |
[16, 32)            4201 |@@                                                  |
[32, 64)            2010 |@                                                   |
[64, 128)           1203 |                                                    |
[128, 256)          1002 |                                                    |
[256, 512)           784 |                                                    |
[512, 1K)            496 |                                                    |
[1K, 2K)             261 |                                                    |
[2K, 4K)              86 |                                                    |
[4K, 8K)              15 |                                                    |
[8K, 16K)             17 |                                                    |
[16K, 32K)            19 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 315119
@runq_delay_us: 
[0]                 5782 |@@                                                  |
[1]                15276 |@@@@@@@                                             |
[2, 4)            100902 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             32047 |@@@@@@@@@@@@@@@@                                    |
[8, 16)             6978 |@@@                                                 |
[16, 32)            4462 |@@                                                  |
[32, 64)            2092 |@                                                   |
[64, 128)           1264 |                                                    |
[128, 256)          1062 |                                                    |
[256, 512)           826 |                                                    |
[512, 1K)            518 |                                                    |
[1K, 2K)             275 |                                                    |
[2K, 4K)              94 |                                                    |
[4K, 8K)              15 |                                                    |
[8K, 16K)             17 |                                                    |
[16K, 32K)            19 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 332806
@runq_delay_us: 
[0]                 5849 |@@                                                  |
[1]                15565 |@@@@@@@                                             |
[2, 4)            104307 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             34422 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)             7415 |@@@                                                 |
[16, 32)            4700 |@@                                                  |
[32, 64)            2168 |@                                                   |
[64, 128)           1312 |                                                    |
[128, 256)          1108 |                                                    |
[256, 512)           868 |                                                    |
[512, 1K)            537 |                                                    |
[1K, 2K)             296 |                                                    |
[2K, 4K)              96 |                                                    |
[4K, 8K)              15 |                                                    |
[8K, 16K)             17 |                                                    |
[16K, 32K)            19 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 346417
@runq_delay_us: 
[0]                 5850 |@@                                                  |
[1]                16046 |@@@@@@@                                             |
[2, 4)            106370 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             37007 |@@@@@@@@@@@@@@@@@@                                  |
[8, 16)             7831 |@@@                                                 |
[16, 32)            4877 |@@                                                  |
[32, 64)            2230 |@                                                   |
[64, 128)           1346 |                                                    |
[128, 256)          1132 |                                                    |
[256, 512)           882 |                                                    |
[512, 1K)            544 |                                                    |
[1K, 2K)             306 |                                                    |
[2K, 4K)              99 |                                                    |
[4K, 8K)              15 |                                                    |
[8K, 16K)             17 |                                                    |
[16K, 32K)            20 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 357838
@runq_delay_us: 
[0]                 5889 |@@                                                  |
[1]                16474 |@@@@@@@                                             |
[2, 4)            108054 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             40265 |@@@@@@@@@@@@@@@@@@@                                 |
[8, 16)             8382 |@@@@                                                |
[16, 32)            5123 |@@                                                  |
[32, 64)            2305 |@                                                   |
[64, 128)           1408 |                                                    |
[128, 256)          1172 |                                                    |
[256, 512)           911 |                                                    |
[512, 1K)            576 |                                                    |
[1K, 2K)             327 |                                                    |
[2K, 4K)             112 |                                                    |
[4K, 8K)              16 |                                                    |
[8K, 16K)             17 |                                                    |
[16K, 32K)            20 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 370258
@runq_delay_us: 
[0]                 5891 |@@                                                  |
[1]                17176 |@@@@@@@@                                            |
[2, 4)            110398 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             41355 |@@@@@@@@@@@@@@@@@@@                                 |
[8, 16)             8665 |@@@@                                                |
[16, 32)            5291 |@@                                                  |
[32, 64)            2359 |@                                                   |
[64, 128)           1450 |                                                    |
[128, 256)          1198 |                                                    |
[256, 512)           930 |                                                    |
[512, 1K)            588 |                                                    |
[1K, 2K)             335 |                                                    |
[2K, 4K)             115 |                                                    |
[4K, 8K)              16 |                                                    |
[8K, 16K)             17 |                                                    |
[16K, 32K)            20 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 379445
@runq_delay_us: 
[0]                 5918 |@@                                                  |
[1]                18497 |@@@@@@@@                                            |
[2, 4)            113149 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             42376 |@@@@@@@@@@@@@@@@@@@                                 |
[8, 16)             8916 |@@@@                                                |
[16, 32)            5469 |@@                                                  |
[32, 64)            2448 |@                                                   |
[64, 128)           1491 |                                                    |
[128, 256)          1237 |                                                    |
[256, 512)           971 |                                                    |
[512, 1K)            613 |                                                    |
[1K, 2K)             352 |                                                    |
