@runq_delay_us: 
[1]                   15 |                                                    |
[2, 4)              1713 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[4, 8)             36776 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            11136 |@@@@@@@@@@@@@@@                                     |
[16, 32)            7918 |@@@@@@@@@@@                                         |
[32, 64)            4510 |@@@@@@                                              |
[64, 128)           2735 |@@@                                                 |
[128, 256)          2285 |@@@                                                 |
[256, 512)          1743 |@@                                                  |
[512, 1K)           1405 |@                                                   |
[1K, 2K)             708 |@                                                   |
[2K, 4K)             403 |                                                    |
[4K, 8K)              76 |                                                    |
[8K, 16K)             43 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 131734
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)              7576 |@@@@@@@@@                                           |
[4, 8)             40624 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            12555 |@@@@@@@@@@@@@@@@                                    |
[16, 32)            8731 |@@@@@@@@@@@                                         |
[32, 64)            4953 |@@@@@@                                              |
[64, 128)           3198 |@@@@                                                |
[128, 256)          2701 |@@@                                                 |
[256, 512)          2047 |@@                                                  |
[512, 1K)           1585 |@@                                                  |
[1K, 2K)             787 |@                                                   |
[2K, 4K)             457 |                                                    |
[4K, 8K)              86 |                                                    |
[8K, 16K)             43 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 151381
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)              8254 |@@@@@@@                                             |
[4, 8)             58160 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            20168 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)           12044 |@@@@@@@@@@                                          |
[32, 64)            6702 |@@@@@                                               |
[64, 128)           5610 |@@@@@                                               |
[128, 256)          4979 |@@@@                                                |
[256, 512)          3635 |@@@                                                 |
[512, 1K)           2286 |@@                                                  |
[1K, 2K)            1344 |@                                                   |
[2K, 4K)             821 |                                                    |
[4K, 8K)             107 |                                                    |
[8K, 16K)             49 |                                                    |
[16K, 32K)            46 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 214892
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)              8922 |@@@@@                                               |
[4, 8)             79318 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            28170 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)           15743 |@@@@@@@@@@                                          |
[32, 64)            8411 |@@@@@                                               |
[64, 128)           7773 |@@@@@                                               |
[128, 256)          6707 |@@@@                                                |
[256, 512)          4535 |@@                                                  |
[512, 1K)           2944 |@                                                   |
[1K, 2K)            1871 |@                                                   |
[2K, 4K)            1243 |                                                    |
[4K, 8K)             132 |                                                    |
[8K, 16K)             59 |                                                    |
[16K, 32K)            47 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 286278
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)              9793 |@@@@@                                               |
[4, 8)             99370 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            35780 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)           19428 |@@@@@@@@@@                                          |
[32, 64)           10685 |@@@@@                                               |
[64, 128)          10493 |@@@@@                                               |
[128, 256)          8818 |@@@@                                                |
[256, 512)          5617 |@@                                                  |
[512, 1K)           3646 |@                                                   |
[1K, 2K)            2379 |@                                                   |
[2K, 4K)            1681 |                                                    |
[4K, 8K)             156 |                                                    |
[8K, 16K)             71 |                                                    |
[16K, 32K)            49 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 355958
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)             10598 |@@@@                                                |
[4, 8)            121484 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            43201 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)           24840 |@@@@@@@@@@                                          |
[32, 64)           14012 |@@@@@                                               |
[64, 128)          13548 |@@@@@                                               |
[128, 256)         11203 |@@@@                                                |
[256, 512)          6994 |@@                                                  |
[512, 1K)           4345 |@                                                   |
[1K, 2K)            2976 |@                                                   |
[2K, 4K)            2172 |                                                    |
[4K, 8K)             181 |                                                    |
[8K, 16K)             77 |                                                    |
[16K, 32K)            52 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)          13 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 433858
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)             10908 |@@@                                                 |
[4, 8)            143533 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            51801 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)           29365 |@@@@@@@@@@                                          |
[32, 64)           17190 |@@@@@@                                              |
[64, 128)          16637 |@@@@@@                                              |
[128, 256)         13603 |@@@@                                                |
[256, 512)          8186 |@@                                                  |
[512, 1K)           4960 |@                                                   |
[1K, 2K)            3455 |@                                                   |
[2K, 4K)            2616 |                                                    |
[4K, 8K)             198 |                                                    |
[8K, 16K)             82 |                                                    |
[16K, 32K)            65 |                                                    |
[32K, 64K)             9 |                                                    |
[64K, 128K)           14 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 508741
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)             11350 |@@@                                                 |
[4, 8)            163706 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            60464 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)           33657 |@@@@@@@@@@                                          |
[32, 64)           19714 |@@@@@@                                              |
[64, 128)          19351 |@@@@@@                                              |
[128, 256)         16459 |@@@@@                                               |
[256, 512)          9568 |@@@                                                 |
[512, 1K)           5702 |@                                                   |
[1K, 2K)            3940 |@                                                   |
[2K, 4K)            3088 |                                                    |
[4K, 8K)             221 |                                                    |
[8K, 16K)             91 |                                                    |
[16K, 32K)            70 |                                                    |
[32K, 64K)            11 |                                                    |
[64K, 128K)           16 |                                                    |
[128K, 256K)          20 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 579267
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)             11883 |@@@                                                 |
[4, 8)            183996 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            69675 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)           37145 |@@@@@@@@@@                                          |
[32, 64)           21495 |@@@@@@                                              |
[64, 128)          21267 |@@@@@@                                              |
[128, 256)         18130 |@@@@@                                               |
[256, 512)         10393 |@@                                                  |
[512, 1K)           6338 |@                                                   |
[1K, 2K)            4459 |@                                                   |
[2K, 4K)            3509 |                                                    |
[4K, 8K)             262 |                                                    |
[8K, 16K)            104 |                                                    |
[16K, 32K)            89 |                                                    |
[32K, 64K)            11 |                                                    |
[64K, 128K)           16 |                                                    |
[128K, 256K)          20 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 648941
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)             12576 |@@@                                                 |
[4, 8)            204119 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            79100 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           40482 |@@@@@@@@@@                                          |
[32, 64)           23176 |@@@@@                                               |
[64, 128)          23169 |@@@@@                                               |
[128, 256)         19948 |@@@@@                                               |
[256, 512)         11342 |@@                                                  |
[512, 1K)           6953 |@                                                   |
[1K, 2K)            4974 |@                                                   |
[2K, 4K)            3915 |                                                    |
[4K, 8K)             290 |                                                    |
[8K, 16K)            121 |                                                    |
[16K, 32K)           104 |                                                    |
[32K, 64K)            11 |                                                    |
[64K, 128K)           16 |                                                    |
[128K, 256K)          20 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 719295
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)             13122 |@@@                                                 |
[4, 8)            223547 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            87904 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           44854 |@@@@@@@@@@                                          |
[32, 64)           25400 |@@@@@                                               |
[64, 128)          25496 |@@@@@                                               |
[128, 256)         21863 |@@@@@                                               |
[256, 512)         12558 |@@                                                  |
[512, 1K)           7601 |@                                                   |
[1K, 2K)            5505 |@                                                   |
[2K, 4K)            4325 |@                                                   |
[4K, 8K)             337 |                                                    |
[8K, 16K)            162 |                                                    |
[16K, 32K)           115 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)           20 |                                                    |
[128K, 256K)          20 |                                                    |
[256K, 512K)           4 |                                                    |

@ctx_switches: 790082
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)             14038 |@@@                                                 |
[4, 8)            234825 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            91255 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           46999 |@@@@@@@@@@                                          |
[32, 64)           26510 |@@@@@                                               |
[64, 128)          26316 |@@@@@                                               |
[128, 256)         22431 |@@@@                                                |
[256, 512)         12950 |@@                                                  |
[512, 1K)           7866 |@                                                   |
[1K, 2K)            5709 |@                                                   |
[2K, 4K)            4473 |                                                    |
[4K, 8K)             347 |                                                    |
[8K, 16K)            175 |                                                    |
[16K, 32K)           120 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)           22 |                                                    |
[128K, 256K)          22 |                                                    |
[256K, 512K)           4 |                                                    |

@ctx_switches: 827110
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)             14475 |@@@                                                 |
[4, 8)            238336 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            92426 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           47610 |@@@@@@@@@@                                          |
[32, 64)           26855 |@@@@@                                               |
[64, 128)          26486 |@@@@@                                               |
[128, 256)         22550 |@@@@                                                |
[256, 512)         13077 |@@                                                  |
[512, 1K)           7973 |@                                                   |
[1K, 2K)            5767 |@                                                   |
[2K, 4K)            4506 |                                                    |
[4K, 8K)             350 |                                                    |
[8K, 16K)            181 |                                                    |
[16K, 32K)           124 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)           22 |                                                    |
[128K, 256K)          22 |                                                    |
[256K, 512K)           4 |                                                    |

@ctx_switches: 839098
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)             15160 |@@@                                                 |
[4, 8)            248000 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            95973 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           49656 |@@@@@@@@@@                                          |
[32, 64)           27725 |@@@@@                                               |
[64, 128)          27343 |@@@@@                                               |
[128, 256)         23232 |@@@@                                                |
[256, 512)         13606 |@@                                                  |
[512, 1K)           8354 |@                                                   |
[1K, 2K)            6048 |@                                                   |
[2K, 4K)            4704 |                                                    |
[4K, 8K)             379 |                                                    |
[8K, 16K)            187 |                                                    |
[16K, 32K)           124 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)           22 |                                                    |
[128K, 256K)          22 |                                                    |
[256K, 512K)           4 |                                                    |

@ctx_switches: 873558
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)             15635 |@@@                                                 |
[4, 8)            266808 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           102243 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)           53029 |@@@@@@@@@@                                          |
[32, 64)           29001 |@@@@@                                               |
[64, 128)          28990 |@@@@@                                               |
[128, 256)         24646 |@@@@                                                |
[256, 512)         14617 |@@                                                  |
[512, 1K)           9025 |@                                                   |
[1K, 2K)            6541 |@                                                   |
[2K, 4K)            5018 |                                                    |
[4K, 8K)             409 |                                                    |
[8K, 16K)            196 |                                                    |
[16K, 32K)           133 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)           22 |                                                    |
[128K, 256K)          22 |                                                    |
[256K, 512K)           4 |                                                    |

@ctx_switches: 933430
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)             16309 |@@                                                  |
[4, 8)            283618 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           109155 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           56618 |@@@@@@@@@@                                          |
[32, 64)           30299 |@@@@@                                               |
[64, 128)          30612 |@@@@@                                               |
[128, 256)         26081 |@@@@                                                |
[256, 512)         15723 |@@                                                  |
[512, 1K)           9862 |@                                                   |
[1K, 2K)            7123 |@                                                   |
[2K, 4K)            5322 |                                                    |
[4K, 8K)             446 |                                                    |
[8K, 16K)            201 |                                                    |
[16K, 32K)           140 |                                                    |
[32K, 64K)            21 |                                                    |
[64K, 128K)           22 |                                                    |
[128K, 256K)          22 |                                                    |
[256K, 512K)           4 |                                                    |

@ctx_switches: 992496
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)             16760 |@@                                                  |
[4, 8)            301220 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           116581 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           60844 |@@@@@@@@@@                                          |
[32, 64)           31912 |@@@@@                                               |
[64, 128)          32323 |@@@@@                                               |
[128, 256)         27677 |@@@@                                                |
[256, 512)         16981 |@@                                                  |
[512, 1K)          10714 |@                                                   |
[1K, 2K)            7658 |@                                                   |
[2K, 4K)            5700 |                                                    |
[4K, 8K)             509 |                                                    |
[8K, 16K)            209 |                                                    |
[16K, 32K)           156 |                                                    |
[32K, 64K)            21 |                                                    |
[64K, 128K)           22 |                                                    |
[128K, 256K)          22 |                                                    |
[256K, 512K)           4 |                                                    |

@ctx_switches: 1054094
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)             17384 |@@                                                  |
[4, 8)            318316 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           123502 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           63747 |@@@@@@@@@@                                          |
[32, 64)           32885 |@@@@@                                               |
[64, 128)          33681 |@@@@@                                               |
[128, 256)         28926 |@@@@                                                |
[256, 512)         17719 |@@                                                  |
[512, 1K)          11313 |@                                                   |
[1K, 2K)            8093 |@                                                   |
[2K, 4K)            5986 |                                                    |
[4K, 8K)             538 |                                                    |
[8K, 16K)            228 |                                                    |
[16K, 32K)           160 |                                                    |
[32K, 64K)            21 |                                                    |
[64K, 128K)           22 |                                                    |
[128K, 256K)          22 |                                                    |
[256K, 512K)           4 |                                                    |

@ctx_switches: 1110994
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)             17883 |@@                                                  |
[4, 8)            334284 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           129913 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           66662 |@@@@@@@@@@                                          |
[32, 64)           33985 |@@@@@                                               |
[64, 128)          35062 |@@@@@                                               |
[128, 256)         30040 |@@@@                                                |
[256, 512)         18564 |@@                                                  |
[512, 1K)          11962 |@                                                   |
[1K, 2K)            8515 |@                                                   |
[2K, 4K)            6276 |                                                    |
[4K, 8K)             590 |                                                    |
[8K, 16K)            232 |                                                    |
[16K, 32K)           164 |                                                    |
[32K, 64K)            21 |                                                    |
[64K, 128K)           22 |                                                    |
[128K, 256K)          22 |                                                    |
[256K, 512K)           4 |                                                    |

@ctx_switches: 1164653
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)             18567 |@@                                                  |
[4, 8)            352409 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           137430 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           70344 |@@@@@@@@@@                                          |
[32, 64)           35439 |@@@@@                                               |
[64, 128)          36741 |@@@@@                                               |
[128, 256)         31490 |@@@@                                                |
[256, 512)         19521 |@@                                                  |
[512, 1K)          12757 |@                                                   |
[1K, 2K)            8949 |@                                                   |
[2K, 4K)            6678 |                                                    |
[4K, 8K)             642 |                                                    |
[8K, 16K)            236 |                                                    |
[16K, 32K)           175 |                                                    |
[32K, 64K)            21 |                                                    |
[64K, 128K)           22 |                                                    |
[128K, 256K)          22 |                                                    |
[256K, 512K)           4 |                                                    |

@ctx_switches: 1227394
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)             19116 |@@                                                  |
[4, 8)            368508 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           143449 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           73241 |@@@@@@@@@@                                          |
[32, 64)           36685 |@@@@@                                               |
[64, 128)          38141 |@@@@@                                               |
[128, 256)         32713 |@@@@                                                |
[256, 512)         20378 |@@                                                  |
[512, 1K)          13455 |@                                                   |
[1K, 2K)            9416 |@                                                   |
[2K, 4K)            7017 |                                                    |
[4K, 8K)             680 |                                                    |
[8K, 16K)            239 |                                                    |
[16K, 32K)           187 |                                                    |
[32K, 64K)            21 |                                                    |
[64K, 128K)           22 |                                                    |
[128K, 256K)          22 |                                                    |
[256K, 512K)           4 |                                                    |

@ctx_switches: 1280662
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)             19532 |@@                                                  |
[4, 8)            383539 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           148746 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           76226 |@@@@@@@@@@                                          |
[32, 64)           38218 |@@@@@                                               |
[64, 128)          39658 |@@@@@                                               |
[128, 256)         33817 |@@@@                                                |
[256, 512)         21182 |@@                                                  |
[512, 1K)          14073 |@                                                   |
[1K, 2K)            9764 |@                                                   |
[2K, 4K)            7238 |                                                    |
[4K, 8K)             705 |                                                    |
[8K, 16K)            252 |                                                    |
[16K, 32K)           201 |                                                    |
[32K, 64K)            29 |                                                    |
