@runq_delay_us: 
[1]                  312 |@@@@@@@@                                            |
[64, 128)            916 |@@@@@@@@                                            |
[128, 256)           702 |@@@@@@                                              |
[256, 512)           720 |@@@@@@                                              |
[512, 1K)            789 |@@@@@@@                                             |
[1K, 2K)             864 |@@@@@@@@                                            |
[2K, 4K)             758 |@@@@@@@                                             |
[4K, 8K)             295 |@@                                                  |
[8K, 16K)             67 |                                                    |
[16K, 32K)            65 |                                                    |
[32K, 64K)            52 |                                                    |
[64K, 128K)           10 |                                                    |
[128K, 256K)           4 |                                                    |

@ctx_switches: 39563
@runq_delay_us: 
[1]                 2459 |@@@@@@@@@@@@                                        |
[2, 4)              5216 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)              8288 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[8, 16)             9846 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)            3305 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)            2144 |@@@@@@@@@@@                                         |
[64, 128)           1338 |@@@@@@@                                             |
[128, 256)          1031 |@@@@@                                               |
[256, 512)          1005 |@@@@@                                               |
[512, 1K)           1139 |@@@@@@                                              |
[1K, 2K)            1315 |@@@@@@                                              |
[2K, 4K)            1031 |@@@@@                                               |
[4K, 8K)             403 |@@                                                  |
[8K, 16K)             97 |                                                    |
[16K, 32K)           103 |                                                    |
[32K, 64K)            52 |                                                    |
[64K, 128K)           10 |                                                    |
[128K, 256K)           4 |                                                    |

@ctx_switches: 60354
@runq_delay_us: 
[1]                 2936 |@@@@@@@@@@@@                                        |
[2, 4)              6310 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)             12524 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            12087 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[16, 32)            3812 |@@@@@@@@@@@@@@@                                     |
[32, 64)            2514 |@@@@@@@@@@                                          |
[64, 128)           1586 |@@@@@@                                              |
[128, 256)          1246 |@@@@@                                               |
[256, 512)          1188 |@@@@                                                |
[512, 1K)           1532 |@@@@@@                                              |
[1K, 2K)            1691 |@@@@@@@                                             |
[2K, 4K)            1179 |@@@@                                                |
[4K, 8K)             435 |@                                                   |
[8K, 16K)             98 |                                                    |
[16K, 32K)           103 |                                                    |
[32K, 64K)            52 |                                                    |
[64K, 128K)           10 |                                                    |
[128K, 256K)           4 |                                                    |

@ctx_switches: 79584
@runq_delay_us: 
[1]                 3653 |@@@@@@@@@@@                                         |
[2, 4)              8209 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)             15905 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            15262 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[16, 32)            4696 |@@@@@@@@@@@@@@@                                     |
[32, 64)            3054 |@@@@@@@@@                                           |
[64, 128)           1936 |@@@@@@                                              |
[128, 256)          1620 |@@@@@                                               |
[256, 512)          1516 |@@@@                                                |
[512, 1K)           1967 |@@@@@@                                              |
[1K, 2K)            2128 |@@@@@@                                              |
[2K, 4K)            1509 |@@@@                                                |
[4K, 8K)             539 |@                                                   |
[8K, 16K)            115 |                                                    |
[16K, 32K)           105 |                                                    |
[32K, 64K)            52 |                                                    |
[64K, 128K)           10 |                                                    |
[128K, 256K)           5 |                                                    |

@ctx_switches: 99273
@runq_delay_us: 
[1]                 4145 |@@@@@@@@@@@                                         |
[2, 4)              9340 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)             18019 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            16994 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[16, 32)            5400 |@@@@@@@@@@@@@@@                                     |
[32, 64)            3504 |@@@@@@@@@@                                          |
[64, 128)           2222 |@@@@@@                                              |
[128, 256)          1878 |@@@@@                                               |
[256, 512)          1773 |@@@@@                                               |
[512, 1K)           2275 |@@@@@@                                              |
[1K, 2K)            2444 |@@@@@@@                                             |
[2K, 4K)            1771 |@@@@@                                               |
[4K, 8K)             603 |@                                                   |
[8K, 16K)            117 |                                                    |
[16K, 32K)           105 |                                                    |
[32K, 64K)            52 |                                                    |
[64K, 128K)           10 |                                                    |
[128K, 256K)           5 |                                                    |

@ctx_switches: 112578
@runq_delay_us: 
[1]                 4604 |@@@@@@@@@@@                                         |
[2, 4)             10416 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)             20677 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            19166 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[16, 32)            6273 |@@@@@@@@@@@@@@@                                     |
[32, 64)            4051 |@@@@@@@@@@                                          |
[64, 128)           2591 |@@@@@@                                              |
[128, 256)          2171 |@@@@@                                               |
[256, 512)          2052 |@@@@@                                               |
[512, 1K)           2608 |@@@@@@                                              |
[1K, 2K)            2835 |@@@@@@@                                             |
[2K, 4K)            2057 |@@@@@                                               |
[4K, 8K)             729 |@                                                   |
[8K, 16K)            132 |                                                    |
[16K, 32K)           108 |                                                    |
[32K, 64K)            52 |                                                    |
[64K, 128K)           10 |                                                    |
[128K, 256K)           5 |                                                    |

@ctx_switches: 128036
@runq_delay_us: 
[1]                 5132 |@@@@@@@@@@@                                         |
[2, 4)             12116 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)             23226 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            21136 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[16, 32)            7273 |@@@@@@@@@@@@@@@@                                    |
[32, 64)            4662 |@@@@@@@@@@                                          |
[64, 128)           2941 |@@@@@@                                              |
[128, 256)          2461 |@@@@@                                               |
[256, 512)          2306 |@@@@@                                               |
[512, 1K)           2922 |@@@@@@                                              |
[1K, 2K)            3243 |@@@@@@@                                             |
[2K, 4K)            2352 |@@@@@                                               |
[4K, 8K)             813 |@                                                   |
[8K, 16K)            133 |                                                    |
[16K, 32K)           108 |                                                    |
[32K, 64K)            52 |                                                    |
[64K, 128K)           10 |                                                    |
[128K, 256K)           5 |                                                    |

@ctx_switches: 144418
@runq_delay_us: 
[1]                 5591 |@@@@@@@@@@@                                         |
[2, 4)             13614 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)             25454 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            23097 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[16, 32)            8063 |@@@@@@@@@@@@@@@@                                    |
[32, 64)            5146 |@@@@@@@@@@                                          |
[64, 128)           3281 |@@@@@@                                              |
[128, 256)          2725 |@@@@@                                               |
[256, 512)          2511 |@@@@@                                               |
[512, 1K)           3185 |@@@@@@                                              |
[1K, 2K)            3603 |@@@@@@@                                             |
[2K, 4K)            2581 |@@@@@                                               |
[4K, 8K)             861 |@                                                   |
[8K, 16K)            133 |                                                    |
[16K, 32K)           108 |                                                    |
[32K, 64K)            52 |                                                    |
[64K, 128K)           10 |                                                    |
[128K, 256K)           5 |                                                    |

@ctx_switches: 158998
@runq_delay_us: 
[1]                 6140 |@@@@@@@@@@@                                         |
[2, 4)             14694 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)             27356 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            24117 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[16, 32)            8670 |@@@@@@@@@@@@@@@@                                    |
[32, 64)            5615 |@@@@@@@@@@                                          |
[64, 128)           3584 |@@@@@@                                              |
[128, 256)          2965 |@@@@@                                               |
[256, 512)          2700 |@@@@@                                               |
[512, 1K)           3411 |@@@@@@                                              |
[1K, 2K)            3941 |@@@@@@@                                             |
[2K, 4K)            2767 |@@@@@                                               |
[4K, 8K)             894 |@                                                   |
[8K, 16K)            134 |                                                    |
[16K, 32K)           108 |                                                    |
[32K, 64K)            52 |                                                    |
[64K, 128K)           10 |                                                    |
[128K, 256K)           5 |                                                    |

@ctx_switches: 171280
@runq_delay_us: 
[1]                 6596 |@@@@@@@@@@@                                         |
[2, 4)             16004 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)             29929 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            25972 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[16, 32)            9284 |@@@@@@@@@@@@@@@@                                    |
[32, 64)            6083 |@@@@@@@@@@                                          |
[64, 128)           3896 |@@@@@@                                              |
[128, 256)          3192 |@@@@@                                               |
[256, 512)          2884 |@@@@@                                               |
[512, 1K)           3781 |@@@@@@                                              |
[1K, 2K)            4328 |@@@@@@@                                             |
[2K, 4K)            2929 |@@@@@                                               |
[4K, 8K)             919 |@                                                   |
[8K, 16K)            135 |                                                    |
[16K, 32K)           109 |                                                    |
[32K, 64K)            52 |                                                    |
[64K, 128K)           10 |                                                    |
[128K, 256K)           5 |                                                    |

@ctx_switches: 186530
@runq_delay_us: 
[1]                 7039 |@@@@@@@@@@@                                         |
[2, 4)             17489 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)             31870 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            27697 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[16, 32)           10107 |@@@@@@@@@@@@@@@@                                    |
[32, 64)            6525 |@@@@@@@@@@                                          |
[64, 128)           4248 |@@@@@@                                              |
[128, 256)          3449 |@@@@@                                               |
[256, 512)          3153 |@@@@@                                               |
[512, 1K)           4028 |@@@@@@                                              |
[1K, 2K)            4615 |@@@@@@@                                             |
[2K, 4K)            3170 |@@@@@                                               |
[4K, 8K)             989 |@                                                   |
[8K, 16K)            138 |                                                    |
[16K, 32K)           112 |                                                    |
[32K, 64K)            54 |                                                    |
[64K, 128K)           10 |                                                    |
[128K, 256K)           5 |                                                    |

@ctx_switches: 200189
@runq_delay_us: 
[1]                 7408 |@@@@@@@@@@@                                         |
[2, 4)             19227 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)             33569 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            29366 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[16, 32)           10846 |@@@@@@@@@@@@@@@@                                    |
[32, 64)            6956 |@@@@@@@@@@                                          |
[64, 128)           4484 |@@@@@@                                              |
[128, 256)          3638 |@@@@@                                               |
[256, 512)          3328 |@@@@@                                               |
[512, 1K)           4222 |@@@@@@                                              |
[1K, 2K)            4828 |@@@@@@@                                             |
[2K, 4K)            3383 |@@@@@                                               |
[4K, 8K)            1028 |@                                                   |
[8K, 16K)            143 |                                                    |
[16K, 32K)           114 |                                                    |
[32K, 64K)            57 |                                                    |
[64K, 128K)           11 |                                                    |
[128K, 256K)           7 |                                                    |

@ctx_switches: 212876
@runq_delay_us: 
[1]                 7840 |@@@@@@@@@@@                                         |
[2, 4)             20350 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)             35644 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            31362 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[16, 32)           11802 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)            7538 |@@@@@@@@@@                                          |
[64, 128)           4855 |@@@@@@@                                             |
[128, 256)          3937 |@@@@@                                               |
[256, 512)          3547 |@@@@@                                               |
[512, 1K)           4463 |@@@@@@                                              |
[1K, 2K)            5233 |@@@@@@@                                             |
[2K, 4K)            3652 |@@@@@                                               |
[4K, 8K)            1131 |@                                                   |
[8K, 16K)            144 |                                                    |
[16K, 32K)           115 |                                                    |
[32K, 64K)            57 |                                                    |
[64K, 128K)           11 |                                                    |
[128K, 256K)           7 |                                                    |

@ctx_switches: 226955
@runq_delay_us: 
[1]                 8394 |@@@@@@@@@@@                                         |
[2, 4)             21525 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)             38115 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            33510 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[16, 32)           12659 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)            8059 |@@@@@@@@@@                                          |
[64, 128)           5191 |@@@@@@@                                             |
[128, 256)          4257 |@@@@@                                               |
[256, 512)          3800 |@@@@@                                               |
[512, 1K)           4778 |@@@@@@                                              |
[1K, 2K)            5733 |@@@@@@@                                             |
[2K, 4K)            3936 |@@@@@                                               |
[4K, 8K)            1216 |@                                                   |
[8K, 16K)            149 |                                                    |
[16K, 32K)           115 |                                                    |
[32K, 64K)            57 |                                                    |
[64K, 128K)           11 |                                                    |
[128K, 256K)           7 |                                                    |

@ctx_switches: 242592
@runq_delay_us: 
[1]                 9060 |@@@@@@@@@@@                                         |
[2, 4)             22985 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)             40635 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            36678 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[16, 32)           13941 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)            8783 |@@@@@@@@@@@                                         |
[64, 128)           5662 |@@@@@@@                                             |
[128, 256)          4593 |@@@@@                                               |
[256, 512)          4147 |@@@@@                                               |
[512, 1K)           5110 |@@@@@@                                              |
[1K, 2K)            6181 |@@@@@@@                                             |
[2K, 4K)            4229 |@@@@@                                               |
[4K, 8K)            1298 |@                                                   |
[8K, 16K)            157 |                                                    |
[16K, 32K)           116 |                                                    |
[32K, 64K)            57 |                                                    |
[64K, 128K)           11 |                                                    |
[128K, 256K)           7 |                                                    |

@ctx_switches: 260953
@runq_delay_us: 
[1]                 9672 |@@@@@@@@@@@                                         |
[2, 4)             24054 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)             44563 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            40218 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[16, 32)           14838 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)            9195 |@@@@@@@@@@                                          |
[64, 128)           5999 |@@@@@@@                                             |
[128, 256)          4890 |@@@@@                                               |
[256, 512)          4447 |@@@@@                                               |
[512, 1K)           5526 |@@@@@@                                              |
[1K, 2K)            6549 |@@@@@@@                                             |
[2K, 4K)            4500 |@@@@@                                               |
[4K, 8K)            1413 |@                                                   |
[8K, 16K)            166 |                                                    |
[16K, 32K)           118 |                                                    |
[32K, 64K)            58 |                                                    |
[64K, 128K)           11 |                                                    |
[128K, 256K)           7 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 281317
@runq_delay_us: 
[1]                10196 |@@@@@@@@@@                                          |
[2, 4)             25241 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)             48219 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            42975 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[16, 32)           15717 |@@@@@@@@@@@@@@@@                                    |
[32, 64)            9689 |@@@@@@@@@@                                          |
[64, 128)           6366 |@@@@@@                                              |
[128, 256)          5152 |@@@@@                                               |
[256, 512)          4680 |@@@@@                                               |
[512, 1K)           5851 |@@@@@@                                              |
[1K, 2K)            7030 |@@@@@@@                                             |
[2K, 4K)            4706 |@@@@@                                               |
[4K, 8K)            1456 |@                                                   |
[8K, 16K)            168 |                                                    |
[16K, 32K)           118 |                                                    |
[32K, 64K)            58 |                                                    |
[64K, 128K)           11 |                                                    |
[128K, 256K)           7 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 300525
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                10869 |@@@@@@@@@@                                          |
[2, 4)             27272 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)             51545 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            45891 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[16, 32)           16978 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)           10480 |@@@@@@@@@@                                          |
[64, 128)           6848 |@@@@@@                                              |
[128, 256)          5506 |@@@@@                                               |
[256, 512)          4987 |@@@@@                                               |
[512, 1K)           6184 |@@@@@@                                              |
[1K, 2K)            7562 |@@@@@@@                                             |
[2K, 4K)            5019 |@@@@@                                               |
[4K, 8K)            1503 |@                                                   |
[8K, 16K)            169 |                                                    |
[16K, 32K)           118 |                                                    |
[32K, 64K)            58 |                                                    |
[64K, 128K)           11 |                                                    |
[128K, 256K)           7 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 322004
@runq_delay_us: 
[0]                    3 |                                                    |
[1]                11302 |@@@@@@@@@@                                          |
[2, 4)             28388 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)             54527 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            48162 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[16, 32)           17880 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)           11051 |@@@@@@@@@@                                          |
[64, 128)           7221 |@@@@@@                                              |
[128, 256)          5829 |@@@@@                                               |
[256, 512)          5237 |@@@@                                                |
[512, 1K)           6493 |@@@@@@                                              |
[1K, 2K)            8033 |@@@@@@@                                             |
[2K, 4K)            5259 |@@@@@                                               |
[4K, 8K)            1542 |@                                                   |
[8K, 16K)            173 |                                                    |
[16K, 32K)           118 |                                                    |
[32K, 64K)            58 |                                                    |
[64K, 128K)           11 |                                                    |
[128K, 256K)           7 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 339072
@runq_delay_us: 
[0]                    3 |                                                    |
[1]                11625 |@@@@@@@@@@                                          |
[2, 4)             29478 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)             57721 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            50589 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[16, 32)           18865 |@@@@@@@@@@@@@@@@                                    |
[32, 64)           11676 |@@@@@@@@@@                                          |
[64, 128)           7607 |@@@@@@                                              |
[128, 256)          6141 |@@@@@                                               |
[256, 512)          5503 |@@@@                                                |
[512, 1K)           6798 |@@@@@@                                              |
[1K, 2K)            8418 |@@@@@@@                                             |
[2K, 4K)            5474 |@@@@                                                |
[4K, 8K)            1599 |@                                                   |
[8K, 16K)            181 |                                                    |
[16K, 32K)           118 |                                                    |
[32K, 64K)            58 |                                                    |
[64K, 128K)           11 |                                                    |
[128K, 256K)           7 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 356307
@runq_delay_us: 
[0]                    3 |                                                    |
[1]                12069 |@@@@@@@@@@                                          |
[2, 4)             30584 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)             61618 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            53259 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[16, 32)           19938 |@@@@@@@@@@@@@@@@                                    |
[32, 64)           12309 |@@@@@@@@@@                                          |
[64, 128)           7998 |@@@@@@                                              |
[128, 256)          6458 |@@@@@                                               |
[256, 512)          5794 |@@@@                                                |
[512, 1K)           7143 |@@@@@@                                              |
[1K, 2K)            8964 |@@@@@@@                                             |
[2K, 4K)            5732 |@@@@                                                |
[4K, 8K)            1661 |@                                                   |
[8K, 16K)            188 |                                                    |
[16K, 32K)           125 |                                                    |
[32K, 64K)            58 |                                                    |
[64K, 128K)           11 |                                                    |
[128K, 256K)           7 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 376324
@runq_delay_us: 
[0]                    3 |                                                    |
[1]                12627 |@@@@@@@@@                                           |
[2, 4)             31682 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)             66373 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            57051 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[16, 32)           20863 |@@@@@@@@@@@@@@@@                                    |
[32, 64)           12843 |@@@@@@@@@@                                          |
[64, 128)           8412 |@@@@@@                                              |
[128, 256)          6793 |@@@@@                                               |
[256, 512)          6052 |@@@@                                                |
[512, 1K)           7567 |@@@@@                                               |
[1K, 2K)            9514 |@@@@@@@                                             |
[2K, 4K)            5977 |@@@@                                                |
[4K, 8K)            1727 |@                                                   |
[8K, 16K)            190 |                                                    |
[16K, 32K)           125 |                                                    |
[32K, 64K)            58 |                                                    |
[64K, 128K)           11 |                                                    |
[128K, 256K)           7 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 399210
@runq_delay_us: 
[0]                    3 |                                                    |
[1]                16050 |@@@@@@@@@@@                                         |
[2, 4)             33690 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)             71212 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            66563 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[16, 32)           22008 |@@@@@@@@@@@@@@@@                                    |
[32, 64)           13596 |@@@@@@@@@                                           |
[64, 128)           8864 |@@@@@@                                              |
[128, 256)          7038 |@@@@@                                               |
[256, 512)          6222 |@@@@                                                |
[512, 1K)           7905 |@@@@@                                               |
[1K, 2K)            9945 |@@@@@@@                                             |
[2K, 4K)            6158 |@@@@                                                |
[4K, 8K)            1764 |@                                                   |
[8K, 16K)            191 |                                                    |
[16K, 32K)           125 |                                                    |
[32K, 64K)            58 |                                                    |
[64K, 128K)           11 |                                                    |
[128K, 256K)           7 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 433544
@runq_delay_us: 
[0]                    3 |                                                    |
[1]                16176 |@@@@@@@@@@@                                         |
[2, 4)             34251 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)             74163 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            68010 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[16, 32)           22321 |@@@@@@@@@@@@@@@                                     |
[32, 64)           13740 |@@@@@@@@@                                           |
[64, 128)           8957 |@@@@@@                                              |
[128, 256)          7107 |@@@@                                                |
[256, 512)          6307 |@@@@                                                |
[512, 1K)           8157 |@@@@@                                               |
[1K, 2K)           10171 |@@@@@@@                                             |
[2K, 4K)            6237 |@@@@                                                |
[4K, 8K)            1772 |@                                                   |
[8K, 16K)            191 |                                                    |
[16K, 32K)           125 |                                                    |
[32K, 64K)            58 |                                                    |
[64K, 128K)           11 |                                                    |
[128K, 256K)           7 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 445793
@runq_delay_us: 
[0]                    3 |                                                    |
[1]                16311 |@@@@@@@@@@@                                         |
[2, 4)             34776 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)             77082 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            69456 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[16, 32)           22651 |@@@@@@@@@@@@@@@                                     |
[32, 64)           13886 |@@@@@@@@@                                           |
